Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0-a398b19-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-ff8aa66-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/2262395ca5b523735fb2535700d31e07f2dc9cbf ; compiled by 'runner' on 2021-06-13T00:50Z
om_1        | STARTUP_MSG:   java = 11.0.10
om_1        | ************************************************************/
om_1        | 2021-06-13 01:32:19,594 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2021-06-13 01:32:28,266 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2021-06-13 01:32:28,818 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.24.0.10:9862
om_1        | 2021-06-13 01:32:28,818 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2021-06-13 01:32:28,818 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2021-06-13 01:32:28,891 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2021-06-13 01:32:33,297 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0b1ca8838430/172.24.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-13 01:32:35,298 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0b1ca8838430/172.24.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-13 01:32:37,300 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0b1ca8838430/172.24.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-13 01:32:39,303 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0b1ca8838430/172.24.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-13 01:32:41,305 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0b1ca8838430/172.24.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | 2021-06-13 01:32:43,307 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 0b1ca8838430/172.24.0.10 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.24.0.6:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4ca0b59d-f93f-44cf-b360-5f2d1f9108eb;layoutVersion=0
om_1        | 2021-06-13 01:32:45,772 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 0b1ca8838430/172.24.0.10
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-13 01:32:47,947 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 0b1ca8838430/172.24.0.10
om_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-06-13 01:32:58,894 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-06-13 01:32:58,924 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-LeaderElection1] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B: set configuration 0: [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-06-13 01:32:58,957 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState] INFO impl.FollowerState: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5164428443ns, electionTimeout:5163ms
datanode_2  | 2021-06-13 01:32:58,957 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: shutdown 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState
datanode_2  | 2021-06-13 01:32:58,960 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-06-13 01:32:58,960 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-06-13 01:32:58,960 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2
datanode_2  | 2021-06-13 01:32:58,985 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO impl.LeaderElection: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:1, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:32:59,065 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-629B8521947B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2fa6050-0fc7-4def-9091-629b8521947b/current/log_inprogress_0
datanode_2  | 2021-06-13 01:32:59,124 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO impl.LeaderElection: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_2  | 2021-06-13 01:32:59,125 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO impl.LeaderElection:   Response 0: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc<-cbb5a2ba-9d3d-4865-a7db-ea458e60bed7#0:FAIL-t1
datanode_2  | 2021-06-13 01:32:59,125 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO impl.LeaderElection:   Response 1: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc<-cc9a5df5-ca63-420b-866d-fac26361f050#0:OK-t1
datanode_2  | 2021-06-13 01:32:59,125 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO impl.LeaderElection: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-06-13 01:32:59,125 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-06-13 01:32:59,125 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: shutdown 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2
datanode_2  | 2021-06-13 01:32:59,126 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-LeaderElection2] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-D14983DD449C-FollowerState
datanode_2  | 2021-06-13 01:33:01,431 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: receive requestVote(ELECTION, cbb5a2ba-9d3d-4865-a7db-ea458e60bed7, group-3ED42C68A18F, 2, (t:0, i:0))
datanode_2  | 2021-06-13 01:33:01,431 [grpc-default-executor-0] INFO impl.VoteContext: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FOLLOWER: reject ELECTION from cbb5a2ba-9d3d-4865-a7db-ea458e60bed7: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:33:01,431 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:cbb5a2ba-9d3d-4865-a7db-ea458e60bed7
datanode_2  | 2021-06-13 01:33:01,431 [grpc-default-executor-0] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: shutdown 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState
datanode_2  | 2021-06-13 01:33:01,431 [grpc-default-executor-0] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState
datanode_2  | 2021-06-13 01:33:01,432 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState] INFO impl.FollowerState: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:33:01,434 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F replies to ELECTION vote request: cbb5a2ba-9d3d-4865-a7db-ea458e60bed7<-7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc#0:FAIL-t2. Peer's state: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F:t2, leader=null, voted=null, raftlog=7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
datanode_2  | 2021-06-13 01:33:01,460 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: receive requestVote(ELECTION, cc9a5df5-ca63-420b-866d-fac26361f050, group-3ED42C68A18F, 2, (t:0, i:0))
datanode_2  | 2021-06-13 01:33:01,461 [grpc-default-executor-0] INFO impl.VoteContext: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FOLLOWER: reject ELECTION from cc9a5df5-ca63-420b-866d-fac26361f050: our priority 1 > candidate's priority 0
datanode_2  | 2021-06-13 01:33:01,461 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:cc9a5df5-ca63-420b-866d-fac26361f050
datanode_2  | 2021-06-13 01:33:01,461 [grpc-default-executor-0] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: shutdown 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState
datanode_2  | 2021-06-13 01:33:01,461 [grpc-default-executor-0] INFO impl.RoleInfo: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc: start 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState
datanode_2  | 2021-06-13 01:33:01,461 [7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState] INFO impl.FollowerState: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_2  | 2021-06-13 01:33:01,468 [grpc-default-executor-0] INFO server.RaftServer$Division: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F replies to ELECTION vote request: cc9a5df5-ca63-420b-866d-fac26361f050<-7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc#0:FAIL-t2. Peer's state: 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F:t2, leader=null, voted=null, raftlog=7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc@group-3ED42C68A18F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbb5a2ba-9d3d-4865-a7db-ea458e60bed7|rpc:172.24.0.9:9856|admin:172.24.0.9:9857|client:172.24.0.9:9858|priority:0, 7cfe7090-5e7a-4fb7-b8d5-1968b0a145fc|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, cc9a5df5-ca63-420b-866d-fac26361f050|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0], old=null
