Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-11-27 12:44:15,075 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-4e79ab9b-aa35-491c-ae81-85972a3a3966/DS-ac50c75b-f6e8-40f6-80e7-d77dad8ca131/container.db to cache
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-11-27 12:43:39,193 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = ee7c21c74526/172.19.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-11-27 12:44:15,086 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-4e79ab9b-aa35-491c-ae81-85972a3a3966/DS-ac50c75b-f6e8-40f6-80e7-d77dad8ca131/container.db for volume DS-ac50c75b-f6e8-40f6-80e7-d77dad8ca131
datanode_1  | 2022-11-27 12:44:15,089 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-11-27 12:44:15,094 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1  | 2022-11-27 12:44:15,288 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5c5b2b04-f659-4d74-9e80-3560d76d794d
datanode_1  | 2022-11-27 12:44:15,343 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.RaftServer: 5c5b2b04-f659-4d74-9e80-3560d76d794d: start RPC server
datanode_1  | 2022-11-27 12:44:15,344 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 5c5b2b04-f659-4d74-9e80-3560d76d794d: GrpcService started, listening on 9858
datanode_1  | 2022-11-27 12:44:15,351 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 5c5b2b04-f659-4d74-9e80-3560d76d794d: GrpcService started, listening on 9856
datanode_1  | 2022-11-27 12:44:15,352 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO server.GrpcService: 5c5b2b04-f659-4d74-9e80-3560d76d794d: GrpcService started, listening on 9857
datanode_1  | 2022-11-27 12:44:15,391 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c5b2b04-f659-4d74-9e80-3560d76d794d is started using port 9858 for RATIS
datanode_1  | 2022-11-27 12:44:15,391 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c5b2b04-f659-4d74-9e80-3560d76d794d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-11-27 12:44:15,392 [EndpointStateMachine task thread for scm/172.19.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 5c5b2b04-f659-4d74-9e80-3560d76d794d is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-11-27 12:44:15,398 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-5c5b2b04-f659-4d74-9e80-3560d76d794d: Started
datanode_1  | 2022-11-27 12:44:20,291 [Command processor thread] INFO server.RaftServer: 5c5b2b04-f659-4d74-9e80-3560d76d794d: addNew group-FD1B22F2DA0B:[5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER] returns group-FD1B22F2DA0B:java.util.concurrent.CompletableFuture@1a8c3e3d[Not completed]
datanode_1  | 2022-11-27 12:44:20,401 [pool-22-thread-1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d: new RaftServerImpl for group-FD1B22F2DA0B:[5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-27 12:44:20,426 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-27 12:44:20,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-27 12:44:20,430 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-27 12:44:20,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-11-27 12:44:20,434 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-27 12:44:20,435 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-11-27 12:44:20,484 [pool-22-thread-1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B: ConfigurationManager, init=-1: peers:[5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-11-27 12:44:20,484 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-27 12:44:20,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-27 12:44:20,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-27 12:44:20,524 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-11-27 12:44:20,540 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-11-27 12:44:20,547 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2022-11-27 12:44:20,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-11-27 12:44:20,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2022-11-27 12:44:20,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2022-11-27 12:44:20,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2022-11-27 12:44:20,750 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2022-11-27 12:44:20,751 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90456650-2146-4866-b39b-fd1b22f2da0b does not exist. Creating ...
datanode_1  | 2022-11-27 12:44:20,774 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90456650-2146-4866-b39b-fd1b22f2da0b/in_use.lock acquired by nodename 7@67a107d33ca7
datanode_1  | 2022-11-27 12:44:20,800 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90456650-2146-4866-b39b-fd1b22f2da0b has been successfully formatted.
datanode_1  | 2022-11-27 12:44:20,809 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-FD1B22F2DA0B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2022-11-27 12:44:20,837 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2022-11-27 12:44:20,859 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2022-11-27 12:44:20,866 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-11-27 12:44:20,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2022-11-27 12:44:20,870 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2022-11-27 12:44:20,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-27 12:44:20,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2022-11-27 12:44:20,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2022-11-27 12:44:20,913 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/90456650-2146-4866-b39b-fd1b22f2da0b
datanode_1  | 2022-11-27 12:44:20,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2022-11-27 12:44:20,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2022-11-27 12:44:20,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2022-11-27 12:44:20,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2022-11-27 12:44:20,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2022-11-27 12:44:20,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2022-11-27 12:44:20,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-11-27 12:44:20,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2022-11-27 12:44:21,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2022-11-27 12:44:21,036 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2022-11-27 12:44:21,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2022-11-27 12:44:21,042 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2022-11-27 12:44:21,082 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-27 12:44:21,086 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2022-11-27 12:44:21,089 [pool-22-thread-1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B: start as a follower, conf=-1: peers:[5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-11-27 12:44:21,097 [pool-22-thread-1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-11-27 12:44:21,099 [pool-22-thread-1] INFO impl.RoleInfo: 5c5b2b04-f659-4d74-9e80-3560d76d794d: start 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-FollowerState
datanode_1  | 2022-11-27 12:44:21,114 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD1B22F2DA0B,id=5c5b2b04-f659-4d74-9e80-3560d76d794d
datanode_1  | 2022-11-27 12:44:21,116 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2022-11-27 12:44:21,123 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-11-27 12:44:21,124 [5c5b2b04-f659-4d74-9e80-3560d76d794d@group-FD1B22F2DA0B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-11-27 12:44:21,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2022-11-27 12:44:21,129 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2022-11-27 12:44:21,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2022-11-27 12:44:21,212 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=90456650-2146-4866-b39b-fd1b22f2da0b
datanode_1  | 2022-11-27 12:44:21,218 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=90456650-2146-4866-b39b-fd1b22f2da0b.
datanode_1  | 2022-11-27 12:44:21,219 [Command processor thread] INFO server.RaftServer: 5c5b2b04-f659-4d74-9e80-3560d76d794d: addNew group-34EF493DFB65:[68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-34EF493DFB65:java.util.concurrent.CompletableFuture@419fb9[Not completed]
datanode_1  | 2022-11-27 12:44:21,240 [pool-22-thread-1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d: new RaftServerImpl for group-34EF493DFB65:[68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2022-11-27 12:44:21,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-11-27 12:44:21,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-11-27 12:44:21,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-11-27 12:44:21,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-11-27 12:44:21,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-11-27 12:44:21,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2022-11-27 12:44:21,246 [pool-22-thread-1] INFO server.RaftServer$Division: 5c5b2b04-f659-4d74-9e80-3560d76d794d@group-34EF493DFB65: ConfigurationManager, init=-1: peers:[68596d5b-786d-42a3-9648-f27422a2b2d9|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0|startupRole:FOLLOWER, 5c5b2b04-f659-4d74-9e80-3560d76d794d|rpc:172.19.0.8:9856|admin:172.19.0.8:9857|client:172.19.0.8:9858|priority:1|startupRole:FOLLOWER, 939470f7-c0b1-4c98-9083-381da89f9abd|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2022-11-27 12:44:21,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-11-27 12:44:21,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2022-11-27 12:44:21,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2022-11-27 12:44:21,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2022-11-27 12:44:21,248 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2022-11-27 12:44:21,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
