Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_kdc_1
datanode1_1  | Sleeping for 5 seconds
datanode2_1  | 2020-06-30 10:53:47,356 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-06-30 10:53:47,368 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-06-30 10:53:47,371 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2
datanode2_1  | 2020-06-30 10:53:47,592 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-06-30 10:53:47,604 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-06-30 10:53:47,643 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-06-30 10:53:47,670 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-06-30 10:53:47,696 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-06-30 10:53:47,681 [Thread-28] INFO impl.FollowerState: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5157ms
datanode2_1  | 2020-06-30 10:53:47,712 [Thread-28] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: shutdown FollowerState
datanode2_1  | 2020-06-30 10:53:47,716 [Thread-28] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2020-06-30 10:53:47,716 [Thread-28] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: start LeaderElection
datanode2_1  | 2020-06-30 10:53:47,707 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "36508507-25d8-40e6-a84a-a2cd98cf7f01"
datanode2_1  | .
datanode2_1  | 2020-06-30 10:53:47,791 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: start LeaderState
datanode3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-6ab75ae-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode3_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/f7341826a9f3631f359f7d253eefc7670d7c69e2 ; compiled by 'runner' on 2020-06-30T09:58Z
datanode3_1  | STARTUP_MSG:   java = 11.0.6
datanode3_1  | ************************************************************/
datanode3_1  | 2020-06-30 10:52:49,324 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode3_1  | 2020-06-30 10:52:51,833 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode3_1  | 2020-06-30 10:52:52,983 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode3_1  | 2020-06-30 10:52:54,768 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode3_1  | 2020-06-30 10:52:54,772 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode3_1  | 2020-06-30 10:52:55,650 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:10398fc7de05 ip:172.25.0.104
datanode3_1  | 2020-06-30 10:52:59,138 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode3_1  | WARNING: An illegal reflective access operation has occurred
datanode3_1  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode3_1  | WARNING: All illegal access operations will be denied in a future release
datanode3_1  | 2020-06-30 10:53:00,641 [main] INFO security.UserGroupInformation: Login successful for user dn/10398fc7de05@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode3_1  | 2020-06-30 10:53:00,641 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode3_1  | 2020-06-30 10:53:00,641 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2020-06-30 10:53:00,641 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2020-06-30 10:53:00,642 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2020-06-30 10:53:00,681 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2020-06-30 10:53:04,375 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2020-06-30 10:53:04,437 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:10398fc7de05
datanode3_1  | 2020-06-30 10:53:04,439 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2020-06-30 10:53:04,446 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@10398fc7de05
datanode3_1  | 2020-06-30 10:53:07,009 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:08,010 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:09,011 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:10,012 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:11,012 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:12,013 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:13,014 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:14,015 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:15,016 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2020-06-30 10:53:16,017 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.116:9961. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode2_1  | 2020-06-30 10:53:47,807 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2] INFO impl.LeaderElection: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2: begin an election at term 1 for -1: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858, 2ce86937-30a0-4d23-9d05-6c2e78585eac:172.25.0.104:9858, bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858], old=null
datanode2_1  | 2020-06-30 10:53:48,053 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2020-06-30 10:53:48,260 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-LeaderElection1] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2: set configuration 0: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858], old=null at 0
datanode2_1  | 2020-06-30 10:53:48,394 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2] INFO impl.LeaderElection: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2ce86937-30a0-4d23-9d05-6c2e78585eac@group-A2CD98CF7F01 is not in [RUNNING]: current state is STARTING
datanode2_1  | 2020-06-30 10:53:48,395 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2] INFO impl.LeaderElection: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2: Election REJECTED; received 1 response(s) [6f39e8f0-606b-46e8-9e55-f834a6cca548<-bc5b3fc8-2094-4d41-bce3-c5efbedfa111#0:FAIL-t1] and 1 exception(s); 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01:t1, leader=null, voted=6f39e8f0-606b-46e8-9e55-f834a6cca548, raftlog=6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6f39e8f0-606b-46e8-9e55-f834a6cca548:172.25.0.103:9858, 2ce86937-30a0-4d23-9d05-6c2e78585eac:172.25.0.104:9858, bc5b3fc8-2094-4d41-bce3-c5efbedfa111:172.25.0.102:9858], old=null
datanode2_1  | 2020-06-30 10:53:48,397 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 2ce86937-30a0-4d23-9d05-6c2e78585eac@group-A2CD98CF7F01 is not in [RUNNING]: current state is STARTING
datanode2_1  | 2020-06-30 10:53:48,397 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2] INFO impl.RaftServerImpl: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode2_1  | 2020-06-30 10:53:48,398 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: shutdown LeaderElection
datanode2_1  | 2020-06-30 10:53:48,410 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-A2CD98CF7F01-LeaderElection2] INFO impl.RoleInfo: 6f39e8f0-606b-46e8-9e55-f834a6cca548: start FollowerState
datanode2_1  | 2020-06-30 10:53:48,616 [6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6f39e8f0-606b-46e8-9e55-f834a6cca548@group-224ED777CCC2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/30e537fe-6146-41fc-8eb8-224ed777ccc2/current/log_inprogress_0
datanode3_1  | 2020-06-30 10:53:21,487 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2020-06-30 10:53:22,363 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2020-06-30 10:53:22,394 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode3_1  | 2020-06-30 10:53:22,401 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2020-06-30 10:53:22,479 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2020-06-30 10:53:22,745 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2020-06-30 10:53:26,657 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-06-30 10:53:27,358 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-06-30 10:53:27,936 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-06-30 10:53:27,949 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-06-30 10:53:27,956 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-06-30 10:53:27,957 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-06-30 10:53:27,957 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
