Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | 2022-04-12 13:12:04,900 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@46708cd1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1  | 2022-04-12 13:12:04,954 [pool-46-thread-1] INFO raftlog.RaftLog: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-27798BE42E03-SegmentedRaftLog: commitIndex: updateToMax old=434, new=433, updated? false
dn3_1  | 2022-04-12 13:12:05,042 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1  | 2022-04-12 13:12:05,057 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1  | 2022-04-12 13:12:05,061 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1  | 2022-04-12 13:12:05,062 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1  | 2022-04-12 13:12:05,081 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2022-04-12 13:12:05,101 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2022-04-12 13:12:05,277 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba: new RaftServerImpl for group-933A91B4DFF2:[] with ContainerStateMachine:uninitialized
dn3_1  | 2022-04-12 13:12:05,304 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1  | 2022-04-12 13:12:05,306 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1  | 2022-04-12 13:12:05,315 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1  | 2022-04-12 13:12:05,315 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-04-12 13:12:05,315 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-04-12 13:12:05,315 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2022-04-12 13:12:05,316 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2022-04-12 13:12:05,316 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-933A91B4DFF2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1  | 2022-04-12 13:12:05,316 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-04-12 13:12:05,317 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2022-04-12 13:12:05,317 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-04-12 13:12:05,404 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-04-12 13:12:05,405 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-12 13:12:05,406 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2022-04-12 13:12:05,326 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2/in_use.lock acquired by nodename 7@a5ed2ef9eb0b
dn3_1  | 2022-04-12 13:12:05,327 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=12, votedFor=0852a1e0-b4fb-4647-b396-f7d9da55e937} from /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2/current/raft-meta
dn3_1  | 2022-04-12 13:12:05,330 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-933A91B4DFF2: Setting the last applied index to (t:12, i:351)
dn3_1  | 2022-04-12 13:12:05,334 [pool-46-thread-1] INFO server.RaftServer$Division: d5004be2-573b-4187-bcb9-caf5def1a5ba@group-933A91B4DFF2: set configuration 350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-04-12 13:12:05,334 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2022-04-12 13:12:05,334 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2022-04-12 13:12:05,335 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2022-04-12 13:12:05,335 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-04-12 13:12:05,335 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2022-04-12 13:12:05,336 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2022-04-12 13:12:05,336 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2022-04-12 13:12:05,336 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new d5004be2-573b-4187-bcb9-caf5def1a5ba@group-933A91B4DFF2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2
dn3_1  | 2022-04-12 13:12:05,337 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2022-04-12 13:12:05,338 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2022-04-12 13:12:05,339 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-04-12 13:12:05,407 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-04-12 13:12:05,407 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-04-12 13:12:05,407 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-04-12 13:12:05,407 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-04-12 13:12:05,408 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-04-12 13:12:05,440 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-04-12 13:12:05,444 [pool-42-thread-1] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: set configuration 0: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:05,503 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 350 entries from segment file /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2/current/log_0-349
dn2_1  | 2022-04-12 13:12:05,523 [pool-42-thread-1] INFO server.RaftServer$Division: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2: set configuration 350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-04-12 13:12:05,523 [pool-42-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2/current/log_inprogress_350
dn2_1  | 2022-04-12 13:12:05,524 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 351
dn2_1  | 2022-04-12 13:12:05,524 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 349
dn2_1  | 2022-04-12 13:12:05,526 [pool-42-thread-1] INFO raftlog.RaftLog: 0852a1e0-b4fb-4647-b396-f7d9da55e937@group-933A91B4DFF2-SegmentedRaftLog: commitIndex: updateToMax old=351, new=350, updated? false
dn2_1  | 2022-04-12 13:12:05,527 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-04-12 13:12:05,527 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-04-12 13:12:05,527 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-04-12 13:12:05,534 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-04-12 13:12:05,537 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-04-12 13:12:05,538 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-04-12 13:12:12,677 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1  | java.net.SocketTimeoutException: Call From 28e2af45083a/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:46712 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
dn2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
dn2_1  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:46712 remote=scm/10.9.0.17:9861]
dn2_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
dn2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1892)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
dn2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
dn1_1  | 2022-04-12 13:12:18,481 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03-FollowerState] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn1_1  | 2022-04-12 13:12:18,481 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-04-12 13:12:18,481 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03-FollowerState] INFO impl.RoleInfo: 18324c8f-7b13-49d3-96f7-7b9d5032441d: start 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03-LeaderElection2
dn1_1  | 2022-04-12 13:12:18,521 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-FollowerState] INFO impl.FollowerState: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5239790485ns, electionTimeout:5193ms
dn1_1  | 2022-04-12 13:12:18,522 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-FollowerState] INFO impl.RoleInfo: 18324c8f-7b13-49d3-96f7-7b9d5032441d: shutdown 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-FollowerState
dn1_1  | 2022-04-12 13:12:18,523 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-FollowerState] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn1_1  | 2022-04-12 13:12:18,523 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-04-12 13:12:18,524 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-FollowerState] INFO impl.RoleInfo: 18324c8f-7b13-49d3-96f7-7b9d5032441d: start 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3
dn1_1  | 2022-04-12 13:12:18,559 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03-LeaderElection2] INFO impl.LeaderElection: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03-LeaderElection2 ELECTION round 0: submit vote requests at term 8 for 433: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-12 13:12:18,560 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO impl.LeaderElection: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 1: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-04-12 13:12:18,572 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO impl.LeaderElection: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3 ELECTION round 0: result PASSED (term=3)
dn1_1  | 2022-04-12 13:12:18,574 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO impl.RoleInfo: 18324c8f-7b13-49d3-96f7-7b9d5032441d: shutdown 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3
dn1_1  | 2022-04-12 13:12:18,579 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-933A91B4DFF2-LeaderElection1] INFO impl.LeaderElection: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-933A91B4DFF2-LeaderElection1 ELECTION round 0: submit vote requests at term 13 for 350: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-12 13:12:18,641 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1  | 2022-04-12 13:12:18,647 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C38934DDD3C7 with new leaderId: 18324c8f-7b13-49d3-96f7-7b9d5032441d
dn1_1  | 2022-04-12 13:12:18,667 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7: change Leader from null to 18324c8f-7b13-49d3-96f7-7b9d5032441d at term 3 for becomeLeader, leader elected after 14239ms
dn1_1  | 2022-04-12 13:12:18,825 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2022-04-12 13:12:18,914 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2022-04-12 13:12:18,933 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2022-04-12 13:12:19,012 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2022-04-12 13:12:19,026 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2022-04-12 13:12:19,028 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2022-04-12 13:12:19,196 [18324c8f-7b13-49d3-96f7-7b9d5032441d@group-C38934DDD3C7-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
