Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_recon_1
dn1_1    | 2020-11-12 22:30:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-12 22:31:15 WARN  CreatePipelineCommandHandler:106 - Add group failed for 98c476bf-da8e-4fc2-a994-3122a4556e2a{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 98c476bf-da8e-4fc2-a994-3122a4556e2a: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4
dn3_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:183 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4: start as a follower, conf=-1: [98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858], old=null
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:172 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-12 22:31:13 INFO  RoleInfo:143 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: start FollowerState
dn3_1    | 2020-11-12 22:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D74EDF513AE4,id=98c476bf-da8e-4fc2-a994-3122a4556e2a
dn3_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.98c476bf-da8e-4fc2-a994-3122a4556e2a@group-D74EDF513AE4
dn3_1    | 2020-11-12 22:31:13 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "6457d6de-efef-4bbe-852c-d74edf513ae4"
dn3_1    | .
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerProxy:89 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: addNew group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] returns group-2EA9640401FF:java.util.concurrent.CompletableFuture@794566bb[Not completed]
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:97 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: new RaftServerImpl for group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:103 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF: ConfigurationManager, init=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff does not exist. Creating ...
dn3_1    | 2020-11-12 22:31:13 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff/in_use.lock acquired by nodename 6@b72a8a7bf16a
dn3_1    | 2020-11-12 22:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff has been successfully formatted.
dn3_1    | 2020-11-12 22:31:13 INFO  ContainerStateMachine:228 - group-2EA9640401FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:176 - new 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d11cecf5-ca49-4c6c-976c-2ea9640401ff
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  SegmentedRaftLogWorker:129 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF
dn3_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:183 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF: start as a follower, conf=-1: [482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858], old=null
dn3_1    | 2020-11-12 22:31:13 INFO  RaftServerImpl:172 - 98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-12 22:31:13 INFO  RoleInfo:143 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: start FollowerState
dn3_1    | 2020-11-12 22:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EA9640401FF,id=98c476bf-da8e-4fc2-a994-3122a4556e2a
s3g_1    | 2020-11-12 22:30:47 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
s3g_1    | 2020-11-12 22:30:48 INFO  BaseHttpServer:170 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1    | 2020-11-12 22:30:48 INFO  log:169 - Logging initialized @6338ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1    | 2020-11-12 22:30:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1    | 2020-11-12 22:30:49 INFO  HttpRequestLog:86 - Http request log for http.requests.s3gateway is not defined
s3g_1    | 2020-11-12 22:30:49 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1    | 2020-11-12 22:30:49 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1    | 2020-11-12 22:30:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1    | 2020-11-12 22:30:49 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1    | 2020-11-12 22:30:49 INFO  Gateway:58 - Starting Ozone S3 gateway
s3g_1    | 2020-11-12 22:30:49 INFO  HttpServer2:1188 - Jetty bound to port 9878
s3g_1    | 2020-11-12 22:30:49 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
s3g_1    | 2020-11-12 22:30:49 INFO  session:333 - DefaultSessionIdManager workerName=node0
s3g_1    | 2020-11-12 22:30:49 INFO  session:338 - No SessionScavenger set, using defaults
s3g_1    | 2020-11-12 22:30:49 INFO  session:140 - node0 Scavenging every 660000ms
s3g_1    | 2020-11-12 22:30:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@7dfb0c0f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1    | 2020-11-12 22:30:49 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@2d0399f4{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/static,AVAILABLE}
s3g_1    | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1    | WARNING: An illegal reflective access operation has occurred
s3g_1    | WARNING: Illegal reflective access by org.jboss.weld.util.reflection.Formats (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to constructor com.sun.org.apache.bcel.internal.classfile.ClassParser(java.io.InputStream,java.lang.String)
s3g_1    | WARNING: Please consider reporting this to the maintainers of org.jboss.weld.util.reflection.Formats
s3g_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1    | WARNING: All illegal access operations will be denied in a future release
s3g_1    | Nov 12, 2020 10:31:05 PM org.glassfish.jersey.internal.Errors logErrors
s3g_1    | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1    | 
s3g_1    | 2020-11-12 22:31:05 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@69a024a0{s3gateway,/,file:///tmp/jetty-0_0_0_0-9878-hadoop-ozone-s3gateway-0_5_0-beta_jar-_-any-15505082267124200235.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-beta.jar!/webapps/s3gateway}
s3g_1    | 2020-11-12 22:31:05 INFO  AbstractConnector:330 - Started ServerConnector@3e62d773{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1    | 2020-11-12 22:31:05 INFO  Server:399 - Started @23259ms
s3g_1    | 2020-11-12 22:31:05 INFO  BaseHttpServer:284 - HTTP server of s3gateway listening at http://0.0.0.0:9878
dn1_1    | 2020-11-12 22:31:13 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2EA9640401FF,id=482d7ad1-be2a-45d4-a32d-db7c9e0047a9
dn1_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF
dn1_1    | 2020-11-12 22:31:15 WARN  RaftServerProxy:390 - 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: Failed groupAdd* GroupManagementRequest:client-18EE2D37B39E->482d7ad1-be2a-45d4-a32d-db7c9e0047a9@group-2EA9640401FF, cid=0, seq=0, RW, null, Add:group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858]
dn3_1    | 2020-11-12 22:31:13 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF
dn3_1    | 2020-11-12 22:31:15 WARN  RaftServerProxy:390 - 98c476bf-da8e-4fc2-a994-3122a4556e2a: Failed groupAdd* GroupManagementRequest:client-356CBB8E5F96->98c476bf-da8e-4fc2-a994-3122a4556e2a@group-2EA9640401FF, cid=0, seq=0, RW, null, Add:group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 98c476bf-da8e-4fc2-a994-3122a4556e2a: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 98c476bf-da8e-4fc2-a994-3122a4556e2a: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-11-12 22:31:15 WARN  CreatePipelineCommandHandler:106 - Add group failed for 482d7ad1-be2a-45d4-a32d-db7c9e0047a9{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 482d7ad1-be2a-45d4-a32d-db7c9e0047a9: Failed to add group-2EA9640401FF:[482d7ad1-be2a-45d4-a32d-db7c9e0047a9:10.9.0.11:9858, 98c476bf-da8e-4fc2-a994-3122a4556e2a:10.9.0.13:9858, 1be27d45-1930-4710-a6c4-d8462216b185:10.9.0.12:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
