Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_2, ozone-csi_csi_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-12 21:50:36,628 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-12 21:50:36,667 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO impl.RoleInfo: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23: start LeaderState
datanode_2  | 2020-11-12 21:50:36,708 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-026CA8EE7AE8 with new leaderId: b5358d50-563d-45f9-a791-6cdc145488f5
datanode_2  | 2020-11-12 21:50:36,710 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8: change Leader from null to b5358d50-563d-45f9-a791-6cdc145488f5 at term 1 for appendEntries, leader elected after 5185ms
datanode_2  | 2020-11-12 21:50:36,806 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-12 21:50:36,807 [grpc-default-executor-0] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8: set configuration 0: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null at 0
datanode_2  | 2020-11-12 21:50:36,832 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-12 21:50:36,858 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-LeaderElection1] INFO impl.RaftServerImpl: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F: set configuration 0: [4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null at 0
datanode_2  | 2020-11-12 21:50:37,068 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-026CA8EE7AE8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b4328db-05ed-408e-bd5c-026ca8ee7ae8/current/log_inprogress_0
datanode_2  | 2020-11-12 21:50:37,098 [4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4b935680-1d94-41ab-a1d7-0a5ec6d06d23@group-932FE507B10F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93e31152-4047-4812-86c2-932fe507b10f/current/log_inprogress_0
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/7a52990c86316f251d0878b4fe4c4ddc351223f3 ; compiled by 'runner' on 2020-11-12T21:40Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2020-11-12 21:50:10,248 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-11-12 21:50:11,361 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-11-12 21:50:11,932 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-11-12 21:50:12,605 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-11-12 21:50:12,605 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-11-12 21:50:13,094 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0b4a07e2567e ip:172.18.0.5
datanode_3  | 2020-11-12 21:50:13,742 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-11-12 21:50:13,757 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-11-12 21:50:13,770 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-11-12 21:50:13,813 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-11-12 21:50:14,005 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2020-11-12 21:50:14,254 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2020-11-12 21:50:14,254 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2020-11-12 21:50:14,255 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2020-11-12 21:50:18,185 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-12 21:50:18,423 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2020-11-12 21:50:18,755 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-11-12 21:50:18,763 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-11-12 21:50:18,768 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-12 21:50:18,773 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-11-12 21:50:18,775 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-11-12 21:50:19,651 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-12 21:50:19,662 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2020-11-12 21:50:20,277 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-11-12 21:50:20,367 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2020-11-12 21:50:20,480 [main] INFO util.log: Logging initialized @15783ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-11-12 21:50:20,879 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-11-12 21:50:20,889 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-11-12 21:50:20,926 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-11-12 21:50:20,938 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-11-12 21:50:20,939 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-11-12 21:50:20,939 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-11-12 21:50:21,075 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-11-12 21:50:21,092 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2020-11-12 21:50:21,238 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-11-12 21:50:21,239 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-11-12 21:50:21,241 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-11-12 21:50:21,315 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3643e3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-11-12 21:50:21,330 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1cc9bd9b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-11-12 21:50:21,642 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1de12397{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13125007694341224369/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-11-12 21:50:21,673 [main] INFO server.AbstractConnector: Started ServerConnector@370a8b6e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2020-11-12 21:50:21,673 [main] INFO server.Server: Started @16980ms
datanode_3  | 2020-11-12 21:50:21,674 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-12 21:50:21,675 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-12 21:50:21,692 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-12 21:50:21,778 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@321fc907] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-12 21:50:22,320 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2020-11-12 21:50:24,930 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2020-11-12 21:50:25,645 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-12 21:50:25,647 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-12 21:50:30,789 [pool-19-thread-1] INFO impl.RoleInfo: b5358d50-563d-45f9-a791-6cdc145488f5: start FollowerState
datanode_1  | 2020-11-12 21:50:30,862 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49C590BD9D15,id=b5358d50-563d-45f9-a791-6cdc145488f5
datanode_1  | 2020-11-12 21:50:30,864 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b5358d50-563d-45f9-a791-6cdc145488f5@group-49C590BD9D15
datanode_1  | 2020-11-12 21:50:30,966 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=9d6218c0-bc33-4a8d-9015-49c590bd9d15.
datanode_1  | 2020-11-12 21:50:30,968 [Command processor thread] INFO impl.RaftServerProxy: b5358d50-563d-45f9-a791-6cdc145488f5: addNew group-026CA8EE7AE8:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0] returns group-026CA8EE7AE8:java.util.concurrent.CompletableFuture@702dd630[Not completed]
datanode_1  | 2020-11-12 21:50:30,971 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5: new RaftServerImpl for group-026CA8EE7AE8:[b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-12 21:50:30,984 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-12 21:50:30,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-12 21:50:30,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-12 21:50:30,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-12 21:50:30,986 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-12 21:50:30,986 [pool-19-thread-1] INFO impl.RaftServerImpl: b5358d50-563d-45f9-a791-6cdc145488f5@group-026CA8EE7AE8: ConfigurationManager, init=-1: [b5358d50-563d-45f9-a791-6cdc145488f5:172.18.0.4:9858:0, 2b974578-7ba5-40be-a5d5-a3575fa6114a:172.18.0.5:9858:0, 4b935680-1d94-41ab-a1d7-0a5ec6d06d23:172.18.0.3:9858:0], old=null, confs=<EMPTY_MAP>
