Attaching to ozone_s3g_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_recon_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2022-03-11 13:01:37,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-03-11 13:01:37,132 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-03-11 13:01:37,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-03-11 13:01:37,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-03-11 13:01:37,133 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-03-11 13:01:37,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-11 13:01:37,140 [pool-22-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2: ConfigurationManager, init=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-03-11 13:01:37,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-03-11 13:01:37,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-03-11 13:01:37,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-03-11 13:01:37,182 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2 does not exist. Creating ...
datanode_2  | 2022-03-11 13:01:37,207 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2/in_use.lock acquired by nodename 7@637b1a8f6ee5
datanode_2  | 2022-03-11 13:01:37,238 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2 has been successfully formatted.
datanode_2  | 2022-03-11 13:01:37,302 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-AEC46BDC7ED2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-03-11 13:01:37,341 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-03-11 13:01:37,343 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-03-11 13:01:37,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-03-11 13:01:37,449 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-03-11 13:01:37,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-03-11 13:01:37,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-03-11 13:01:37,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-03-11 13:01:37,690 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2
datanode_2  | 2022-03-11 13:01:37,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-03-11 13:01:37,698 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-03-11 13:01:37,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-03-11 13:01:37,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-03-11 13:01:37,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-03-11 13:01:37,707 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-03-11 13:01:37,708 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2022-03-11 13:01:38,310 [pool-22-thread-1] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B: start as a follower, conf=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_1  | 2022-03-11 13:01:38,313 [pool-22-thread-1] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2022-03-11 13:01:38,313 [pool-22-thread-1] INFO impl.RoleInfo: d2788091-9110-4f8a-8ccb-db668a02c267: start d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B-FollowerState
datanode_1  | 2022-03-11 13:01:38,313 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-043FBD43043B,id=d2788091-9110-4f8a-8ccb-db668a02c267
datanode_1  | 2022-03-11 13:01:38,328 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=630c8319-3fe5-4862-8b77-043fbd43043b
datanode_1  | 2022-03-11 13:01:40,625 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=630c8319-3fe5-4862-8b77-043fbd43043b.
datanode_1  | 2022-03-11 13:01:41,875 [grpc-default-executor-0] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B: receive requestVote(ELECTION, 3dbd564f-c1ce-4e09-be1b-43fb922924f2, group-043FBD43043B, 1, (t:0, i:0))
datanode_1  | 2022-03-11 13:01:41,878 [grpc-default-executor-0] INFO impl.VoteContext: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B-FOLLOWER: accept ELECTION from 3dbd564f-c1ce-4e09-be1b-43fb922924f2: our priority 0 <= candidate's priority 0
datanode_1  | 2022-03-11 13:01:41,878 [grpc-default-executor-0] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:3dbd564f-c1ce-4e09-be1b-43fb922924f2
datanode_1  | 2022-03-11 13:01:41,878 [grpc-default-executor-0] INFO impl.RoleInfo: d2788091-9110-4f8a-8ccb-db668a02c267: shutdown d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B-FollowerState
datanode_1  | 2022-03-11 13:01:41,881 [grpc-default-executor-0] INFO impl.RoleInfo: d2788091-9110-4f8a-8ccb-db668a02c267: start d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B-FollowerState
datanode_1  | 2022-03-11 13:01:41,881 [d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B-FollowerState] INFO impl.FollowerState: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1  | 2022-03-11 13:01:41,947 [grpc-default-executor-0] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B replies to ELECTION vote request: 3dbd564f-c1ce-4e09-be1b-43fb922924f2<-d2788091-9110-4f8a-8ccb-db668a02c267#0:OK-t1. Peer's state: d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B:t1, leader=null, voted=3dbd564f-c1ce-4e09-be1b-43fb922924f2, raftlog=d2788091-9110-4f8a-8ccb-db668a02c267@group-043FBD43043B-SegmentedRaftLog:OPENED:c-1, conf=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null
datanode_1  | 2022-03-11 13:01:43,264 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-FollowerState] INFO impl.FollowerState: d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5216532629ns, electionTimeout:5187ms
datanode_1  | 2022-03-11 13:01:43,265 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-FollowerState] INFO impl.RoleInfo: d2788091-9110-4f8a-8ccb-db668a02c267: shutdown d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-FollowerState
datanode_1  | 2022-03-11 13:01:43,265 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-FollowerState] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2022-03-11 13:01:43,268 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-03-11 13:01:43,268 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-FollowerState] INFO impl.RoleInfo: d2788091-9110-4f8a-8ccb-db668a02c267: start d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1
datanode_1  | 2022-03-11 13:01:43,272 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO impl.LeaderElection: d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2022-03-11 13:01:43,275 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO impl.LeaderElection: d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2022-03-11 13:01:43,276 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO impl.RoleInfo: d2788091-9110-4f8a-8ccb-db668a02c267: shutdown d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1
datanode_1  | 2022-03-11 13:01:43,276 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2022-03-11 13:01:43,276 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3B007EEDFB6 with new leaderId: d2788091-9110-4f8a-8ccb-db668a02c267
datanode_1  | 2022-03-11 13:01:43,277 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServer$Division: d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6: change Leader from null to d2788091-9110-4f8a-8ccb-db668a02c267 at term 1 for becomeLeader, leader elected after 5881ms
datanode_1  | 2022-03-11 13:01:43,307 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-03-11 13:01:43,316 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-03-11 13:01:43,328 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-03-11 13:01:43,349 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-03-11 13:01:43,351 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-03-11 13:01:43,352 [d2788091-9110-4f8a-8ccb-db668a02c267@group-B3B007EEDFB6-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2022-03-11 13:01:37,718 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-03-11 13:01:37,789 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-03-11 13:01:37,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-03-11 13:01:37,810 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-11 13:01:37,836 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-03-11 13:01:37,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-03-11 13:01:37,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-03-11 13:01:37,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-03-11 13:01:37,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-03-11 13:01:37,879 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-03-11 13:01:37,880 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-03-11 13:01:38,028 [pool-22-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2: start as a follower, conf=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1], old=null
datanode_2  | 2022-03-11 13:01:38,051 [pool-22-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-03-11 13:01:38,054 [pool-22-thread-1] INFO impl.RoleInfo: 8d754526-627a-4039-bf1e-0058a1eb804c: start 8d754526-627a-4039-bf1e-0058a1eb804c@group-AEC46BDC7ED2-FollowerState
datanode_2  | 2022-03-11 13:01:38,081 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEC46BDC7ED2,id=8d754526-627a-4039-bf1e-0058a1eb804c
datanode_2  | 2022-03-11 13:01:38,295 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2
datanode_2  | 2022-03-11 13:01:38,318 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=278f5c33-7a88-4a2c-a5e5-aec46bdc7ed2.
datanode_2  | 2022-03-11 13:01:38,318 [Command processor thread] INFO server.RaftServer: 8d754526-627a-4039-bf1e-0058a1eb804c: addNew group-043FBD43043B:[8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0] returns group-043FBD43043B:java.util.concurrent.CompletableFuture@76454246[Not completed]
datanode_2  | 2022-03-11 13:01:38,321 [pool-22-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c: new RaftServerImpl for group-043FBD43043B:[8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2022-03-11 13:01:38,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServer$Division: 8d754526-627a-4039-bf1e-0058a1eb804c@group-043FBD43043B: ConfigurationManager, init=-1: [8d754526-627a-4039-bf1e-0058a1eb804c|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1, d2788091-9110-4f8a-8ccb-db668a02c267|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, 3dbd564f-c1ce-4e09-be1b-43fb922924f2|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-03-11 13:01:38,322 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
