Attaching to ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_datanode_2, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-10-29 20:47:41,810 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-29 20:47:41,819 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-29 20:47:41,827 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2021-10-29 20:47:41,832 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderStateImpl
datanode_1  | 2021-10-29 20:47:41,871 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-29 20:47:41,929 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-LeaderElection1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952: set configuration 0: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-29 20:47:42,169 [02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02de4495-de88-4f46-8e50-96890a575dd3@group-6CC09AC0B952-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70577dbc-9959-43d7-b2a1-6cc09ac0b952/current/log_inprogress_0
datanode_1  | 2021-10-29 20:47:42,210 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.FollowerState: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097494637ns, electionTimeout:5069ms
datanode_1  | 2021-10-29 20:47:42,211 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:42,211 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-29 20:47:42,212 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-29 20:47:42,212 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2
datanode_1  | 2021-10-29 20:47:42,218 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:42,402 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-29 20:47:42,403 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2] INFO impl.LeaderElection:   Response 0: 02de4495-de88-4f46-8e50-96890a575dd3<-d97eecda-0078-4d9d-9226-21e8108d8a37#0:FAIL-t1
datanode_1  | 2021-10-29 20:47:42,404 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-29 20:47:42,411 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_1  | 2021-10-29 20:47:42,411 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2
datanode_1  | 2021-10-29 20:47:42,412 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection2] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:47,519 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.FollowerState: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5107624848ns, electionTimeout:5094ms
datanode_1  | 2021-10-29 20:47:47,520 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:47,520 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2021-10-29 20:47:47,521 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-29 20:47:47,521 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3
datanode_1  | 2021-10-29 20:47:47,526 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:47,586 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-29 20:47:47,586 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3] INFO impl.LeaderElection:   Response 0: 02de4495-de88-4f46-8e50-96890a575dd3<-d97eecda-0078-4d9d-9226-21e8108d8a37#0:FAIL-t2
datanode_1  | 2021-10-29 20:47:47,586 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-29 20:47:47,587 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
datanode_1  | 2021-10-29 20:47:47,587 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3
datanode_1  | 2021-10-29 20:47:47,587 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection3] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:47,627 [grpc-default-executor-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: receive requestVote(ELECTION, d97eecda-0078-4d9d-9226-21e8108d8a37, group-28E167917DE2, 2, (t:0, i:0))
datanode_1  | 2021-10-29 20:47:47,631 [grpc-default-executor-1] INFO impl.VoteContext: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FOLLOWER: reject ELECTION from d97eecda-0078-4d9d-9226-21e8108d8a37: already has voted for 02de4495-de88-4f46-8e50-96890a575dd3 at current term 2
datanode_1  | 2021-10-29 20:47:47,641 [grpc-default-executor-1] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2 replies to ELECTION vote request: d97eecda-0078-4d9d-9226-21e8108d8a37<-02de4495-de88-4f46-8e50-96890a575dd3#0:FAIL-t2. Peer's state: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2:t2, leader=null, voted=02de4495-de88-4f46-8e50-96890a575dd3, raftlog=02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-SegmentedRaftLog:OPENED:c-1, conf=-1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:52,651 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.FollowerState: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5064664801ns, electionTimeout:5064ms
datanode_1  | 2021-10-29 20:47:52,652 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:52,653 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2021-10-29 20:47:52,653 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-29 20:47:52,653 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4
datanode_1  | 2021-10-29 20:47:52,658 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for -1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:52,683 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-10-29 20:47:52,683 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4] INFO impl.LeaderElection:   Response 0: 02de4495-de88-4f46-8e50-96890a575dd3<-d97eecda-0078-4d9d-9226-21e8108d8a37#0:FAIL-t3
datanode_1  | 2021-10-29 20:47:52,683 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-29 20:47:52,683 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2021-10-29 20:47:52,683 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4
datanode_1  | 2021-10-29 20:47:52,684 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection4] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:57,741 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.FollowerState: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5057750917ns, electionTimeout:5055ms
datanode_1  | 2021-10-29 20:47:57,742 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:47:57,742 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2021-10-29 20:47:57,743 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-29 20:47:57,743 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5
datanode_1  | 2021-10-29 20:47:57,752 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_1  | 2021-10-29 20:47:57,773 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_1  | 2021-10-29 20:47:57,774 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO impl.LeaderElection:   Response 0: 02de4495-de88-4f46-8e50-96890a575dd3<-bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf#0:OK-t4
datanode_1  | 2021-10-29 20:47:57,774 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO impl.LeaderElection:   Response 1: 02de4495-de88-4f46-8e50-96890a575dd3<-d97eecda-0078-4d9d-9226-21e8108d8a37#0:FAIL-t4
datanode_1  | 2021-10-29 20:47:57,774 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2021-10-29 20:47:57,774 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.2:40092 remote=recon/172.19.0.6:9891]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 2021-10-29 20:47:57,775 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5
datanode_1  | 2021-10-29 20:47:57,775 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection5] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:48:02,818 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.FollowerState: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5043246090ns, electionTimeout:5042ms
datanode_1  | 2021-10-29 20:48:02,820 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: shutdown 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState
datanode_1  | 2021-10-29 20:48:02,820 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServer$Division: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2021-10-29 20:48:02,821 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-29 20:48:02,822 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-FollowerState] INFO impl.RoleInfo: 02de4495-de88-4f46-8e50-96890a575dd3: start 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection6
datanode_1  | 2021-10-29 20:48:02,829 [02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection6] INFO impl.LeaderElection: 02de4495-de88-4f46-8e50-96890a575dd3@group-28E167917DE2-LeaderElection6 ELECTION round 0: submit vote requests at term 5 for -1: [02de4495-de88-4f46-8e50-96890a575dd3|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, bf164c2b-0a8c-4047-ba3d-f8a8ebe4b8bf|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, d97eecda-0078-4d9d-9226-21e8108d8a37|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
