Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2021-05-31 09:29:11,727 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-05-31 09:29:11,733 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-05-31 09:29:11,735 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-05-31 09:29:11,745 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-05-31 09:29:11,749 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-05-31 09:29:11,753 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-05-31 09:29:11,793 [main] INFO util.log: Logging initialized @17303ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-05-31 09:29:11,802 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-05-31 09:29:11,814 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-05-31 09:29:12,024 [pool-25-thread-1] INFO server.RaftServer$Division: a87483fc-2123-47c2-ba0c-33b0aea0f3be@group-FC399078E93B: set configuration 0: [a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_2_1  | 2021-05-31 09:29:12,031 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/940fdd90-b292-4ca9-8951-fc399078e93b/current/log_inprogress_0
datanode_2_1  | 2021-05-31 09:29:12,052 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a87483fc-2123-47c2-ba0c-33b0aea0f3be@group-FC399078E93B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2021-05-31 09:29:12,057 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: a87483fc-2123-47c2-ba0c-33b0aea0f3be@group-FC399078E93B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-05-31 09:29:12,403 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-05-31 09:29:12,409 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-05-31 09:29:12,417 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-05-31 09:29:12,417 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-05-31 09:29:12,438 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-05-31 09:29:12,440 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-05-31 09:29:12,452 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-05-31 09:29:12,463 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-05-31 09:29:12,503 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-05-31 09:29:12,519 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-05-31 09:29:12,520 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-05-31 09:29:12,520 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2021-05-31 09:29:12,542 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a87483fc-2123-47c2-ba0c-33b0aea0f3be@group-FC399078E93B
datanode_2_1  | 2021-05-31 09:29:12,567 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a87483fc-2123-47c2-ba0c-33b0aea0f3be@group-FC399078E93B
datanode_2_1  | 2021-05-31 09:29:12,635 [pool-25-thread-1] INFO server.RaftServer$Division: a87483fc-2123-47c2-ba0c-33b0aea0f3be: new RaftServerImpl for group-5AF1ADBFF67A:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-05-31 09:29:12,644 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-05-31 09:29:12,646 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-05-31 09:29:12,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-05-31 09:29:12,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-05-31 09:29:12,653 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-05-31 09:29:12,653 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-05-31 09:29:12,653 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-05-31 09:29:12,653 [pool-25-thread-1] INFO server.RaftServer$Division: a87483fc-2123-47c2-ba0c-33b0aea0f3be@group-5AF1ADBFF67A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-05-31 09:26:53,976 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-05-31 09:26:53,980 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-05-31 09:26:53,982 [pool-21-thread-1] INFO segmented.SegmentedRaftLogWorker: 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-05-31 09:26:53,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-05-31 09:26:53,982 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-05-31 09:26:53,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-05-31 09:26:53,983 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-05-31 09:26:53,984 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-05-31 09:26:53,984 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-05-31 09:26:53,985 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53
datanode_6_1  | 2021-05-31 09:26:53,986 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53
datanode_6_1  | 2021-05-31 09:26:53,989 [pool-21-thread-1] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53: start as a follower, conf=-1: [77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-05-31 09:26:53,990 [pool-21-thread-1] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-05-31 09:26:53,998 [pool-21-thread-1] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-FollowerState
datanode_6_1  | 2021-05-31 09:26:54,000 [pool-21-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1518AA57AD53,id=77322315-4299-486a-953d-cd9e5e01fece
datanode_6_1  | 2021-05-31 09:26:54,007 [pool-21-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53
datanode_6_1  | 2021-05-31 09:26:54,028 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=03235537-1639-444a-8a4a-1518aa57ad53
datanode_6_1  | 2021-05-31 09:26:54,037 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=03235537-1639-444a-8a4a-1518aa57ad53.
datanode_6_1  | 2021-05-31 09:26:54,550 [grpc-default-executor-3] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: receive requestVote(ELECTION, 861ac19e-43fb-4c10-b3bc-bb2728664c71, group-5AF1ADBFF67A, 1, (t:0, i:0))
datanode_6_1  | 2021-05-31 09:26:54,552 [grpc-default-executor-3] INFO impl.VoteContext: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FOLLOWER: accept ELECTION from 861ac19e-43fb-4c10-b3bc-bb2728664c71: our priority 0 <= candidate's priority 0
datanode_6_1  | 2021-05-31 09:26:54,555 [grpc-default-executor-3] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:861ac19e-43fb-4c10-b3bc-bb2728664c71
datanode_6_1  | 2021-05-31 09:26:54,555 [grpc-default-executor-3] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:26:54,555 [grpc-default-executor-3] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState
datanode_6_1  | 2021-05-31 09:26:54,555 [77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-05-31 09:26:54,606 [grpc-default-executor-3] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A replies to ELECTION vote request: 861ac19e-43fb-4c10-b3bc-bb2728664c71<-77322315-4299-486a-953d-cd9e5e01fece#0:OK-t1. Peer's state: 77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A:t1, leader=null, voted=861ac19e-43fb-4c10-b3bc-bb2728664c71, raftlog=77322315-4299-486a-953d-cd9e5e01fece@group-5AF1ADBFF67A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, a87483fc-2123-47c2-ba0c-33b0aea0f3be|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-05-31 09:26:54,944 [grpc-default-executor-3] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672: receive requestVote(ELECTION, 079a9db1-99a1-40d7-8dac-a2038395743d, group-99731572C672, 1, (t:0, i:0))
datanode_6_1  | 2021-05-31 09:26:54,945 [grpc-default-executor-3] INFO impl.VoteContext: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FOLLOWER: reject ELECTION from 079a9db1-99a1-40d7-8dac-a2038395743d: our priority 1 > candidate's priority 0
datanode_6_1  | 2021-05-31 09:26:54,945 [grpc-default-executor-3] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:079a9db1-99a1-40d7-8dac-a2038395743d
datanode_6_1  | 2021-05-31 09:26:54,945 [grpc-default-executor-3] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState
datanode_6_1  | 2021-05-31 09:26:54,945 [grpc-default-executor-3] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState
datanode_6_1  | 2021-05-31 09:26:54,957 [grpc-default-executor-3] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672 replies to ELECTION vote request: 079a9db1-99a1-40d7-8dac-a2038395743d<-77322315-4299-486a-953d-cd9e5e01fece#0:FAIL-t1. Peer's state: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672:t1, leader=null, voted=null, raftlog=77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-05-31 09:26:54,945 [77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-05-31 09:26:55,134 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@95c149e] WARN util.JvmPauseMonitor: JvmPauseMonitor-77322315-4299-486a-953d-cd9e5e01fece: Detected pause in JVM or host machine (eg GC): pause of approximately 148471742ns.
datanode_6_1  | GC pool 'ParNew' had collection(s): count=1 time=174ms
datanode_6_1  | 2021-05-31 09:26:55,151 [grpc-default-executor-1] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672: receive requestVote(ELECTION, 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438, group-99731572C672, 1, (t:0, i:0))
datanode_6_1  | 2021-05-31 09:26:55,154 [grpc-default-executor-1] INFO impl.VoteContext: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FOLLOWER: reject ELECTION from 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438: our priority 1 > candidate's priority 0
datanode_6_1  | 2021-05-31 09:26:55,154 [grpc-default-executor-1] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438
datanode_6_1  | 2021-05-31 09:26:55,154 [grpc-default-executor-1] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState
datanode_6_1  | 2021-05-31 09:26:55,154 [grpc-default-executor-1] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: start 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState
datanode_6_1  | 2021-05-31 09:26:55,154 [77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-05-31 09:26:55,156 [grpc-default-executor-1] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672 replies to ELECTION vote request: 4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438<-77322315-4299-486a-953d-cd9e5e01fece#0:FAIL-t1. Peer's state: 77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672:t1, leader=null, voted=null, raftlog=77322315-4299-486a-953d-cd9e5e01fece@group-99731572C672-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ae5f1fe-e3c2-433c-ac1f-29e1c9f14438|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, 079a9db1-99a1-40d7-8dac-a2038395743d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, 77322315-4299-486a-953d-cd9e5e01fece|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-05-31 09:26:59,114 [77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-FollowerState] INFO impl.FollowerState: 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5116010440ns, electionTimeout:5106ms
datanode_6_1  | 2021-05-31 09:26:59,115 [77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-FollowerState] INFO impl.RoleInfo: 77322315-4299-486a-953d-cd9e5e01fece: shutdown 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-FollowerState
datanode_6_1  | 2021-05-31 09:26:59,115 [77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-FollowerState] INFO server.RaftServer$Division: 77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-05-31 09:26:59,118 [77322315-4299-486a-953d-cd9e5e01fece@group-1518AA57AD53-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 2021-05-31 09:27:19,787 [IPC Server handler 57 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
scm_1         | 2021-05-31 09:27:19,902 [IPC Server handler 56 on default port 9863] WARN node.SCMNodeManager: Cannot find node for address 10.5.0.71
