Attaching to restart_scm_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn2_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-05-31 10:04:13,815 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:04:36,380 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-05-31 10:04:36,384 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-DD8491E375CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea95531f-33c4-47c2-a846-dd8491e375cf/current/log_inprogress_5
dn3_1    | 2021-05-31 10:04:13,243 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=2aaa6030-f620-4e6f-83a2-e7b26f2548d5} from /data/metadata/ratis/b2e842e3-d988-4bea-ae78-9e6a2cd7b85b/current/raft-meta
recon_1  | 2021-05-31 10:04:15,316 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2aaa6030-f620-4e6f-83a2-e7b26f2548d5
scm_1    | 2021-05-31 10:04:17,165 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
dn2_1    | 2021-05-31 10:04:13,842 [main] INFO util.log: Logging initialized @26959ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-31 10:04:36,387 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1     | 2021-05-31 10:04:22,503 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
dn3_1    | 2021-05-31 10:04:13,243 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-9E6A2CD7B85B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
recon_1  | 2021-05-31 10:04:15,317 [main] INFO node.SCMNodeManager: Registered Data node : 2aaa6030-f620-4e6f-83a2-e7b26f2548d5{ip: 10.9.0.11, host: restart_dn1_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 10:04:17,167 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
dn2_1    | 2021-05-31 10:04:13,946 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-31 10:04:36,394 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-05-31 10:04:13,243 [pool-25-thread-1] INFO server.RaftServer$Division: d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B: set configuration 0: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
om_1     | 2021-05-31 10:04:22,533 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2021-05-31 10:04:15,326 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/7af87b25-29d4-4d98-ae46-c93e00c2050c
dn2_1    | 2021-05-31 10:04:13,947 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-31 10:04:36,409 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-31 10:04:13,243 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
om_1     | 2021-05-31 10:04:22,531 [pool-17-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-C5BA1605619E:[om1|rpc:om:9872|priority:0] with OzoneManagerStateMachine:uninitialized
recon_1  | 2021-05-31 10:04:15,327 [main] INFO node.SCMNodeManager: Registered Data node : 7af87b25-29d4-4d98-ae46-c93e00c2050c{ip: 10.9.0.12, host: restart_dn2_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 10:04:17,435 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-05-31 10:04:14,024 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f0eb1c88-2f21-4b5b-b013-c79e9eaf8a2e
dn1_1    | 2021-05-31 10:04:36,410 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B
dn3_1    | 2021-05-31 10:04:13,244 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-05-31 10:04:22,560 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
recon_1  | 2021-05-31 10:04:15,328 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/d6657e3b-bc40-4a20-9a63-89300416bbb9
scm_1    | 2021-05-31 10:04:17,506 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-05-31 10:04:14,026 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-31 10:04:36,419 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-05-31 10:04:13,244 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-05-31 10:04:22,564 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
recon_1  | 2021-05-31 10:04:15,332 [main] INFO node.SCMNodeManager: Registered Data node : d6657e3b-bc40-4a20-9a63-89300416bbb9{ip: 10.9.0.13, host: restart_dn3_1.restart_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-05-31 10:04:17,506 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
dn2_1    | 2021-05-31 10:04:14,039 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 10:04:36,420 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-05-31 10:04:13,244 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-05-31 10:04:22,564 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
recon_1  | 2021-05-31 10:04:15,333 [main] INFO scm.ReconNodeManager: Loaded 3 nodes from node DB.
scm_1    | 2021-05-31 10:04:18,117 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
dn2_1    | 2021-05-31 10:04:14,047 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:04:36,420 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-05-31 10:04:13,244 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B
om_1     | 2021-05-31 10:04:22,565 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
recon_1  | 2021-05-31 10:04:15,336 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-05-31 10:04:18,118 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-05-31 10:04:14,050 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-31 10:04:36,420 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-05-31 10:04:13,244 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-05-31 10:04:22,565 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2021-05-31 10:04:15,395 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-05-31 10:04:18,120 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
dn2_1    | 2021-05-31 10:04:14,054 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-31 10:04:36,421 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-05-31 10:04:13,261 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-05-31 10:04:22,565 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | 2021-05-31 10:04:15,450 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
scm_1    | 2021-05-31 10:04:18,269 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
dn2_1    | 2021-05-31 10:04:14,064 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-31 10:04:36,421 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-05-31 10:04:13,261 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-05-31 10:04:22,566 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 2021-05-31 10:04:15,691 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Recon server initialized successfully!
scm_1    | 2021-05-31 10:04:18,270 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
dn2_1    | 2021-05-31 10:04:14,076 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-31 10:04:36,458 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO impl.RoleInfo: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: start 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderStateImpl
dn3_1    | 2021-05-31 10:04:13,261 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new d6657e3b-bc40-4a20-9a63-89300416bbb9@group-9E6A2CD7B85B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b2e842e3-d988-4bea-ae78-9e6a2cd7b85b
om_1     | 2021-05-31 10:04:22,591 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: ConfigurationManager, init=-1: [om1|rpc:om:9872|priority:0], old=null, confs=<EMPTY_MAP>
recon_1  | 2021-05-31 10:04:15,698 [Listener at 0.0.0.0/9891] INFO recon.ReconServer: Starting Recon server
scm_1    | 2021-05-31 10:04:18,271 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2021-05-31 10:04:14,110 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-31 10:04:36,461 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-05-31 10:04:13,261 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1     | 2021-05-31 10:04:22,591 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1  | 2021-05-31 10:04:15,923 [Listener at 0.0.0.0/9891] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-05-31 10:04:18,271 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
dn2_1    | 2021-05-31 10:04:14,191 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-31 10:04:36,461 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b2e842e3-d988-4bea-ae78-9e6a2cd7b85b/current/log_inprogress_0 to /data/metadata/ratis/b2e842e3-d988-4bea-ae78-9e6a2cd7b85b/current/log_0-0
dn3_1    | 2021-05-31 10:04:13,267 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1     | 2021-05-31 10:04:22,594 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
recon_1  | 2021-05-31 10:04:15,962 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-05-31 10:04:18,317 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
dn2_1    | 2021-05-31 10:04:14,196 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-31 10:04:36,466 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2e842e3-d988-4bea-ae78-9e6a2cd7b85b/current/log_inprogress_1
dn3_1    | 2021-05-31 10:04:13,268 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1     | 2021-05-31 10:04:22,618 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
recon_1  | 2021-05-31 10:04:15,968 [Listener at 0.0.0.0/9891] INFO impl.MetricsSystemImpl: Recon metrics system started
dn2_1    | 2021-05-31 10:04:14,680 [pool-25-thread-1] INFO server.RaftServer$Division: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E: set configuration 0: [7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
scm_1    | 2021-05-31 10:04:18,418 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
dn1_1    | 2021-05-31 10:04:36,478 [2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B-LeaderElection5] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-9E6A2CD7B85B: set configuration 1: [d6657e3b-bc40-4a20-9a63-89300416bbb9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 7af87b25-29d4-4d98-ae46-c93e00c2050c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-05-31 10:04:13,269 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1     | 2021-05-31 10:04:22,632 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 9@77247935cf4b
recon_1  | 2021-05-31 10:04:16,703 [Listener at 0.0.0.0/9891] INFO http.HttpServer2: Jetty bound to port 9888
dn2_1    | 2021-05-31 10:04:14,709 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f0eb1c88-2f21-4b5b-b013-c79e9eaf8a2e/current/log_inprogress_0
scm_1    | 2021-05-31 10:04:18,420 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn3_1    | 2021-05-31 10:04:13,270 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-05-31 10:04:22,645 [pool-17-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
recon_1  | 2021-05-31 10:04:16,705 [Listener at 0.0.0.0/9891] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-05-31 10:04:14,747 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
scm_1    | 2021-05-31 10:04:18,421 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
dn3_1    | 2021-05-31 10:04:13,271 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-05-31 10:04:22,690 [pool-17-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
recon_1  | 2021-05-31 10:04:16,812 [Listener at 0.0.0.0/9891] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-05-31 10:04:14,759 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af87b25-29d4-4d98-ae46-c93e00c2050c@group-C79E9EAF8A2E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1    | 2021-05-31 10:04:18,492 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2da66a44] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-05-31 10:04:13,283 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
