Attaching to ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1
datanode3_1  | Sleeping for 5 seconds
datanode2_1  | 2021-05-31 09:38:47,274 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-FollowerState] INFO impl.RoleInfo: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0: shutdown 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-FollowerState
datanode2_1  | 2021-05-31 09:38:47,275 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-FollowerState] INFO server.RaftServer$Division: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1        | 2021-05-31 09:43:29,306 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43752
datanode3_1  | 2021-05-31 09:39:44,421 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=1,lastEntry=(t:3, i:0)
datanode3_1  | 2021-05-31 09:39:50,471 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3.org_1   | 2021-05-31 09:37:00,066 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm1.org_1   | 2021-05-31 09:36:19,501 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode2_1  | 2021-05-31 09:38:47,278 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
s3g_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
s3g_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
om1_1        | 2021-05-31 09:43:46,437 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:43:50,561 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55548
scm2.org_1   | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1762)
om2_1        | 2021-05-31 09:43:29,311 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm3.org_1   | 2021-05-31 09:37:00,118 [main] INFO ha.SCMHANodeDetails: Found matching SCM address with SCMServiceId: scmservice, SCMNodeId: scm3, RPC Address: scm3.org:9894 and Ratis port: 9894
scm3.org_1   | 2021-05-31 09:37:00,119 [main] INFO ha.SCMHANodeDetails: Setting configuration key ozone.scm.address with value of key ozone.scm.address.scmservice.scm3: scm3.org
scm3.org_1   | 2021-05-31 09:37:00,162 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode2_1  | 2021-05-31 09:38:47,278 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-FollowerState] INFO impl.RoleInfo: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0: start 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1
datanode2_1  | 2021-05-31 09:38:47,290 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO impl.LeaderElection: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode2_1  | 2021-05-31 09:38:47,291 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO impl.LeaderElection: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om3_1        | 2021-05-31 09:44:53,899 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:TOKEN) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-05-31 09:36:19,509 [pool-2-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm1.org_1   | 2021-05-31 09:36:19,520 [pool-2-thread-1] INFO segmented.SegmentedRaftLogWorker: new 078c755f-f6b0-4094-8b75-96eb675c5c2e@group-3AB22A24B53F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/4dac5ad9-40bb-457f-bc37-3ab22a24b53f
scm2.org_1   | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2957)
scm2.org_1   | , while invoking $Proxy15.send over nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
s3g_1        | , while invoking $Proxy110.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
s3g_1        | 2021-05-31 09:44:55,417 [qtp1631119258-20] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1        | 2021-05-31 09:44:55,430 [qtp1631119258-20] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode2_1  | 2021-05-31 09:38:47,292 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO impl.RoleInfo: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0: shutdown 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1
datanode2_1  | 2021-05-31 09:38:47,293 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServer$Division: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2021-05-31 09:38:47,293 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-949CF7403209 with new leaderId: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0
datanode2_1  | 2021-05-31 09:38:47,294 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServer$Division: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209: change Leader from null to 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0 at term 1 for becomeLeader, leader elected after 5477ms
scm2.org_1   | 2021-05-31 09:36:37,936 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm2.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1        | 2021-05-31 09:43:50,570 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:43:54,770 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55570
datanode2_1  | 2021-05-31 09:38:47,296 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2021-05-31 09:38:47,300 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209
om2_1        | 2021-05-31 09:43:33,995 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43786
om2_1        | 2021-05-31 09:43:34,000 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser2/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-31 09:43:38,264 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43812
om2_1        | 2021-05-31 09:43:38,271 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-31 09:43:42,378 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43836
s3g_1        | 2021-05-31 09:44:55,430 [qtp1631119258-20] INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
s3g_1        | 2021-05-31 09:44:55,438 [qtp1631119258-20] INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1        | 2021-05-31 09:44:55,438 [qtp1631119258-20] INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1        | 2021-05-31 09:44:55,732 [qtp1631119258-20] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1        | 2021-05-31 09:44:55,733 [qtp1631119258-20] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-00F90FA56230->262430fa-1bb3-43d9-9443-869080854bd1
s3g_1        | 2021-05-31 09:44:55,733 [qtp1631119258-20] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
s3g_1        | 2021-05-31 09:44:59,818 [qtp1631119258-20] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException): OM:om2 is not the leader. Could not determine the leader node.
scm2.org_1   | 2021-05-31 09:36:39,939 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From scm2.org/172.25.0.117 to scm3.org:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy15.send over nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
scm2.org_1   | 2021-05-31 09:36:42,029 [main] INFO ha.HASecurityUtils: Initializing secure StorageContainerManager.
scm2.org_1   | 2021-05-31 09:36:42,620 [main] ERROR client.SCMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
scm2.org_1   | 2021-05-31 09:36:42,621 [main] INFO client.SCMCertificateClient: Certificate client init case: 0
scm2.org_1   | 2021-05-31 09:36:42,622 [main] INFO client.SCMCertificateClient: Creating keypair for client as keypair and certificate not found.
scm2.org_1   | 2021-05-31 09:36:43,674 [main] INFO ha.HASecurityUtils: Init response: GETCERT
scm2.org_1   | 2021-05-31 09:36:43,723 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.117,host:scm2.org
om1_1        | 2021-05-31 09:43:54,787 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:43:59,013 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55584
om1_1        | 2021-05-31 09:43:59,029 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:44:08,142 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55648
om1_1        | 2021-05-31 09:44:08,153 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode1_1  | java.lang.InterruptedException: sleep interrupted
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode2_1  | 2021-05-31 09:38:47,303 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2021-05-31 09:38:47,303 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2021-05-31 09:38:47,309 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode3_1  | 2021-05-31 09:39:53,543 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:39:56,614 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:39:59,686 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:40:02,759 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:40:05,831 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
s3g_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:211)
datanode2_1  | 2021-05-31 09:38:47,313 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2021-05-31 09:38:47,316 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2021-05-31 09:38:47,328 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO impl.RoleInfo: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0: start 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderStateImpl
datanode2_1  | 2021-05-31 09:38:47,333 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-SegmentedRaftLogWorker: Starting segment from index:0
datanode2_1  | 2021-05-31 09:38:47,334 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05fcfbf7-5830-4cd8-b362-949cf7403209/current/log_inprogress_0
datanode2_1  | 2021-05-31 09:38:47,335 [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209-LeaderElection1] INFO server.RaftServer$Division: 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0@group-949CF7403209: set configuration 0: [137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:1], old=null
om2_1        | 2021-05-31 09:43:42,388 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 2021-05-31 09:43:46,469 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:43850
om1_1        | 2021-05-31 09:44:14,699 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55690
om1_1        | 2021-05-31 09:44:14,713 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-05-31 09:44:18,721 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:55716
om1_1        | 2021-05-31 09:44:18,739 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode3_1  | 2021-05-31 09:40:08,903 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:40:11,983 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:40:15,047 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode3_1  | 2021-05-31 09:40:15,425 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=266,entriesCount=1,lastEntry=(t:3, i:1)
datanode3_1  | 2021-05-31 09:40:15,522 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=267,entriesCount=1,lastEntry=(t:3, i:2)
datanode3_1  | 2021-05-31 09:40:16,787 [java.util.concurrent.ThreadPoolExecutor$Worker@136008d6[State = -1, empty queue]] WARN server.GrpcLogAppender: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e@group-6F24C4E514D4->137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=268,entriesCount=1,lastEntry=(t:3, i:3)
datanode1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode1_1  | 2021-05-31 09:38:24,680 [grpc-default-executor-0] INFO server.RaftServer$Division: 262430fa-1bb3-43d9-9443-869080854bd1@group-F045C64815D7 replies to ELECTION vote request: 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e<-262430fa-1bb3-43d9-9443-869080854bd1#0:FAIL-t1. Peer's state: 262430fa-1bb3-43d9-9443-869080854bd1@group-F045C64815D7:t1, leader=null, voted=null, raftlog=262430fa-1bb3-43d9-9443-869080854bd1@group-F045C64815D7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [262430fa-1bb3-43d9-9443-869080854bd1|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:1, 137d5ee8-31e7-46f5-bc0f-5fc0a8af23d0|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:0, 8d6f6ab8-1bfb-4493-a505-9cf8fabfac8e|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
