Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-05-31 10:11:50,967 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8: change Leader from null to 37c37658-163c-4bfd-b2d9-c42398cdb1be at term 2 for becomeLeader, leader elected after 14035ms
dn1_1    | 2021-05-31 10:11:51,037 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-05-31 10:11:51,103 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8
dn1_1    | 2021-05-31 10:11:51,115 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 10:11:51,119 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-05-31 10:11:51,183 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-05-31 10:11:51,210 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-05-31 10:11:51,221 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-05-31 10:11:51,289 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: start 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderStateImpl
dn1_1    | 2021-05-31 10:11:51,301 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-05-31 10:11:51,446 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8/current/log_inprogress_0 to /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8/current/log_0-0
dn1_1    | 2021-05-31 10:11:51,452 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-LeaderElection1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8: set configuration 1: [37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:11:51,517 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8/current/log_inprogress_1
dn1_1    | 2021-05-31 10:11:52,208 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.37c37658-163c-4bfd-b2d9-c42398cdb1be
dn1_1    | 2021-05-31 10:11:52,267 [grpc-default-executor-2] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D: receive requestVote(ELECTION, 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d, group-15B6068EC62D, 2, (t:1, i:4))
dn1_1    | 2021-05-31 10:11:52,269 [grpc-default-executor-2] INFO impl.VoteContext: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-CANDIDATE: reject ELECTION from 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d: already has voted for 37c37658-163c-4bfd-b2d9-c42398cdb1be at current term 2
dn1_1    | 2021-05-31 10:11:52,298 [grpc-default-executor-2] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D replies to ELECTION vote request: 6895a66c-153b-4ab3-a41f-6f9cb8c9f64d<-37c37658-163c-4bfd-b2d9-c42398cdb1be#0:FAIL-t2. Peer's state: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D:t2, leader=null, voted=37c37658-163c-4bfd-b2d9-c42398cdb1be, raftlog=37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:11:52,320 [grpc-default-executor-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D: receive requestVote(ELECTION, d994a663-ff79-4ba0-947c-26b01714d65e, group-15B6068EC62D, 2, (t:1, i:4))
dn1_1    | 2021-05-31 10:11:52,321 [grpc-default-executor-1] INFO impl.VoteContext: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-CANDIDATE: reject ELECTION from d994a663-ff79-4ba0-947c-26b01714d65e: already has voted for 37c37658-163c-4bfd-b2d9-c42398cdb1be at current term 2
dn1_1    | 2021-05-31 10:11:52,328 [grpc-default-executor-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D replies to ELECTION vote request: d994a663-ff79-4ba0-947c-26b01714d65e<-37c37658-163c-4bfd-b2d9-c42398cdb1be#0:FAIL-t2. Peer's state: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D:t2, leader=null, voted=37c37658-163c-4bfd-b2d9-c42398cdb1be, raftlog=37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:11:52,487 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-05-31 10:11:40,680 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3513c84c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-848438952297247190/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-05-31 10:11:40,716 [main] INFO server.AbstractConnector: Started ServerConnector@fe87ddd{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-05-31 10:11:40,717 [main] INFO server.Server: Started @28861ms
dn2_1    | 2021-05-31 10:11:40,739 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-05-31 10:11:40,741 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-05-31 10:11:40,742 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-05-31 10:11:40,824 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4fb3ee5e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-05-31 10:11:41,309 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-05-31 10:11:44,002 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-05-31 10:11:45,305 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-05-31 10:11:45,307 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-05-31 10:11:45,581 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d994a663-ff79-4ba0-947c-26b01714d65e
dn2_1    | 2021-05-31 10:11:45,635 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: start as a follower, conf=0: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:11:45,645 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB: start as a follower, conf=0: [d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-05-31 10:11:45,645 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-31 10:11:45,694 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: d994a663-ff79-4ba0-947c-26b01714d65e: start d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D-FollowerState
dn2_1    | 2021-05-31 10:11:45,697 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-05-31 10:11:45,706 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: d994a663-ff79-4ba0-947c-26b01714d65e: start d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB-FollowerState
dn2_1    | 2021-05-31 10:11:45,740 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15B6068EC62D,id=d994a663-ff79-4ba0-947c-26b01714d65e
dn2_1    | 2021-05-31 10:11:45,741 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDAD5372DECB,id=d994a663-ff79-4ba0-947c-26b01714d65e
dn2_1    | 2021-05-31 10:11:45,752 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d994a663-ff79-4ba0-947c-26b01714d65e@group-15B6068EC62D
dn2_1    | 2021-05-31 10:11:45,751 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d994a663-ff79-4ba0-947c-26b01714d65e@group-EDAD5372DECB
dn2_1    | 2021-05-31 10:11:45,787 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: d994a663-ff79-4ba0-947c-26b01714d65e: start RPC server
dn2_1    | 2021-05-31 10:11:45,806 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: d994a663-ff79-4ba0-947c-26b01714d65e: GrpcService started, listening on 9858
dn2_1    | 2021-05-31 10:11:45,822 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d994a663-ff79-4ba0-947c-26b01714d65e is started using port 9858 for RATIS
dn2_1    | 2021-05-31 10:11:45,822 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d994a663-ff79-4ba0-947c-26b01714d65e is started using port 9858 for RATIS_ADMIN
dn2_1    | 2021-05-31 10:11:45,822 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d994a663-ff79-4ba0-947c-26b01714d65e is started using port 9858 for RATIS_SERVER
dn2_1    | 2021-05-31 10:11:45,849 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$429/0x0000000840503c40@7d20412d] INFO util.JvmPauseMonitor: JvmPauseMonitor-d994a663-ff79-4ba0-947c-26b01714d65e: Started
dn2_1    | 2021-05-31 10:11:48,029 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 2404e72a1243/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:33460 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 2021-05-31 10:11:52,490 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO impl.LeaderElection:   Response 0: 37c37658-163c-4bfd-b2d9-c42398cdb1be<-6895a66c-153b-4ab3-a41f-6f9cb8c9f64d#0:FAIL-t2
dn1_1    | 2021-05-31 10:11:52,490 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO impl.LeaderElection:   Response 1: 37c37658-163c-4bfd-b2d9-c42398cdb1be<-d994a663-ff79-4ba0-947c-26b01714d65e#0:FAIL-t2
dn1_1    | 2021-05-31 10:11:52,490 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-05-31 10:11:52,491 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-05-31 10:11:52,493 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: shutdown 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2
dn1_1    | 2021-05-31 10:11:52,494 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-LeaderElection2] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: start 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-15B6068EC62D-FollowerState
dn1_1    | 2021-05-31 10:11:52,628 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2B50C0829ABE->d994a663-ff79-4ba0-947c-26b01714d65e
dn1_1    | 2021-05-31 10:11:52,739 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=2926e0e9-a683-494d-b12b-3f6f0776fd10.
dn1_1    | 2021-05-31 10:11:54,878 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState] INFO impl.FollowerState: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5049913479ns, electionTimeout:5036ms
dn1_1    | 2021-05-31 10:11:54,879 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: shutdown 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState
dn1_1    | 2021-05-31 10:11:54,879 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-05-31 10:11:54,879 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-05-31 10:11:54,879 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-FollowerState] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: start 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3
dn1_1    | 2021-05-31 10:11:54,885 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [6895a66c-153b-4ab3-a41f-6f9cb8c9f64d|rpc:10.9.0.13:9858|priority:0, d994a663-ff79-4ba0-947c-26b01714d65e|rpc:10.9.0.12:9858|priority:0, 37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|priority:1], old=null
dn1_1    | 2021-05-31 10:11:54,908 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-05-31 10:11:54,911 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO impl.LeaderElection:   Response 0: 37c37658-163c-4bfd-b2d9-c42398cdb1be<-6895a66c-153b-4ab3-a41f-6f9cb8c9f64d#0:OK-t1
dn1_1    | 2021-05-31 10:11:54,911 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO impl.LeaderElection: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3 ELECTION round 0: result PASSED
dn1_1    | 2021-05-31 10:11:54,911 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO impl.RoleInfo: 37c37658-163c-4bfd-b2d9-c42398cdb1be: shutdown 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3
dn1_1    | 2021-05-31 10:11:54,912 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn1_1    | 2021-05-31 10:11:54,912 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F6F0776FD10 with new leaderId: 37c37658-163c-4bfd-b2d9-c42398cdb1be
dn1_1    | 2021-05-31 10:11:54,912 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10: change Leader from null to 37c37658-163c-4bfd-b2d9-c42398cdb1be at term 1 for becomeLeader, leader elected after 5166ms
dn1_1    | 2021-05-31 10:11:54,912 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-05-31 10:11:54,913 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10
dn1_1    | 2021-05-31 10:11:54,913 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 10:11:54,913 [37c37658-163c-4bfd-b2d9-c42398cdb1be@group-3F6F0776FD10-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
