Attaching to ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-07-12 13:35:07,011 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-07-12 13:35:07,104 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-07-12 13:35:08,618 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-25141 for user:hadoop
om_1          | 2021-07-12 13:35:08,717 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-37279 for user:hadoop
om_1          | 2021-07-12 13:35:08,728 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-77488 for user:hadoop
om_1          | 2021-07-12 13:35:08,739 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-83621 for user:hadoop
om_1          | 2021-07-12 13:35:08,752 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-69572 for user:hadoop
datanode_4_1  | 2021-07-12 13:35:27,590 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: receive requestVote(ELECTION, 4383785c-f30a-4b45-8a42-aa011169324f, group-1972C23D1843, 8, (t:0, i:0))
datanode_4_1  | 2021-07-12 13:35:27,591 [grpc-default-executor-2] INFO impl.VoteContext: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FOLLOWER: reject ELECTION from 4383785c-f30a-4b45-8a42-aa011169324f: our priority 1 > candidate's priority 0
datanode_4_1  | 2021-07-12 13:35:27,591 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:4383785c-f30a-4b45-8a42-aa011169324f
datanode_4_1  | 2021-07-12 13:35:27,591 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:27,591 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:27,591 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.FollowerState: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-07-12 13:35:27,602 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843 replies to ELECTION vote request: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t8. Peer's state: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843:t8, leader=null, voted=null, raftlog=b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:32,684 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: receive requestVote(ELECTION, 4383785c-f30a-4b45-8a42-aa011169324f, group-1972C23D1843, 9, (t:0, i:0))
datanode_4_1  | 2021-07-12 13:35:32,684 [grpc-default-executor-2] INFO impl.VoteContext: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FOLLOWER: reject ELECTION from 4383785c-f30a-4b45-8a42-aa011169324f: our priority 1 > candidate's priority 0
datanode_4_1  | 2021-07-12 13:35:32,684 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:4383785c-f30a-4b45-8a42-aa011169324f
datanode_4_1  | 2021-07-12 13:35:32,684 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:32,685 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.FollowerState: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-07-12 13:35:32,685 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:32,689 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843 replies to ELECTION vote request: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t9. Peer's state: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843:t9, leader=null, voted=null, raftlog=b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:37,732 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.FollowerState: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5046788304ns, electionTimeout:5044ms
datanode_4_1  | 2021-07-12 13:35:37,732 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:37,732 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_4_1  | 2021-07-12 13:35:37,732 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 13:35:37,732 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3
datanode_4_1  | 2021-07-12 13:35:37,742 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO impl.LeaderElection: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3 ELECTION round 0: submit vote requests at term 10 for -1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:37,746 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: receive requestVote(ELECTION, 4383785c-f30a-4b45-8a42-aa011169324f, group-1972C23D1843, 10, (t:0, i:0))
datanode_4_1  | 2021-07-12 13:35:37,746 [grpc-default-executor-2] INFO impl.VoteContext: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-CANDIDATE: reject ELECTION from 4383785c-f30a-4b45-8a42-aa011169324f: already has voted for b182f5ae-2c23-45a4-96df-fe10476bd29c at current term 10
datanode_4_1  | 2021-07-12 13:35:37,747 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843 replies to ELECTION vote request: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t10. Peer's state: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843:t10, leader=null, voted=b182f5ae-2c23-45a4-96df-fe10476bd29c, raftlog=b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:37,762 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO impl.LeaderElection: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_4_1  | 2021-07-12 13:35:37,763 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO impl.LeaderElection:   Response 0: b182f5ae-2c23-45a4-96df-fe10476bd29c<-c0b21e9a-854e-4b47-8c62-95f7cd61e146#0:FAIL-t10
datanode_4_1  | 2021-07-12 13:35:37,764 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO impl.LeaderElection:   Response 1: b182f5ae-2c23-45a4-96df-fe10476bd29c<-4383785c-f30a-4b45-8a42-aa011169324f#0:FAIL-t10
datanode_4_1  | 2021-07-12 13:35:37,764 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO impl.LeaderElection: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3 ELECTION round 0: result REJECTED
datanode_4_1  | 2021-07-12 13:35:37,764 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
datanode_4_1  | 2021-07-12 13:35:37,764 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3
datanode_4_1  | 2021-07-12 13:35:37,764 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection3] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:42,790 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: receive requestVote(ELECTION, 4383785c-f30a-4b45-8a42-aa011169324f, group-1972C23D1843, 11, (t:0, i:0))
datanode_4_1  | 2021-07-12 13:35:42,791 [grpc-default-executor-2] INFO impl.VoteContext: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FOLLOWER: reject ELECTION from 4383785c-f30a-4b45-8a42-aa011169324f: our priority 1 > candidate's priority 0
datanode_4_1  | 2021-07-12 13:35:42,791 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:4383785c-f30a-4b45-8a42-aa011169324f
datanode_4_1  | 2021-07-12 13:35:42,791 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:42,791 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:42,791 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.FollowerState: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState was interrupted: {}
datanode_4_1  | java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_4_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_4_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_4_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_4_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_4_1  | 2021-07-12 13:35:42,798 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843 replies to ELECTION vote request: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t11. Peer's state: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843:t11, leader=null, voted=null, raftlog=b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:47,916 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.FollowerState: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5124689780ns, electionTimeout:5119ms
datanode_4_1  | 2021-07-12 13:35:47,916 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:47,916 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_4_1  | 2021-07-12 13:35:47,917 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 13:35:47,917 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection4
datanode_4_1  | 2021-07-12 13:35:47,926 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: receive requestVote(ELECTION, 4383785c-f30a-4b45-8a42-aa011169324f, group-1972C23D1843, 12, (t:0, i:0))
datanode_4_1  | 2021-07-12 13:35:47,927 [grpc-default-executor-2] INFO impl.VoteContext: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-CANDIDATE: reject ELECTION from 4383785c-f30a-4b45-8a42-aa011169324f: our priority 1 > candidate's priority 0
datanode_4_1  | 2021-07-12 13:35:47,927 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from CANDIDATE to FOLLOWER at term 12 for candidate:4383785c-f30a-4b45-8a42-aa011169324f
datanode_4_1  | 2021-07-12 13:35:47,927 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection4
datanode_4_1  | 2021-07-12 13:35:47,928 [grpc-default-executor-2] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:47,929 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection4] INFO impl.LeaderElection: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection4: skip running since this is already CLOSING
datanode_4_1  | 2021-07-12 13:35:47,940 [grpc-default-executor-2] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843 replies to ELECTION vote request: 4383785c-f30a-4b45-8a42-aa011169324f<-b182f5ae-2c23-45a4-96df-fe10476bd29c#0:FAIL-t12. Peer's state: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843:t12, leader=null, voted=null, raftlog=b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2021-07-12 13:35:53,070 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.FollowerState: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5141972551ns, electionTimeout:5131ms
datanode_4_1  | 2021-07-12 13:35:53,070 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: shutdown b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState
datanode_4_1  | 2021-07-12 13:35:53,070 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO server.RaftServer$Division: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_4_1  | 2021-07-12 13:35:53,070 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2021-07-12 13:35:53,071 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-FollowerState] INFO impl.RoleInfo: b182f5ae-2c23-45a4-96df-fe10476bd29c: start b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection5
datanode_4_1  | 2021-07-12 13:35:53,089 [b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection5] INFO impl.LeaderElection: b182f5ae-2c23-45a4-96df-fe10476bd29c@group-1972C23D1843-LeaderElection5 ELECTION round 0: submit vote requests at term 13 for -1: [b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
