Attaching to restart_scm_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-07-12 14:17:02,875 [pool-17-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.122 seconds to process 4 keys.
dn2_1    | 2021-07-12 14:16:07,647 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO impl.LeaderElection: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-07-12 14:16:07,840 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-07-12 14:15:54,840 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
recon_1  | 2021-07-12 14:17:02,907 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Deleted 0 records from "FILE_COUNT_BY_SIZE"
recon_1  | 2021-07-12 14:17:02,945 [pool-17-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
dn1_1    | 2021-07-12 14:16:07,859 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderStateImpl
dn3_1    | 2021-07-12 14:15:54,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-07-12 14:16:07,652 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO impl.LeaderElection: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-07-12 14:16:07,652 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2
dn1_1    | 2021-07-12 14:16:07,957 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-07-12 14:15:54,844 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a0d982b6-3203-44c4-b7c5-befdedf5b76c
dn3_1    | 2021-07-12 14:15:54,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 14:15:54,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 14:15:54,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 14:15:54,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 14:15:54,845 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 14:15:54,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 14:15:54,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 14:15:54,846 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 14:15:54,847 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 14:15:54,855 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 14:15:54,869 [pool-26-thread-1] INFO server.RaftServer$Division: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C: set configuration 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 14:15:54,892 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/a0d982b6-3203-44c4-b7c5-befdedf5b76c/current/log_inprogress_0
dn2_1    | 2021-07-12 14:16:07,653 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-07-12 14:15:54,904 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2021-07-12 14:16:07,972 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3aa7fb99-ab53-4589-bf37-154a0fea17bb/current/log_inprogress_0 to /data/metadata/ratis/3aa7fb99-ab53-4589-bf37-154a0fea17bb/current/log_0-0
dn1_1    | 2021-07-12 14:16:08,012 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3aa7fb99-ab53-4589-bf37-154a0fea17bb/current/log_inprogress_1
dn2_1    | 2021-07-12 14:16:07,653 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C33B690EAD41 with new leaderId: 45f7f4b5-f950-4102-bb0c-0f7afce97c78
dn1_1    | 2021-07-12 14:16:08,080 [a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB-LeaderElection1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-154A0FEA17BB: set configuration 1: [a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 14:15:54,905 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 14:16:08,924 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.a57aaf46-7f5e-482b-b977-d652620d8996
dn2_1    | 2021-07-12 14:16:07,672 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41: change Leader from null to 45f7f4b5-f950-4102-bb0c-0f7afce97c78 at term 2 for becomeLeader, leader elected after 13807ms
dn3_1    | 2021-07-12 14:15:54,935 [pool-26-thread-1] INFO raftlog.RaftLog: f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=1, updated? true
dn1_1    | 2021-07-12 14:16:08,962 [grpc-default-executor-0] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: receive requestVote(ELECTION, 45f7f4b5-f950-4102-bb0c-0f7afce97c78, group-BEFDEDF5B76C, 3, (t:2, i:3))
dn2_1    | 2021-07-12 14:16:07,691 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-07-12 14:15:54,936 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-07-12 14:16:08,970 [grpc-default-executor-0] INFO impl.VoteContext: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-CANDIDATE: reject ELECTION from 45f7f4b5-f950-4102-bb0c-0f7afce97c78: already has voted for a57aaf46-7f5e-482b-b977-d652620d8996 at current term 3
dn2_1    | 2021-07-12 14:16:07,710 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41
dn3_1    | 2021-07-12 14:15:54,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-07-12 14:16:08,978 [grpc-default-executor-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B: receive requestVote(ELECTION, 45f7f4b5-f950-4102-bb0c-0f7afce97c78, group-E4C65F435D2B, 3, (t:2, i:0))
dn2_1    | 2021-07-12 14:16:07,726 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 14:15:54,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-07-12 14:16:08,982 [grpc-default-executor-1] INFO impl.VoteContext: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-CANDIDATE: reject ELECTION from 45f7f4b5-f950-4102-bb0c-0f7afce97c78: already has voted for a57aaf46-7f5e-482b-b977-d652620d8996 at current term 3
dn2_1    | 2021-07-12 14:16:07,743 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-07-12 14:15:54,937 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-07-12 14:16:09,005 [grpc-default-executor-2] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: receive requestVote(ELECTION, f21515c6-c372-46c5-bb38-7ebb695d3ab2, group-BEFDEDF5B76C, 3, (t:2, i:3))
dn2_1    | 2021-07-12 14:16:07,784 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-FollowerState] INFO impl.FollowerState: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5257031606ns, electionTimeout:5157ms
dn3_1    | 2021-07-12 14:15:54,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-07-12 14:16:09,023 [grpc-default-executor-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B replies to ELECTION vote request: 45f7f4b5-f950-4102-bb0c-0f7afce97c78<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t3. Peer's state: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B:t3, leader=null, voted=a57aaf46-7f5e-482b-b977-d652620d8996, raftlog=a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 14:16:07,785 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-FollowerState] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: shutdown 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-FollowerState
dn3_1    | 2021-07-12 14:15:54,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-07-12 14:16:09,052 [grpc-default-executor-0] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C replies to ELECTION vote request: 45f7f4b5-f950-4102-bb0c-0f7afce97c78<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t3. Peer's state: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C:t3, leader=null, voted=a57aaf46-7f5e-482b-b977-d652620d8996, raftlog=a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 14:16:07,795 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-FollowerState] INFO server.RaftServer$Division: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-07-12 14:15:54,941 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C
dn1_1    | 2021-07-12 14:16:09,052 [grpc-default-executor-2] INFO impl.VoteContext: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-CANDIDATE: reject ELECTION from f21515c6-c372-46c5-bb38-7ebb695d3ab2: already has voted for a57aaf46-7f5e-482b-b977-d652620d8996 at current term 3
dn2_1    | 2021-07-12 14:16:07,796 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-07-12 14:15:54,941 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f21515c6-c372-46c5-bb38-7ebb695d3ab2@group-BEFDEDF5B76C
dn1_1    | 2021-07-12 14:16:09,056 [grpc-default-executor-2] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t3. Peer's state: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C:t3, leader=null, voted=a57aaf46-7f5e-482b-b977-d652620d8996, raftlog=a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-SegmentedRaftLog:OPENED:c1,f3,i3, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-07-12 14:16:07,796 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-FollowerState] INFO impl.RoleInfo: 45f7f4b5-f950-4102-bb0c-0f7afce97c78: start 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-LeaderElection3
dn3_1    | 2021-07-12 14:15:55,664 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13866329{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-5892102900115431300/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-07-12 14:16:09,055 [grpc-default-executor-3] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B: receive requestVote(ELECTION, f21515c6-c372-46c5-bb38-7ebb695d3ab2, group-E4C65F435D2B, 3, (t:2, i:0))
dn2_1    | 2021-07-12 14:16:07,810 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-07-12 14:15:55,718 [main] INFO server.AbstractConnector: Started ServerConnector@1283ca23{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-07-12 14:16:09,080 [grpc-default-executor-3] INFO impl.VoteContext: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-CANDIDATE: reject ELECTION from f21515c6-c372-46c5-bb38-7ebb695d3ab2: already has voted for a57aaf46-7f5e-482b-b977-d652620d8996 at current term 3
dn2_1    | 2021-07-12 14:16:07,821 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-C33B690EAD41-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-07-12 14:15:55,748 [main] INFO server.Server: Started @32965ms
dn1_1    | 2021-07-12 14:16:09,080 [grpc-default-executor-3] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B replies to ELECTION vote request: f21515c6-c372-46c5-bb38-7ebb695d3ab2<-a57aaf46-7f5e-482b-b977-d652620d8996#0:FAIL-t3. Peer's state: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B:t3, leader=null, voted=a57aaf46-7f5e-482b-b977-d652620d8996, raftlog=a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 14:16:07,822 [45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-LeaderElection3] INFO impl.LeaderElection: 45f7f4b5-f950-4102-bb0c-0f7afce97c78@group-E4C65F435D2B-LeaderElection3 ELECTION round 0: submit vote requests at term 3 for 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 14:16:09,140 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-07-12 14:16:09,141 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO impl.LeaderElection:   Response 0: a57aaf46-7f5e-482b-b977-d652620d8996<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:FAIL-t3
dn1_1    | 2021-07-12 14:16:09,141 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO impl.LeaderElection:   Response 1: a57aaf46-7f5e-482b-b977-d652620d8996<-f21515c6-c372-46c5-bb38-7ebb695d3ab2#0:FAIL-t3
dn1_1    | 2021-07-12 14:16:09,141 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-07-12 14:16:09,142 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
dn1_1    | 2021-07-12 14:16:09,142 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: shutdown a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2
dn1_1    | 2021-07-12 14:16:09,143 [a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-LeaderElection2] INFO impl.RoleInfo: a57aaf46-7f5e-482b-b977-d652620d8996: start a57aaf46-7f5e-482b-b977-d652620d8996@group-BEFDEDF5B76C-FollowerState
dn1_1    | 2021-07-12 14:16:09,168 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-LeaderElection3] INFO impl.LeaderElection: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-07-12 14:16:09,174 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-LeaderElection3] INFO impl.LeaderElection:   Response 0: a57aaf46-7f5e-482b-b977-d652620d8996<-45f7f4b5-f950-4102-bb0c-0f7afce97c78#0:FAIL-t3
dn1_1    | 2021-07-12 14:16:09,174 [a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-LeaderElection3] INFO impl.LeaderElection:   Response 1: a57aaf46-7f5e-482b-b977-d652620d8996<-f21515c6-c372-46c5-bb38-7ebb695d3ab2#0:FAIL-t3
