Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-07-12 12:58:30,674 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-07-12 12:58:30,852 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-07-12 12:58:31,015 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-07-12 12:58:31,027 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2021-07-12 12:58:31,047 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2021-07-12 12:58:31,049 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2021-07-12 12:58:31,049 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2021-07-12 12:58:31,180 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_3  | 2021-07-12 12:58:31,197 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-07-12 12:58:31,213 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-07-12 12:58:31,213 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-07-12 12:58:36,951 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-07-12 12:58:37,282 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-07-12 12:58:37,654 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-07-12 12:58:37,660 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-07-12 12:58:37,665 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-07-12 12:58:37,669 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-07-12 12:58:37,669 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-07-12 12:58:37,670 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-07-12 12:58:37,671 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-07-12 12:58:38,983 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-07-12 12:58:38,986 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-07-12 12:58:38,992 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-07-12 12:58:39,055 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-07-12 12:58:39,789 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-07-12 12:58:39,848 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-07-12 12:58:39,933 [main] INFO util.log: Logging initialized @25291ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-07-12 12:58:40,313 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-07-12 12:58:40,327 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-07-12 12:58:40,362 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-07-12 12:58:40,372 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-07-12 12:58:40,373 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-07-12 12:58:40,373 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-07-12 12:58:40,540 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-07-12 12:58:40,541 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_3  | 2021-07-12 12:58:40,672 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-07-12 12:58:40,684 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-07-12 12:58:40,686 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-07-12 12:58:40,781 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2c4be45f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-07-12 12:58:21,390 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 5450992c47ec/172.19.0.3
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-07-12 12:58:57,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-07-12 12:58:57,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-07-12 12:58:57,178 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E
datanode_1  | 2021-07-12 12:58:57,179 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E
datanode_1  | 2021-07-12 12:58:57,181 [pool-22-thread-1] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E: start as a follower, conf=-1: [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:0, 800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 07d18164-400e-478a-8ba6-2a23f11ec102|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:1], old=null
datanode_1  | 2021-07-12 12:58:57,190 [pool-22-thread-1] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-07-12 12:58:57,193 [pool-22-thread-1] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: start 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E-FollowerState
datanode_1  | 2021-07-12 12:58:57,198 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F015EA83E6E,id=800986b1-59a8-4af5-8c30-456889ab23a9
datanode_1  | 2021-07-12 12:58:57,198 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E
datanode_1  | 2021-07-12 12:58:57,214 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=356c1c69-15c7-4264-89f8-8f015ea83e6e
datanode_1  | 2021-07-12 12:58:57,237 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CACEE5CDAB97->07d18164-400e-478a-8ba6-2a23f11ec102
datanode_1  | 2021-07-12 12:58:57,320 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-850A3188FAD1->4a01c7a6-6e1c-47cd-9606-bf7d7e57552a
datanode_1  | 2021-07-12 12:58:57,388 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=356c1c69-15c7-4264-89f8-8f015ea83e6e.
datanode_1  | 2021-07-12 12:58:58,559 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-FollowerState] INFO impl.FollowerState: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096590526ns, electionTimeout:5075ms
datanode_1  | 2021-07-12 12:58:58,559 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-FollowerState] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: shutdown 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-FollowerState
datanode_1  | 2021-07-12 12:58:58,560 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-FollowerState] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 12:58:58,563 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 12:58:58,563 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-FollowerState] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: start 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1
datanode_1  | 2021-07-12 12:58:58,612 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO impl.LeaderElection: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null
datanode_1  | 2021-07-12 12:58:58,617 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO impl.LeaderElection: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-07-12 12:58:58,620 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: shutdown 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1
datanode_1  | 2021-07-12 12:58:58,621 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-07-12 12:58:58,621 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50C7C06F1BA9 with new leaderId: 800986b1-59a8-4af5-8c30-456889ab23a9
datanode_1  | 2021-07-12 12:58:58,622 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9: change Leader from null to 800986b1-59a8-4af5-8c30-456889ab23a9 at term 1 for becomeLeader, leader elected after 5873ms
datanode_1  | 2021-07-12 12:58:58,642 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-07-12 12:58:58,645 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9
datanode_1  | 2021-07-12 12:58:58,652 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-07-12 12:58:58,656 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-07-12 12:58:58,693 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-07-12 12:58:58,716 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-07-12 12:58:58,722 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-07-12 12:58:58,760 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: start 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderStateImpl
datanode_1  | 2021-07-12 12:58:58,800 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-07-12 12:58:58,847 [800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState] INFO impl.FollowerState: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5142302340ns, electionTimeout:5103ms
datanode_1  | 2021-07-12 12:58:58,870 [800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: shutdown 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState
datanode_1  | 2021-07-12 12:58:58,879 [800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-07-12 12:58:58,879 [800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-07-12 12:58:58,879 [800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: start 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-LeaderElection2
datanode_1  | 2021-07-12 12:58:58,922 [grpc-default-executor-0] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7: receive requestVote(ELECTION, 07d18164-400e-478a-8ba6-2a23f11ec102, group-0055203421E7, 1, (t:0, i:0))
datanode_1  | 2021-07-12 12:58:58,924 [grpc-default-executor-0] INFO impl.VoteContext: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-CANDIDATE: accept ELECTION from 07d18164-400e-478a-8ba6-2a23f11ec102: our priority 0 <= candidate's priority 0
datanode_1  | 2021-07-12 12:58:58,926 [grpc-default-executor-0] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:07d18164-400e-478a-8ba6-2a23f11ec102
datanode_1  | 2021-07-12 12:58:58,926 [grpc-default-executor-0] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: shutdown 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-LeaderElection2
datanode_1  | 2021-07-12 12:58:58,930 [grpc-default-executor-0] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: start 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-FollowerState
datanode_1  | 2021-07-12 12:58:58,942 [800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-LeaderElection2] INFO impl.LeaderElection: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-LeaderElection2: skip running since this is already CLOSING
datanode_1  | 2021-07-12 12:58:59,009 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-LeaderElection1] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9: set configuration 0: [800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-07-12 12:58:59,058 [grpc-default-executor-0] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7 replies to ELECTION vote request: 07d18164-400e-478a-8ba6-2a23f11ec102<-800986b1-59a8-4af5-8c30-456889ab23a9#0:OK-t1. Peer's state: 800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7:t1, leader=null, voted=07d18164-400e-478a-8ba6-2a23f11ec102, raftlog=800986b1-59a8-4af5-8c30-456889ab23a9@group-0055203421E7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4a01c7a6-6e1c-47cd-9606-bf7d7e57552a|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1, 800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:0, 07d18164-400e-478a-8ba6-2a23f11ec102|rpc:172.19.0.6:9856|admin:172.19.0.6:9857|client:172.19.0.6:9858|priority:0], old=null
datanode_1  | 2021-07-12 12:58:59,192 [800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/141543cc-da38-4b8c-af87-50c7c06f1ba9/current/log_inprogress_0
datanode_1  | 2021-07-12 12:59:01,919 [grpc-default-executor-0] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E: receive requestVote(ELECTION, 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a, group-8F015EA83E6E, 1, (t:0, i:0))
datanode_1  | 2021-07-12 12:59:01,919 [grpc-default-executor-0] INFO impl.VoteContext: 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E-FOLLOWER: accept ELECTION from 4a01c7a6-6e1c-47cd-9606-bf7d7e57552a: our priority 0 <= candidate's priority 0
datanode_1  | 2021-07-12 12:59:01,919 [grpc-default-executor-0] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:4a01c7a6-6e1c-47cd-9606-bf7d7e57552a
datanode_1  | 2021-07-12 12:59:01,920 [grpc-default-executor-0] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: shutdown 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E-FollowerState
datanode_1  | 2021-07-12 12:59:01,920 [grpc-default-executor-0] INFO impl.RoleInfo: 800986b1-59a8-4af5-8c30-456889ab23a9: start 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E-FollowerState
datanode_1  | 2021-07-12 12:59:01,921 [800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E-FollowerState] INFO impl.FollowerState: 800986b1-59a8-4af5-8c30-456889ab23a9@group-8F015EA83E6E-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-07-12 12:58:20,666 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 2267157ae233/172.19.0.6
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_3  | 2021-07-12 12:58:40,782 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa6fb7f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-07-12 12:58:41,287 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b506a79{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10446696936331748812/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-07-12 12:58:41,334 [main] INFO server.AbstractConnector: Started ServerConnector@56a9b662{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
