Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-08-31 05:18:55,808 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-08-31 05:18:55,808 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState
dn2_1    | 2021-08-31 05:18:55,808 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0446A31923B,id=0e1130dc-c411-4c4e-8615-528a1e392b78
dn2_1    | 2021-08-31 05:18:55,817 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7F713186CF56,id=0e1130dc-c411-4c4e-8615-528a1e392b78
dn2_1    | 2021-08-31 05:18:55,825 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 0e1130dc-c411-4c4e-8615-528a1e392b78: start RPC server
dn2_1    | 2021-08-31 05:18:55,836 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0e1130dc-c411-4c4e-8615-528a1e392b78: GrpcService started, listening on 9856
dn2_1    | 2021-08-31 05:18:55,839 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0e1130dc-c411-4c4e-8615-528a1e392b78: GrpcService started, listening on 9857
dn2_1    | 2021-08-31 05:18:55,840 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 0e1130dc-c411-4c4e-8615-528a1e392b78: GrpcService started, listening on 9858
dn2_1    | 2021-08-31 05:18:55,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0e1130dc-c411-4c4e-8615-528a1e392b78 is started using port 9858 for RATIS
dn2_1    | 2021-08-31 05:18:55,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0e1130dc-c411-4c4e-8615-528a1e392b78 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2021-08-31 05:18:55,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 0e1130dc-c411-4c4e-8615-528a1e392b78 is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-08-31 05:18:55,865 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$438/0x0000000840533040@747d0fb9] INFO util.JvmPauseMonitor: JvmPauseMonitor-0e1130dc-c411-4c4e-8615-528a1e392b78: Started
dn2_1    | 2021-08-31 05:19:00,839 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5073726402ns, electionTimeout:5021ms
dn2_1    | 2021-08-31 05:19:00,840 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState
dn2_1    | 2021-08-31 05:19:00,840 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2021-08-31 05:19:00,842 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-31 05:19:00,843 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-LeaderElection1
dn2_1    | 2021-08-31 05:19:00,881 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-LeaderElection1] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-D42795D7F125-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:00,949 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5145697042ns, electionTimeout:5116ms
dn2_1    | 2021-08-31 05:19:00,950 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState
dn2_1    | 2021-08-31 05:19:00,956 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-08-31 05:19:00,956 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-31 05:19:00,956 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection2
dn2_1    | 2021-08-31 05:19:01,005 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState] INFO impl.FollowerState: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5197446273ns, electionTimeout:5188ms
dn2_1    | 2021-08-31 05:19:01,006 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState
dn2_1    | 2021-08-31 05:19:01,006 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-08-31 05:19:01,006 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-31 05:19:01,006 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-FollowerState] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3
dn2_1    | 2021-08-31 05:19:01,017 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection2] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-7F713186CF56-LeaderElection2 ELECTION round 0: submit vote requests at term 3 for 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-31 05:19:01,055 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-31 05:19:01,056 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO impl.LeaderElection: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-08-31 05:19:01,056 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: shutdown 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3
dn2_1    | 2021-08-31 05:19:01,056 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-08-31 05:19:01,057 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B0446A31923B with new leaderId: 0e1130dc-c411-4c4e-8615-528a1e392b78
dn2_1    | 2021-08-31 05:19:01,057 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B: change Leader from null to 0e1130dc-c411-4c4e-8615-528a1e392b78 at term 2 for becomeLeader, leader elected after 8789ms
dn2_1    | 2021-08-31 05:19:01,057 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn2_1    | 2021-08-31 05:19:01,128 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-08-31 05:19:01,198 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-08-31 05:19:01,204 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2021-08-31 05:19:01,258 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2021-08-31 05:19:01,268 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2021-08-31 05:19:01,269 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2021-08-31 05:19:01,321 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO impl.RoleInfo: 0e1130dc-c411-4c4e-8615-528a1e392b78: start 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderStateImpl
dn2_1    | 2021-08-31 05:19:01,501 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn2_1    | 2021-08-31 05:19:01,548 [0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B-LeaderElection3] INFO server.RaftServer$Division: 0e1130dc-c411-4c4e-8615-528a1e392b78@group-B0446A31923B: set configuration 1: [0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
om_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1     | 2021-08-31 05:18:31,595 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = 97e8fd50da04/10.9.0.14
om_1     | STARTUP_MSG:   args = []
om_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.20.3.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-io-2.8.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.8.0.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/aspectjweaver-1.8.9.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ozone-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-30.1.1-jre.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.1.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.1.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/aspectjrt-1.8.9.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/ozone-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ozone-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.8.0.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.1.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.43.v20210629.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/ozone-interface-storage-1.2.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.1.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.1.0-03f3b68-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.20.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:51Z
om_1     | STARTUP_MSG:   java = 11.0.10
om_1     | ************************************************************/
om_1     | 2021-08-31 05:18:31,626 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2021-08-31 05:18:38,200 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2021-08-31 05:18:38,485 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2021-08-31 05:18:38,485 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2021-08-31 05:18:38,485 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1     | 2021-08-31 05:18:38,525 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2021-08-31 05:18:38,626 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = INITIAL_VERSION (version = 0)
om_1     | 2021-08-31 05:18:40,186 [main] INFO reflections.Reflections: Reflections took 1299 ms to scan 1 urls, producing 95 keys and 258 values [using 2 cores]
om_1     | 2021-08-31 05:18:40,271 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
