Attaching to ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_scm1_1, ozone-ha_datanode_2, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm3_1, ozone-ha_recon_1, ozone-ha_scm2_1, ozone-ha_om1_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | 2021-08-31 04:05:45,886 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2021-08-31 04:05:45,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2021-08-31 04:05:45,939 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2021-08-31 04:05:45,966 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2021-08-31 04:05:45,966 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1       | 2021-08-31 04:05:45,985 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om3_1       | 2021-08-31 04:05:45,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om3_1       | 2021-08-31 04:05:45,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om3_1       | 2021-08-31 04:05:45,986 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om3_1       | 2021-08-31 04:05:46,014 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om3_1       | 2021-08-31 04:05:46,014 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om3_1       | 2021-08-31 04:05:46,205 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om3_1       | 2021-08-31 04:05:46,277 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2021-08-31 04:05:46,277 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2021-08-31 04:05:46,402 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.20.0.10:9862
om3_1       | 2021-08-31 04:05:46,416 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om3_1       | 2021-08-31 04:05:46,423 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om3_1       | 2021-08-31 04:05:46,426 [Listener at om3/9862] INFO server.RaftServer$Division: om3@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2021-08-31 04:05:46,433 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-D66704EFC61C-FollowerState
om3_1       | 2021-08-31 04:05:46,437 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om3
om3_1       | 2021-08-31 04:05:46,455 [Listener at om3/9862] INFO server.RaftServer: om3: start RPC server
om3_1       | 2021-08-31 04:05:46,623 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 9872
om3_1       | 2021-08-31 04:05:46,632 [Listener at om3/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om3_1       | 2021-08-31 04:05:46,633 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$373/0x0000000840517040@41def031] INFO util.JvmPauseMonitor: JvmPauseMonitor-om3: Started
om3_1       | 2021-08-31 04:05:46,709 [Listener at om3/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om3_1       | 2021-08-31 04:05:46,709 [Listener at om3/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om3_1       | 2021-08-31 04:05:46,777 [Listener at om3/9862] INFO util.log: Logging initialized @19039ms to org.eclipse.jetty.util.log.Slf4jLog
om3_1       | 2021-08-31 04:05:47,027 [Listener at om3/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2021-08-31 04:05:47,036 [Listener at om3/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2021-08-31 04:05:47,047 [Listener at om3/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om3_1       | 2021-08-31 04:05:47,068 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2021-08-31 04:05:47,068 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om3_1       | 2021-08-31 04:05:47,068 [Listener at om3/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om3_1       | 2021-08-31 04:05:47,167 [Listener at om3/9862] INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2021-08-31 04:05:38,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-31 04:05:38,150 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-08-31 04:05:38,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-08-31 04:05:38,218 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new be626deb-a66b-4291-aa4b-2ee4fce76cbf@group-C7D322E27F8C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/420c03b2-a1f9-4e12-951e-c7d322e27f8c
datanode_3  | 2021-08-31 04:05:38,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-08-31 04:05:38,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-08-31 04:05:38,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-08-31 04:05:38,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-08-31 04:05:38,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-08-31 04:05:38,273 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-08-31 04:05:38,293 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-08-31 04:05:38,309 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-08-31 04:05:38,436 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-08-31 04:05:38,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-08-31 04:05:38,549 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be626deb-a66b-4291-aa4b-2ee4fce76cbf@group-C7D322E27F8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-31 04:05:38,560 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: be626deb-a66b-4291-aa4b-2ee4fce76cbf@group-C7D322E27F8C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-08-31 04:05:38,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-08-31 04:05:38,597 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-08-31 04:05:38,600 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-08-31 04:05:38,602 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-08-31 04:05:38,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-08-31 04:05:38,617 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-08-31 04:05:38,798 [pool-22-thread-1] INFO server.RaftServer$Division: be626deb-a66b-4291-aa4b-2ee4fce76cbf@group-C7D322E27F8C: start as a follower, conf=-1: [be626deb-a66b-4291-aa4b-2ee4fce76cbf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:1], old=null
datanode_3  | 2021-08-31 04:05:38,805 [pool-22-thread-1] INFO server.RaftServer$Division: be626deb-a66b-4291-aa4b-2ee4fce76cbf@group-C7D322E27F8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-08-31 04:05:38,809 [pool-22-thread-1] INFO impl.RoleInfo: be626deb-a66b-4291-aa4b-2ee4fce76cbf: start be626deb-a66b-4291-aa4b-2ee4fce76cbf@group-C7D322E27F8C-FollowerState
datanode_3  | 2021-08-31 04:05:38,834 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7D322E27F8C,id=be626deb-a66b-4291-aa4b-2ee4fce76cbf
datanode_3  | 2021-08-31 04:05:38,901 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=420c03b2-a1f9-4e12-951e-c7d322e27f8c
datanode_3  | 2021-08-31 04:05:38,909 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=420c03b2-a1f9-4e12-951e-c7d322e27f8c.
datanode_3  | 2021-08-31 04:05:38,915 [Command processor thread] INFO server.RaftServer: be626deb-a66b-4291-aa4b-2ee4fce76cbf: addNew group-0184984C4494:[b7059d80-050a-4ade-a9f2-4f3e6cfc6551|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, be626deb-a66b-4291-aa4b-2ee4fce76cbf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, ad2e567a-3803-4662-837e-133c07908eef|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0] returns group-0184984C4494:java.util.concurrent.CompletableFuture@692a797f[Not completed]
datanode_3  | 2021-08-31 04:05:38,918 [pool-22-thread-1] INFO server.RaftServer$Division: be626deb-a66b-4291-aa4b-2ee4fce76cbf: new RaftServerImpl for group-0184984C4494:[b7059d80-050a-4ade-a9f2-4f3e6cfc6551|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, be626deb-a66b-4291-aa4b-2ee4fce76cbf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, ad2e567a-3803-4662-837e-133c07908eef|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-08-31 04:05:38,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-08-31 04:05:38,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-08-31 04:05:38,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-08-31 04:05:38,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-08-31 04:05:38,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-08-31 04:05:38,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-08-31 04:05:38,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-08-31 04:05:38,941 [pool-22-thread-1] INFO server.RaftServer$Division: be626deb-a66b-4291-aa4b-2ee4fce76cbf@group-0184984C4494: ConfigurationManager, init=-1: [b7059d80-050a-4ade-a9f2-4f3e6cfc6551|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1, be626deb-a66b-4291-aa4b-2ee4fce76cbf|rpc:172.20.0.9:9856|admin:172.20.0.9:9857|client:172.20.0.9:9858|priority:0, ad2e567a-3803-4662-837e-133c07908eef|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-08-31 04:05:38,941 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-08-31 04:05:38,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-08-31 04:05:38,944 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3  | 2021-08-31 04:05:38,944 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10fd8233-37d6-4685-b87d-0184984c4494 does not exist. Creating ...
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-08-31 04:04:30,992 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = e65234410b2d/172.20.0.3
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
