Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2021-08-31 04:38:40,500 [cec2a5a8-7d15-485d-9484-839c145853b3@group-F470D0F1682A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2021-08-31 04:38:39,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-08-31 04:38:39,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-08-31 04:38:39,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-08-31 04:38:39,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-08-31 04:38:39,604 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-08-31 04:38:39,661 [pool-22-thread-1] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E88C1CB1205C: start as a follower, conf=-1: [82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null
datanode_6_1  | 2021-08-31 04:38:39,662 [pool-22-thread-1] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E88C1CB1205C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-08-31 04:38:39,662 [pool-22-thread-1] INFO impl.RoleInfo: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: start 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E88C1CB1205C-FollowerState
datanode_6_1  | 2021-08-31 04:38:39,668 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E88C1CB1205C,id=82005e3f-ca55-4828-b216-6bd1cee4d9e6
datanode_6_1  | 2021-08-31 04:38:39,687 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0933e5c2-6d76-4f07-a0e1-e88c1cb1205c
datanode_6_1  | 2021-08-31 04:38:39,688 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0933e5c2-6d76-4f07-a0e1-e88c1cb1205c.
datanode_6_1  | 2021-08-31 04:38:39,927 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-FollowerState] INFO impl.FollowerState: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5181762353ns, electionTimeout:5174ms
datanode_6_1  | 2021-08-31 04:38:39,927 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-FollowerState] INFO impl.RoleInfo: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: shutdown 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-FollowerState
datanode_6_1  | 2021-08-31 04:38:39,928 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-FollowerState] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_6_1  | 2021-08-31 04:38:39,931 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2021-08-31 04:38:39,931 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-FollowerState] INFO impl.RoleInfo: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: start 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1
datanode_6_1  | 2021-08-31 04:38:39,954 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1] INFO impl.LeaderElection: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0, edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0], old=null
datanode_6_1  | 2021-08-31 04:38:40,148 [grpc-default-executor-0] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5: receive requestVote(ELECTION, d2d34321-0e26-4df1-b0fc-fb15891c653f, group-E5EBFD4FF0B5, 1, (t:0, i:0))
datanode_6_1  | 2021-08-31 04:38:40,149 [grpc-default-executor-0] INFO impl.VoteContext: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5-FOLLOWER: accept ELECTION from d2d34321-0e26-4df1-b0fc-fb15891c653f: our priority 0 <= candidate's priority 1
datanode_6_1  | 2021-08-31 04:38:40,149 [grpc-default-executor-0] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:d2d34321-0e26-4df1-b0fc-fb15891c653f
datanode_6_1  | 2021-08-31 04:38:40,150 [grpc-default-executor-0] INFO impl.RoleInfo: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: shutdown 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5-FollowerState
datanode_6_1  | 2021-08-31 04:38:40,150 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5-FollowerState] INFO impl.FollowerState: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5-FollowerState was interrupted: {}
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_6_1  | 2021-08-31 04:38:40,152 [grpc-default-executor-0] INFO impl.RoleInfo: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: start 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5-FollowerState
datanode_6_1  | 2021-08-31 04:38:40,187 [grpc-default-executor-0] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5 replies to ELECTION vote request: d2d34321-0e26-4df1-b0fc-fb15891c653f<-82005e3f-ca55-4828-b216-6bd1cee4d9e6#0:OK-t1. Peer's state: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5:t1, leader=null, voted=d2d34321-0e26-4df1-b0fc-fb15891c653f, raftlog=82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-E5EBFD4FF0B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-08-31 04:38:40,245 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1] INFO impl.LeaderElection: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_6_1  | 2021-08-31 04:38:40,245 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1] INFO impl.LeaderElection:   Response 0: 82005e3f-ca55-4828-b216-6bd1cee4d9e6<-9c110782-7075-43a8-8660-3a56e8c5d1f2#0:OK-t1
datanode_6_1  | 2021-08-31 04:38:40,246 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1] INFO impl.LeaderElection: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1 ELECTION round 0: result PASSED
datanode_6_1  | 2021-08-31 04:38:40,246 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1] INFO impl.RoleInfo: 82005e3f-ca55-4828-b216-6bd1cee4d9e6: shutdown 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1
datanode_6_1  | 2021-08-31 04:38:40,247 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1] INFO server.RaftServer$Division: 82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_6_1  | 2021-08-31 04:38:40,248 [82005e3f-ca55-4828-b216-6bd1cee4d9e6@group-369F9688B409-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-369F9688B409 with new leaderId: 82005e3f-ca55-4828-b216-6bd1cee4d9e6
datanode_1_1  | 2021-08-31 04:41:47,409 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker: Rolling segment log-0_107 to index:107
datanode_1_1  | 2021-08-31 04:41:47,410 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132/current/log_inprogress_0 to /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132/current/log_0-107
datanode_1_1  | 2021-08-31 04:41:47,412 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-CDA96C820132-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71201805-e586-4291-8af5-cda96c820132/current/log_inprogress_108
datanode_1_1  | 2021-08-31 04:41:49,101 [grpc-default-executor-0] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-31 04:41:49,102 [grpc-default-executor-0] INFO leader.FollowerInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-08-31 04:41:49,216 [grpc-default-executor-0] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_1_1  | 2021-08-31 04:41:49,217 [grpc-default-executor-0] INFO leader.FollowerInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3: nextIndex: updateUnconditionally 124 -> 123
datanode_1_1  | 2021-08-31 04:41:50,467 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl] WARN server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl: Lost leadership on term: 3. Election timeout: 5200ms. In charge for: 5289ms. Conf: 122: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1, 82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, cec2a5a8-7d15-485d-9484-839c145853b3|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-08-31 04:41:50,468 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl] WARN server.RaftServer$Division: Follower d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6(c122,m123,n123, attendVote=true, lastRpcSendTime=1366, lastRpcResponseTime=5202)
datanode_1_1  | 2021-08-31 04:41:50,468 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl] WARN server.RaftServer$Division: Follower d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3(c122,m123,n123, attendVote=true, lastRpcSendTime=1251, lastRpcResponseTime=5202)
datanode_1_1  | 2021-08-31 04:41:50,468 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl] INFO server.RaftServer$Division: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5: changes role from    LEADER to FOLLOWER at term 3 for StepDownReason:LOST_MAJORITY_HEARTBEATS
datanode_1_1  | 2021-08-31 04:41:50,468 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl] INFO impl.RoleInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f: shutdown d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl
datanode_1_1  | 2021-08-31 04:41:50,469 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->82005e3f-ca55-4828-b216-6bd1cee4d9e6-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2021-08-31 04:41:50,470 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3-GrpcLogAppender-LogAppenderDaemon] WARN server.GrpcLogAppender: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5->cec2a5a8-7d15-485d-9484-839c145853b3-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2021-08-31 04:41:50,472 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl] INFO impl.PendingRequests: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-PendingRequests: sendNotLeaderResponses
datanode_1_1  | 2021-08-31 04:41:50,473 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-LeaderStateImpl] INFO impl.RoleInfo: d2d34321-0e26-4df1-b0fc-fb15891c653f: start d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-FollowerState
datanode_1_1  | 2021-08-31 04:41:55,592 [d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-FollowerState] INFO impl.FollowerState: d2d34321-0e26-4df1-b0fc-fb15891c653f@group-E5EBFD4FF0B5-FollowerState: Skipping leader election since it stepped down recently (elapsed = 5118ms < waitTime = 10s)
datanode_3_1  | 2021-08-31 04:38:39,361 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-369F9688B409: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2021-08-31 04:38:39,361 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/126a3660-c6af-4070-ae48-369f9688b409
datanode_3_1  | 2021-08-31 04:38:39,362 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2021-08-31 04:38:39,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2021-08-31 04:38:39,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2021-08-31 04:38:39,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2021-08-31 04:38:39,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-08-31 04:38:39,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-08-31 04:38:39,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-08-31 04:38:39,363 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-08-31 04:38:39,364 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-08-31 04:38:39,365 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-08-31 04:38:39,368 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-31 04:38:39,368 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-31 04:38:39,369 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_3_1  | 2021-08-31 04:38:39,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2021-08-31 04:38:39,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2021-08-31 04:38:39,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2021-08-31 04:38:39,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2021-08-31 04:38:39,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2021-08-31 04:38:39,374 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3_1  | 2021-08-31 04:38:39,375 [pool-22-thread-1] INFO server.RaftServer$Division: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-CDA96C820132: start as a follower, conf=-1: [d2d34321-0e26-4df1-b0fc-fb15891c653f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:1, 4d1cf238-0a16-4c9c-922a-307d4a76b7ca|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-31 04:38:39,376 [pool-22-thread-1] INFO server.RaftServer$Division: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-CDA96C820132: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-08-31 04:38:39,377 [pool-22-thread-1] INFO impl.RoleInfo: 9c110782-7075-43a8-8660-3a56e8c5d1f2: start 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-CDA96C820132-FollowerState
datanode_3_1  | 2021-08-31 04:38:39,392 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CDA96C820132,id=9c110782-7075-43a8-8660-3a56e8c5d1f2
datanode_3_1  | 2021-08-31 04:38:39,456 [pool-22-thread-1] INFO server.RaftServer$Division: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409: start as a follower, conf=-1: [82005e3f-ca55-4828-b216-6bd1cee4d9e6|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 9c110782-7075-43a8-8660-3a56e8c5d1f2|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0, edf8deed-2f05-47fc-afc2-b4b3b50e4126|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_3_1  | 2021-08-31 04:38:39,461 [pool-22-thread-1] INFO server.RaftServer$Division: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2021-08-31 04:38:39,462 [pool-22-thread-1] INFO impl.RoleInfo: 9c110782-7075-43a8-8660-3a56e8c5d1f2: start 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409-FollowerState
datanode_3_1  | 2021-08-31 04:38:39,462 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-369F9688B409,id=9c110782-7075-43a8-8660-3a56e8c5d1f2
datanode_3_1  | 2021-08-31 04:38:40,130 [grpc-default-executor-1] INFO server.RaftServer$Division: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409: receive requestVote(ELECTION, 82005e3f-ca55-4828-b216-6bd1cee4d9e6, group-369F9688B409, 1, (t:0, i:0))
datanode_3_1  | 2021-08-31 04:38:40,138 [grpc-default-executor-1] INFO impl.VoteContext: 9c110782-7075-43a8-8660-3a56e8c5d1f2@group-369F9688B409-FOLLOWER: accept ELECTION from 82005e3f-ca55-4828-b216-6bd1cee4d9e6: our priority 0 <= candidate's priority 1
