Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1     | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1     | STARTUP_MSG:   build = https://github.com/apache/ozone.git/c67aa2fd4287df12610f5d4d4c1ff27bb414cc64 ; compiled by 'runner' on 2020-10-28T01:27Z
om_1     | STARTUP_MSG:   java = 11.0.7
om_1     | ************************************************************/
om_1     | 2020-10-28 02:27:00,701 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1     | 2020-10-28 02:27:05,664 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1     | 2020-10-28 02:27:05,913 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.9.0.14:9862
om_1     | 2020-10-28 02:27:05,913 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1     | 2020-10-28 02:27:05,949 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-28 02:27:06,007 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-28 02:27:08,479 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:09,480 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:10,481 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:11,482 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:12,483 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:13,484 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:14,485 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:15,485 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:16,486 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:17,487 [main] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9863. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1     | 2020-10-28 02:27:17,489 [main] INFO utils.RetriableTask: Execution of task OM#getScmInfo failed, will be retried in 5000 ms
om_1     | 2020-10-28 02:27:23,360 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1     | 2020-10-28 02:27:23,583 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om_1     | 2020-10-28 02:27:23,584 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om_1     | 2020-10-28 02:27:23,616 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [s3Table]
om_1     | 2020-10-28 02:27:24,072 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1     | 2020-10-28 02:27:24,181 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2020-10-28 02:27:24,231 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2020-10-28 02:27:24,673 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2020-10-28 02:27:24,773 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2020-10-28 02:27:24,773 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2020-10-28 02:27:24,865 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2020-10-28 02:27:24,986 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1     | 2020-10-28 02:27:24,986 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om_1     | 2020-10-28 02:27:25,037 [Listener at om/9862] INFO util.log: Logging initialized @29653ms to org.eclipse.jetty.util.log.Slf4jLog
om_1     | 2020-10-28 02:27:25,274 [Listener at om/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1     | 2020-10-28 02:27:25,277 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om_1     | 2020-10-28 02:27:25,281 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om_1     | 2020-10-28 02:27:25,284 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om_1     | 2020-10-28 02:27:25,284 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1     | 2020-10-28 02:27:25,284 [Listener at om/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1     | 2020-10-28 02:27:25,314 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1     | 2020-10-28 02:27:25,315 [Listener at om/9862] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
om_1     | 2020-10-28 02:27:25,340 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1     | 2020-10-28 02:27:25,340 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1     | 2020-10-28 02:27:25,341 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2020-10-28 02:27:25,350 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@279dd959{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1     | 2020-10-28 02:27:25,351 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ed922e1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1     | 2020-10-28 02:27:25,494 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f6c6077{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-3886002965177272547.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1     | 2020-10-28 02:27:25,501 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@43bf5397{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om_1     | 2020-10-28 02:27:25,502 [Listener at om/9862] INFO server.Server: Started @30118ms
om_1     | 2020-10-28 02:27:25,503 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1     | 2020-10-28 02:27:25,504 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1     | 2020-10-28 02:27:25,515 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1     | 2020-10-28 02:27:25,527 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1     | 2020-10-28 02:27:25,529 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1     | 2020-10-28 02:27:25,603 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2fd64b11] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-10-28 02:27:22,100 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105110044771024896_chunk_1, offset=0, len=17540}
dn3_1    | 2020-10-28 02:27:22,106 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/2794b84c-746b-44a6-8a8a-f69fe56e39af/current/containerDir0/1/chunks/105110044771024896_chunk_1
dn3_1    | 2020-10-28 02:27:22,126 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: ca94bee5-de36-4946-b9ea-10d72cb6350e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-10-28 02:27:26,940 [Thread-21] INFO impl.FollowerState: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5129ms
dn3_1    | 2020-10-28 02:27:26,940 [Thread-21] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: shutdown FollowerState
dn3_1    | 2020-10-28 02:27:26,941 [Thread-21] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-28 02:27:26,943 [Thread-21] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: start LeaderElection
dn3_1    | 2020-10-28 02:27:26,987 [Thread-20] INFO impl.FollowerState: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-FollowerState: change to CANDIDATE, lastRpcTime:5202ms, electionTimeout:5180ms
dn3_1    | 2020-10-28 02:27:26,987 [Thread-20] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: shutdown FollowerState
dn3_1    | 2020-10-28 02:27:26,988 [Thread-20] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-10-28 02:27:26,988 [Thread-20] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: start LeaderElection
dn3_1    | 2020-10-28 02:27:27,025 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO impl.LeaderElection: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2: begin an election at term 2 for 0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0], old=null
dn3_1    | 2020-10-28 02:27:27,041 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: shutdown LeaderElection
dn3_1    | 2020-10-28 02:27:27,042 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-10-28 02:27:27,042 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF-LeaderElection1] INFO impl.LeaderElection: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-134062C8A2DF-LeaderElection1: begin an election at term 2 for 0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null
dn3_1    | 2020-10-28 02:27:27,045 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7F7BA921D47B with new leaderId: ca94bee5-de36-4946-b9ea-10d72cb6350e
dn3_1    | 2020-10-28 02:27:27,058 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: change Leader from null to ca94bee5-de36-4946-b9ea-10d72cb6350e at term 2 for becomeLeader, leader elected after 10201ms
dn3_1    | 2020-10-28 02:27:27,071 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-10-28 02:27:27,085 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-10-28 02:27:27,087 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B
dn3_1    | 2020-10-28 02:27:27,116 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-10-28 02:27:27,142 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-10-28 02:27:27,251 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-10-28 02:27:27,251 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-10-28 02:27:27,252 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-10-28 02:27:27,320 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO impl.RoleInfo: ca94bee5-de36-4946-b9ea-10d72cb6350e: start LeaderState
dn3_1    | 2020-10-28 02:27:27,413 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2020-10-28 02:27:27,477 [ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B-LeaderElection2] INFO impl.RaftServerImpl: ca94bee5-de36-4946-b9ea-10d72cb6350e@group-7F7BA921D47B: set configuration 4: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0], old=null at 4
