Attaching to ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-05 01:09:09,406 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17
datanode_3  | 2020-11-05 01:09:09,592 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-28E41DF9B399->a25f6981-58e4-443a-a565-82df5632ee6f
datanode_3  | 2020-11-05 01:09:10,778 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.c1614f1e-3a28-4f58-a0da-dd652cc78aa3
datanode_3  | 2020-11-05 01:09:11,275 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-3269A9C07395->ea6ec89f-4f67-4115-aae8-ab1bd7e8f921
datanode_3  | 2020-11-05 01:09:11,617 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=99d57100-e521-4da9-a351-bc12155e0a17.
datanode_3  | 2020-11-05 01:09:13,648 [grpc-default-executor-0] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ea6ec89f-4f67-4115-aae8-ab1bd7e8f921
datanode_3  | 2020-11-05 01:09:13,648 [grpc-default-executor-0] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: shutdown FollowerState
datanode_3  | 2020-11-05 01:09:13,648 [Thread-24] INFO impl.FollowerState: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-05 01:09:13,652 [grpc-default-executor-0] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: start FollowerState
datanode_3  | 2020-11-05 01:09:13,654 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17:t1, leader=null, voted=null, raftlog=c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null RUNNING priority:0 candidate:ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0 candidatePriority:0 compare:0
datanode_3  | 2020-11-05 01:09:13,930 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC12155E0A17 with new leaderId: ea6ec89f-4f67-4115-aae8-ab1bd7e8f921
datanode_3  | 2020-11-05 01:09:13,942 [grpc-default-executor-0] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17: change Leader from null to ea6ec89f-4f67-4115-aae8-ab1bd7e8f921 at term 1 for appendEntries, leader elected after 4565ms
datanode_3  | 2020-11-05 01:09:14,014 [grpc-default-executor-0] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17: set configuration 0: [a25f6981-58e4-443a-a565-82df5632ee6f:172.18.0.6:9858:0, c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0, ea6ec89f-4f67-4115-aae8-ab1bd7e8f921:172.18.0.3:9858:0], old=null at 0
datanode_3  | 2020-11-05 01:09:14,129 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 01:09:14,370 [Thread-22] INFO impl.FollowerState: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5133ms
datanode_3  | 2020-11-05 01:09:14,374 [Thread-22] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: shutdown FollowerState
datanode_3  | 2020-11-05 01:09:14,374 [Thread-22] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-05 01:09:14,377 [Thread-22] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: start LeaderElection
datanode_3  | 2020-11-05 01:09:14,415 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO impl.LeaderElection: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1: begin an election at term 1 for -1: [c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0], old=null
datanode_3  | 2020-11-05 01:09:14,417 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: shutdown LeaderElection
datanode_3  | 2020-11-05 01:09:14,419 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-05 01:09:14,419 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-024D90D3304B with new leaderId: c1614f1e-3a28-4f58-a0da-dd652cc78aa3
datanode_3  | 2020-11-05 01:09:14,420 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B: change Leader from null to c1614f1e-3a28-4f58-a0da-dd652cc78aa3 at term 1 for becomeLeader, leader elected after 6142ms
datanode_3  | 2020-11-05 01:09:14,447 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-05 01:09:14,447 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-05 01:09:14,453 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-BC12155E0A17-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99d57100-e521-4da9-a351-bc12155e0a17/current/log_inprogress_0
datanode_3  | 2020-11-05 01:09:14,464 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B
datanode_3  | 2020-11-05 01:09:14,478 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-05 01:09:14,478 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-05 01:09:14,533 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-11-05 01:09:14,537 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-11-05 01:09:14,538 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-11-05 01:09:14,567 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO impl.RoleInfo: c1614f1e-3a28-4f58-a0da-dd652cc78aa3: start LeaderState
datanode_3  | 2020-11-05 01:09:14,576 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-11-05 01:09:14,582 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdae81dc-d0d4-41d7-b5a0-024d90d3304b/current/log_inprogress_0
datanode_3  | 2020-11-05 01:09:14,592 [c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B-LeaderElection1] INFO impl.RaftServerImpl: c1614f1e-3a28-4f58-a0da-dd652cc78aa3@group-024D90D3304B: set configuration 0: [c1614f1e-3a28-4f58-a0da-dd652cc78aa3:172.18.0.5:9858:0], old=null at 0
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone.git/046c2a807619cc2fb529d239846bf901f7081a1a ; compiled by 'runner' on 2020-11-05T00:58Z
om_1        | STARTUP_MSG:   java = 11.0.7
om_1        | ************************************************************/
om_1        | 2020-11-05 01:08:44,874 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2020-11-05 01:08:50,161 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2020-11-05 01:08:50,413 [main] INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.7:9862
om_1        | 2020-11-05 01:08:50,413 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2020-11-05 01:08:50,478 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2020-11-05 01:08:52,823 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:08:53,824 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:08:54,825 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:08:55,826 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:08:56,826 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:08:57,827 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:08:58,828 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:08:59,829 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | 2020-11-05 01:09:00,830 [main] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9863. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-7dd0adcf-a299-497e-bd85-6579000f32f7;layoutVersion=0
om_1        | 2020-11-05 01:09:02,072 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om_1        | /************************************************************
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 016047ecffd8/172.18.0.7
om_1        | ************************************************************/
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2020-11-05 01:09:05,543 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
