Attaching to ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_recon_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_4_1  | 2022-10-19 10:41:19,893 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=5, lastRpcResponseTime=20686) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
scm_1         | 2022-10-19 10:37:20,074 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_5_1  | 2022-10-19 10:38:06,693 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
recon_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_2_1  | 2022-10-19 10:41:49,779 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2022-10-19 10:38:07,727 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO impl.FollowerState: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState was interrupted
datanode_4_1  | 2022-10-19 10:41:19,904 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=15, lastRpcResponseTime=20696) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
scm_1         | 2022-10-19 10:37:20,074 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2022-10-19 10:38:06,694 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
recon_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2976)
datanode_2_1  | 2022-10-19 10:41:49,788 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-10-19 10:38:07,754 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-10-19 10:41:21,152 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:116)
scm_1         | 2022-10-19 10:37:20,172 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServer$Division: 715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711: start as a follower, conf=0: peers:[715586a2-1e9b-4977-a6f5-834d600b65fd|rpc:8d747c849298:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_5_1  | 2022-10-19 10:38:06,694 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO impl.RoleInfo: 558ce48e-a099-48f7-a3ee-228c817af171: start 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7
recon_1       | 2022-10-19 10:37:31,039 [IPC Server handler 15 on default port 9891] WARN ipc.Server: IPC Server handler 15 on default port 9891, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:50200: output error
datanode_2_1  | 2022-10-19 10:41:49,789 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_6_1  | 2022-10-19 10:38:07,754 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-19 10:41:21,156 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:121)
scm_1         | 2022-10-19 10:37:20,173 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServer$Division: 715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711: changes role from      null to FOLLOWER at term 1 for startAsFollower
datanode_5_1  | 2022-10-19 10:38:06,701 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO impl.LeaderElection: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7 ELECTION round 0: submit vote requests at term 5 for -1: peers:[87cf2f96-e9df-4ddf-bb3f-572ace2c01b6|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1|startupRole:FOLLOWER, 5b71b88f-5dc9-45e8-8ceb-49073e4c1127|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 558ce48e-a099-48f7-a3ee-228c817af171|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
recon_1       | 2022-10-19 10:37:31,067 [IPC Server handler 4 on default port 9891] WARN ipc.Server: IPC Server handler 4 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.7:48764: output error
datanode_2_1  | 2022-10-19 10:41:49,790 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_6_1  | 2022-10-19 10:38:07,782 [grpc-default-executor-0] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C replies to ELECTION vote request: cb92d857-8431-4561-99c1-9a2e425fe930<-c75dce91-4621-4835-b7d4-fd3f9df0d9a2#0:OK-t1. Peer's state: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C:t1, leader=null, voted=cb92d857-8431-4561-99c1-9a2e425fe930, raftlog=Memoized:c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-A3A194384D0C-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[cb92d857-8431-4561-99c1-9a2e425fe930|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0|startupRole:FOLLOWER, c75dce91-4621-4835-b7d4-fd3f9df0d9a2|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0|startupRole:FOLLOWER, f1a56605-fa61-434e-a7e1-f8bba1530926|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4_1  | 2022-10-19 10:41:21,158 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=1269, lastRpcResponseTime=21951) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:58)
scm_1         | 2022-10-19 10:37:20,174 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO impl.RoleInfo: 715586a2-1e9b-4977-a6f5-834d600b65fd: start 715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711-FollowerState
datanode_5_1  | 2022-10-19 10:38:06,705 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
recon_1       | 2022-10-19 10:37:31,052 [IPC Server handler 6 on default port 9891] WARN ipc.Server: IPC Server handler 6 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.4:42120: output error
datanode_2_1  | 2022-10-19 10:41:49,796 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_6_1  | 2022-10-19 10:38:10,680 [grpc-default-executor-0] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9: receive requestVote(ELECTION, cb92d857-8431-4561-99c1-9a2e425fe930, group-E667781935D9, 1, (t:0, i:0))
datanode_4_1  | 2022-10-19 10:41:21,165 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=1276, lastRpcResponseTime=21957) yet, just keep nextIndex unchanged and retry.
datanode_3_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:416)
scm_1         | 2022-10-19 10:37:20,177 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17F8A3378711,id=715586a2-1e9b-4977-a6f5-834d600b65fd
datanode_5_1  | 2022-10-19 10:38:06,705 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
recon_1       | 2022-10-19 10:37:31,052 [IPC Server handler 18 on default port 9891] WARN ipc.Server: IPC Server handler 18 on default port 9891, call Call#2 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.7:48772: output error
datanode_2_1  | 2022-10-19 10:41:49,804 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread2] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2022-10-19 10:38:10,680 [grpc-default-executor-0] INFO impl.VoteContext: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FOLLOWER: reject ELECTION from cb92d857-8431-4561-99c1-9a2e425fe930: our priority 1 > candidate's priority 0
datanode_4_1  | 2022-10-19 10:41:21,166 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
scm_1         | 2022-10-19 10:37:20,181 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2022-10-19 10:38:06,746 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO impl.LeaderElection: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
recon_1       | 2022-10-19 10:37:31,051 [IPC Server handler 21 on default port 9891] WARN ipc.Server: IPC Server handler 21 on default port 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol.submitRequest from 10.5.0.8:60396: output error
datanode_2_1  | 2022-10-19 10:41:49,805 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_5_1  | 2022-10-19 10:38:06,746 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO impl.LeaderElection:   Response 0: 558ce48e-a099-48f7-a3ee-228c817af171<-87cf2f96-e9df-4ddf-bb3f-572ace2c01b6#0:FAIL-t5
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:562)
recon_1       | 2022-10-19 10:37:31,069 [IPC Server handler 21 on default port 9891] INFO ipc.Server: IPC Server handler 21 on default port 9891 caught an exception
datanode_6_1  | 2022-10-19 10:38:10,680 [grpc-default-executor-0] INFO server.RaftServer$Division: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:cb92d857-8431-4561-99c1-9a2e425fe930
scm_1         | 2022-10-19 10:37:20,182 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode_4_1  | 2022-10-19 10:41:21,171 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_5_1  | 2022-10-19 10:38:06,746 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO impl.LeaderElection:   Response 1: 558ce48e-a099-48f7-a3ee-228c817af171<-5b71b88f-5dc9-45e8-8ceb-49073e4c1127#0:OK-t5
datanode_5_1  | 2022-10-19 10:38:06,746 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO impl.LeaderElection: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7 ELECTION round 0: result REJECTED
datanode_2_1  | 2022-10-19 10:41:49,818 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
recon_1       | java.nio.channels.ClosedChannelException
datanode_6_1  | 2022-10-19 10:38:10,680 [grpc-default-executor-0] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: shutdown c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState
scm_1         | 2022-10-19 10:37:20,182 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
datanode_5_1  | 2022-10-19 10:38:06,751 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO server.RaftServer$Division: 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
datanode_4_1  | 2022-10-19 10:41:21,175 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=1286, lastRpcResponseTime=21968) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-10-19 10:41:49,855 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:743)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_6_1  | 2022-10-19 10:38:10,680 [grpc-default-executor-0] INFO impl.RoleInfo: c75dce91-4621-4835-b7d4-fd3f9df0d9a2: start c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState
scm_1         | 2022-10-19 10:37:20,184 [715586a2-1e9b-4977-a6f5-834d600b65fd-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2022-10-19 10:38:06,751 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO impl.RoleInfo: 558ce48e-a099-48f7-a3ee-228c817af171: shutdown 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7
datanode_4_1  | 2022-10-19 10:41:21,175 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-GrpcLogAppender: Leader has not got in touch with Follower 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6(c-1,m0,n14, attendVote=true, lastRpcSendTime=1287, lastRpcResponseTime=21968) yet, just keep nextIndex unchanged and retry.
datanode_2_1  | 2022-10-19 10:41:49,882 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:722)
recon_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_6_1  | 2022-10-19 10:38:10,681 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO impl.FollowerState: c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState was interrupted
datanode_5_1  | 2022-10-19 10:38:06,751 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-LeaderElection7] INFO impl.RoleInfo: 558ce48e-a099-48f7-a3ee-228c817af171: start 558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState
scm_1         | 2022-10-19 10:37:20,189 [715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
datanode_4_1  | 2022-10-19 10:41:21,183 [grpc-default-executor-4] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-19 10:41:49,886 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
recon_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3619)
datanode_6_1  | 2022-10-19 10:38:10,691 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_5_1  | 2022-10-19 10:38:06,752 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm_1         | 2022-10-19 10:37:20,190 [715586a2-1e9b-4977-a6f5-834d600b65fd@group-17F8A3378711-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4_1  | 2022-10-19 10:41:21,189 [grpc-default-executor-6] WARN server.GrpcLogAppender: 5b71b88f-5dc9-45e8-8ceb-49073e4c1127@group-1C758057F7A5->87cf2f96-e9df-4ddf-bb3f-572ace2c01b6-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2022-10-19 10:41:49,887 [cb92d857-8431-4561-99c1-9a2e425fe930-impl-thread3] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
recon_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:144)
datanode_6_1  | 2022-10-19 10:38:10,692 [c75dce91-4621-4835-b7d4-fd3f9df0d9a2@group-E667781935D9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_5_1  | 2022-10-19 10:38:06,758 [558ce48e-a099-48f7-a3ee-228c817af171@group-1C758057F7A5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
