Attaching to ha_dn1_1, ha_om3_1, ha_om1_1, ha_scm_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1    | 2022-04-05 03:56:29,052 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From d8c1f8e89ee4/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2022-04-05 03:56:35,648 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2022-04-05 03:56:36,108 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-04-05 03:56:36,109 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2022-04-05 03:56:36,493 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-04-05 03:56:36,494 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2022-04-05 03:56:36,524 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2022-04-05 03:56:36,952 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2022-04-05 03:56:36,991 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2022-04-05 03:56:37,145 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2022-04-05 03:56:37,198 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:5, i:37)
om1_1    | 2022-04-05 03:56:37,322 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2022-04-05 03:56:37,717 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1    | 2022-04-05 03:56:40,632 [grpc-default-executor-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8 replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t14. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8:t14, leader=null, voted=b509cb83-9946-4459-ba12-9125ca69a04b, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLog:OPENED:c18, conf=15: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:40,711 [grpc-default-executor-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: receive requestVote(ELECTION, 02bb47f5-480b-40d4-a88a-92be5e55e6f3, group-23EFCDECF3C8, 14, (t:13, i:20))
dn1_1    | 2022-04-05 03:56:40,715 [grpc-default-executor-1] INFO impl.VoteContext: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-CANDIDATE: reject ELECTION from 02bb47f5-480b-40d4-a88a-92be5e55e6f3: already has voted for b509cb83-9946-4459-ba12-9125ca69a04b at current term 14
dn1_1    | 2022-04-05 03:56:40,715 [grpc-default-executor-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8 replies to ELECTION vote request: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t14. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8:t14, leader=null, voted=b509cb83-9946-4459-ba12-9125ca69a04b, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLog:OPENED:c18, conf=15: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:40,717 [grpc-default-executor-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: receive requestVote(ELECTION, 02bb47f5-480b-40d4-a88a-92be5e55e6f3, group-F83602A1A4EA, 15, (t:14, i:8))
dn1_1    | 2022-04-05 03:56:40,723 [grpc-default-executor-0] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t15. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA:t15, leader=null, voted=b509cb83-9946-4459-ba12-9125ca69a04b, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c6, conf=3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:40,756 [grpc-default-executor-1] INFO impl.VoteContext: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-CANDIDATE: reject ELECTION from 02bb47f5-480b-40d4-a88a-92be5e55e6f3: already has voted for b509cb83-9946-4459-ba12-9125ca69a04b at current term 15
dn1_1    | 2022-04-05 03:56:40,756 [grpc-default-executor-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA replies to ELECTION vote request: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t15. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA:t15, leader=null, voted=b509cb83-9946-4459-ba12-9125ca69a04b, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c6, conf=3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:40,921 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-04-05 03:56:40,921 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection:   Response 0: b509cb83-9946-4459-ba12-9125ca69a04b<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t14
dn1_1    | 2022-04-05 03:56:40,922 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection:   Response 1: b509cb83-9946-4459-ba12-9125ca69a04b<-bef96cf0-9682-4144-8a67-7c1f387ef9e1#0:FAIL-t14
dn1_1    | 2022-04-05 03:56:40,922 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2022-04-05 03:56:40,923 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: changes role from CANDIDATE to FOLLOWER at term 14 for REJECTED
dn1_1    | 2022-04-05 03:56:40,923 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3
dn1_1    | 2022-04-05 03:56:40,923 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-LeaderElection3] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState
dn1_1    | 2022-04-05 03:56:40,960 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2022-04-05 03:56:40,963 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection:   Response 0: b509cb83-9946-4459-ba12-9125ca69a04b<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t15
dn1_1    | 2022-04-05 03:56:40,963 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection:   Response 1: b509cb83-9946-4459-ba12-9125ca69a04b<-bef96cf0-9682-4144-8a67-7c1f387ef9e1#0:FAIL-t15
dn1_1    | 2022-04-05 03:56:40,964 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1] INFO impl.LeaderElection: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2022-04-05 03:56:40,964 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: changes role from CANDIDATE to FOLLOWER at term 15 for REJECTED
dn1_1    | 2022-04-05 03:56:40,964 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1
dn1_1    | 2022-04-05 03:56:40,964 [b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-LeaderElection1] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA-FollowerState
dn1_1    | 2022-04-05 03:56:45,855 [grpc-default-executor-0] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-23EFCDECF3C8, 15, (t:13, i:20))
dn2_1    | 2022-04-05 03:56:27,831 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA: set configuration 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-05 03:56:27,840 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/current/log_0-0
dn2_1    | 2022-04-05 03:56:27,841 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA: set configuration 1: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-05 03:56:27,841 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/current/log_1-2
dn2_1    | 2022-04-05 03:56:27,842 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA: set configuration 3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-05 03:56:27,871 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea/current/log_inprogress_3
dn2_1    | 2022-04-05 03:56:27,878 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn2_1    | 2022-04-05 03:56:27,884 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn2_1    | 2022-04-05 03:56:27,884 [pool-34-thread-1] INFO raftlog.RaftLog: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-F83602A1A4EA-SegmentedRaftLog: commitIndex: updateToMax old=2, new=6, updated? true
dn2_1    | 2022-04-05 03:56:27,884 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2022-04-05 03:56:27,886 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2022-04-05 03:56:27,887 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2022-04-05 03:56:27,888 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2022-04-05 03:56:27,891 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2022-04-05 03:56:27,919 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2022-04-05 03:56:27,929 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1: new RaftServerImpl for group-23EFCDECF3C8:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-04-05 03:56:28,007 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-04-05 03:56:28,008 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-04-05 03:56:28,008 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-04-05 03:56:28,008 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-05 03:56:28,008 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-05 03:56:28,008 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-04-05 03:56:28,009 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-05 03:56:28,009 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-04-05 03:56:28,009 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-05 03:56:28,009 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-04-05 03:56:28,010 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-04-05 03:56:28,019 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/in_use.lock acquired by nodename 10@583dd5aeaede
dn2_1    | 2022-04-05 03:56:28,019 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=13, votedFor=b509cb83-9946-4459-ba12-9125ca69a04b} from /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/raft-meta
dn2_1    | 2022-04-05 03:56:28,020 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-23EFCDECF3C8: Setting the last applied index to (t:4, i:14)
dn2_1    | 2022-04-05 03:56:28,037 [pool-34-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8: set configuration 15: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-04-05 03:56:28,039 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-04-05 03:56:28,039 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-04-05 03:56:28,039 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-04-05 03:56:28,039 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-05 03:56:28,041 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-05 03:56:28,047 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-04-05 03:56:28,050 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-04-05 03:56:28,052 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-23EFCDECF3C8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8
dn2_1    | 2022-04-05 03:56:28,052 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-04-05 03:56:45,855 [grpc-default-executor-0] INFO impl.VoteContext: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FOLLOWER: reject ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: our priority 1 > candidate's priority 0
dn1_1    | 2022-04-05 03:56:45,855 [grpc-default-executor-0] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8: changes role from  FOLLOWER to FOLLOWER at term 15 for candidate:bef96cf0-9682-4144-8a67-7c1f387ef9e1
dn1_1    | 2022-04-05 03:56:45,856 [grpc-default-executor-0] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: shutdown b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState
dn1_1    | 2022-04-05 03:56:45,856 [grpc-default-executor-0] INFO impl.RoleInfo: b509cb83-9946-4459-ba12-9125ca69a04b: start b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState
dn1_1    | 2022-04-05 03:56:45,857 [b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState] INFO impl.FollowerState: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2022-04-05 03:56:45,868 [grpc-default-executor-0] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8 replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t15. Peer's state: b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8:t15, leader=null, voted=null, raftlog=b509cb83-9946-4459-ba12-9125ca69a04b@group-23EFCDECF3C8-SegmentedRaftLog:OPENED:c18, conf=15: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-04-05 03:56:46,059 [grpc-default-executor-0] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F83602A1A4EA: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-F83602A1A4EA, 16, (t:14, i:8))
