Attaching to ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-04-05 03:52:51,596 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-F83602A1A4EA, 4, (t:2, i:0))
dn3_1    | 2022-04-05 03:52:51,596 [grpc-default-executor-1] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FOLLOWER: reject ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: our priority 1 > candidate's priority 0
dn3_1    | 2022-04-05 03:52:51,596 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:bef96cf0-9682-4144-8a67-7c1f387ef9e1
dn3_1    | 2022-04-05 03:52:51,596 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:52:51,597 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:52:51,606 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-05 03:52:51,610 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t4. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA:t4, leader=null, voted=null, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c-1, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:52:56,463 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: receive requestVote(ELECTION, b509cb83-9946-4459-ba12-9125ca69a04b, group-23EFCDECF3C8, 4, (t:1, i:4))
dn3_1    | 2022-04-05 03:52:56,464 [grpc-default-executor-1] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FOLLOWER: accept ELECTION from b509cb83-9946-4459-ba12-9125ca69a04b: our priority 0 <= candidate's priority 1
dn3_1    | 2022-04-05 03:52:56,464 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:b509cb83-9946-4459-ba12-9125ca69a04b
dn3_1    | 2022-04-05 03:52:56,464 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState
dn3_1    | 2022-04-05 03:52:56,464 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState
dn3_1    | 2022-04-05 03:52:56,464 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-05 03:52:56,470 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8 replies to ELECTION vote request: b509cb83-9946-4459-ba12-9125ca69a04b<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:OK-t4. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8:t4, leader=null, voted=b509cb83-9946-4459-ba12-9125ca69a04b, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLog:OPENED:c2, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:52:56,545 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-23EFCDECF3C8 with new leaderId: b509cb83-9946-4459-ba12-9125ca69a04b
dn3_1    | 2022-04-05 03:52:56,546 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: change Leader from null to b509cb83-9946-4459-ba12-9125ca69a04b at term 4 for appendEntries, leader elected after 23277ms
dn3_1    | 2022-04-05 03:52:56,576 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8: set configuration 5: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:52:56,576 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker: Rolling segment log-0_4 to index:4
dn3_1    | 2022-04-05 03:52:56,578 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/log_inprogress_0 to /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/log_0-4
dn3_1    | 2022-04-05 03:52:56,582 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-23EFCDECF3C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8/current/log_inprogress_5
dn3_1    | 2022-04-05 03:52:56,659 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5061934592ns, electionTimeout:5031ms
dn3_1    | 2022-04-05 03:52:56,659 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:52:56,659 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn3_1    | 2022-04-05 03:52:56,659 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-05 03:52:56,659 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5
dn3_1    | 2022-04-05 03:52:56,663 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5 ELECTION round 0: submit vote requests at term 5 for 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:52:56,692 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-F83602A1A4EA, 5, (t:2, i:0))
dn3_1    | 2022-04-05 03:52:56,692 [grpc-default-executor-1] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-CANDIDATE: reject ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: already has voted for 02bb47f5-480b-40d4-a88a-92be5e55e6f3 at current term 5
dn3_1    | 2022-04-05 03:52:56,693 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t5. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA:t5, leader=null, voted=02bb47f5-480b-40d4-a88a-92be5e55e6f3, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c-1, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:52:56,693 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn3_1    | 2022-04-05 03:52:56,694 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO impl.LeaderElection:   Response 0: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-b509cb83-9946-4459-ba12-9125ca69a04b#0:FAIL-t5
dn3_1    | 2022-04-05 03:52:56,694 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO impl.LeaderElection:   Response 1: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-bef96cf0-9682-4144-8a67-7c1f387ef9e1#0:FAIL-t5
dn3_1    | 2022-04-05 03:52:56,694 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1    | 2022-04-05 03:52:56,694 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn3_1    | 2022-04-05 03:52:56,695 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5
dn3_1    | 2022-04-05 03:52:56,695 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection5] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:53:01,774 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: receive requestVote(ELECTION, bef96cf0-9682-4144-8a67-7c1f387ef9e1, group-F83602A1A4EA, 6, (t:2, i:0))
dn3_1    | 2022-04-05 03:53:01,775 [grpc-default-executor-1] INFO impl.VoteContext: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FOLLOWER: reject ELECTION from bef96cf0-9682-4144-8a67-7c1f387ef9e1: our priority 1 > candidate's priority 0
dn3_1    | 2022-04-05 03:53:01,776 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from  FOLLOWER to FOLLOWER at term 6 for candidate:bef96cf0-9682-4144-8a67-7c1f387ef9e1
dn3_1    | 2022-04-05 03:53:01,776 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:53:01,776 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState was interrupted: {}
dn3_1    | java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1    | 2022-04-05 03:53:01,779 [grpc-default-executor-1] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:53:01,782 [grpc-default-executor-1] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA replies to ELECTION vote request: bef96cf0-9682-4144-8a67-7c1f387ef9e1<-02bb47f5-480b-40d4-a88a-92be5e55e6f3#0:FAIL-t6. Peer's state: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA:t6, leader=null, voted=null, raftlog=02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-SegmentedRaftLog:OPENED:c-1, conf=0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:53:06,788 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.FollowerState: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5009111056ns, electionTimeout:5008ms
dn3_1    | 2022-04-05 03:53:06,788 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState
dn3_1    | 2022-04-05 03:53:06,788 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn3_1    | 2022-04-05 03:53:06,788 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2022-04-05 03:53:06,788 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-FollowerState] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: start 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6
dn3_1    | 2022-04-05 03:53:06,792 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6 ELECTION round 0: submit vote requests at term 7 for 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 02bb47f5-480b-40d4-a88a-92be5e55e6f3|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn3_1    | 2022-04-05 03:53:06,820 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn3_1    | 2022-04-05 03:53:06,820 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO impl.LeaderElection:   Response 0: 02bb47f5-480b-40d4-a88a-92be5e55e6f3<-bef96cf0-9682-4144-8a67-7c1f387ef9e1#0:OK-t7
dn3_1    | 2022-04-05 03:53:06,820 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO impl.LeaderElection: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6 ELECTION round 0: result PASSED
dn3_1    | 2022-04-05 03:53:06,820 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO impl.RoleInfo: 02bb47f5-480b-40d4-a88a-92be5e55e6f3: shutdown 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6
dn3_1    | 2022-04-05 03:53:06,823 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
dn3_1    | 2022-04-05 03:53:06,824 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F83602A1A4EA with new leaderId: 02bb47f5-480b-40d4-a88a-92be5e55e6f3
dn3_1    | 2022-04-05 03:53:06,824 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServer$Division: 02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA: change Leader from null to 02bb47f5-480b-40d4-a88a-92be5e55e6f3 at term 7 for becomeLeader, leader elected after 35478ms
dn3_1    | 2022-04-05 03:53:06,824 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2022-04-05 03:53:06,825 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-05 03:53:06,826 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn3_1    | 2022-04-05 03:53:06,830 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2022-04-05 03:53:06,830 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2022-04-05 03:53:06,830 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2022-04-05 03:53:06,831 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2022-04-05 03:53:06,832 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn3_1    | 2022-04-05 03:53:06,854 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2022-04-05 03:53:06,854 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-04-05 03:53:06,867 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2022-04-05 03:53:06,870 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2022-04-05 03:53:06,870 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2022-04-05 03:53:06,870 [02bb47f5-480b-40d4-a88a-92be5e55e6f3@group-F83602A1A4EA-LeaderElection6] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
