Attaching to restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-07-12 10:59:42,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 10:59:42,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 10:59:42,553 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 10:59:42,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 10:59:42,554 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF
dn3_1    | 2021-07-12 10:59:42,554 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 10:59:42,555 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 10:59:42,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-12 10:59:42,559 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff
dn3_1    | 2021-07-12 10:59:42,560 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 10:59:42,586 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 10:59:42,587 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 10:59:42,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 10:59:42,590 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 10:59:42,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 10:59:42,591 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 10:59:42,593 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 10:59:42,604 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 10:59:42,608 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 10:59:42,626 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:42,668 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff/current/log_inprogress_0
dn3_1    | 2021-07-12 10:59:42,668 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-07-12 10:59:42,668 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 10:59:42,699 [pool-26-thread-1] INFO raftlog.RaftLog: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn3_1    | 2021-07-12 10:59:42,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 10:59:42,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 10:59:42,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 10:59:42,720 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 10:59:42,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 10:59:42,725 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 10:59:42,726 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF
dn3_1    | 2021-07-12 10:59:42,726 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF
dn3_1    | 2021-07-12 10:59:42,743 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af: new RaftServerImpl for group-EE48372F0731:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-07-12 10:59:42,749 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-07-12 10:59:42,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-07-12 10:59:42,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-07-12 10:59:42,766 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-07-12 10:59:42,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-07-12 10:59:42,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-07-12 10:59:42,770 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-07-12 10:59:42,773 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-07-12 10:59:42,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-07-12 10:59:42,774 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-07-12 10:59:42,795 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f3f4f0e-0104-420a-a741-ee48372f0731/in_use.lock acquired by nodename 8@8dd8a1b1877e
dn3_1    | 2021-07-12 10:59:42,797 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ddde8dec-2447-406e-b020-9b63d32221af} from /data/metadata/ratis/3f3f4f0e-0104-420a-a741-ee48372f0731/current/raft-meta
dn3_1    | 2021-07-12 10:59:42,801 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-EE48372F0731: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-07-12 10:59:42,802 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731: set configuration 0: [ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:42,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-07-12 10:59:42,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-07-12 10:59:42,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-07-12 10:59:42,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-07-12 10:59:42,822 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731
dn3_1    | 2021-07-12 10:59:42,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 10:59:42,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-07-12 10:59:42,822 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-07-12 10:59:42,823 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3f3f4f0e-0104-420a-a741-ee48372f0731
dn3_1    | 2021-07-12 10:59:42,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-07-12 10:59:42,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-07-12 10:59:42,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-07-12 10:59:42,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-07-12 10:59:42,823 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-07-12 10:59:42,824 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-07-12 10:59:42,849 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-07-12 10:59:42,849 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-07-12 10:59:42,852 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-07-12 10:59:42,853 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-07-12 10:59:42,858 [pool-26-thread-1] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731: set configuration 0: [ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:42,866 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3f3f4f0e-0104-420a-a741-ee48372f0731/current/log_inprogress_0
dn3_1    | 2021-07-12 10:59:42,869 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-07-12 10:59:42,874 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-07-12 10:59:42,881 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-07-12 10:59:42,881 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-07-12 10:59:42,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-07-12 10:59:42,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-07-12 10:59:42,882 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-07-12 10:59:42,885 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-07-12 10:59:42,885 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731
dn3_1    | 2021-07-12 10:59:42,886 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731
dn3_1    | 2021-07-12 10:59:43,169 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fffb692{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-14705209368895518650/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-07-12 10:59:43,217 [main] INFO server.AbstractConnector: Started ServerConnector@71664560{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-07-12 10:59:43,217 [main] INFO server.Server: Started @28409ms
dn3_1    | 2021-07-12 10:59:43,219 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-07-12 10:59:43,223 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-07-12 10:59:43,231 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-07-12 10:59:43,382 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@621236c2] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-07-12 10:59:44,007 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2021-07-12 10:59:46,650 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-12 10:59:47,427 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn3_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:269)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:454)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.util.concurrent.TimeoutException
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	... 1 more
dn3_1    | 2021-07-12 10:59:47,651 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-12 10:59:48,652 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2021-07-12 10:59:49,871 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2021-07-12 10:59:49,882 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn3_1    | 2021-07-12 10:59:50,022 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ddde8dec-2447-406e-b020-9b63d32221af
dn3_1    | 2021-07-12 10:59:50,029 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: start as a follower, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-07-12 10:59:50,039 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384: changes role from      null to FOLLOWER at term 4 for startAsFollower
dn3_1    | 2021-07-12 10:59:50,040 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384-FollowerState
dn3_1    | 2021-07-12 10:59:50,056 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E0054AD8384,id=ddde8dec-2447-406e-b020-9b63d32221af
dn3_1    | 2021-07-12 10:59:50,057 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ddde8dec-2447-406e-b020-9b63d32221af@group-0E0054AD8384
dn3_1    | 2021-07-12 10:59:50,059 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: start as a follower, conf=0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:50,082 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-07-12 10:59:50,082 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731: start as a follower, conf=0: [ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-07-12 10:59:50,085 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2021-07-12 10:59:50,085 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-EE48372F0731-FollowerState
dn3_1    | 2021-07-12 10:59:50,084 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: ddde8dec-2447-406e-b020-9b63d32221af: start ddde8dec-2447-406e-b020-9b63d32221af@group-E745E11CC2FF-FollowerState
