Attaching to ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_scm1_1, ozone-ha_scm2_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_om3_1, ozone-ha_om1_1, ozone-ha_om2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-07-12 09:50:07,894 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:08,897 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:09,898 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:10,500 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_2  | 2021-07-12 09:50:10,899 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:11,900 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:12,901 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:13,903 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:02,062 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:03,064 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:03,064 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:04,065 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:04,065 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:05,066 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.9:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:05,066 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-07-12 09:50:05,067 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_3  | java.net.ConnectException: Call From 7bace70cca9f/172.20.0.12 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.ConnectException: Connection refused
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:586)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:701)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:822)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:414)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1647)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1463)
datanode_3  | 	... 12 more
datanode_3  | 2021-07-12 09:50:05,067 [EndpointStateMachine task thread for scm2/172.20.0.9:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm2:9861 for past 0 seconds.
datanode_3  | java.net.ConnectException: Call From 7bace70cca9f/172.20.0.12 to scm2:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:828)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1416)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:236)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:123)
datanode_3  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.ConnectException: Connection refused
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_2  | 2021-07-12 09:50:14,904 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:15,905 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:16,905 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:17,912 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-07-12 09:50:22,416 [EndpointStateMachine task thread for scm3/172.20.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode_2  | 2021-07-12 09:50:36,603 [Command processor thread] INFO server.RaftServer: 4c3721af-00f2-4e21-bd8a-8dd1b9e793d7: addNew group-5846ABDEDE1E:[4c3721af-00f2-4e21-bd8a-8dd1b9e793d7|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] returns group-5846ABDEDE1E:java.util.concurrent.CompletableFuture@b610b73[Not completed]
datanode_2  | 2021-07-12 09:50:36,673 [pool-22-thread-1] INFO server.RaftServer$Division: 4c3721af-00f2-4e21-bd8a-8dd1b9e793d7: new RaftServerImpl for group-5846ABDEDE1E:[4c3721af-00f2-4e21-bd8a-8dd1b9e793d7|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-07-12 09:50:36,676 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-07-12 09:50:36,683 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-07-12 09:50:36,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-07-12 09:50:36,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-07-12 09:50:36,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-07-12 09:50:36,686 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-07-12 09:50:36,687 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-07-12 09:50:36,704 [pool-22-thread-1] INFO server.RaftServer$Division: 4c3721af-00f2-4e21-bd8a-8dd1b9e793d7@group-5846ABDEDE1E: ConfigurationManager, init=-1: [4c3721af-00f2-4e21-bd8a-8dd1b9e793d7|rpc:172.20.0.4:9856|admin:172.20.0.4:9857|client:172.20.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-07-12 09:50:36,726 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-07-12 09:50:36,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-07-12 09:50:36,751 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ac08568-a6d8-4565-807e-5846abdede1e does not exist. Creating ...
datanode_2  | 2021-07-12 09:50:36,773 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ac08568-a6d8-4565-807e-5846abdede1e/in_use.lock acquired by nodename 7@4913d68e85c2
datanode_2  | 2021-07-12 09:50:36,837 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ac08568-a6d8-4565-807e-5846abdede1e has been successfully formatted.
datanode_2  | 2021-07-12 09:50:36,885 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5846ABDEDE1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-07-12 09:50:36,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-07-12 09:50:36,907 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-07-12 09:50:36,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-07-12 09:50:36,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-07-12 09:50:37,013 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4c3721af-00f2-4e21-bd8a-8dd1b9e793d7@group-5846ABDEDE1E
datanode_2  | 2021-07-12 09:50:37,142 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 09:50:37,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-07-12 09:50:37,212 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-07-12 09:50:37,241 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4c3721af-00f2-4e21-bd8a-8dd1b9e793d7@group-5846ABDEDE1E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ac08568-a6d8-4565-807e-5846abdede1e
datanode_2  | 2021-07-12 09:50:37,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-07-12 09:50:37,257 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-07-12 09:50:37,258 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-07-12 09:50:37,263 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-07-12 09:50:37,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-07-12 09:50:37,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-07-12 09:50:37,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-07-12 09:50:37,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-07-12 09:50:37,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-07-12 09:50:37,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-07-12 09:50:37,366 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c3721af-00f2-4e21-bd8a-8dd1b9e793d7@group-5846ABDEDE1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 09:50:37,367 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4c3721af-00f2-4e21-bd8a-8dd1b9e793d7@group-5846ABDEDE1E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-07-12 09:50:37,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
