Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2021-07-12 10:22:06,197 [grpc-default-executor-0] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E replies to ELECTION vote request: 7d12b427-1350-4188-b0ce-0c70c57b0251<-72fa0dd1-27ab-4bda-87f0-234cc16c0706#0:OK-t1. Peer's state: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E:t1, leader=null, voted=7d12b427-1350-4188-b0ce-0c70c57b0251, raftlog=72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_6_1  | 2021-07-12 10:22:07,146 [grpc-default-executor-0] INFO server.RaftServer: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: addNew group-77FB86141B22:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] returns group-77FB86141B22:java.util.concurrent.CompletableFuture@c046571[Not completed]
datanode_6_1  | 2021-07-12 10:22:07,148 [pool-22-thread-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: new RaftServerImpl for group-77FB86141B22:[44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_6_1  | 2021-07-12 10:22:07,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_6_1  | 2021-07-12 10:22:07,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_6_1  | 2021-07-12 10:22:07,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_6_1  | 2021-07-12 10:22:07,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-07-12 10:22:07,154 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-07-12 10:22:07,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_6_1  | 2021-07-12 10:22:07,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2021-07-12 10:22:07,169 [pool-22-thread-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22: ConfigurationManager, init=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_6_1  | 2021-07-12 10:22:07,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_6_1  | 2021-07-12 10:22:07,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_6_1  | 2021-07-12 10:22:07,175 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b0a956d-a997-4dab-a278-77fb86141b22 does not exist. Creating ...
datanode_6_1  | 2021-07-12 10:22:07,177 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b0a956d-a997-4dab-a278-77fb86141b22/in_use.lock acquired by nodename 7@195bc379470a
datanode_6_1  | 2021-07-12 10:22:07,205 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b0a956d-a997-4dab-a278-77fb86141b22 has been successfully formatted.
datanode_6_1  | 2021-07-12 10:22:07,210 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-77FB86141B22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_6_1  | 2021-07-12 10:22:07,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2021-07-12 10:22:07,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_6_1  | 2021-07-12 10:22:07,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_6_1  | 2021-07-12 10:22:07,238 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2021-07-12 10:22:07,239 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22
datanode_6_1  | 2021-07-12 10:22:07,239 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-07-12 10:22:07,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_6_1  | 2021-07-12 10:22:07,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_6_1  | 2021-07-12 10:22:07,241 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6b0a956d-a997-4dab-a278-77fb86141b22
datanode_6_1  | 2021-07-12 10:22:07,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_6_1  | 2021-07-12 10:22:07,241 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_6_1  | 2021-07-12 10:22:07,244 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_6_1  | 2021-07-12 10:22:07,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_6_1  | 2021-07-12 10:22:07,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_6_1  | 2021-07-12 10:22:07,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_6_1  | 2021-07-12 10:22:07,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_6_1  | 2021-07-12 10:22:07,250 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2021-07-12 10:22:15,717 [Listener at om/9862] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2021-07-12 10:22:15,734 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
om_1          | 2021-07-12 10:22:15,736 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
om_1          | 2021-07-12 10:22:15,792 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om_1          | 2021-07-12 10:22:15,796 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
om_1          | 2021-07-12 10:22:15,798 [Listener at om/9862] INFO server.session: node0 Scavenging every 600000ms
om_1          | 2021-07-12 10:22:15,812 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a5e591b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2021-07-12 10:22:15,813 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18dda2e1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2021-07-12 10:22:15,998 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46e2a773{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_2_0-SNAPSHOT_jar-_-any-1410272151948186117/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.2.0-SNAPSHOT.jar!/webapps/ozoneManager}
om_1          | 2021-07-12 10:22:16,011 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@42e20500{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om_1          | 2021-07-12 10:22:16,011 [Listener at om/9862] INFO server.Server: Started @19149ms
om_1          | 2021-07-12 10:22:16,018 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2021-07-12 10:22:16,019 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2021-07-12 10:22:16,020 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om_1          | 2021-07-12 10:22:16,025 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om_1          | 2021-07-12 10:22:16,082 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om_1          | 2021-07-12 10:22:16,151 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om_1          | 2021-07-12 10:22:16,159 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@23317e8a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2021-07-12 10:22:20,237 [om1@group-C5BA1605619E-FollowerState] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5222250606ns, electionTimeout:5180ms
om_1          | 2021-07-12 10:22:20,239 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
om_1          | 2021-07-12 10:22:20,239 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1          | 2021-07-12 10:22:20,242 [om1@group-C5BA1605619E-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1          | 2021-07-12 10:22:20,242 [om1@group-C5BA1605619E-FollowerState] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-07-12 10:22:20,287 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
om_1          | 2021-07-12 10:22:20,288 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
om_1          | 2021-07-12 10:22:20,293 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
om_1          | 2021-07-12 10:22:20,294 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2021-07-12 10:22:20,294 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 6313ms
om_1          | 2021-07-12 10:22:20,306 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1          | 2021-07-12 10:22:20,309 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
om_1          | 2021-07-12 10:22:20,311 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1          | 2021-07-12 10:22:20,311 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
om_1          | 2021-07-12 10:22:20,328 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1          | 2021-07-12 10:22:20,329 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1          | 2021-07-12 10:22:20,330 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1          | 2021-07-12 10:22:20,348 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
om_1          | 2021-07-12 10:22:20,403 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-07-12 10:22:20,518 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1          | 2021-07-12 10:22:20,646 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1          | 2021-07-12 10:22:22,232 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-0-48136 for user:hadoop
om_1          | 2021-07-12 10:22:22,304 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-1-87645 for user:hadoop
om_1          | 2021-07-12 10:22:22,318 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-2-77914 for user:hadoop
om_1          | 2021-07-12 10:22:22,357 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-3-42249 for user:hadoop
om_1          | 2021-07-12 10:22:22,372 [OM StateMachine ApplyTransaction Thread - 0] INFO volume.OMVolumeCreateRequest: created volume:vol-4-89387 for user:hadoop
datanode_6_1  | 2021-07-12 10:22:07,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_6_1  | 2021-07-12 10:22:07,272 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_6_1  | 2021-07-12 10:22:07,273 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-07-12 10:22:07,273 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_6_1  | 2021-07-12 10:22:07,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_6_1  | 2021-07-12 10:22:07,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_6_1  | 2021-07-12 10:22:07,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_6_1  | 2021-07-12 10:22:07,277 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_6_1  | 2021-07-12 10:22:07,296 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4889C9A1C29E with new leaderId: 7d12b427-1350-4188-b0ce-0c70c57b0251
datanode_6_1  | 2021-07-12 10:22:07,328 [grpc-default-executor-0] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E: change Leader from null to 7d12b427-1350-4188-b0ce-0c70c57b0251 at term 1 for appendEntries, leader elected after 5913ms
datanode_6_1  | 2021-07-12 10:22:07,344 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_6_1  | 2021-07-12 10:22:07,351 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_6_1  | 2021-07-12 10:22:07,355 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22
datanode_6_1  | 2021-07-12 10:22:07,356 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22
datanode_6_1  | 2021-07-12 10:22:07,357 [pool-22-thread-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22: start as a follower, conf=-1: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2021-07-12 10:22:07,379 [pool-22-thread-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_6_1  | 2021-07-12 10:22:07,380 [pool-22-thread-1] INFO impl.RoleInfo: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: start 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22-FollowerState
datanode_6_1  | 2021-07-12 10:22:07,381 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-77FB86141B22,id=72fa0dd1-27ab-4bda-87f0-234cc16c0706
datanode_6_1  | 2021-07-12 10:22:07,381 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-77FB86141B22
datanode_6_1  | 2021-07-12 10:22:07,521 [grpc-default-executor-0] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E: set configuration 0: [44efa7c1-8ff5-4b68-ba82-a39efef94e2f|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0, 72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 7d12b427-1350-4188-b0ce-0c70c57b0251|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-07-12 10:22:07,596 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-07-12 10:22:07,893 [72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 72fa0dd1-27ab-4bda-87f0-234cc16c0706@group-4889C9A1C29E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a97197c-8929-4998-b7e6-4889c9a1c29e/current/log_inprogress_0
datanode_6_1  | 2021-07-12 10:22:07,920 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1a97197c-8929-4998-b7e6-4889c9a1c29e.
datanode_6_1  | 2021-07-12 10:22:07,920 [Command processor thread] INFO server.RaftServer: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: addNew group-02A1E75D90A5:[72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] returns group-02A1E75D90A5:java.util.concurrent.CompletableFuture@604abf5[Not completed]
datanode_6_1  | 2021-07-12 10:22:07,924 [pool-22-thread-1] INFO server.RaftServer$Division: 72fa0dd1-27ab-4bda-87f0-234cc16c0706: new RaftServerImpl for group-02A1E75D90A5:[72fa0dd1-27ab-4bda-87f0-234cc16c0706|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
