Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode3_1  | 2021-07-12 10:34:27,180 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:97bbe9cb286a
datanode3_1  | 2021-07-12 10:34:27,181 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2021-07-12 10:34:27,217 [main] ERROR client.DNCertificateClient: Invalid domain 97bbe9cb286a
datanode3_1  | 2021-07-12 10:34:27,222 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@97bbe9cb286a
datanode3_1  | 2021-07-12 10:34:32,764 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2021-07-12 10:34:32,851 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode3_1  | 2021-07-12 10:34:32,884 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3030599856234.crt.
datanode3_1  | 2021-07-12 10:34:32,891 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3119799817215.crt.
datanode3_1  | 2021-07-12 10:34:32,907 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2021-07-12 10:34:32,990 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode3_1  | 2021-07-12 10:34:34,002 [main] INFO reflections.Reflections: Reflections took 759 ms to scan 2 urls, producing 84 keys and 166 values 
datanode3_1  | 2021-07-12 10:34:35,842 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2021-07-12 10:34:35,903 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode3_1  | 2021-07-12 10:34:35,942 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2021-07-12 10:34:35,954 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2021-07-12 10:34:36,197 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2021-07-12 10:34:36,339 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2021-07-12 10:34:36,352 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode3_1  | 2021-07-12 10:34:36,352 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode3_1  | 2021-07-12 10:34:36,353 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode3_1  | 2021-07-12 10:34:36,353 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode3_1  | 2021-07-12 10:34:36,531 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode3_1  | 2021-07-12 10:34:36,572 [Thread-8] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode3_1  | 2021-07-12 10:34:36,573 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2021-07-12 10:34:36,573 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2021-07-12 10:34:44,520 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2021-07-12 10:34:45,042 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2021-07-12 10:34:45,819 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode3_1  | 2021-07-12 10:34:45,820 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode3_1  | 2021-07-12 10:34:45,862 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode3_1  | 2021-07-12 10:34:45,891 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2021-07-12 10:34:45,921 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2021-07-12 10:34:45,925 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2021-07-12 10:34:45,925 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2021-07-12 10:34:52,699 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2021-07-12 10:34:52,707 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2021-07-12 10:34:52,709 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2021-07-12 10:34:52,785 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2021-07-12 10:34:55,699 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode2_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode2_1  | 	... 18 more
datanode2_1  | 2021-07-12 10:35:12,141 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a2189455-a218-4964-b8ab-b95eb2ba7bed.
datanode2_1  | 2021-07-12 10:35:12,141 [Command processor thread] INFO server.RaftServer: ef88028a-237c-4283-87cf-451f46ea1afb: addNew group-0613EC13EE56:[28ca6cd2-a58a-4a59-96ed-a8d1930c488d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, ef88028a-237c-4283-87cf-451f46ea1afb|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, a2b07555-87ba-4b7f-9b4e-5d5ad122be65|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] returns group-0613EC13EE56:java.util.concurrent.CompletableFuture@7ec39e3a[Not completed]
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServer$Division: ef88028a-237c-4283-87cf-451f46ea1afb: new RaftServerImpl for group-0613EC13EE56:[28ca6cd2-a58a-4a59-96ed-a8d1930c488d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, ef88028a-237c-4283-87cf-451f46ea1afb|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, a2b07555-87ba-4b7f-9b4e-5d5ad122be65|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2021-07-12 10:35:12,143 [pool-23-thread-1] INFO server.RaftServer$Division: ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56: ConfigurationManager, init=-1: [28ca6cd2-a58a-4a59-96ed-a8d1930c488d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, ef88028a-237c-4283-87cf-451f46ea1afb|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, a2b07555-87ba-4b7f-9b4e-5d5ad122be65|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2021-07-12 10:35:12,144 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-07-12 10:35:12,144 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2021-07-12 10:35:12,144 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4d19de3-f73a-4cb0-a74b-0613ec13ee56 does not exist. Creating ...
datanode2_1  | 2021-07-12 10:35:12,155 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4d19de3-f73a-4cb0-a74b-0613ec13ee56/in_use.lock acquired by nodename 7@f33cd2ebbd77
datanode2_1  | 2021-07-12 10:35:12,161 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4d19de3-f73a-4cb0-a74b-0613ec13ee56 has been successfully formatted.
datanode2_1  | 2021-07-12 10:35:12,181 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-0613EC13EE56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2021-07-12 10:35:12,188 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2021-07-12 10:35:12,189 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2021-07-12 10:35:12,193 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2021-07-12 10:35:12,194 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-07-12 10:35:12,194 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56
datanode2_1  | 2021-07-12 10:35:12,195 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-07-12 10:35:12,195 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2021-07-12 10:35:12,196 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2021-07-12 10:35:12,197 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d4d19de3-f73a-4cb0-a74b-0613ec13ee56
datanode2_1  | 2021-07-12 10:35:12,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2021-07-12 10:35:12,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2021-07-12 10:35:12,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2021-07-12 10:35:12,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2021-07-12 10:35:12,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2021-07-12 10:35:12,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2021-07-12 10:35:12,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2021-07-12 10:35:12,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2021-07-12 10:35:12,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2021-07-12 10:35:12,207 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2021-07-12 10:35:12,207 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-07-12 10:35:12,214 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2021-07-12 10:35:12,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2021-07-12 10:35:12,217 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2021-07-12 10:35:12,219 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2021-07-12 10:35:12,221 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2021-07-12 10:35:12,222 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2021-07-12 10:35:12,234 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2021-07-12 10:35:12,235 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56
datanode2_1  | 2021-07-12 10:35:12,236 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56
datanode2_1  | 2021-07-12 10:35:12,241 [pool-23-thread-1] INFO server.RaftServer$Division: ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56: start as a follower, conf=-1: [28ca6cd2-a58a-4a59-96ed-a8d1930c488d|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, ef88028a-237c-4283-87cf-451f46ea1afb|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, a2b07555-87ba-4b7f-9b4e-5d5ad122be65|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0], old=null
datanode2_1  | 2021-07-12 10:35:12,241 [pool-23-thread-1] INFO server.RaftServer$Division: ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2021-07-12 10:35:12,242 [pool-23-thread-1] INFO impl.RoleInfo: ef88028a-237c-4283-87cf-451f46ea1afb: start ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56-FollowerState
datanode2_1  | 2021-07-12 10:35:12,242 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0613EC13EE56,id=ef88028a-237c-4283-87cf-451f46ea1afb
datanode2_1  | 2021-07-12 10:35:12,243 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ef88028a-237c-4283-87cf-451f46ea1afb@group-0613EC13EE56
datanode2_1  | 2021-07-12 10:35:12,247 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d4d19de3-f73a-4cb0-a74b-0613ec13ee56
datanode2_1  | 2021-07-12 10:35:12,262 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-8C182D8B21E1->28ca6cd2-a58a-4a59-96ed-a8d1930c488d
datanode2_1  | 2021-07-12 10:35:12,642 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 28ca6cd2-a58a-4a59-96ed-a8d1930c488d{ip: 172.25.0.104, host: ozonesecure-ha_datanode3_1.ozonesecure-ha_ozone_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode2_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode2_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode2_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode2_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode2_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode2_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode2_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode2_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:550)
datanode2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode2_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode2_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode2_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode2_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode2_1  | 	... 18 more
datanode2_1  | 2021-07-12 10:35:12,680 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-53EE6B9B74A6->a2b07555-87ba-4b7f-9b4e-5d5ad122be65
datanode2_1  | 2021-07-12 10:35:12,888 [ef88028a-237c-4283-87cf-451f46ea1afb@group-B95EB2BA7BED-FollowerState] INFO impl.FollowerState: ef88028a-237c-4283-87cf-451f46ea1afb@group-B95EB2BA7BED-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5123329427ns, electionTimeout:5102ms
datanode2_1  | 2021-07-12 10:35:12,893 [ef88028a-237c-4283-87cf-451f46ea1afb@group-B95EB2BA7BED-FollowerState] INFO impl.RoleInfo: ef88028a-237c-4283-87cf-451f46ea1afb: shutdown ef88028a-237c-4283-87cf-451f46ea1afb@group-B95EB2BA7BED-FollowerState
datanode2_1  | 2021-07-12 10:35:12,910 [ef88028a-237c-4283-87cf-451f46ea1afb@group-B95EB2BA7BED-FollowerState] INFO server.RaftServer$Division: ef88028a-237c-4283-87cf-451f46ea1afb@group-B95EB2BA7BED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode2_1  | 2021-07-12 10:35:12,921 [ef88028a-237c-4283-87cf-451f46ea1afb@group-B95EB2BA7BED-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
kdc_1        | Jul 12 10:35:09 kdc krb5kdc[8](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.111: ISSUE: authtime 1626086105, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
