Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-01 13:23:36,282 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2  | 2021-02-01 13:23:36,282 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: shutdown 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3
datanode_2  | 2021-02-01 13:23:36,282 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-LeaderElection3] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FollowerState
datanode_2  | 2021-02-01 13:23:36,721 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2: receive requestVote(PRE_VOTE, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2, group-DEC685B374F2, 0, (t:0, i:0))
datanode_2  | 2021-02-01 13:23:36,722 [grpc-default-executor-1] INFO impl.VoteContext: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FOLLOWER: accept PRE_VOTE from 17e89b6e-2551-4c8f-a2fd-094ea0229bc2: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-01 13:23:36,722 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2 replies to PRE_VOTE vote request: 17e89b6e-2551-4c8f-a2fd-094ea0229bc2<-67b2f3c3-1a0b-4884-8ec9-55f4709db2d0#0:OK-t0. Peer's state: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2:t0, leader=null, voted=, raftlog=67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:0, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:23:36,762 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2: receive requestVote(ELECTION, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2, group-DEC685B374F2, 1, (t:0, i:0))
datanode_2  | 2021-02-01 13:23:36,762 [grpc-default-executor-1] INFO impl.VoteContext: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FOLLOWER: accept ELECTION from 17e89b6e-2551-4c8f-a2fd-094ea0229bc2: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-01 13:23:36,763 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:17e89b6e-2551-4c8f-a2fd-094ea0229bc2
datanode_2  | 2021-02-01 13:23:36,763 [grpc-default-executor-1] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: shutdown 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FollowerState
datanode_2  | 2021-02-01 13:23:36,763 [grpc-default-executor-1] INFO impl.RoleInfo: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FollowerState
datanode_2  | 2021-02-01 13:23:36,763 [Thread-41] INFO impl.FollowerState: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-02-01 13:23:36,767 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2 replies to ELECTION vote request: 17e89b6e-2551-4c8f-a2fd-094ea0229bc2<-67b2f3c3-1a0b-4884-8ec9-55f4709db2d0#0:OK-t1. Peer's state: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2:t1, leader=null, voted=17e89b6e-2551-4c8f-a2fd-094ea0229bc2, raftlog=67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:0, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:1], old=null
datanode_2  | 2021-02-01 13:23:36,854 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DEC685B374F2 with new leaderId: 17e89b6e-2551-4c8f-a2fd-094ea0229bc2
datanode_2  | 2021-02-01 13:23:36,854 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2: change Leader from null to 17e89b6e-2551-4c8f-a2fd-094ea0229bc2 at term 1 for appendEntries, leader elected after 5700ms
datanode_2  | 2021-02-01 13:23:36,879 [grpc-default-executor-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2: set configuration 0: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|admin:|client:|dataStream:|priority:0, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|admin:|client:|dataStream:|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_2  | 2021-02-01 13:23:36,880 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-01 13:23:36,881 [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-DEC685B374F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92a62c47-ea01-4be5-92bb-dec685b374f2/current/log_inprogress_0
datanode_1  | 2021-02-01 13:23:28,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:23:28,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-01 13:23:28,724 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-01 13:23:28,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-01 13:23:28,727 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-01 13:23:28,728 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-01 13:23:28,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-01 13:23:28,759 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-01 13:23:28,784 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:23:28,784 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:23:28,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-01 13:23:28,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-01 13:23:28,810 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-01 13:23:28,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-01 13:23:28,819 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-01 13:23:28,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-01 13:23:28,945 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806
datanode_1  | 2021-02-01 13:23:28,982 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806
datanode_1  | 2021-02-01 13:23:29,025 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806: start as a follower, conf=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1], old=null
datanode_1  | 2021-02-01 13:23:29,032 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-01 13:23:29,036 [pool-19-thread-1] INFO impl.RoleInfo: 54b2d7c9-4ca2-4513-935e-f40387136302: start 54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806-FollowerState
datanode_1  | 2021-02-01 13:23:29,070 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44F19D427806,id=54b2d7c9-4ca2-4513-935e-f40387136302
datanode_1  | 2021-02-01 13:23:29,071 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.54b2d7c9-4ca2-4513-935e-f40387136302@group-44F19D427806
datanode_1  | 2021-02-01 13:23:29,138 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4a623e39-8ff6-42bf-aba5-44f19d427806.
datanode_1  | 2021-02-01 13:23:29,139 [Command processor thread] INFO server.RaftServer: 54b2d7c9-4ca2-4513-935e-f40387136302: addNew group-CC4461CBA4A7:[54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:0] returns group-CC4461CBA4A7:java.util.concurrent.CompletableFuture@1ca9cfd5[Not completed]
datanode_1  | 2021-02-01 13:23:29,159 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302: new RaftServerImpl for group-CC4461CBA4A7:[54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-01 13:23:29,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-01 13:23:29,167 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-01 13:23:29,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-01 13:23:29,170 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:23:29,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-01 13:23:29,171 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-01 13:23:29,172 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-01 13:23:29,173 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7: ConfigurationManager, init=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-01 13:23:29,174 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-01 13:23:29,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-01 13:23:29,176 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aacfa215-20ea-4d50-b7b0-cc4461cba4a7 does not exist. Creating ...
datanode_1  | 2021-02-01 13:23:29,185 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aacfa215-20ea-4d50-b7b0-cc4461cba4a7/in_use.lock acquired by nodename 6@59165d234075
datanode_1  | 2021-02-01 13:23:29,189 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aacfa215-20ea-4d50-b7b0-cc4461cba4a7 has been successfully formatted.
datanode_1  | 2021-02-01 13:23:29,190 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CC4461CBA4A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-01 13:23:29,191 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/aacfa215-20ea-4d50-b7b0-cc4461cba4a7/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/aacfa215-20ea-4d50-b7b0-cc4461cba4a7/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-01 13:23:29,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:23:29,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-01 13:23:29,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-01 13:23:29,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-01 13:23:29,204 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7
datanode_1  | 2021-02-01 13:23:29,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:23:29,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-01 13:23:29,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-01 13:23:29,205 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/aacfa215-20ea-4d50-b7b0-cc4461cba4a7
datanode_1  | 2021-02-01 13:23:29,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-01 13:23:29,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-01 13:23:29,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:23:29,205 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-01 13:23:29,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-01 13:23:29,206 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-01 13:23:29,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-01 13:23:29,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-01 13:23:29,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-01 13:23:29,217 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-01 13:23:29,218 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:23:29,222 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-01 13:23:29,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-01 13:23:29,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-01 13:23:29,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-01 13:23:29,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-01 13:23:29,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-01 13:23:29,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-01 13:23:29,230 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7
datanode_1  | 2021-02-01 13:23:29,232 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7
datanode_1  | 2021-02-01 13:23:29,233 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7: start as a follower, conf=-1: [54b2d7c9-4ca2-4513-935e-f40387136302|rpc:172.21.0.2:9858|priority:1, 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:0, 17e89b6e-2551-4c8f-a2fd-094ea0229bc2|rpc:172.21.0.8:9858|priority:0], old=null
datanode_1  | 2021-02-01 13:23:29,238 [pool-19-thread-1] INFO server.RaftServer$Division: 54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-01 13:23:29,238 [pool-19-thread-1] INFO impl.RoleInfo: 54b2d7c9-4ca2-4513-935e-f40387136302: start 54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7-FollowerState
datanode_1  | 2021-02-01 13:23:29,239 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC4461CBA4A7,id=54b2d7c9-4ca2-4513-935e-f40387136302
datanode_1  | 2021-02-01 13:23:29,239 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.54b2d7c9-4ca2-4513-935e-f40387136302@group-CC4461CBA4A7
datanode_1  | 2021-02-01 13:23:29,304 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-98B929E563D1->17e89b6e-2551-4c8f-a2fd-094ea0229bc2
datanode_1  | 2021-02-01 13:23:30,872 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BD0650A21C5E->67b2f3c3-1a0b-4884-8ec9-55f4709db2d0
datanode_1  | 2021-02-01 13:23:30,977 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.54b2d7c9-4ca2-4513-935e-f40387136302
datanode_1  | 2021-02-01 13:23:31,203 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=aacfa215-20ea-4d50-b7b0-cc4461cba4a7.
