Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1  | 2022-03-08 16:17:45,923 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO impl.RoleInfo: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d: shutdown 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1
scm_1  | 2022-03-08 16:17:45,923 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServer$Division: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1  | 2022-03-08 16:17:45,923 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 4.
scm_1  | 2022-03-08 16:17:45,924 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,4>
scm_1  | 2022-03-08 16:17:45,927 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServer$Division: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED: change Leader from null to 68324c64-5d01-4e5d-ae8d-0c17d683fa4d at term 4 for becomeLeader, leader elected after 6519ms
scm_1  | 2022-03-08 16:17:45,935 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1  | 2022-03-08 16:17:45,940 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2022-03-08 16:17:45,942 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1  | 2022-03-08 16:17:45,946 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1  | 2022-03-08 16:17:45,947 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1  | 2022-03-08 16:17:45,950 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1  | 2022-03-08 16:17:45,953 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1  | 2022-03-08 16:17:45,955 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1  | 2022-03-08 16:17:45,963 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO impl.RoleInfo: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d: start 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderStateImpl
scm_1  | 2022-03-08 16:17:45,972 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-SegmentedRaftLogWorker: Rolling segment log-40_41 to index:41
scm_1  | 2022-03-08 16:17:45,976 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/a3fd9c5b-414b-457e-a289-4e0f80c551ed/current/log_inprogress_40 to /data/metadata/scm-ha/a3fd9c5b-414b-457e-a289-4e0f80c551ed/current/log_40-41
scm_1  | 2022-03-08 16:17:45,981 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-LeaderElection1] INFO server.RaftServer$Division: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED: set configuration 42: [68324c64-5d01-4e5d-ae8d-0c17d683fa4d|rpc:e4e1b46df2eb:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1  | 2022-03-08 16:17:45,996 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/a3fd9c5b-414b-457e-a289-4e0f80c551ed/current/log_inprogress_42
scm_1  | 2022-03-08 16:17:46,000 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1  | 2022-03-08 16:17:46,001 [68324c64-5d01-4e5d-ae8d-0c17d683fa4d@group-4E0F80C551ED-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
om2_1  | 2022-03-08 16:17:51,460 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om2_1  | 2022-03-08 16:17:51,477 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om2@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om2_1  | 2022-03-08 16:17:51,498 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1  | 2022-03-08 16:17:51,499 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1  | 2022-03-08 16:17:51,504 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om2_1  | 2022-03-08 16:17:51,506 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om2_1  | 2022-03-08 16:17:51,507 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1  | 2022-03-08 16:17:51,524 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1  | 2022-03-08 16:17:51,526 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1  | 2022-03-08 16:17:51,539 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1  | 2022-03-08 16:17:51,594 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om2_1  | 2022-03-08 16:17:51,594 [Listener at om2/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1  | 2022-03-08 16:17:51,600 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1  | 2022-03-08 16:17:51,653 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1  | 2022-03-08 16:17:51,655 [Listener at om2/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1  | 2022-03-08 16:17:51,817 [pool-23-thread-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: set configuration 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-08 16:17:51,877 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_716
om2_1  | 2022-03-08 16:17:51,910 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 717
om2_1  | 2022-03-08 16:17:51,910 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om2@group-D66704EFC61C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om2_1  | 2022-03-08 16:17:52,114 [Listener at om2/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om2/10.9.0.15:9862
om2_1  | 2022-03-08 16:17:52,115 [Listener at om2/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om2_1  | 2022-03-08 16:17:52,467 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: commitIndex: updateToMax old=717, new=716, updated? false
om2_1  | 2022-03-08 16:17:52,496 [pool-23-thread-1] INFO raftlog.RaftLog: om2@group-D66704EFC61C-SegmentedRaftLog: purgeIndex: updateIncreasingly -1 -> 715
om2_1  | 2022-03-08 16:17:52,688 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1  | 2022-03-08 16:17:52,718 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om2_1  | 2022-03-08 16:17:52,743 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om2_1  | 2022-03-08 16:17:52,749 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om2_1  | 2022-03-08 16:17:52,776 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 300s (custom)
om2_1  | 2022-03-08 16:17:52,779 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
om2_1  | 2022-03-08 16:17:53,282 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: start as a follower, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-08 16:17:53,291 [Listener at om2/9862] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om2_1  | 2022-03-08 16:17:53,304 [Listener at om2/9862] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-03-08 16:17:53,305 [Listener at om2/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om2
om2_1  | 2022-03-08 16:17:53,368 [Listener at om2/9862] INFO server.RaftServer: om2: start RPC server
om2_1  | 2022-03-08 16:17:53,775 [Listener at om2/9862] INFO server.GrpcService: om2: GrpcService started, listening on 9872
om2_1  | 2022-03-08 16:17:53,802 [Listener at om2/9862] INFO om.OzoneManager: Version File has different layout version (0) than OM DB (null). That is expected if this OM has never been finalized to a newer layout version.
om2_1  | 2022-03-08 16:17:53,819 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$401/0x000000084051fc40@361cd35c] INFO util.JvmPauseMonitor: JvmPauseMonitor-om2: Started
om2_1  | 2022-03-08 16:17:54,053 [Listener at om2/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1  | 2022-03-08 16:17:54,055 [Listener at om2/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om2_1  | 2022-03-08 16:17:54,180 [Listener at om2/9862] INFO util.log: Logging initialized @41325ms to org.eclipse.jetty.util.log.Slf4jLog
om2_1  | 2022-03-08 16:17:55,096 [Listener at om2/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1  | 2022-03-08 16:17:55,107 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1  | 2022-03-08 16:17:55,128 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om2_1  | 2022-03-08 16:17:55,137 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1  | 2022-03-08 16:17:55,149 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1  | 2022-03-08 16:17:55,154 [Listener at om2/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1  | 2022-03-08 16:17:55,333 [Listener at om2/9862] INFO http.HttpServer2: Jetty bound to port 9874
om2_1  | 2022-03-08 16:17:55,366 [Listener at om2/9862] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
om2_1  | 2022-03-08 16:17:55,495 [Listener at om2/9862] INFO server.session: DefaultSessionIdManager workerName=node0
om2_1  | 2022-03-08 16:17:55,504 [Listener at om2/9862] INFO server.session: No SessionScavenger set, using defaults
om2_1  | 2022-03-08 16:17:55,507 [Listener at om2/9862] INFO server.session: node0 Scavenging every 660000ms
om2_1  | 2022-03-08 16:17:55,617 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50cdfafa{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
om2_1  | 2022-03-08 16:17:55,619 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75bd28d{static,/static,jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om2_1  | 2022-03-08 16:17:56,029 [Listener at om2/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@45e140ae{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-ozone-manager-1_3_0-SNAPSHOT_jar-_-any-6549175765141670201/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-manager-1.3.0-SNAPSHOT.jar!/webapps/ozoneManager}
om2_1  | 2022-03-08 16:17:56,069 [Listener at om2/9862] INFO server.AbstractConnector: Started ServerConnector@13192275{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om2_1  | 2022-03-08 16:17:56,075 [Listener at om2/9862] INFO server.Server: Started @43220ms
om2_1  | 2022-03-08 16:17:56,104 [Listener at om2/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1  | 2022-03-08 16:17:56,105 [Listener at om2/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1  | 2022-03-08 16:17:56,109 [Listener at om2/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om2_1  | 2022-03-08 16:17:56,127 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om2_1  | 2022-03-08 16:17:56,131 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om2_1  | 2022-03-08 16:17:56,404 [Listener at om2/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om2_1  | 2022-03-08 16:17:56,439 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e974b9e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om2_1  | 2022-03-08 16:17:58,537 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5237313537ns, electionTimeout:5184ms
om2_1  | 2022-03-08 16:17:58,540 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-03-08 16:17:58,557 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om2_1  | 2022-03-08 16:17:58,561 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2022-03-08 16:17:58,563 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2022-03-08 16:17:58,643 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-08 16:17:59,379 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om3, group-D66704EFC61C, 4, (t:3, i:717))
om2_1  | 2022-03-08 16:17:59,381 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-CANDIDATE: reject ELECTION from om3: already has voted for om2 at current term 4
om2_1  | 2022-03-08 16:17:59,396 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om3<-om2#0:FAIL-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c717, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-08 16:17:59,472 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
om2_1  | 2022-03-08 16:17:59,472 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 0: om2<-om1#0:FAIL-t4
om2_1  | 2022-03-08 16:17:59,473 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection:   Response 1: om2<-om3#0:FAIL-t4
om2_1  | 2022-03-08 16:17:59,473 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection1 ELECTION round 0: result REJECTED
om2_1  | 2022-03-08 16:17:59,476 [om2@group-D66704EFC61C-LeaderElection1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
om2_1  | 2022-03-08 16:17:59,476 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection1
om2_1  | 2022-03-08 16:17:59,477 [om2@group-D66704EFC61C-LeaderElection1] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-03-08 16:17:59,539 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C: receive requestVote(ELECTION, om1, group-D66704EFC61C, 4, (t:3, i:717))
om2_1  | 2022-03-08 16:17:59,539 [grpc-default-executor-1] INFO impl.VoteContext: om2@group-D66704EFC61C-FOLLOWER: reject ELECTION from om1: already has voted for om2 at current term 4
om2_1  | 2022-03-08 16:17:59,547 [grpc-default-executor-1] INFO server.RaftServer$Division: om2@group-D66704EFC61C replies to ELECTION vote request: om1<-om2#0:FAIL-t4. Peer's state: om2@group-D66704EFC61C:t4, leader=null, voted=om2, raftlog=om2@group-D66704EFC61C-SegmentedRaftLog:OPENED:c717, conf=716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-08 16:18:04,511 [om2@group-D66704EFC61C-FollowerState] INFO impl.FollowerState: om2@group-D66704EFC61C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034660786ns, electionTimeout:5034ms
om2_1  | 2022-03-08 16:18:04,512 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-FollowerState
om2_1  | 2022-03-08 16:18:04,513 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
om2_1  | 2022-03-08 16:18:04,513 [om2@group-D66704EFC61C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om2_1  | 2022-03-08 16:18:04,513 [om2@group-D66704EFC61C-FollowerState] INFO impl.RoleInfo: om2: start om2@group-D66704EFC61C-LeaderElection2
om2_1  | 2022-03-08 16:18:04,516 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: submit vote requests at term 5 for 716: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om2_1  | 2022-03-08 16:18:04,542 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
om2_1  | 2022-03-08 16:18:04,542 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection:   Response 0: om2<-om1#0:OK-t5
om2_1  | 2022-03-08 16:18:04,542 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.LeaderElection: om2@group-D66704EFC61C-LeaderElection2 ELECTION round 0: result PASSED
om2_1  | 2022-03-08 16:18:04,542 [om2@group-D66704EFC61C-LeaderElection2] INFO impl.RoleInfo: om2: shutdown om2@group-D66704EFC61C-LeaderElection2
om2_1  | 2022-03-08 16:18:04,542 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
om2_1  | 2022-03-08 16:18:04,542 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServer$Division: om2@group-D66704EFC61C: change Leader from null to om2 at term 5 for becomeLeader, leader elected after 13248ms
om2_1  | 2022-03-08 16:18:04,569 [om2@group-D66704EFC61C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
