Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1    | 2022-02-24 17:35:22,880 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om3_1    | 2022-02-24 17:35:23,016 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1    | 2022-02-24 17:35:23,176 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1    | 2022-02-24 17:35:23,182 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-24 17:35:23,185 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1    | 2022-02-24 17:35:23,185 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-24 17:35:23,185 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1    | 2022-02-24 17:35:23,189 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1    | 2022-02-24 17:35:23,194 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2022-02-24 17:35:23,195 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om3_1    | 2022-02-24 17:35:23,196 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1    | 2022-02-24 17:35:23,805 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2022-02-24 17:34:36,356 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 5d310c39bea9/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--init]
om2_1    | STARTUP_MSG:   version = 1.1.0
om2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar
dn2_1    | 2022-02-24 17:35:15,650 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-FollowerState
dn2_1    | 2022-02-24 17:35:15,651 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-FollowerState] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2022-02-24 17:35:15,654 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-24 17:35:15,654 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1
dn2_1    | 2022-02-24 17:35:15,679 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:1], old=null
dn2_1    | 2022-02-24 17:35:15,680 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn2_1    | 2022-02-24 17:35:15,681 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1
dn2_1    | 2022-02-24 17:35:15,681 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2022-02-24 17:35:15,683 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39E809E6EFEB with new leaderId: f39efc04-d66e-4b6f-a991-9590bc13fcc3
dn2_1    | 2022-02-24 17:35:15,688 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: change Leader from null to f39efc04-d66e-4b6f-a991-9590bc13fcc3 at term 1 for becomeLeader, leader elected after 6162ms
dn2_1    | 2022-02-24 17:35:15,715 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2022-02-24 17:35:15,732 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB
dn2_1    | 2022-02-24 17:35:15,746 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2022-02-24 17:35:15,747 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2022-02-24 17:35:15,791 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2022-02-24 17:35:15,791 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2022-02-24 17:35:15,793 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2022-02-24 17:35:15,859 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.FollowerState: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5007665164ns, electionTimeout:5002ms
dn2_1    | 2022-02-24 17:35:15,883 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: shutdown f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState
dn2_1    | 2022-02-24 17:35:15,884 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2022-02-24 17:35:15,884 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2022-02-24 17:35:15,884 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-FollowerState] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2
dn2_1    | 2022-02-24 17:35:15,909 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO impl.RoleInfo: f39efc04-d66e-4b6f-a991-9590bc13fcc3: start f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderStateImpl
dn2_1    | 2022-02-24 17:35:15,919 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2] INFO impl.LeaderElection: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn2_1    | 2022-02-24 17:35:16,097 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2022-02-24 17:35:16,321 [grpc-default-executor-0] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346: receive requestVote(ELECTION, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, group-786FCAAF3346, 1, (t:0, i:0))
dn2_1    | 2022-02-24 17:35:16,351 [f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB-LeaderElection1] INFO server.RaftServer$Division: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-39E809E6EFEB: set configuration 0: [f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-02-24 17:35:16,352 [grpc-default-executor-0] INFO impl.VoteContext: f39efc04-d66e-4b6f-a991-9590bc13fcc3@group-786FCAAF3346-CANDIDATE: reject ELECTION from 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: already has voted for f39efc04-d66e-4b6f-a991-9590bc13fcc3 at current term 1
om1_1    | 2022-02-24 17:35:26,016 [Listener at om1/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
om1_1    | 2022-02-24 17:35:26,043 [Listener at om1/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2022-02-24 17:35:26,084 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-D66704EFC61C
om1_1    | 2022-02-24 17:35:26,112 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-D66704EFC61C
om1_1    | 2022-02-24 17:35:26,148 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: start as a follower, conf=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null
om1_1    | 2022-02-24 17:35:26,154 [Listener at om1/9862] INFO server.RaftServer$Division: om1@group-D66704EFC61C: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1    | 2022-02-24 17:35:26,156 [Listener at om1/9862] INFO impl.RoleInfo: om1: start om1@group-D66704EFC61C-FollowerState
om1_1    | 2022-02-24 17:35:26,162 [Listener at om1/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D66704EFC61C,id=om1
om1_1    | 2022-02-24 17:35:26,172 [Listener at om1/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om1@group-D66704EFC61C
om1_1    | 2022-02-24 17:35:26,185 [Listener at om1/9862] INFO server.RaftServer: om1: start RPC server
om1_1    | 2022-02-24 17:35:26,353 [Listener at om1/9862] INFO server.GrpcService: om1: GrpcService started, listening on 9872
om1_1    | 2022-02-24 17:35:26,372 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$367/0x00000008404bfc40@f5a7226] INFO util.JvmPauseMonitor: JvmPauseMonitor-om1: Started
om1_1    | 2022-02-24 17:35:26,473 [Listener at om1/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om1_1    | 2022-02-24 17:35:26,486 [Listener at om1/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
om1_1    | 2022-02-24 17:35:26,583 [Listener at om1/9862] INFO util.log: Logging initialized @19991ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1    | 2022-02-24 17:35:27,220 [Listener at om1/9862] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1    | 2022-02-24 17:35:27,243 [Listener at om1/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1    | 2022-02-24 17:35:27,297 [Listener at om1/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1    | 2022-02-24 17:35:27,304 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om1_1    | 2022-02-24 17:35:27,308 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1    | 2022-02-24 17:35:27,311 [Listener at om1/9862] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1    | 2022-02-24 17:35:27,505 [Listener at om1/9862] INFO http.HttpServer2: Jetty bound to port 9874
om1_1    | 2022-02-24 17:35:27,512 [Listener at om1/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
