Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_6_1  | 2022-02-24 17:20:38,871 [grpc-default-executor-0] INFO impl.VoteContext: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FOLLOWER: reject ELECTION from 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: already has voted for 7352dd76-8426-4dce-9914-09fade4a0b67 at current term 3
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_5_1  | 2022-02-24 17:22:08,452 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2033,entriesCount=1,lastEntry=(t:1, i:31)
datanode_6_1  | 2022-02-24 17:20:38,872 [grpc-default-executor-0] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A replies to ELECTION vote request: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773<-7352dd76-8426-4dce-9914-09fade4a0b67#0:FAIL-t3. Peer's state: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A:t3, leader=null, voted=7352dd76-8426-4dce-9914-09fade4a0b67, raftlog=7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-SegmentedRaftLog:OPENED:c-1, conf=-1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_5_1  | 2022-02-24 17:22:12,085 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2283,entriesCount=1,lastEntry=(t:1, i:32)
datanode_6_1  | 2022-02-24 17:20:43,906 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.FollowerState: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092611366ns, electionTimeout:5092ms
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_5_1  | 2022-02-24 17:22:12,092 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2284,entriesCount=1,lastEntry=(t:1, i:33)
datanode_6_1  | 2022-02-24 17:20:43,906 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: shutdown 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_5_1  | 2022-02-24 17:22:12,106 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2287,entriesCount=1,lastEntry=(t:1, i:34)
datanode_6_1  | 2022-02-24 17:20:43,907 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_5_1  | 2022-02-24 17:22:12,113 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2288,entriesCount=1,lastEntry=(t:1, i:35)
datanode_6_1  | 2022-02-24 17:20:43,907 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
datanode_6_1  | 2022-02-24 17:20:43,907 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5
datanode_5_1  | 2022-02-24 17:22:15,012 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2537,entriesCount=1,lastEntry=(t:1, i:36)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
datanode_6_1  | 2022-02-24 17:20:43,911 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5 ELECTION round 0: submit vote requests at term 4 for -1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-24 17:22:15,012 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2538,entriesCount=1,lastEntry=(t:1, i:37)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
datanode_6_1  | 2022-02-24 17:20:43,930 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_5_1  | 2022-02-24 17:22:15,028 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2539,entriesCount=1,lastEntry=(t:1, i:38)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
datanode_6_1  | 2022-02-24 17:20:43,931 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO impl.LeaderElection:   Response 0: 7352dd76-8426-4dce-9914-09fade4a0b67<-89775797-9ced-41df-a11b-44eadcc686a1#0:OK-t4
datanode_5_1  | 2022-02-24 17:22:15,029 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2540,entriesCount=1,lastEntry=(t:1, i:39)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
datanode_6_1  | 2022-02-24 17:20:43,931 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO impl.LeaderElection:   Response 1: 7352dd76-8426-4dce-9914-09fade4a0b67<-761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773#0:FAIL-t4
datanode_5_1  | 2022-02-24 17:22:17,864 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2788,entriesCount=1,lastEntry=(t:1, i:40)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
datanode_6_1  | 2022-02-24 17:20:43,931 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO impl.LeaderElection: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5 ELECTION round 0: result REJECTED
datanode_6_1  | 2022-02-24 17:20:43,931 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: changes role from CANDIDATE to FOLLOWER at term 4 for REJECTED
datanode_6_1  | 2022-02-24 17:20:43,931 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: shutdown 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5
datanode_6_1  | 2022-02-24 17:20:43,931 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-LeaderElection5] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
datanode_6_1  | 2022-02-24 17:20:49,069 [grpc-default-executor-0] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: receive requestVote(ELECTION, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773, group-65B2C7D57D1A, 5, (t:0, i:0))
datanode_5_1  | 2022-02-24 17:22:17,870 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2789,entriesCount=1,lastEntry=(t:1, i:41)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_6_1  | 2022-02-24 17:20:49,071 [grpc-default-executor-0] INFO impl.VoteContext: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FOLLOWER: accept ELECTION from 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773: our priority 0 <= candidate's priority 1
datanode_5_1  | 2022-02-24 17:22:17,880 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2790,entriesCount=1,lastEntry=(t:1, i:42)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_6_1  | 2022-02-24 17:20:49,071 [grpc-default-executor-0] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773
datanode_5_1  | 2022-02-24 17:22:17,902 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=2792,entriesCount=1,lastEntry=(t:1, i:43)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
datanode_6_1  | 2022-02-24 17:20:49,071 [grpc-default-executor-0] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: shutdown 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
datanode_6_1  | 2022-02-24 17:20:49,072 [7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState] INFO impl.FollowerState: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState was interrupted: {}
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
datanode_6_1  | java.lang.InterruptedException: sleep interrupted
datanode_5_1  | 2022-02-24 17:22:20,537 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3043,entriesCount=1,lastEntry=(t:1, i:44)
scm_1         | 2022-02-24 17:20:16,532 [IPC Server handler 6 on default port 9861] WARN ipc.Server: IPC Server handler 6 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.7:37756: output error
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_5_1  | 2022-02-24 17:22:20,547 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3044,entriesCount=1,lastEntry=(t:1, i:45)
scm_1         | 2022-02-24 17:20:16,532 [IPC Server handler 7 on default port 9861] WARN ipc.Server: IPC Server handler 7 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:38516: output error
datanode_6_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_5_1  | 2022-02-24 17:22:20,547 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3045,entriesCount=1,lastEntry=(t:1, i:46)
scm_1         | 2022-02-24 17:20:16,575 [IPC Server handler 7 on default port 9861] INFO ipc.Server: IPC Server handler 7 on default port 9861 caught an exception
datanode_6_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_5_1  | 2022-02-24 17:22:20,560 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3048,entriesCount=1,lastEntry=(t:1, i:47)
scm_1         | java.nio.channels.ClosedChannelException
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_5_1  | 2022-02-24 17:22:23,948 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3298,entriesCount=1,lastEntry=(t:1, i:48)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
datanode_6_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_5_1  | 2022-02-24 17:22:23,952 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3299,entriesCount=1,lastEntry=(t:1, i:49)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
datanode_6_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_5_1  | 2022-02-24 17:22:23,958 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3300,entriesCount=1,lastEntry=(t:1, i:50)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
datanode_6_1  | 2022-02-24 17:20:49,076 [grpc-default-executor-0] INFO impl.RoleInfo: 7352dd76-8426-4dce-9914-09fade4a0b67: start 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-FollowerState
datanode_5_1  | 2022-02-24 17:22:23,969 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3301,entriesCount=1,lastEntry=(t:1, i:51)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
datanode_5_1  | 2022-02-24 17:22:26,528 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3551,entriesCount=1,lastEntry=(t:1, i:52)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
datanode_6_1  | 2022-02-24 17:20:49,081 [grpc-default-executor-0] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A replies to ELECTION vote request: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773<-7352dd76-8426-4dce-9914-09fade4a0b67#0:OK-t5. Peer's state: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A:t5, leader=null, voted=761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773, raftlog=7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-SegmentedRaftLog:OPENED:c-1, conf=-1: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null
datanode_5_1  | 2022-02-24 17:22:26,529 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3552,entriesCount=1,lastEntry=(t:1, i:53)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
datanode_6_1  | 2022-02-24 17:20:49,241 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-65B2C7D57D1A with new leaderId: 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773
datanode_5_1  | 2022-02-24 17:22:26,540 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3556,entriesCount=1,lastEntry=(t:1, i:54)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
datanode_6_1  | 2022-02-24 17:20:49,242 [grpc-default-executor-0] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: change Leader from null to 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773 at term 5 for appendEntries, leader elected after 27113ms
datanode_5_1  | 2022-02-24 17:22:26,545 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3558,entriesCount=1,lastEntry=(t:1, i:55)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
datanode_6_1  | 2022-02-24 17:20:49,293 [grpc-default-executor-0] INFO server.RaftServer$Division: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A: set configuration 0: [7352dd76-8426-4dce-9914-09fade4a0b67|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 89775797-9ced-41df-a11b-44eadcc686a1|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, 761d1cc7-94b1-41a3-bc5d-ca2b2b4a7773|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-02-24 17:22:29,090 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3807,entriesCount=1,lastEntry=(t:1, i:56)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
datanode_6_1  | 2022-02-24 17:20:49,293 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 7352dd76-8426-4dce-9914-09fade4a0b67@group-65B2C7D57D1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-02-24 17:22:29,100 [java.util.concurrent.ThreadPoolExecutor$Worker@5fe9e95a[State = -1, empty queue]] WARN server.GrpcLogAppender: 89775797-9ced-41df-a11b-44eadcc686a1@group-85C8455FAEDA->bc649af7-aca7-49ff-9e2a-da4abb50ca51-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=3808,entriesCount=1,lastEntry=(t:1, i:57)
