Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | 2022-02-24 17:18:15,562 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 1638b32f04b6/10.9.0.15 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-02-24 17:18:17,943 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:c68c649a-840d-4288-b8dd-9741ebb548b1 is not the leader. Could not determine the leader node.
om2_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om2_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om2_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om2_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om2_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om2_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-02-24 17:18:19,951 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:c68c649a-840d-4288-b8dd-9741ebb548b1 is not the leader. Could not determine the leader node.
om2_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om2_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om2_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:108)
om2_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13937)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om2_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om2_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om2_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om2_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn1_1  | 2022-02-24 17:18:22,080 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9437e16d-54cd-4eff-a848-9ad7de96a071
dn1_1  | 2022-02-24 17:18:22,175 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: start as a follower, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:22,178 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2022-02-24 17:18:22,175 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: start as a follower, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-02-24 17:18:22,182 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1  | 2022-02-24 17:18:22,180 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:22,182 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-1EF0BFD0B630-FollowerState
dn1_1  | 2022-02-24 17:18:22,255 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC3AA490D2B1,id=9437e16d-54cd-4eff-a848-9ad7de96a071
dn1_1  | 2022-02-24 17:18:22,256 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1EF0BFD0B630,id=9437e16d-54cd-4eff-a848-9ad7de96a071
dn1_1  | 2022-02-24 17:18:22,264 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE: start as a follower, conf=239: [9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:22,282 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn1_1  | 2022-02-24 17:18:22,288 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE-FollowerState
dn1_1  | 2022-02-24 17:18:22,295 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48394540DFEE,id=9437e16d-54cd-4eff-a848-9ad7de96a071
dn1_1  | 2022-02-24 17:18:22,328 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: 9437e16d-54cd-4eff-a848-9ad7de96a071: start RPC server
dn1_1  | 2022-02-24 17:18:22,351 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9437e16d-54cd-4eff-a848-9ad7de96a071: GrpcService started, listening on 9856
dn1_1  | 2022-02-24 17:18:22,357 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9437e16d-54cd-4eff-a848-9ad7de96a071: GrpcService started, listening on 9857
dn1_1  | 2022-02-24 17:18:22,361 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 9437e16d-54cd-4eff-a848-9ad7de96a071: GrpcService started, listening on 9858
dn1_1  | 2022-02-24 17:18:22,386 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9437e16d-54cd-4eff-a848-9ad7de96a071 is started using port 9858 for RATIS
dn1_1  | 2022-02-24 17:18:22,386 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9437e16d-54cd-4eff-a848-9ad7de96a071 is started using port 9857 for RATIS_ADMIN
dn1_1  | 2022-02-24 17:18:22,386 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9437e16d-54cd-4eff-a848-9ad7de96a071 is started using port 9856 for RATIS_SERVER
dn1_1  | 2022-02-24 17:18:22,389 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$455/0x0000000840550840@573982e9] INFO util.JvmPauseMonitor: JvmPauseMonitor-9437e16d-54cd-4eff-a848-9ad7de96a071: Started
dn1_1  | 2022-02-24 17:18:27,236 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5055879507ns, electionTimeout:5007ms
dn1_1  | 2022-02-24 17:18:27,237 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState
dn1_1  | 2022-02-24 17:18:27,238 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn1_1  | 2022-02-24 17:18:27,240 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2022-02-24 17:18:27,240 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: start 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-LeaderElection1
dn1_1  | 2022-02-24 17:18:27,285 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-LeaderElection1] INFO impl.LeaderElection: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-AC3AA490D2B1-LeaderElection1 ELECTION round 0: submit vote requests at term 6 for 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2022-02-24 17:18:27,408 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE-FollowerState] INFO impl.FollowerState: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5120169803ns, electionTimeout:5079ms
dn1_1  | 2022-02-24 17:18:27,415 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE-FollowerState] INFO impl.RoleInfo: 9437e16d-54cd-4eff-a848-9ad7de96a071: shutdown 9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE-FollowerState
dn1_1  | 2022-02-24 17:18:27,417 [9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE-FollowerState] INFO server.RaftServer$Division: 9437e16d-54cd-4eff-a848-9ad7de96a071@group-48394540DFEE: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1  | 2022-02-24 17:18:35,741 [grpc-default-executor-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:9437e16d-54cd-4eff-a848-9ad7de96a071
dn3_1  | 2022-02-24 17:18:35,741 [grpc-default-executor-3] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: shutdown ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState
dn3_1  | 2022-02-24 17:18:35,741 [grpc-default-executor-3] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState
dn3_1  | 2022-02-24 17:18:35,742 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState] INFO impl.FollowerState: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn3_1  | 2022-02-24 17:18:35,761 [grpc-default-executor-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630 replies to ELECTION vote request: 9437e16d-54cd-4eff-a848-9ad7de96a071<-ceda2c4f-c053-4193-ab09-6543fdca4eaa#0:OK-t7. Peer's state: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630:t7, leader=null, voted=9437e16d-54cd-4eff-a848-9ad7de96a071, raftlog=ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-SegmentedRaftLog:OPENED:c2, conf=1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn3_1  | 2022-02-24 17:18:40,798 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO impl.FollowerState: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5096517378ns, electionTimeout:5075ms
dn3_1  | 2022-02-24 17:18:40,798 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: shutdown ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState
dn3_1  | 2022-02-24 17:18:40,798 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
dn3_1  | 2022-02-24 17:18:40,798 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1  | 2022-02-24 17:18:40,798 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5
dn3_1  | 2022-02-24 17:18:40,801 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5 ELECTION round 0: submit vote requests at term 8 for 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn3_1  | 2022-02-24 17:18:40,820 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn3_1  | 2022-02-24 17:18:40,820 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5] INFO impl.LeaderElection:   Response 0: ceda2c4f-c053-4193-ab09-6543fdca4eaa<-9437e16d-54cd-4eff-a848-9ad7de96a071#0:FAIL-t8
dn3_1  | 2022-02-24 17:18:40,820 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5] INFO impl.LeaderElection: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5 ELECTION round 0: result REJECTED
dn3_1  | 2022-02-24 17:18:40,821 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn3_1  | 2022-02-24 17:18:40,821 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: shutdown ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5
dn3_1  | 2022-02-24 17:18:40,821 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-LeaderElection5] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-AC3AA490D2B1-FollowerState
dn3_1  | 2022-02-24 17:18:40,837 [grpc-default-executor-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630: receive requestVote(ELECTION, 9437e16d-54cd-4eff-a848-9ad7de96a071, group-1EF0BFD0B630, 8, (t:5, i:2))
dn3_1  | 2022-02-24 17:18:40,839 [grpc-default-executor-3] INFO impl.VoteContext: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FOLLOWER: accept ELECTION from 9437e16d-54cd-4eff-a848-9ad7de96a071: our priority 0 <= candidate's priority 0
dn3_1  | 2022-02-24 17:18:40,839 [grpc-default-executor-3] INFO server.RaftServer$Division: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:9437e16d-54cd-4eff-a848-9ad7de96a071
dn3_1  | 2022-02-24 17:18:40,839 [grpc-default-executor-3] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: shutdown ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState
dn3_1  | 2022-02-24 17:18:40,839 [grpc-default-executor-3] INFO impl.RoleInfo: ceda2c4f-c053-4193-ab09-6543fdca4eaa: start ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState
dn3_1  | 2022-02-24 17:18:40,839 [ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState] INFO impl.FollowerState: ceda2c4f-c053-4193-ab09-6543fdca4eaa@group-1EF0BFD0B630-FollowerState was interrupted: {}
dn3_1  | java.lang.InterruptedException: sleep interrupted
dn3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn3_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn3_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn3_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn3_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
om2_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om2_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om2_1  | , while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om2_1  | 2022-02-24 17:18:23,670 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1  | 2022-02-24 17:18:24,083 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om2_1  | 2022-02-24 17:18:24,087 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om2_1  | 2022-02-24 17:18:24,405 [main] WARN om.OzoneManager: Prepare marker file index 709 does not match DB prepare index 706. Writing DB index to prepare file and maintaining prepared state.
om2_1  | 2022-02-24 17:18:24,411 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 706 to file /data/metadata/current/prepareMarker
om2_1  | 2022-02-24 17:18:24,484 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2022-02-24 17:18:24,486 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1  | 2022-02-24 17:18:24,518 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om2_1  | 2022-02-24 17:18:25,115 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1  | 2022-02-24 17:18:25,227 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1  | 2022-02-24 17:18:25,422 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1  | 2022-02-24 17:18:25,480 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:3, i:709)
om2_1  | 2022-02-24 17:18:25,631 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1  | 2022-02-24 17:18:26,007 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om2_1  | 2022-02-24 17:18:26,010 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2022-02-24 17:18:26,010 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om2_1  | 2022-02-24 17:18:26,011 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om2_1  | 2022-02-24 17:18:26,012 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
