Attaching to ha_scm_1, ha_om3_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_dn1_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2022-02-24 17:42:45,627 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-AEC4EDD1A506: ConfigurationManager, init=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-24 17:42:45,627 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-24 17:42:45,627 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-24 17:42:45,627 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-24 17:42:45,627 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/17167abc-ab27-4789-9177-aec4edd1a506 does not exist. Creating ...
dn3_1    | 2022-02-24 17:42:45,629 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17167abc-ab27-4789-9177-aec4edd1a506/in_use.lock acquired by nodename 8@19d6dbb1f745
scm_1    | 2022-02-24 17:42:45,603 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 1cb40258-5cff-4ea3-aee4-fb6469908daa, Nodes: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, CreationTimestamp2022-02-24T17:42:14.821Z[UTC]] moved to OPEN state
scm_1    | 2022-02-24 17:42:46,286 [IPC Server handler 61 on default port 9860] INFO upgrade.UpgradeFinalizer: Waiting for at least one open pipeline after SCM finalization.
scm_1    | 2022-02-24 17:42:50,031 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 8c7ab531-4401-4c0c-8860-a916633ce2d1, Nodes: f39efc04-d66e-4b6f-a991-9590bc13fcc3{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:f39efc04-d66e-4b6f-a991-9590bc13fcc3, CreationTimestamp2022-02-24T17:42:20.821Z[UTC]] moved to OPEN state
scm_1    | 2022-02-24 17:42:50,037 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 4c1bf4ff-8dc9-4445-a3d6-cd645821b1d4, Nodes: 331a6638-21bd-4e6d-8cc9-65551ab010e1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:331a6638-21bd-4e6d-8cc9-65551ab010e1, CreationTimestamp2022-02-24T17:42:20.824Z[UTC]] moved to OPEN state
scm_1    | 2022-02-24 17:42:51,003 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 57f7e558-8fe7-4c43-8c77-0e353db25de9, Nodes: 331a6638-21bd-4e6d-8cc9-65551ab010e1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}f39efc04-d66e-4b6f-a991-9590bc13fcc3{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab, CreationTimestamp2022-02-24T17:42:20.825Z[UTC]] moved to OPEN state
scm_1    | 2022-02-24 17:42:51,286 [IPC Server handler 61 on default port 9860] INFO upgrade.UpgradeFinalizer: Open pipeline found after SCM finalization
scm_1    | 2022-02-24 17:42:51,287 [IPC Server handler 61 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2022-02-24 17:42:51,287 [IPC Server handler 61 on default port 9860] INFO upgrade.UpgradeFinalizer: Finalization is done.
scm_1    | 2022-02-24 17:42:55,943 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineManagerImpl: Pipeline Pipeline[ Id: 17167abc-ab27-4789-9177-aec4edd1a506, Nodes: f39efc04-d66e-4b6f-a991-9590bc13fcc3{ip: 10.9.0.16, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}331a6638-21bd-4e6d-8cc9-65551ab010e1{ip: 10.9.0.15, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab{ip: 10.9.0.17, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:331a6638-21bd-4e6d-8cc9-65551ab010e1, CreationTimestamp2022-02-24T17:42:20.823Z[UTC]] moved to OPEN state
scm_1    | 2022-02-24 17:43:52,510 [IPC Server handler 97 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for containerId, expected lastId is 0, actual lastId is 1001.
scm_1    | 2022-02-24 17:43:52,516 [IPC Server handler 97 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for containerId, change lastId from 1001 to 2001.
scm_1    | 2022-02-24 17:43:52,524 [IPC Server handler 97 on default port 9863] WARN ha.SequenceIdGenerator: Failed to allocate a batch for localId, expected lastId is 0, actual lastId is 109611004723201000.
scm_1    | 2022-02-24 17:43:52,524 [IPC Server handler 97 on default port 9863] INFO ha.SequenceIdGenerator: Allocate a batch for localId, change lastId from 109611004723201000 to 109611004723202000.
dn3_1    | 2022-02-24 17:42:45,631 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/17167abc-ab27-4789-9177-aec4edd1a506 has been successfully formatted.
dn3_1    | 2022-02-24 17:42:45,631 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-AEC4EDD1A506: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-24 17:42:45,631 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-24 17:42:45,631 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-24 17:42:45,631 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-24 17:42:45,631 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-24 17:42:45,633 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:42:45,634 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-24 17:42:45,635 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-24 17:42:45,635 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-AEC4EDD1A506-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/17167abc-ab27-4789-9177-aec4edd1a506
dn3_1    | 2022-02-24 17:42:45,635 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-02-24 17:42:45,636 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-24 17:42:45,636 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:42:45,636 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-24 17:42:45,636 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-24 17:42:45,636 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-24 17:42:45,636 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-24 17:42:45,637 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-24 17:42:45,637 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-24 17:42:45,637 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-24 17:42:45,638 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-AEC4EDD1A506-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-24 17:42:45,638 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-AEC4EDD1A506-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-24 17:42:45,638 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-24 17:42:45,638 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-24 17:42:45,638 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-24 17:42:45,639 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-24 17:42:45,639 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-24 17:42:45,639 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-24 17:42:45,640 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-AEC4EDD1A506: start as a follower, conf=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:0, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
dn3_1    | 2022-02-24 17:42:45,640 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-AEC4EDD1A506: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2022-02-24 17:42:45,640 [pool-33-thread-1] INFO impl.RoleInfo: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: start 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-AEC4EDD1A506-FollowerState
dn3_1    | 2022-02-24 17:42:45,641 [pool-33-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEC4EDD1A506,id=0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab
dn3_1    | 2022-02-24 17:42:45,641 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=17167abc-ab27-4789-9177-aec4edd1a506
dn3_1    | 2022-02-24 17:42:45,872 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=17167abc-ab27-4789-9177-aec4edd1a506.
dn3_1    | 2022-02-24 17:42:45,873 [Command processor thread] INFO server.RaftServer: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: addNew group-0E353DB25DE9:[331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] returns group-0E353DB25DE9:java.util.concurrent.CompletableFuture@47891b28[Not completed]
dn3_1    | 2022-02-24 17:42:45,875 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab: new RaftServerImpl for group-0E353DB25DE9:[331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0] with ContainerStateMachine:uninitialized
dn3_1    | 2022-02-24 17:42:45,875 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2022-02-24 17:42:45,875 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2022-02-24 17:42:45,875 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2022-02-24 17:42:45,876 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2022-02-24 17:42:45,876 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2022-02-24 17:42:45,876 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2022-02-24 17:42:45,876 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2022-02-24 17:42:45,876 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-0E353DB25DE9: ConfigurationManager, init=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn3_1    | 2022-02-24 17:42:45,876 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2022-02-24 17:42:45,877 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2022-02-24 17:42:45,877 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2022-02-24 17:42:45,877 [pool-33-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57f7e558-8fe7-4c43-8c77-0e353db25de9 does not exist. Creating ...
dn3_1    | 2022-02-24 17:42:45,878 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57f7e558-8fe7-4c43-8c77-0e353db25de9/in_use.lock acquired by nodename 8@19d6dbb1f745
dn3_1    | 2022-02-24 17:42:45,879 [pool-33-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57f7e558-8fe7-4c43-8c77-0e353db25de9 has been successfully formatted.
dn3_1    | 2022-02-24 17:42:45,880 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-0E353DB25DE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2022-02-24 17:42:45,880 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2022-02-24 17:42:45,880 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2022-02-24 17:42:45,880 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2022-02-24 17:42:45,882 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2022-02-24 17:42:45,887 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:42:45,889 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2022-02-24 17:42:45,889 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2022-02-24 17:42:45,889 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-0E353DB25DE9-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/57f7e558-8fe7-4c43-8c77-0e353db25de9
dn3_1    | 2022-02-24 17:42:45,890 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1    | 2022-02-24 17:42:45,890 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2022-02-24 17:42:45,890 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2022-02-24 17:42:45,890 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2022-02-24 17:42:45,890 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2022-02-24 17:42:45,892 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2022-02-24 17:42:45,893 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2022-02-24 17:42:45,893 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2022-02-24 17:42:45,893 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2022-02-24 17:42:45,894 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2022-02-24 17:42:45,894 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-0E353DB25DE9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-24 17:42:45,894 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-0E353DB25DE9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2022-02-24 17:42:45,897 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2022-02-24 17:42:45,897 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2022-02-24 17:42:45,897 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2022-02-24 17:42:45,897 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2022-02-24 17:42:45,897 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2022-02-24 17:42:45,897 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2022-02-24 17:42:45,898 [pool-33-thread-1] INFO server.RaftServer$Division: 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab@group-0E353DB25DE9: start as a follower, conf=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:0, 0a61f6fb-793c-4a71-8c36-e8f2ac4a00ab|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|priority:1, f39efc04-d66e-4b6f-a991-9590bc13fcc3|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|priority:0], old=null
