Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-02-20 01:48:56,953 [grpc-default-executor-1] INFO server.RaftServer$Division: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C: set configuration 0: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|dataStream:|priority:1, da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|dataStream:|priority:0, dc5b1510-337e-492f-8373-58d41c5ed3d2|rpc:172.22.0.9:9856|admin:172.22.0.9:9857|client:172.22.0.9:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-02-20 01:48:56,954 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-20 01:48:56,955 [dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc5b1510-337e-492f-8373-58d41c5ed3d2@group-1D3019E7515C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f24511b-788e-47b2-9b5d-1d3019e7515c/current/log_inprogress_0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-20 01:48:08,939 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 0f5e7e3fd99c/172.22.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/2c53c821c25f3b85da008312fd53464dabaf329b ; compiled by 'runner' on 2021-02-20T01:20Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-02-20 01:48:08,964 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-02-20 01:48:10,262 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-02-20 01:48:10,721 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-02-20 01:48:11,415 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-02-20 01:48:11,419 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-02-20 01:48:11,879 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0f5e7e3fd99c ip:172.22.0.4
datanode_3  | 2021-02-20 01:48:12,879 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-02-20 01:48:12,905 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-02-20 01:48:12,922 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-02-20 01:48:12,990 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-02-20 01:48:13,030 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-02-20 01:48:13,167 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-02-20 01:48:13,167 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-02-20 01:48:13,167 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-02-20 01:48:20,164 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-20 01:48:20,890 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-02-20 01:48:21,670 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-02-20 01:48:21,678 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-02-20 01:48:21,694 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-02-20 01:48:21,756 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-02-20 01:48:21,757 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 01:48:21,758 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-02-20 01:48:21,765 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-20 01:48:23,518 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-02-20 01:48:23,545 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:48:23,548 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-20 01:48:23,624 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-20 01:48:23,658 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-20 01:48:24,483 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-02-20 01:48:24,637 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-02-20 01:48:24,865 [main] INFO util.log: Logging initialized @20135ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-02-20 01:48:25,523 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-02-20 01:48:25,560 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-02-20 01:48:25,581 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-02-20 01:48:25,597 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-02-20 01:48:25,603 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-02-20 01:48:25,604 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-02-20 01:48:25,873 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-02-20 01:48:25,877 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-02-20 01:48:26,080 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-02-20 01:48:26,080 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-02-20 01:48:26,109 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2021-02-20 01:48:26,220 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48df4071{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-02-20 01:48:26,236 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71f1cc02{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-02-20 01:48:27,069 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3eb292cd{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13948929894385130171/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-02-20 01:48:27,120 [main] INFO server.AbstractConnector: Started ServerConnector@15c487a8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-02-20 01:48:27,127 [main] INFO server.Server: Started @22399ms
datanode_3  | 2021-02-20 01:48:27,231 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-02-20 01:48:27,232 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-02-20 01:48:27,234 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2021-02-20 01:48:27,441 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3156bacc] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2021-02-20 01:48:28,812 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2021-02-20 01:48:30,692 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-02-20 01:48:31,693 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-02-20 01:48:33,973 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2021-02-20 01:48:33,985 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2021-02-20 01:48:34,238 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 69a3942b-8e32-441a-8e3c-5ae6737af697
datanode_3  | 2021-02-20 01:48:34,289 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.RaftServer: 69a3942b-8e32-441a-8e3c-5ae6737af697: start RPC server
datanode_3  | 2021-02-20 01:48:34,299 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.GrpcService: 69a3942b-8e32-441a-8e3c-5ae6737af697: GrpcService started, listening on 9856
datanode_3  | 2021-02-20 01:48:34,302 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.GrpcService: 69a3942b-8e32-441a-8e3c-5ae6737af697: GrpcService started, listening on 9857
datanode_3  | 2021-02-20 01:48:34,303 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.GrpcService: 69a3942b-8e32-441a-8e3c-5ae6737af697: GrpcService started, listening on 9858
datanode_3  | 2021-02-20 01:48:34,320 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69a3942b-8e32-441a-8e3c-5ae6737af697 is started using port 9858 for RATIS
datanode_3  | 2021-02-20 01:48:34,320 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69a3942b-8e32-441a-8e3c-5ae6737af697 is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-02-20 01:48:34,320 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 69a3942b-8e32-441a-8e3c-5ae6737af697 is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-02-20 01:48:34,325 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@37347bb] INFO util.JvmPauseMonitor: JvmPauseMonitor-69a3942b-8e32-441a-8e3c-5ae6737af697: Started
datanode_3  | 2021-02-20 01:48:38,555 [Command processor thread] INFO server.RaftServer: 69a3942b-8e32-441a-8e3c-5ae6737af697: addNew group-41C70F586CD3:[69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1] returns group-41C70F586CD3:java.util.concurrent.CompletableFuture@46b7decd[Not completed]
datanode_3  | 2021-02-20 01:48:38,663 [pool-19-thread-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697: new RaftServerImpl for group-41C70F586CD3:[69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-20 01:48:38,666 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-20 01:48:38,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-20 01:48:38,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-20 01:48:38,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:48:38,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-20 01:48:38,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-20 01:48:38,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 01:48:38,714 [pool-19-thread-1] INFO server.RaftServer$Division: 69a3942b-8e32-441a-8e3c-5ae6737af697@group-41C70F586CD3: ConfigurationManager, init=-1: [69a3942b-8e32-441a-8e3c-5ae6737af697|rpc:172.22.0.4:9856|admin:172.22.0.4:9857|client:172.22.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
