Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2021-02-20 01:35:18,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:35:18,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2021-02-20 01:35:18,711 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 01:35:18,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 01:35:18,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 01:35:18,355 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784
datanode_1  | 2021-02-20 01:35:18,468 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:35:18,518 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-20 01:35:18,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-20 01:35:18,550 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784
datanode_1  | 2021-02-20 01:35:18,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-20 01:35:18,563 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-20 01:35:18,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 01:35:18,576 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-20 01:35:18,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-20 01:35:18,588 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-20 01:35:18,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-20 01:35:18,633 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-20 01:35:18,713 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-20 01:35:18,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-20 01:35:18,769 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:35:18,771 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-20 01:35:18,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-20 01:35:18,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-20 01:35:18,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-20 01:35:18,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-20 01:35:18,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-20 01:35:18,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-20 01:35:19,065 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784
datanode_1  | 2021-02-20 01:35:19,078 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784
datanode_1  | 2021-02-20 01:35:19,180 [pool-19-thread-1] INFO server.RaftServer$Division: ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784: start as a follower, conf=-1: [cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_1  | 2021-02-20 01:35:19,196 [pool-19-thread-1] INFO server.RaftServer$Division: ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-20 01:35:19,207 [pool-19-thread-1] INFO impl.RoleInfo: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: start ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784-FollowerState
datanode_1  | 2021-02-20 01:35:19,236 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BA96CB93784,id=ae19e020-ff4b-45f3-a4d0-9ead431ba73d
datanode_1  | 2021-02-20 01:35:19,244 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-9BA96CB93784
datanode_1  | 2021-02-20 01:35:19,677 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4E397CB3640E->7e6c2ea9-5594-40a3-8928-afbb4ccb444a
datanode_1  | 2021-02-20 01:35:22,187 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ae19e020-ff4b-45f3-a4d0-9ead431ba73d
datanode_1  | 2021-02-20 01:35:22,548 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FA5B89AE6A81->cea75558-13ec-4312-96ef-21a610bd3f7a
datanode_1  | 2021-02-20 01:35:23,188 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=070ead44-002c-4d44-872a-9ba96cb93784.
datanode_1  | 2021-02-20 01:35:23,191 [pool-19-thread-1] INFO server.RaftServer$Division: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: new RaftServerImpl for group-3415EC2AA81F:[ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 01:35:23,194 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 01:35:23,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 01:35:23,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 01:35:23,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:35:23,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:35:23,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 01:35:23,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 01:35:23,196 [pool-19-thread-1] INFO server.RaftServer$Division: ae19e020-ff4b-45f3-a4d0-9ead431ba73d@group-3415EC2AA81F: ConfigurationManager, init=-1: [ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 01:35:23,199 [Command processor thread] INFO server.RaftServer: ae19e020-ff4b-45f3-a4d0-9ead431ba73d: addNew group-3415EC2AA81F:[ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1] returns group-3415EC2AA81F:java.util.concurrent.CompletableFuture@6cc0dfe5[Not completed]
datanode_1  | 2021-02-20 01:35:23,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:35:23,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:35:23,200 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31e059b0-b75b-42ad-9d7f-3415ec2aa81f does not exist. Creating ...
datanode_1  | 2021-02-20 01:35:23,202 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31e059b0-b75b-42ad-9d7f-3415ec2aa81f/in_use.lock acquired by nodename 7@c086884f9e64
datanode_1  | 2021-02-20 01:35:23,216 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31e059b0-b75b-42ad-9d7f-3415ec2aa81f has been successfully formatted.
datanode_1  | 2021-02-20 01:35:23,220 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-3415EC2AA81F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:35:23,233 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/31e059b0-b75b-42ad-9d7f-3415ec2aa81f/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/31e059b0-b75b-42ad-9d7f-3415ec2aa81f/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2021-02-20 01:35:18,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-20 01:35:18,735 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784
datanode_3  | 2021-02-20 01:35:18,761 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 01:35:18,832 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2021-02-20 01:35:18,847 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3  | 2021-02-20 01:35:18,894 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/070ead44-002c-4d44-872a-9ba96cb93784
datanode_3  | 2021-02-20 01:35:18,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2021-02-20 01:35:18,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2021-02-20 01:35:18,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-02-20 01:35:18,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-02-20 01:35:18,912 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-02-20 01:35:18,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-02-20 01:35:18,913 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-02-20 01:35:18,914 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-02-20 01:35:19,002 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-02-20 01:35:19,047 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-02-20 01:35:19,082 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 01:35:19,092 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-02-20 01:35:19,122 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-02-20 01:35:19,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-02-20 01:35:19,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-02-20 01:35:19,156 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-02-20 01:35:19,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-02-20 01:35:19,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-02-20 01:35:19,508 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784
datanode_3  | 2021-02-20 01:35:19,570 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784
datanode_3  | 2021-02-20 01:35:19,636 [pool-19-thread-1] INFO server.RaftServer$Division: cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784: start as a follower, conf=-1: [cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:0, ae19e020-ff4b-45f3-a4d0-9ead431ba73d|rpc:172.20.0.2:9856|admin:172.20.0.2:9857|client:172.20.0.2:9858|priority:1, 7e6c2ea9-5594-40a3-8928-afbb4ccb444a|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:0], old=null
datanode_3  | 2021-02-20 01:35:19,641 [pool-19-thread-1] INFO server.RaftServer$Division: cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-02-20 01:35:19,652 [pool-19-thread-1] INFO impl.RoleInfo: cea75558-13ec-4312-96ef-21a610bd3f7a: start cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784-FollowerState
datanode_3  | 2021-02-20 01:35:19,690 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BA96CB93784,id=cea75558-13ec-4312-96ef-21a610bd3f7a
datanode_3  | 2021-02-20 01:35:19,697 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.cea75558-13ec-4312-96ef-21a610bd3f7a@group-9BA96CB93784
datanode_3  | 2021-02-20 01:35:20,011 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-28A3D6A1B6D5->7e6c2ea9-5594-40a3-8928-afbb4ccb444a
datanode_3  | 2021-02-20 01:35:22,535 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-758BDEAA95C2->ae19e020-ff4b-45f3-a4d0-9ead431ba73d
datanode_3  | 2021-02-20 01:35:22,848 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=070ead44-002c-4d44-872a-9ba96cb93784.
datanode_3  | 2021-02-20 01:35:22,851 [Command processor thread] INFO server.RaftServer: cea75558-13ec-4312-96ef-21a610bd3f7a: addNew group-B3D7927560DF:[cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] returns group-B3D7927560DF:java.util.concurrent.CompletableFuture@15a9ce44[Not completed]
datanode_3  | 2021-02-20 01:35:22,859 [pool-19-thread-1] INFO server.RaftServer$Division: cea75558-13ec-4312-96ef-21a610bd3f7a: new RaftServerImpl for group-B3D7927560DF:[cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-02-20 01:35:22,883 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-02-20 01:35:22,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-02-20 01:35:22,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-02-20 01:35:22,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-20 01:35:22,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-20 01:35:22,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-02-20 01:35:22,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-02-20 01:35:22,886 [pool-19-thread-1] INFO server.RaftServer$Division: cea75558-13ec-4312-96ef-21a610bd3f7a@group-B3D7927560DF: ConfigurationManager, init=-1: [cea75558-13ec-4312-96ef-21a610bd3f7a|rpc:172.20.0.3:9856|admin:172.20.0.3:9857|client:172.20.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
