Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1    | 2021-02-20 02:25:35,150 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7fd7a283
scm_1    | 2021-02-20 02:25:35,160 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1    | 2021-02-20 02:25:36,354 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1    | 2021-02-20 02:25:37,751 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1    | 2021-02-20 02:25:38,205 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1    | 2021-02-20 02:25:38,600 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=7623ed84-377e-4b81-a1a9-9e61b0201a60
scm_1    | 2021-02-20 02:25:38,648 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7623ed84-377e-4b81-a1a9-9e61b0201a60, Nodes: 4f92d6e5-f114-4800-a989-b2412640fccb{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T02:25:38.600497Z]
scm_1    | 2021-02-20 02:25:38,655 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e
scm_1    | 2021-02-20 02:25:38,680 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e, Nodes: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}4f92d6e5-f114-4800-a989-b2412640fccb{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}5b81c7be-abbc-415c-a3aa-39e761eb68b0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T02:25:38.655168Z]
scm_1    | 2021-02-20 02:25:38,702 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=d9327708-6ba6-4092-84b8-14c188f9bd17
scm_1    | 2021-02-20 02:25:38,709 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9327708-6ba6-4092-84b8-14c188f9bd17, Nodes: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T02:25:38.701990Z]
scm_1    | 2021-02-20 02:25:38,716 [main] INFO pipeline.SCMPipelineManager: Found pipeline in old format key : PipelineID=f99cfce7-4e16-40c3-9663-6b0446169dee
scm_1    | 2021-02-20 02:25:38,734 [main] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f99cfce7-4e16-40c3-9663-6b0446169dee, Nodes: 5b81c7be-abbc-415c-a3aa-39e761eb68b0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T02:25:38.716428Z]
scm_1    | 2021-02-20 02:25:39,025 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1    | 2021-02-20 02:25:39,741 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1    | 2021-02-20 02:25:39,757 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1    | 2021-02-20 02:25:49,036 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-20 02:25:49,296 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1    | 2021-02-20 02:25:49,785 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-20 02:25:49,842 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1    | 2021-02-20 02:25:49,989 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1    | 2021-02-20 02:25:49,999 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1    | 2021-02-20 02:25:50,465 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1    | 2021-02-20 02:25:50,475 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1    | 2021-02-20 02:25:50,864 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @24357ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1    | 2021-02-20 02:25:52,417 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1    | 2021-02-20 02:25:52,646 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1    | 2021-02-20 02:25:52,651 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1    | 2021-02-20 02:25:52,701 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1    | 2021-02-20 02:25:52,703 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1    | 2021-02-20 02:25:52,707 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1    | 2021-02-20 02:25:53,166 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1    | 2021-02-20 02:25:53,905 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1    | 2021-02-20 02:25:54,132 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1    | 2021-02-20 02:25:54,132 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1    | 2021-02-20 02:25:56,048 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1    | 2021-02-20 02:25:56,068 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-02-20 02:25:56,093 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1    | 2021-02-20 02:25:56,439 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1    | 2021-02-20 02:25:56,440 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1    | 2021-02-20 02:25:56,440 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-02-20 02:25:56,440 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1    | 2021-02-20 02:25:56,465 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1    | 2021-02-20 02:25:56,466 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1    | 2021-02-20 02:25:56,467 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1    | 2021-02-20 02:25:56,468 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1    | 2021-02-20 02:25:56,591 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1    | 2021-02-20 02:25:56,592 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
scm_1    | 2021-02-20 02:25:57,044 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1    | 2021-02-20 02:25:57,044 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1    | 2021-02-20 02:25:57,046 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1    | 2021-02-20 02:25:57,118 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@680d4a6a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1    | 2021-02-20 02:25:57,125 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51351f28{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1    | 2021-02-20 02:25:58,209 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a8b9166{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-3908513804669224870/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
scm_1    | 2021-02-20 02:25:58,321 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@540b0448{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1    | 2021-02-20 02:25:58,338 [Listener at 0.0.0.0/9860] INFO server.Server: Started @31831ms
scm_1    | 2021-02-20 02:25:58,397 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1    | 2021-02-20 02:25:58,398 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1    | 2021-02-20 02:25:58,400 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1    | 2021-02-20 02:25:58,481 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7601bc96] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1    | 2021-02-20 02:25:58,728 [IPC Server handler 99 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/4f92d6e5-f114-4800-a989-b2412640fccb
scm_1    | 2021-02-20 02:25:58,729 [IPC Server handler 35 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/105ae7a6-8329-4d51-8f39-c2ec2c7b901e
scm_1    | 2021-02-20 02:25:58,733 [IPC Server handler 35 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 105ae7a6-8329-4d51-8f39-c2ec2c7b901e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-02-20 02:25:58,759 [IPC Server handler 99 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 4f92d6e5-f114-4800-a989-b2412640fccb{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-02-20 02:25:58,782 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1    | 2021-02-20 02:25:58,887 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1    | 2021-02-20 02:25:58,781 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-02-20 02:25:58,888 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-02-20 02:25:58,888 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-20 02:25:58,888 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-20 02:25:58,869 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d9327708-6ba6-4092-84b8-14c188f9bd17, Nodes: 105ae7a6-8329-4d51-8f39-c2ec2c7b901e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:105ae7a6-8329-4d51-8f39-c2ec2c7b901e, CreationTimestamp2021-02-20T02:25:38.701990Z] moved to OPEN state
scm_1    | 2021-02-20 02:25:58,908 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7623ed84-377e-4b81-a1a9-9e61b0201a60, Nodes: 4f92d6e5-f114-4800-a989-b2412640fccb{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:4f92d6e5-f114-4800-a989-b2412640fccb, CreationTimestamp2021-02-20T02:25:38.600497Z] moved to OPEN state
scm_1    | 2021-02-20 02:25:58,924 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-20 02:25:58,927 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-20 02:26:00,044 [IPC Server handler 34 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/5b81c7be-abbc-415c-a3aa-39e761eb68b0
scm_1    | 2021-02-20 02:26:00,045 [IPC Server handler 34 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 5b81c7be-abbc-415c-a3aa-39e761eb68b0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1    | 2021-02-20 02:26:00,046 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2021-02-20 02:26:00,046 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-20 02:26:00,046 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2021-02-20 02:26:00,047 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2021-02-20 02:26:00,047 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2021-02-20 02:26:00,046 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f99cfce7-4e16-40c3-9663-6b0446169dee, Nodes: 5b81c7be-abbc-415c-a3aa-39e761eb68b0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:5b81c7be-abbc-415c-a3aa-39e761eb68b0, CreationTimestamp2021-02-20T02:25:38.716428Z] moved to OPEN state
scm_1    | 2021-02-20 02:26:00,048 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-20 02:26:00,059 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=34f64ded-d24c-4a64-8b3f-5cf8339e851c to datanode:5b81c7be-abbc-415c-a3aa-39e761eb68b0
scm_1    | 2021-02-20 02:26:00,068 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=34f64ded-d24c-4a64-8b3f-5cf8339e851c to datanode:4f92d6e5-f114-4800-a989-b2412640fccb
scm_1    | 2021-02-20 02:26:00,068 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=34f64ded-d24c-4a64-8b3f-5cf8339e851c to datanode:105ae7a6-8329-4d51-8f39-c2ec2c7b901e
scm_1    | 2021-02-20 02:26:00,069 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 34f64ded-d24c-4a64-8b3f-5cf8339e851c, Nodes: 5b81c7be-abbc-415c-a3aa-39e761eb68b0{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4f92d6e5-f114-4800-a989-b2412640fccb{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}105ae7a6-8329-4d51-8f39-c2ec2c7b901e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-02-20T02:26:00.057688Z]
scm_1    | 2021-02-20 02:26:00,083 [RatisPipelineUtilsThread] INFO pipeline.SCMPipelineManager: Pipeline: PipelineID=34f64ded-d24c-4a64-8b3f-5cf8339e851c contains same datanodes as previous pipelines: PipelineID=d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e nodeIds: 5b81c7be-abbc-415c-a3aa-39e761eb68b0, 4f92d6e5-f114-4800-a989-b2412640fccb, 105ae7a6-8329-4d51-8f39-c2ec2c7b901e
scm_1    | 2021-02-20 02:26:06,289 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-20 02:26:06,308 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-20 02:26:06,333 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-20 02:26:06,333 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-20 02:26:06,335 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2021-02-20 02:26:06,336 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2021-02-20 02:26:10,317 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
