Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2020-03-25 10:28:55,702 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2020-03-25 10:31:16,423 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3c8973b1-5d0c-4ddd-89bf-b6640d011891, Nodes: 07d68f53-a20b-4632-b2d0-91a9b0935f5f{ip: 172.19.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:07d68f53-a20b-4632-b2d0-91a9b0935f5f, CreationTimestamp2020-03-25T10:31:11.528318Z] moved to OPEN state
rm_1        | 2020-03-25 10:30:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1585132150916_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 10:30:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 10:30:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-25 10:30:33 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 10:30:34 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 10:30:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585132150916_0001
rm_1        | 2020-03-25 10:30:38 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 10:30:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585132150916_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-03-25 10:30:38 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 10:30:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1585132150916_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 10:30:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 10:30:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-25 10:30:38 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 10:30:39 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 10:30:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585132150916_0001
rm_1        | 2020-03-25 10:30:43 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 10:30:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:43 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1585132150916_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2020-03-25 10:30:43 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2020-03-25 10:30:43 INFO  RMAppImpl:1278 - Updating application application_1585132150916_0001 with final state: FINISHING
rm_1        | 2020-03-25 10:30:43 INFO  RMStateStore:260 - Updating info for app: application_1585132150916_0001
rm_1        | 2020-03-25 10:30:43 INFO  RMAppImpl:912 - application_1585132150916_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2020-03-25 10:30:43 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
rm_1        | 2020-03-25 10:30:43 INFO  RMAppImpl:912 - application_1585132150916_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
rm_1        | 2020-03-25 10:30:44 INFO  ApplicationMasterService:313 - application_1585132150916_0001 unregistered successfully. 
rm_1        | 2020-03-25 10:30:48 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2020-03-25 10:30:50 INFO  RMContainerImpl:480 - container_1585132150916_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2020-03-25 10:30:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0001	CONTAINERID=container_1585132150916_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:50 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:50 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:50 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2020-03-25 10:30:50 INFO  RMAppImpl:912 - application_1585132150916_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
rm_1        | 2020-03-25 10:30:50 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1585132150916_0001_000001 is done. finalState=FINISHED
rm_1        | 2020-03-25 10:30:50 INFO  AppSchedulingInfo:159 - Application application_1585132150916_0001 requests cleared
rm_1        | 2020-03-25 10:30:50 INFO  LeafQueue:1003 - Application removed - appId: application_1585132150916_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
rm_1        | 2020-03-25 10:30:50 INFO  ParentQueue:522 - Application removed - appId: application_1585132150916_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2020-03-25 10:30:50 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1585132150916_0001
rm_1        | 2020-03-25 10:30:50 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1585132150916_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1585132150916_0001/,appMasterHost=nm,submitTime=1585132208664,startTime=1585132208727,finishTime=1585132243662,finalStatus=SUCCEEDED,memorySeconds=164037,vcoreSeconds=58,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=164037 MB-seconds\, 58 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
rm_1        | 2020-03-25 10:30:50 INFO  AMLauncher:317 - Cleaning master appattempt_1585132150916_0001_000001
rm_1        | 2020-03-25 10:30:52 INFO  CapacityScheduler:2500 - Application 'application_1585132150916_0002' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2020-03-25 10:30:52 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1585132150916_0002
rm_1        | 2020-03-25 10:30:52 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
rm_1        | 2020-03-25 10:30:52 INFO  RMAppImpl:1259 - Storing application with id application_1585132150916_0002
rm_1        | 2020-03-25 10:30:52 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.19.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1585132150916_0002	QUEUENAME=default
rm_1        | 2020-03-25 10:30:52 INFO  RMStateStore:222 - Storing info for app: application_1585132150916_0002
rm_1        | 2020-03-25 10:30:52 INFO  RMAppImpl:912 - application_1585132150916_0002 State change from NEW to NEW_SAVING on event = START
rm_1        | 2020-03-25 10:30:52 INFO  RMAppImpl:912 - application_1585132150916_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2020-03-25 10:30:52 INFO  ParentQueue:494 - Application added - appId: application_1585132150916_0002 user: hadoop leaf-queue of parent: root #applications: 1
rm_1        | 2020-03-25 10:30:52 INFO  CapacityScheduler:954 - Accepted application application_1585132150916_0002 from user: hadoop, in queue: default
rm_1        | 2020-03-25 10:30:52 INFO  RMAppImpl:912 - application_1585132150916_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
rm_1        | 2020-03-25 10:30:52 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:52 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0002_000001 State change from NEW to SUBMITTED on event = START
rm_1        | 2020-03-25 10:30:52 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-03-25 10:30:52 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2020-03-25 10:30:52 INFO  LeafQueue:911 - Application application_1585132150916_0002 from user: hadoop activated in queue: default
rm_1        | 2020-03-25 10:30:52 INFO  LeafQueue:941 - Application added - appId: application_1585132150916_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2020-03-25 10:30:52 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1585132150916_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2020-03-25 10:30:52 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2020-03-25 10:30:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585132150916_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2020-03-25 10:30:53 INFO  RMContainerImpl:480 - container_1585132150916_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 10:30:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1585132150916_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:36853, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-03-25 10:30:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0002	CONTAINERID=container_1585132150916_0002_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:30:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36853 for container : container_1585132150916_0002_01_000001
rm_1        | 2020-03-25 10:30:53 INFO  RMContainerImpl:480 - container_1585132150916_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 10:30:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 10:30:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-25 10:30:53 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1585132150916_0002 AttemptId: appattempt_1585132150916_0002_000001 MasterContainer: Container: [ContainerId: container_1585132150916_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36853, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:36853 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-03-25 10:30:53 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-03-25 10:30:53 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-03-25 10:30:53 INFO  AMLauncher:307 - Launching masterappattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1585132150916_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36853, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:36853 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:53 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1585132150916_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36853, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.19.0.8:36853 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:53 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-03-25 10:30:54 INFO  RMContainerImpl:480 - container_1585132150916_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 10:30:58 INFO  Server:1845 - Auth successful for appattempt_1585132150916_0002_000001 (auth:SIMPLE)
rm_1        | 2020-03-25 10:30:58 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:58 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.19.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585132150916_0002	APPATTEMPTID=appattempt_1585132150916_0002_000001
rm_1        | 2020-03-25 10:30:58 INFO  RMAppAttemptImpl:927 - appattempt_1585132150916_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-03-25 10:30:58 INFO  RMAppImpl:912 - application_1585132150916_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-03-25 10:31:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585132150916_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-25 10:31:01 INFO  RMContainerImpl:480 - container_1585132150916_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2020-03-25 10:31:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1585132150916_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:36853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2020-03-25 10:31:01 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585132150916_0002	CONTAINERID=container_1585132150916_0002_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2020-03-25 10:31:01 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 10:31:01 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2020-03-25 10:31:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36853 for container : container_1585132150916_0002_01_000002
rm_1        | 2020-03-25 10:31:01 INFO  RMContainerImpl:480 - container_1585132150916_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 10:31:02 INFO  RMContainerImpl:480 - container_1585132150916_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 10:31:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1585132150916_0002
rm_1        | 2020-03-25 10:31:05 INFO  RMContainerImpl:480 - container_1585132150916_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
