Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1    | 2020-11-03 05:55:48,863 [IPC Server handler 0 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:55:46,922 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07064d8a-4f73-4a09-ae93-673f7b93ef77 at port 9858
scm_1    | 2020-11-03 05:55:48,864 [IPC Server handler 0 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2020-11-03 05:55:48,864 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 3 DataNodes registered, 3 required.
scm_1    | 2020-11-03 05:55:48,865 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 05:55:48,866 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e7905481-9b7e-45ed-b165-8b0ae21bd2ed, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:07064d8a-4f73-4a09-ae93-673f7b93ef77, CreationTimestamp2020-11-03T05:55:31.889444Z] moved to OPEN state
scm_1    | 2020-11-03 05:55:48,868 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 05:55:48,868 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1    | 2020-11-03 05:55:48,884 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
scm_1    | 2020-11-03 05:55:48,884 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 0, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-03 05:55:58,577 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bbce41cb-d81c-4781-8cf6-40d9f9902777, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:2a8f14d9-a5e1-4a50-a31a-c1079dfd638e, CreationTimestamp2020-11-03T05:55:31.867357Z] moved to OPEN state
scm_1    | 2020-11-03 05:55:58,584 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
scm_1    | 2020-11-03 05:55:58,584 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
scm_1    | 2020-11-03 05:55:58,584 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Pipelines with at least one datanode reported count is 1, required at least one datanode reported per pipeline count is 1
scm_1    | 2020-11-03 05:55:58,593 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1    | 2020-11-03 05:55:58,593 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-11-03 05:55:58,593 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
dn3_1    | 2020-11-03 05:55:46,944 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: start as a follower, conf=0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 05:55:46,944 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: start as a follower, conf=0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858:0, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-03 05:55:46,947 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-03 05:55:46,947 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn3_1    | 2020-11-03 05:55:46,948 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start FollowerState
dn3_1    | 2020-11-03 05:55:46,948 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start FollowerState
dn3_1    | 2020-11-03 05:55:46,987 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B0AE21BD2ED,id=07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:55:46,987 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40D9F9902777,id=07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:55:46,991 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED
dn3_1    | 2020-11-03 05:55:46,991 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777
dn3_1    | 2020-11-03 05:55:47,025 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start RPC server
dn3_1    | 2020-11-03 05:55:47,179 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 07064d8a-4f73-4a09-ae93-673f7b93ef77: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-03 05:55:47,902 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2020-11-03 05:55:48,921 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 41eeb176490b/10.9.0.13 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:55740 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:55740 remote=recon/10.9.0.15:9891]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-11-03 05:55:52,065 [Thread-21] INFO impl.FollowerState: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5109ms
dn3_1    | 2020-11-03 05:55:52,069 [Thread-21] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown FollowerState
dn3_1    | 2020-11-03 05:55:52,070 [Thread-21] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-03 05:55:52,072 [Thread-21] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start LeaderElection
dn3_1    | 2020-11-03 05:55:52,104 [Thread-20] INFO impl.FollowerState: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5151ms
dn3_1    | 2020-11-03 05:55:52,112 [Thread-20] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown FollowerState
dn3_1    | 2020-11-03 05:55:52,112 [Thread-20] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2020-11-03 05:55:52,112 [Thread-20] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start LeaderElection
dn3_1    | 2020-11-03 05:55:52,136 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO impl.LeaderElection: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2: begin an election at term 2 for 0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0], old=null
dn3_1    | 2020-11-03 05:55:52,137 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown LeaderElection
dn3_1    | 2020-11-03 05:55:52,140 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2020-11-03 05:55:52,141 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B0AE21BD2ED with new leaderId: 07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:55:52,165 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: change Leader from null to 07064d8a-4f73-4a09-ae93-673f7b93ef77 at term 2 for becomeLeader, leader elected after 12671ms
dn3_1    | 2020-11-03 05:55:52,166 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-LeaderElection1] INFO impl.LeaderElection: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-LeaderElection1: begin an election at term 2 for 0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858:0, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-03 05:55:52,228 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-03 05:55:52,232 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-03 05:55:52,236 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED
dn3_1    | 2020-11-03 05:55:52,262 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-03 05:55:52,282 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-03 05:55:52,387 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-03 05:55:52,387 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-03 05:55:52,388 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-03 05:55:52,466 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start LeaderState
dn3_1    | 2020-11-03 05:55:52,558 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2020-11-03 05:55:52,618 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e7905481-9b7e-45ed-b165-8b0ae21bd2ed/current/log_inprogress_0 to /data/metadata/ratis/e7905481-9b7e-45ed-b165-8b0ae21bd2ed/current/log_0-0
dn3_1    | 2020-11-03 05:55:52,657 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-LeaderElection2] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED: set configuration 1: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0], old=null at 1
dn3_1    | 2020-11-03 05:55:52,699 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-8B0AE21BD2ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7905481-9b7e-45ed-b165-8b0ae21bd2ed/current/log_inprogress_1
dn3_1    | 2020-11-03 05:55:53,153 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.07064d8a-4f73-4a09-ae93-673f7b93ef77
dn3_1    | 2020-11-03 05:55:53,514 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-LeaderElection1] INFO impl.LeaderElection: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-LeaderElection1: Election REJECTED; received 2 response(s) [07064d8a-4f73-4a09-ae93-673f7b93ef77<-0b5e255d-589e-47e7-b8be-1c8d12851996#0:FAIL-t2, 07064d8a-4f73-4a09-ae93-673f7b93ef77<-2a8f14d9-a5e1-4a50-a31a-c1079dfd638e#0:FAIL-t2] and 0 exception(s); 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777:t2, leader=null, voted=07064d8a-4f73-4a09-ae93-673f7b93ef77, raftlog=07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858:0, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858:0, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858:0], old=null
dn3_1    | 2020-11-03 05:55:53,515 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-LeaderElection1] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-03 05:55:53,516 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-LeaderElection1] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown LeaderElection
dn3_1    | 2020-11-03 05:55:53,516 [07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-LeaderElection1] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start FollowerState
dn3_1    | 2020-11-03 05:55:58,524 [Thread-32] INFO impl.FollowerState: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5005ms
dn3_1    | 2020-11-03 05:55:58,524 [Thread-32] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: shutdown FollowerState
dn3_1    | 2020-11-03 05:55:58,524 [Thread-32] INFO impl.RaftServerImpl: 07064d8a-4f73-4a09-ae93-673f7b93ef77@group-40D9F9902777: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-11-03 05:55:58,524 [Thread-32] INFO impl.RoleInfo: 07064d8a-4f73-4a09-ae93-673f7b93ef77: start LeaderElection
