Attaching to upgrade_recon_1, upgrade_scm_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn3_1
dn2_1    | 2020-11-03 05:54:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1  | 2020-11-03 05:54:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
recon_1  | 2020-11-03 05:54:36 WARN  HttpRequestLog:103 - Jetty request log can only be enabled using Log4j
recon_1  | 2020-11-03 05:54:36 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1  | 2020-11-03 05:54:36 INFO  HttpServer2:946 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context recon
recon_1  | 2020-11-03 05:54:36 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
recon_1  | 2020-11-03 05:54:36 INFO  HttpServer2:954 - Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
recon_1  | 2020-11-03 05:54:37 INFO  ReconTaskControllerImpl:81 - Registered task ContainerKeyMapperTask with controller.
recon_1  | 2020-11-03 05:54:39 INFO  ReconTaskControllerImpl:81 - Registered task FileSizeCountTask with controller.
recon_1  | 2020-11-03 05:54:40 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 05:54:40 INFO  deprecation:1394 - No unit for recon.om.connection.request.timeout(5000) assuming MILLISECONDS
recon_1  | 2020-11-03 05:54:41 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 05:54:41 INFO  NodeSchemaLoader:126 - Loading file from java.lang.CompoundEnumeration@4dc7cd1c
recon_1  | 2020-11-03 05:54:41 INFO  NodeSchemaLoader:172 - Loading network topology layer schema file
recon_1  | 2020-11-03 05:54:42 INFO  SCMNodeManager:116 - Entering startup safe mode.
recon_1  | 2020-11-03 05:54:42 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 05:54:42 INFO  ReconNodeManager:93 - Loaded 0 nodes from node DB.
recon_1  | 2020-11-03 05:54:42 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2020-11-03 05:54:42 INFO  Server:1074 - Starting Socket Reader #1 for port 9891
recon_1  | 2020-11-03 05:54:42 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 05:54:42 INFO  SCMPipelineManager:150 - No pipeline exists in current db
recon_1  | 2020-11-03 05:54:42 WARN  ReconUtils:88 - ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 05:54:42 INFO  ReconScmTask:49 - Registered PipelineSyncTask task 
recon_1  | 2020-11-03 05:54:42 INFO  ReconScmTask:49 - Registered MissingContainerTask task 
recon_1  | 2020-11-03 05:54:42 INFO  ReconServer:89 - Recon server initialized successfully!
recon_1  | 2020-11-03 05:54:42 INFO  ReconServer:114 - Starting Recon server
recon_1  | 2020-11-03 05:54:42 INFO  HttpServer2:1188 - Jetty bound to port 9888
recon_1  | 2020-11-03 05:54:42 INFO  Server:359 - jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
recon_1  | 2020-11-03 05:54:42 INFO  session:333 - DefaultSessionIdManager workerName=node0
recon_1  | 2020-11-03 05:54:42 INFO  session:338 - No SessionScavenger set, using defaults
recon_1  | 2020-11-03 05:54:42 INFO  session:140 - node0 Scavenging every 660000ms
recon_1  | 2020-11-03 05:54:42 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@5017e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1  | 2020-11-03 05:54:42 INFO  ContextHandler:825 - Started o.e.j.s.ServletContextHandler@10ef5fa0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/static,AVAILABLE}
recon_1  | 2020-11-03 05:54:44 INFO  ContextHandler:825 - Started o.e.j.w.WebAppContext@505f45cc{recon,/,file:///tmp/jetty-0_0_0_0-9888-hadoop-ozone-recon-0_5_0-beta_jar-_-any-5755830721120754844.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-0.5.0-beta.jar!/webapps/recon}
recon_1  | 2020-11-03 05:54:44 INFO  AbstractConnector:330 - Started ServerConnector@69a2b3b6{HTTP/1.1,[http/1.1]}{0.0.0.0:9888}
recon_1  | 2020-11-03 05:54:44 INFO  Server:399 - Started @23668ms
recon_1  | 2020-11-03 05:54:44 INFO  BaseHttpServer:284 - HTTP server of recon listening at http://0.0.0.0:9888
recon_1  | 2020-11-03 05:54:44 INFO  OzoneManagerServiceProviderImpl:203 - Starting Ozone Manager Service Provider.
recon_1  | 2020-11-03 05:54:44 INFO  OzoneManagerServiceProviderImpl:181 - Registered OmDeltaRequest task 
recon_1  | 2020-11-03 05:54:44 INFO  OzoneManagerServiceProviderImpl:191 - Registered OmSnapshotRequest task 
recon_1  | 2020-11-03 05:54:44 INFO  ReconOmMetadataManagerImpl:64 - Starting ReconOMMetadataManagerImpl
recon_1  | 2020-11-03 05:54:44 WARN  ReconUtils:88 - ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1  | 2020-11-03 05:54:44 INFO  ReconTaskControllerImpl:230 - Starting Recon Task Controller.
recon_1  | 2020-11-03 05:54:44 INFO  ReconStorageContainerManagerFacade:179 - Recon ScmDatanodeProtocol RPC server is listening at /0.0.0.0:9891
recon_1  | 2020-11-03 05:54:45 INFO  ReconStorageContainerManagerFacade:224 - Obtained 0 pipelines from SCM.
recon_1  | 2020-11-03 05:54:45 INFO  ReconPipelineManager:88 - Recon has 0 pipelines in house.
recon_1  | 2020-11-03 05:54:45 INFO  SCMDatanodeProtocolServer:178 - RPC server for DataNodes is listening at /0.0.0.0:9891
recon_1  | 2020-11-03 05:54:45 INFO  Server:1314 - IPC Server Responder: starting
recon_1  | 2020-11-03 05:54:45 INFO  Server:1153 - IPC Server listener on 9891: starting
recon_1  | 2020-11-03 05:54:45 INFO  ReconScmTask:58 - Starting PipelineSyncTask Thread.
recon_1  | 2020-11-03 05:54:45 INFO  ReconScmTask:58 - Starting MissingContainerTask Thread.
recon_1  | 2020-11-03 05:54:45 INFO  PipelineSyncTask:64 - Pipeline sync Thread took 90 milliseconds.
recon_1  | 2020-11-03 05:54:45 INFO  MissingContainerTask:72 - Missing Container task Thread took 82 milliseconds for processing 0 containers.
recon_1  | 2020-11-03 05:54:46 WARN  Server:1523 - IPC Server handler 0 on 9891, call Call#1 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.9.0.13:55524: output error
recon_1  | 2020-11-03 05:54:46 INFO  Server:2695 - IPC Server handler 0 on 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
recon_1  | 2020-11-03 05:54:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/07064d8a-4f73-4a09-ae93-673f7b93ef77
recon_1  | 2020-11-03 05:54:47 INFO  SCMNodeManager:268 - Registered Data node : 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 05:54:47 INFO  ReconNodeManager:109 - Adding new node 07064d8a-4f73-4a09-ae93-673f7b93ef77 to Node DB.
recon_1  | 2020-11-03 05:54:51 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=e7905481-9b7e-45ed-b165-8b0ae21bd2ed. Trying to get from SCM.
recon_1  | 2020-11-03 05:54:51 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: e7905481-9b7e-45ed-b165-8b0ae21bd2ed, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T05:54:47.348Z] to Recon pipeline metadata.
recon_1  | 2020-11-03 05:54:51 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: e7905481-9b7e-45ed-b165-8b0ae21bd2ed, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T05:54:47.348Z]
recon_1  | 2020-11-03 05:54:51 INFO  ReconPipelineReportHandler:83 - Pipeline ONE PipelineID=e7905481-9b7e-45ed-b165-8b0ae21bd2ed reported by 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 05:54:51 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: e7905481-9b7e-45ed-b165-8b0ae21bd2ed, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:07064d8a-4f73-4a09-ae93-673f7b93ef77, CreationTimestamp2020-11-03T05:54:47.348Z] moved to OPEN state
recon_1  | 2020-11-03 05:54:51 INFO  ReconPipelineReportHandler:63 - Unknown pipeline PipelineID=bbce41cb-d81c-4781-8cf6-40d9f9902777. Trying to get from SCM.
recon_1  | 2020-11-03 05:54:51 INFO  ReconPipelineReportHandler:66 - Adding new pipeline Pipeline[ Id: bbce41cb-d81c-4781-8cf6-40d9f9902777, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T05:54:48.151Z] to Recon pipeline metadata.
recon_1  | 2020-11-03 05:54:51 INFO  PipelineStateManager:54 - Created pipeline Pipeline[ Id: bbce41cb-d81c-4781-8cf6-40d9f9902777, Nodes: 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}0b5e255d-589e-47e7-b8be-1c8d12851996{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-11-03T05:54:48.151Z]
recon_1  | 2020-11-03 05:54:51 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=bbce41cb-d81c-4781-8cf6-40d9f9902777 reported by 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
recon_1  | 2020-11-03 05:54:56 INFO  ReconPipelineReportHandler:83 - Pipeline THREE PipelineID=bbce41cb-d81c-4781-8cf6-40d9f9902777 reported by 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | 2020-11-03 05:54:52 WARN  RaftServerProxy:390 - 0b5e255d-589e-47e7-b8be-1c8d12851996: Failed groupAdd* GroupManagementRequest:client-B522DB24F8AB->0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777, cid=0, seq=0, RW, null, Add:group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858]
dn1_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0b5e255d-589e-47e7-b8be-1c8d12851996: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn1_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0b5e255d-589e-47e7-b8be-1c8d12851996: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	... 13 more
dn1_1    | 2020-11-03 05:54:53 WARN  CreatePipelineCommandHandler:106 - Add group failed for 07064d8a-4f73-4a09-ae93-673f7b93ef77{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 07064d8a-4f73-4a09-ae93-673f7b93ef77: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-03 05:54:53 WARN  CreatePipelineCommandHandler:106 - Add group failed for 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn1_1    | org.apache.ratis.protocol.AlreadyExistsException: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: Failed to add group-40D9F9902777:[07064d8a-4f73-4a09-ae93-673f7b93ef77:10.9.0.13:9858, 0b5e255d-589e-47e7-b8be-1c8d12851996:10.9.0.11:9858, 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858] since the group already exists in the map.
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn1_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn1_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn1_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn1_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | 2020-11-03 05:54:53 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "bbce41cb-d81c-4781-8cf6-40d9f9902777"
dn1_1    | .
dn1_1    | 2020-11-03 05:54:54 INFO  RaftServerImpl:172 - 0b5e255d-589e-47e7-b8be-1c8d12851996@group-40D9F9902777: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2a8f14d9-a5e1-4a50-a31a-c1079dfd638e
