Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_2_1  | Enabled profiling in kernel
datanode_3_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-11689cd-SNAPSHOT.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/5d9af799b8901839d138c6ceeb6cad3bd0427254 ; compiled by 'runner' on 2020-11-03T04:50Z
datanode_3_1  | STARTUP_MSG:   java = 11.0.7
datanode_3_1  | ************************************************************/
datanode_3_1  | 2020-11-03 05:33:13,103 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3_1  | 2020-11-03 05:33:14,151 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2020-11-03 05:33:14,493 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2020-11-03 05:33:14,925 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2020-11-03 05:33:14,925 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3_1  | 2020-11-03 05:33:15,485 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ccac03498508 ip:10.5.0.6
datanode_3_1  | 2020-11-03 05:33:16,489 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-03T05:32:39.832Z
datanode_3_1  | 2020-11-03 05:33:16,504 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3_1  | 2020-11-03 05:33:16,523 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3_1  | 2020-11-03 05:33:16,541 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3_1  | 2020-11-03 05:33:16,595 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3_1  | 2020-11-03 05:33:16,747 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3_1  | 2020-11-03 05:33:17,580 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3_1  | 2020-11-03 05:33:17,584 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3_1  | 2020-11-03 05:33:21,241 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-11-03 05:33:21,354 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3_1  | 2020-11-03 05:33:21,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_3_1  | 2020-11-03 05:33:21,526 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3_1  | 2020-11-03 05:33:21,528 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-03 05:33:21,533 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3_1  | 2020-11-03 05:33:21,533 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3_1  | 2020-11-03 05:33:22,488 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-03 05:33:22,520 [main] INFO impl.RaftServerProxy: c6db2215-c65a-4cc6-b465-85e389ac8d64: found a subdirectory /data/metadata/ratis/a59b7158-5849-4fb6-83e5-450aacdf518a
datanode_3_1  | 2020-11-03 05:33:22,529 [main] INFO impl.RaftServerProxy: c6db2215-c65a-4cc6-b465-85e389ac8d64: addNew group-450AACDF518A:[] returns group-450AACDF518A:java.util.concurrent.CompletableFuture@734ce281[Not completed]
datanode_3_1  | 2020-11-03 05:33:22,529 [main] INFO impl.RaftServerProxy: c6db2215-c65a-4cc6-b465-85e389ac8d64: found a subdirectory /data/metadata/ratis/a7ab49eb-fbdf-46f9-92ba-e3878fc76330
datanode_3_1  | 2020-11-03 05:33:22,529 [main] INFO impl.RaftServerProxy: c6db2215-c65a-4cc6-b465-85e389ac8d64: addNew group-E3878FC76330:[] returns group-E3878FC76330:java.util.concurrent.CompletableFuture@49b89425[Not completed]
datanode_3_1  | 2020-11-03 05:33:22,530 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3_1  | 2020-11-03 05:33:22,626 [pool-22-thread-1] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64: new RaftServerImpl for group-450AACDF518A:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-03 05:33:22,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-03 05:33:22,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-03 05:33:22,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-03 05:33:22,644 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-03 05:33:22,648 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-03 05:33:22,659 [pool-22-thread-1] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-450AACDF518A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-03 05:33:22,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-03 05:33:22,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-03 05:33:22,733 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a59b7158-5849-4fb6-83e5-450aacdf518a/in_use.lock acquired by nodename 6@ccac03498508
datanode_3_1  | 2020-11-03 05:33:22,892 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-450AACDF518A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-03 05:33:22,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-03 05:33:22,904 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-03 05:33:22,929 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-03 05:33:22,972 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c6db2215-c65a-4cc6-b465-85e389ac8d64@group-450AACDF518A
datanode_3_1  | 2020-11-03 05:33:23,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-03 05:33:23,038 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-03 05:33:23,086 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-03 05:33:23,114 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c6db2215-c65a-4cc6-b465-85e389ac8d64@group-450AACDF518A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a59b7158-5849-4fb6-83e5-450aacdf518a
datanode_3_1  | 2020-11-03 05:33:23,117 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-03 05:33:23,124 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-03 05:33:23,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-03 05:33:23,131 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2020-11-03 05:33:23,131 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-03 05:33:23,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-03 05:33:23,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-03 05:33:23,145 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-03 05:33:23,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-03 05:33:23,152 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-03 05:33:23,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-03 05:33:23,242 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3_1  | 2020-11-03 05:33:23,397 [main] INFO util.log: Logging initialized @13951ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3_1  | 2020-11-03 05:33:23,449 [pool-22-thread-1] INFO impl.RaftServerImpl: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-450AACDF518A: set configuration 0: [c6db2215-c65a-4cc6-b465-85e389ac8d64:10.5.0.6:9858:0], old=null at 0
datanode_3_1  | 2020-11-03 05:33:23,465 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/a59b7158-5849-4fb6-83e5-450aacdf518a/current/log_inprogress_0
datanode_3_1  | 2020-11-03 05:33:23,493 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-450AACDF518A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-11-03 05:33:23,511 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c6db2215-c65a-4cc6-b465-85e389ac8d64@group-450AACDF518A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-03 05:33:23,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-03 05:33:23,909 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-03 05:33:23,910 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om_1          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1          | 2020-11-03 05:30:16,378 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 53dc1f75aa76/10.5.0.70
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | 2020-11-03 05:33:34,230 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: shutdown LeaderElection
datanode_1_1  | 2020-11-03 05:33:34,230 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2020-11-03 05:33:34,230 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1A5E5D526A07 with new leaderId: f5d82cbb-e84b-4547-a734-d0d51915fc2a
datanode_1_1  | 2020-11-03 05:33:34,231 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07: change Leader from null to f5d82cbb-e84b-4547-a734-d0d51915fc2a at term 2 for becomeLeader, leader elected after 9377ms
datanode_1_1  | 2020-11-03 05:33:34,234 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-03 05:33:34,234 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-03 05:33:34,238 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07
datanode_1_1  | 2020-11-03 05:33:34,239 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-03 05:33:34,240 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-03 05:33:34,252 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-03 05:33:34,253 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-03 05:33:34,253 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-03 05:33:34,272 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: start LeaderState
datanode_1_1  | 2020-11-03 05:33:34,292 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_1_1  | 2020-11-03 05:33:34,305 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/bf593ed6-540d-4dc0-8bd8-1a5e5d526a07/current/log_inprogress_0 to /data/metadata/ratis/bf593ed6-540d-4dc0-8bd8-1a5e5d526a07/current/log_0-0
datanode_1_1  | 2020-11-03 05:33:34,321 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-LeaderElection2] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07: set configuration 1: [f5d82cbb-e84b-4547-a734-d0d51915fc2a:10.5.0.4:9858:0], old=null at 1
datanode_1_1  | 2020-11-03 05:33:34,324 [f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-1A5E5D526A07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf593ed6-540d-4dc0-8bd8-1a5e5d526a07/current/log_inprogress_1
datanode_1_1  | 2020-11-03 05:33:39,003 [grpc-default-executor-2] INFO impl.RaftServerImpl: f5d82cbb-e84b-4547-a734-d0d51915fc2a@group-E3878FC76330: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c6db2215-c65a-4cc6-b465-85e389ac8d64
datanode_1_1  | 2020-11-03 05:33:39,004 [grpc-default-executor-2] INFO impl.RoleInfo: f5d82cbb-e84b-4547-a734-d0d51915fc2a: shutdown FollowerState
