Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_kms_1
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | 2020-05-27 14:44:48,254 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO impl.RoleInfo: bf0283cb-6176-4c21-8a8d-9eb07cefdca4: shutdown LeaderElection
datanode2_1  | 2020-05-27 14:44:48,255 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO impl.RaftServerImpl: bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode2_1  | 2020-05-27 14:44:48,255 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BBF5146A83A9 with new leaderId: bf0283cb-6176-4c21-8a8d-9eb07cefdca4
datanode2_1  | 2020-05-27 14:44:48,255 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO impl.RaftServerImpl: bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9: change Leader from null to bf0283cb-6176-4c21-8a8d-9eb07cefdca4 at term 1 for becomeLeader, leader elected after 5641ms
datanode2_1  | 2020-05-27 14:44:48,259 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode2_1  | 2020-05-27 14:44:48,263 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2020-05-27 14:44:48,263 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9
datanode2_1  | 2020-05-27 14:44:48,263 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode2_1  | 2020-05-27 14:44:48,263 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode2_1  | 2020-05-27 14:44:48,263 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode2_1  | 2020-05-27 14:44:48,291 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode2_1  | 2020-05-27 14:44:48,291 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode2_1  | 2020-05-27 14:44:48,297 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode2_1  | 2020-05-27 14:44:48,302 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-05-27 14:44:48,304 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode2_1  | 2020-05-27 14:44:48,328 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode2_1  | 2020-05-27 14:44:48,339 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2020-05-27 14:44:48,340 [bf0283cb-6176-4c21-8a8d-9eb07cefdca4@group-BBF5146A83A9-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-05-27 14:44:27,504 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2020-05-27 14:44:44,146 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2020-05-27 14:44:44,147 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2020-05-27 14:44:44,147 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8cd545a1-bff6-418c-8536-bbf5146a83a9 does not exist. Creating ...
datanode1_1  | 2020-05-27 14:44:44,152 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8cd545a1-bff6-418c-8536-bbf5146a83a9/in_use.lock acquired by nodename 6@9d3e9ce0c799
datanode1_1  | 2020-05-27 14:44:44,159 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8cd545a1-bff6-418c-8536-bbf5146a83a9 has been successfully formatted.
datanode1_1  | 2020-05-27 14:44:44,161 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-BBF5146A83A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-05-27 14:44:44,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode1_1  | 2020-05-27 14:44:44,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-05-27 14:44:44,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-05-27 14:44:44,184 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-05-27 14:44:44,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-05-27 14:44:44,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-05-27 14:44:44,185 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8cd545a1-bff6-418c-8536-bbf5146a83a9
datanode1_1  | 2020-05-27 14:44:44,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-05-27 14:44:44,185 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-05-27 14:44:44,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-05-27 14:44:44,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-05-27 14:44:44,186 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-05-27 14:44:44,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-05-27 14:44:44,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-05-27 14:44:44,187 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-05-27 14:44:44,188 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-05-27 14:44:44,193 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-05-27 14:44:44,197 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-05-27 14:44:44,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-05-27 14:44:44,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-05-27 14:44:44,232 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-05-27 14:44:44,233 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-05-27 14:44:44,235 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-05-27 14:44:44,235 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9
datanode1_1  | 2020-05-27 14:44:44,236 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9
datanode1_1  | 2020-05-27 14:44:44,237 [pool-20-thread-1] INFO impl.RaftServerImpl: 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9: start as a follower, conf=-1: [bf0283cb-6176-4c21-8a8d-9eb07cefdca4:172.25.0.103:9858, 11235f10-1c03-472f-813b-230c7271fa59:172.25.0.102:9858, f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8:172.25.0.104:9858], old=null
datanode1_1  | 2020-05-27 14:44:44,246 [pool-20-thread-1] INFO impl.RaftServerImpl: 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-05-27 14:44:44,246 [pool-20-thread-1] INFO impl.RoleInfo: 11235f10-1c03-472f-813b-230c7271fa59: start FollowerState
datanode1_1  | 2020-05-27 14:44:44,261 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BBF5146A83A9,id=11235f10-1c03-472f-813b-230c7271fa59
datanode1_1  | 2020-05-27 14:44:44,262 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9
datanode1_1  | 2020-05-27 14:44:47,116 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "8cd545a1-bff6-418c-8536-bbf5146a83a9"
datanode1_1  | .
datanode1_1  | 2020-05-27 14:44:48,147 [grpc-default-executor-2] INFO impl.RaftServerImpl: 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bf0283cb-6176-4c21-8a8d-9eb07cefdca4
datanode1_1  | 2020-05-27 14:44:48,148 [grpc-default-executor-2] INFO impl.RoleInfo: 11235f10-1c03-472f-813b-230c7271fa59: shutdown FollowerState
datanode1_1  | 2020-05-27 14:44:48,148 [grpc-default-executor-2] INFO impl.RoleInfo: 11235f10-1c03-472f-813b-230c7271fa59: start FollowerState
datanode1_1  | 2020-05-27 14:44:48,148 [Thread-24] INFO impl.FollowerState: 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-05-27 14:44:48,489 [grpc-default-executor-1] INFO impl.RaftServerImpl: 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8
datanode1_1  | 2020-05-27 14:44:48,489 [grpc-default-executor-1] INFO impl.RoleInfo: 11235f10-1c03-472f-813b-230c7271fa59: shutdown FollowerState
datanode1_1  | 2020-05-27 14:44:48,489 [grpc-default-executor-1] INFO impl.RoleInfo: 11235f10-1c03-472f-813b-230c7271fa59: start FollowerState
datanode1_1  | 2020-05-27 14:44:48,489 [Thread-27] INFO impl.FollowerState: 11235f10-1c03-472f-813b-230c7271fa59@group-BBF5146A83A9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-05-27 14:44:48,616 [grpc-default-executor-1] INFO server.GrpcServerProtocolService: 11235f10-1c03-472f-813b-230c7271fa59: Completed APPEND_ENTRIES, lastRequest: null
datanode1_1  | 2020-05-27 14:44:48,977 [Thread-22] INFO impl.FollowerState: 11235f10-1c03-472f-813b-230c7271fa59@group-00287C86273A-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5017ms
datanode3_1  | 2020-05-27 14:44:30,442 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2020-05-27 14:44:30,860 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode3_1  | 2020-05-27 14:44:31,298 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode3_1  | 2020-05-27 14:44:31,304 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2020-05-27 14:44:31,305 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2020-05-27 14:44:31,306 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2020-05-27 14:44:31,306 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2020-05-27 14:44:32,293 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-05-27 14:44:32,815 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2020-05-27 14:44:32,819 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2020-05-27 14:44:32,819 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2020-05-27 14:44:32,897 [main] INFO util.log: Logging initialized @39536ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2020-05-27 14:44:33,423 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2020-05-27 14:44:33,441 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2020-05-27 14:44:33,447 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2020-05-27 14:44:33,447 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2020-05-27 14:44:33,447 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2020-05-27 14:44:33,449 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2020-05-27 14:44:33,539 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2020-05-27 14:44:33,540 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode3_1  | 2020-05-27 14:44:33,635 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2020-05-27 14:44:33,642 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2020-05-27 14:44:33,644 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2020-05-27 14:44:33,720 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/1df83461bd02@EXAMPLE.COM
datanode3_1  | 2020-05-27 14:44:33,778 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@664e848c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2020-05-27 14:44:33,781 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bb41f5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2020-05-27 14:44:34,169 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/1df83461bd02@EXAMPLE.COM
datanode3_1  | 2020-05-27 14:44:34,254 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d3a1903{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-6859899132364103726.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2020-05-27 14:44:34,298 [main] INFO server.AbstractConnector: Started ServerConnector@ea00de{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode3_1  | 2020-05-27 14:44:34,298 [main] INFO server.Server: Started @40938ms
datanode3_1  | 2020-05-27 14:44:34,319 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2020-05-27 14:44:34,322 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2020-05-27 14:44:34,330 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2020-05-27 14:44:34,451 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3c95110b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2020-05-27 14:44:34,580 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2020-05-27 14:44:36,867 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2020-05-27 14:44:36,879 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode3_1  | 2020-05-27 14:44:36,886 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8 at port 9858
datanode3_1  | 2020-05-27 14:44:36,925 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8: start RPC server
datanode3_1  | 2020-05-27 14:44:37,463 [Datanode State Machine Thread - 0] INFO server.GrpcService: f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode3_1  | 2020-05-27 14:44:41,484 [Command processor thread] INFO impl.RaftServerProxy: f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8: addNew group-175DEB97084D:[f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8:172.25.0.104:9858] returns group-175DEB97084D:java.util.concurrent.CompletableFuture@725f7dc1[Not completed]
datanode3_1  | 2020-05-27 14:44:41,725 [pool-20-thread-1] INFO impl.RaftServerImpl: f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8: new RaftServerImpl for group-175DEB97084D:[f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8:172.25.0.104:9858] with ContainerStateMachine:uninitialized
datanode3_1  | 2020-05-27 14:44:41,734 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-05-27 14:44:41,734 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-05-27 14:44:41,735 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode3_1  | 2020-05-27 14:44:41,738 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode3_1  | 2020-05-27 14:44:41,748 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2020-05-27 14:44:41,784 [pool-20-thread-1] INFO impl.RaftServerImpl: f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8@group-175DEB97084D: ConfigurationManager, init=-1: [f10f8a2a-ebbb-46bd-894c-8d02c0a9bbb8:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
datanode3_1  | 2020-05-27 14:44:41,795 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2020-05-27 14:44:41,820 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode3_1  | 2020-05-27 14:44:41,828 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/34515d26-57f6-46a4-9119-175deb97084d does not exist. Creating ...
datanode1_1  | 2020-05-27 14:44:48,979 [Thread-22] INFO impl.RoleInfo: 11235f10-1c03-472f-813b-230c7271fa59: shutdown FollowerState
datanode1_1  | 2020-05-27 14:44:48,979 [Thread-22] INFO impl.RaftServerImpl: 11235f10-1c03-472f-813b-230c7271fa59@group-00287C86273A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-05-27 14:44:48,981 [Thread-22] INFO impl.RoleInfo: 11235f10-1c03-472f-813b-230c7271fa59: start LeaderElection
datanode1_1  | 2020-05-27 14:44:48,992 [11235f10-1c03-472f-813b-230c7271fa59@group-00287C86273A-LeaderElection1] INFO impl.LeaderElection: 11235f10-1c03-472f-813b-230c7271fa59@group-00287C86273A-LeaderElection1: begin an election at term 1 for -1: [11235f10-1c03-472f-813b-230c7271fa59:172.25.0.102:9858], old=null
