Attaching to ha_dn1_1, ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om2_1, ha_om3_1, ha_om1_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-01-22 01:27:49,302 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9 ELECTION round 0: submit vote requests at term 11 for 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:27:49,318 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-01-22 01:27:49,318 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9] INFO impl.LeaderElection:   Response 0: ee78b951-9d40-4361-8a06-ec3eaca952b6<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t11
dn2_1    | 2022-01-22 01:27:49,319 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9 ELECTION round 0: result REJECTED
dn2_1    | 2022-01-22 01:27:49,319 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1    | 2022-01-22 01:27:49,319 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9
dn2_1    | 2022-01-22 01:27:49,319 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection9] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:54,417 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: receive requestVote(ELECTION, 83c6ce7a-c136-4390-91a6-474803509736, group-CF1F14EB2C83, 12, (t:6, i:2))
dn2_1    | 2022-01-22 01:27:54,418 [grpc-default-executor-0] INFO impl.VoteContext: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FOLLOWER: accept ELECTION from 83c6ce7a-c136-4390-91a6-474803509736: our priority 0 <= candidate's priority 1
dn2_1    | 2022-01-22 01:27:54,418 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:83c6ce7a-c136-4390-91a6-474803509736
dn2_1    | 2022-01-22 01:27:54,418 [grpc-default-executor-0] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:54,418 [grpc-default-executor-0] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:27:54,418 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-01-22 01:27:54,428 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:OK-t12. Peer's state: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83:t12, leader=null, voted=83c6ce7a-c136-4390-91a6-474803509736, raftlog=ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c1, conf=1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:27:54,600 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CF1F14EB2C83 with new leaderId: 83c6ce7a-c136-4390-91a6-474803509736
dn2_1    | 2022-01-22 01:27:54,600 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: change Leader from null to 83c6ce7a-c136-4390-91a6-474803509736 at term 12 for appendEntries, leader elected after 43896ms
dn2_1    | 2022-01-22 01:27:54,631 [grpc-default-executor-0] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: set configuration 3: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:27:54,632 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn2_1    | 2022-01-22 01:27:54,634 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_1 to /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_1-2
dn2_1    | 2022-01-22 01:27:54,636 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/log_inprogress_3
dn1_1    | 2022-01-22 01:27:20,735 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: start RPC server
dn1_1    | 2022-01-22 01:27:20,812 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 83c6ce7a-c136-4390-91a6-474803509736: GrpcService started, listening on 9856
dn1_1    | 2022-01-22 01:27:20,813 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 83c6ce7a-c136-4390-91a6-474803509736: GrpcService started, listening on 9857
dn1_1    | 2022-01-22 01:27:20,814 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 83c6ce7a-c136-4390-91a6-474803509736: GrpcService started, listening on 9858
dn1_1    | 2022-01-22 01:27:20,841 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736 is started using port 9858 for RATIS
dn1_1    | 2022-01-22 01:27:20,841 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-01-22 01:27:20,841 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-01-22 01:27:20,851 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$471/0x0000000840529040@20558e93] INFO util.JvmPauseMonitor: JvmPauseMonitor-83c6ce7a-c136-4390-91a6-474803509736: Started
dn1_1    | 2022-01-22 01:27:25,690 [83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState] INFO impl.FollowerState: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5054886505ns, electionTimeout:5023ms
dn1_1    | 2022-01-22 01:27:25,691 [83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: shutdown 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState
dn1_1    | 2022-01-22 01:27:25,691 [83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-01-22 01:27:25,693 [83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-01-22 01:27:25,693 [83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-FollowerState] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-LeaderElection1
dn1_1    | 2022-01-22 01:27:25,702 [83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-LeaderElection1] INFO impl.LeaderElection: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-01-22 01:27:25,851 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146027638ns, electionTimeout:5133ms
dn1_1    | 2022-01-22 01:27:25,867 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: shutdown 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState
dn1_1    | 2022-01-22 01:27:25,867 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
dn1_1    | 2022-01-22 01:27:25,867 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-01-22 01:27:25,867 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-FollowerState] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection2
dn1_1    | 2022-01-22 01:27:25,911 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState] INFO impl.FollowerState: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5243993557ns, electionTimeout:5197ms
dn1_1    | 2022-01-22 01:27:25,919 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: shutdown 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState
dn1_1    | 2022-01-22 01:27:25,920 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2022-01-22 01:27:25,923 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2022-01-22 01:27:25,923 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-FollowerState] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3
dn1_1    | 2022-01-22 01:27:25,895 [83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection2] INFO impl.LeaderElection: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-LeaderElection2 ELECTION round 0: submit vote requests at term 7 for 1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:26,077 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO impl.LeaderElection: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:26,079 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO impl.LeaderElection: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn1_1    | 2022-01-22 01:27:26,082 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: shutdown 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3
dn1_1    | 2022-01-22 01:27:26,098 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2022-01-22 01:27:26,103 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-752431792559 with new leaderId: 83c6ce7a-c136-4390-91a6-474803509736
dn1_1    | 2022-01-22 01:27:26,155 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: change Leader from null to 83c6ce7a-c136-4390-91a6-474803509736 at term 2 for becomeLeader, leader elected after 14776ms
dn1_1    | 2022-01-22 01:27:26,298 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2022-01-22 01:27:26,329 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-01-22 01:27:26,371 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1    | 2022-01-22 01:27:26,437 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2022-01-22 01:27:26,453 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2022-01-22 01:27:26,461 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2022-01-22 01:27:26,490 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2022-01-22 01:27:26,603 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn1_1    | 2022-01-22 01:27:26,652 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO impl.RoleInfo: 83c6ce7a-c136-4390-91a6-474803509736: start 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderStateImpl
dn1_1    | 2022-01-22 01:27:26,877 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2022-01-22 01:27:27,052 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559/current/log_inprogress_0 to /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559/current/log_0-0
dn1_1    | 2022-01-22 01:27:27,099 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559/current/log_inprogress_1
dn1_1    | 2022-01-22 01:27:27,119 [83c6ce7a-c136-4390-91a6-474803509736@group-752431792559-LeaderElection3] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: set configuration 1: [83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:28,661 [grpc-default-executor-0] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: receive requestVote(ELECTION, ee78b951-9d40-4361-8a06-ec3eaca952b6, group-CF1F14EB2C83, 7, (t:6, i:2))
dn1_1    | 2022-01-22 01:27:28,673 [grpc-default-executor-0] INFO impl.VoteContext: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-CANDIDATE: reject ELECTION from ee78b951-9d40-4361-8a06-ec3eaca952b6: already has voted for 83c6ce7a-c136-4390-91a6-474803509736 at current term 7
dn1_1    | 2022-01-22 01:27:28,771 [grpc-default-executor-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: receive requestVote(ELECTION, ee78b951-9d40-4361-8a06-ec3eaca952b6, group-004FF3295D01, 2, (t:1, i:4))
dn1_1    | 2022-01-22 01:27:28,771 [grpc-default-executor-1] INFO impl.VoteContext: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-CANDIDATE: reject ELECTION from ee78b951-9d40-4361-8a06-ec3eaca952b6: already has voted for 83c6ce7a-c136-4390-91a6-474803509736 at current term 2
dn1_1    | 2022-01-22 01:27:28,775 [grpc-default-executor-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01 replies to ELECTION vote request: ee78b951-9d40-4361-8a06-ec3eaca952b6<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t2. Peer's state: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01:t2, leader=null, voted=83c6ce7a-c136-4390-91a6-474803509736, raftlog=83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-SegmentedRaftLog:OPENED:c2, conf=0: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-01-22 01:27:28,844 [grpc-default-executor-0] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83 replies to ELECTION vote request: ee78b951-9d40-4361-8a06-ec3eaca952b6<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t7. Peer's state: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83:t7, leader=null, voted=83c6ce7a-c136-4390-91a6-474803509736, raftlog=83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c1, conf=1: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-01-22 01:27:28,897 [grpc-default-executor-0] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01: receive requestVote(ELECTION, 33769fef-2ac7-4ea1-99fe-65504abfc1b7, group-004FF3295D01, 2, (t:1, i:4))
dn1_1    | 2022-01-22 01:27:28,909 [grpc-default-executor-0] INFO impl.VoteContext: 83c6ce7a-c136-4390-91a6-474803509736@group-004FF3295D01-CANDIDATE: reject ELECTION from 33769fef-2ac7-4ea1-99fe-65504abfc1b7: already has voted for 83c6ce7a-c136-4390-91a6-474803509736 at current term 2
