Attaching to ha_om2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2022-01-22 01:29:52,448 [grpc-default-executor-3] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:FAIL-t6. Peer's state: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01:t6, leader=null, voted=ee78b951-9d40-4361-8a06-ec3eaca952b6, raftlog=ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-SegmentedRaftLog:OPENED:c9,f9,i9, conf=5: [33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn2_1    | 2022-01-22 01:29:52,468 [grpc-default-executor-2] INFO impl.VoteContext: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-CANDIDATE: reject ELECTION from 83c6ce7a-c136-4390-91a6-474803509736: already has voted for ee78b951-9d40-4361-8a06-ec3eaca952b6 at current term 13
dn2_1    | 2022-01-22 01:29:52,491 [grpc-default-executor-2] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83 replies to ELECTION vote request: 83c6ce7a-c136-4390-91a6-474803509736<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:FAIL-t13. Peer's state: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83:t13, leader=null, voted=ee78b951-9d40-4361-8a06-ec3eaca952b6, raftlog=ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:29:52,630 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn2_1    | 2022-01-22 01:29:52,646 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1] INFO impl.LeaderElection:   Response 0: ee78b951-9d40-4361-8a06-ec3eaca952b6<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t13
dn2_1    | 2022-01-22 01:29:52,646 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2022-01-22 01:29:52,646 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn2_1    | 2022-01-22 01:29:52,647 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1
dn2_1    | 2022-01-22 01:29:52,647 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-LeaderElection1] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:29:52,665 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2022-01-22 01:29:52,667 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2] INFO impl.LeaderElection:   Response 0: ee78b951-9d40-4361-8a06-ec3eaca952b6<-33769fef-2ac7-4ea1-99fe-65504abfc1b7#0:FAIL-t6
dn2_1    | 2022-01-22 01:29:52,667 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2] INFO impl.LeaderElection:   Response 1: ee78b951-9d40-4361-8a06-ec3eaca952b6<-83c6ce7a-c136-4390-91a6-474803509736#0:FAIL-t6
dn2_1    | 2022-01-22 01:29:52,667 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2] INFO impl.LeaderElection: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2 ELECTION round 0: result REJECTED
dn2_1    | 2022-01-22 01:29:52,667 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn2_1    | 2022-01-22 01:29:52,667 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2
dn2_1    | 2022-01-22 01:29:52,667 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-LeaderElection2] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01-FollowerState
dn2_1    | 2022-01-22 01:29:57,429 [grpc-default-executor-3] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: receive requestVote(ELECTION, 33769fef-2ac7-4ea1-99fe-65504abfc1b7, group-CF1F14EB2C83, 14, (t:12, i:4))
dn2_1    | 2022-01-22 01:29:57,430 [grpc-default-executor-3] INFO impl.VoteContext: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FOLLOWER: accept ELECTION from 33769fef-2ac7-4ea1-99fe-65504abfc1b7: our priority 0 <= candidate's priority 0
dn2_1    | 2022-01-22 01:29:57,430 [grpc-default-executor-3] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:33769fef-2ac7-4ea1-99fe-65504abfc1b7
dn2_1    | 2022-01-22 01:29:57,430 [grpc-default-executor-3] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: shutdown ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:29:57,431 [grpc-default-executor-3] INFO impl.RoleInfo: ee78b951-9d40-4361-8a06-ec3eaca952b6: start ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState
dn2_1    | 2022-01-22 01:29:57,431 [ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState] INFO impl.FollowerState: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-FollowerState was interrupted: {}
dn2_1    | java.lang.InterruptedException: sleep interrupted
dn2_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn2_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn2_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn2_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn2_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn2_1    | 2022-01-22 01:29:57,436 [grpc-default-executor-3] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83 replies to ELECTION vote request: 33769fef-2ac7-4ea1-99fe-65504abfc1b7<-ee78b951-9d40-4361-8a06-ec3eaca952b6#0:OK-t14. Peer's state: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83:t14, leader=null, voted=33769fef-2ac7-4ea1-99fe-65504abfc1b7, raftlog=ee78b951-9d40-4361-8a06-ec3eaca952b6@group-CF1F14EB2C83-SegmentedRaftLog:OPENED:c4,f4,i4, conf=3: [ee78b951-9d40-4361-8a06-ec3eaca952b6|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 33769fef-2ac7-4ea1-99fe-65504abfc1b7|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-01-22 01:29:57,566 [grpc-default-executor-3] INFO server.RaftServer$Division: ee78b951-9d40-4361-8a06-ec3eaca952b6@group-004FF3295D01: receive requestVote(ELECTION, 83c6ce7a-c136-4390-91a6-474803509736, group-004FF3295D01, 7, (t:5, i:9))
recon_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1  | 2022-01-22 01:29:15,029 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1  | /************************************************************
recon_1  | STARTUP_MSG: Starting ReconServer
recon_1  | STARTUP_MSG:   host = 56c3dbb7d24f/10.9.0.18
recon_1  | STARTUP_MSG:   args = []
recon_1  | STARTUP_MSG:   version = 1.1.0
recon_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/hk2-utils-2.5.0.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/aopalliance-1.0.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/aopalliance-repackaged-2.5.0.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/spring-beans-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/guice-4.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/javassist-3.22.0-CR2.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/spring-jdbc-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.4.31.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/spring-core-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jakarta.inject-2.5.0.jar:/opt/hadoop/share/ozone/lib/validation-api-1.1.0.Final.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.12.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/guice-multibindings-4.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.0.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-reconcodegen-1.1.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-core-2.27.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.0.0.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-storage-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/bonecp-0.8.0.RELEASE.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/javax.inject-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/jersey-client-2.27.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/hk2-api-2.5.0.jar:/opt/hadoop/share/ozone/lib/javax.inject-1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/osgi-resource-locator-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.12.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-2.27.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.12.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/javax.ws.rs-api-2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/jersey-entity-filtering-2.27.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.0.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-1.1.0.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/derby-10.14.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.0.0.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0.jar:/opt/hadoop/share/ozone/lib/jooq-codegen-3.11.10.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/jakarta.annotation-api-1.3.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/spring-tx-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/guice-assistedinject-4.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.0.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.4.31.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jackson-module-jaxb-annotations-2.12.1.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/guice-servlet-4.0.jar:/opt/hadoop/share/ozone/lib/jersey-container-servlet-2.27.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.0.0.jar:/opt/hadoop/share/ozone/lib/hk2-locator-2.5.0-b42.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0.jar:/opt/hadoop/share/ozone/lib/guice-bridge-2.5.0.jar:/opt/hadoop/share/ozone/lib/jooq-meta-3.11.10.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-1.1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/jersey-media-json-jackson-2.27.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jakarta.xml.bind-api-2.3.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-media-jaxb-2.27.jar:/opt/hadoop/share/ozone/lib/jersey-hk2-2.27.jar:/opt/hadoop/share/ozone/lib/spring-jcl-5.2.11.RELEASE.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-common-2.27.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.35.v20201120.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-recon-1.1.0.jar
recon_1  | STARTUP_MSG:   build = https://github.com/apache/ozone.git/f2406c4b4eb2b1295d06ec379cfe684ed9a16637 ; compiled by 'ppogde' on 2021-04-09T04:10Z
recon_1  | STARTUP_MSG:   java = 11.0.10
recon_1  | ************************************************************/
recon_1  | 2022-01-22 01:29:15,135 [main] INFO recon.ReconServer: registered UNIX signal handlers for [TERM, HUP, INT]
recon_1  | WARNING: An illegal reflective access operation has occurred
recon_1  | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1  | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1  | WARNING: All illegal access operations will be denied in a future release
recon_1  | 2022-01-22 01:29:19,906 [main] INFO recon.ReconRestServletModule: rest([/api/v1/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1  | 2022-01-22 01:29:22,059 [main] INFO recon.ReconServer: Initializing Recon server...
recon_1  | 2022-01-22 01:29:22,520 [main] INFO impl.ReconContainerDBProvider: Last known container-key DB : /data/metadata/recon/recon-container-key.db_1642814701677
recon_1  | 2022-01-22 01:29:23,546 [main] INFO db.RDBStore: Found the following extra column families in existing DB : [replica_history_v2, namespaceSummaryTable]
recon_1  | 2022-01-22 01:29:23,872 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2022-01-22 01:29:28,017 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1  | 2022-01-22 01:29:30,575 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1  | 2022-01-22 01:29:30,595 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
