Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-01-22 01:09:54,777 [grpc-default-executor-2] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37: receive requestVote(ELECTION, eca51df1-6aa4-4d9f-b068-65012680d6de, group-C360712F4E37, 2, (t:0, i:0))
datanode_5_1  | 2022-01-22 01:09:54,777 [grpc-default-executor-2] INFO impl.VoteContext: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-FOLLOWER: reject ELECTION from eca51df1-6aa4-4d9f-b068-65012680d6de: already has voted for 3be384b4-8160-4954-8834-f1fc02531c9d at current term 2
datanode_5_1  | 2022-01-22 01:09:54,778 [grpc-default-executor-2] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37 replies to ELECTION vote request: eca51df1-6aa4-4d9f-b068-65012680d6de<-0c8f3045-290f-41e9-95f9-f601657c6499#0:FAIL-t2. Peer's state: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37:t2, leader=null, voted=3be384b4-8160-4954-8834-f1fc02531c9d, raftlog=0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-SegmentedRaftLog:OPENED:c-1, conf=-1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_5_1  | 2022-01-22 01:09:55,043 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C360712F4E37 with new leaderId: 3be384b4-8160-4954-8834-f1fc02531c9d
datanode_5_1  | 2022-01-22 01:09:55,043 [grpc-default-executor-2] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37: change Leader from null to 3be384b4-8160-4954-8834-f1fc02531c9d at term 2 for appendEntries, leader elected after 9823ms
datanode_5_1  | 2022-01-22 01:09:55,103 [grpc-default-executor-2] INFO server.RaftServer$Division: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37: set configuration 0: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:0, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1], old=null
datanode_5_1  | 2022-01-22 01:09:55,103 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2022-01-22 01:09:55,108 [0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c8f3045-290f-41e9-95f9-f601657c6499@group-C360712F4E37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01c93a75-d281-42c9-b429-c360712f4e37/current/log_inprogress_0
datanode_6_1  | 2022-01-22 01:09:54,253 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_6_1  | 2022-01-22 01:09:54,290 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-01-22 01:09:54,294 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-01-22 01:09:54,304 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-01-22 01:09:54,307 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2022-01-22 01:09:54,310 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-01-22 01:09:54,311 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-01-22 01:09:54,328 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_6_1  | 2022-01-22 01:09:54,333 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_6_1  | 2022-01-22 01:09:54,333 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_6_1  | 2022-01-22 01:09:54,333 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_6_1  | 2022-01-22 01:09:54,334 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_6_1  | 2022-01-22 01:09:54,334 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_6_1  | 2022-01-22 01:09:54,336 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO impl.RoleInfo: eca51df1-6aa4-4d9f-b068-65012680d6de: start eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderStateImpl
datanode_6_1  | 2022-01-22 01:09:54,399 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2022-01-22 01:09:54,461 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-LeaderElection2] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C: set configuration 0: [1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:|priority:1, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:0], old=null
datanode_6_1  | 2022-01-22 01:09:54,685 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-FollowerState] INFO impl.FollowerState: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5074107702ns, electionTimeout:5061ms
datanode_6_1  | 2022-01-22 01:09:54,686 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-FollowerState] INFO impl.RoleInfo: eca51df1-6aa4-4d9f-b068-65012680d6de: shutdown eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-FollowerState
datanode_6_1  | 2022-01-22 01:09:54,687 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-FollowerState] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_6_1  | 2022-01-22 01:09:54,689 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_6_1  | 2022-01-22 01:09:54,691 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-FollowerState] INFO impl.RoleInfo: eca51df1-6aa4-4d9f-b068-65012680d6de: start eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3
datanode_6_1  | 2022-01-22 01:09:54,726 [grpc-default-executor-0] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37: receive requestVote(ELECTION, 3be384b4-8160-4954-8834-f1fc02531c9d, group-C360712F4E37, 2, (t:0, i:0))
datanode_6_1  | 2022-01-22 01:09:54,734 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3] INFO impl.LeaderElection: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for -1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_6_1  | 2022-01-22 01:09:54,734 [grpc-default-executor-0] INFO impl.VoteContext: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-CANDIDATE: reject ELECTION from 3be384b4-8160-4954-8834-f1fc02531c9d: already has voted for eca51df1-6aa4-4d9f-b068-65012680d6de at current term 2
datanode_6_1  | 2022-01-22 01:09:54,741 [grpc-default-executor-0] INFO server.RaftServer$Division: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37 replies to ELECTION vote request: 3be384b4-8160-4954-8834-f1fc02531c9d<-eca51df1-6aa4-4d9f-b068-65012680d6de#0:FAIL-t2. Peer's state: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37:t2, leader=null, voted=eca51df1-6aa4-4d9f-b068-65012680d6de, raftlog=eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-SegmentedRaftLog:OPENED:c-1, conf=-1: [0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, eca51df1-6aa4-4d9f-b068-65012680d6de|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 3be384b4-8160-4954-8834-f1fc02531c9d|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1], old=null
datanode_6_1  | 2022-01-22 01:09:54,776 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: eca51df1-6aa4-4d9f-b068-65012680d6de@group-1C284217530C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/33f979ca-2929-4c0d-a297-1c284217530c/current/log_inprogress_0
datanode_6_1  | 2022-01-22 01:09:54,909 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3] INFO impl.LeaderElection: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode_6_1  | 2022-01-22 01:09:54,909 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3] INFO impl.LeaderElection:   Response 0: eca51df1-6aa4-4d9f-b068-65012680d6de<-0c8f3045-290f-41e9-95f9-f601657c6499#0:FAIL-t2
datanode_6_1  | 2022-01-22 01:09:54,909 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3] INFO impl.LeaderElection:   Response 1: eca51df1-6aa4-4d9f-b068-65012680d6de<-3be384b4-8160-4954-8834-f1fc02531c9d#0:FAIL-t2
datanode_6_1  | 2022-01-22 01:09:54,910 [eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3] INFO impl.LeaderElection: eca51df1-6aa4-4d9f-b068-65012680d6de@group-C360712F4E37-LeaderElection3 ELECTION round 0: result REJECTED
scm_1         | 2022-01-22 01:09:37,773 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServer$Division: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA: change Leader from null to 668e0276-2ee9-47fc-9d9b-10060c1d34ad at term 2 for becomeLeader, leader elected after 6718ms
scm_1         | 2022-01-22 01:09:37,780 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2022-01-22 01:09:37,785 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-01-22 01:09:37,785 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1         | 2022-01-22 01:09:37,790 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2022-01-22 01:09:37,790 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2022-01-22 01:09:37,791 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2022-01-22 01:09:37,795 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2022-01-22 01:09:37,797 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1         | 2022-01-22 01:09:37,799 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO impl.RoleInfo: 668e0276-2ee9-47fc-9d9b-10060c1d34ad: start 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderStateImpl
scm_1         | 2022-01-22 01:09:37,805 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1         | 2022-01-22 01:09:37,809 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/9c59f073-2498-4c5d-8c1f-e42c53469aba/current/log_inprogress_0 to /data/metadata/scm-ha/9c59f073-2498-4c5d-8c1f-e42c53469aba/current/log_0-0
scm_1         | 2022-01-22 01:09:37,827 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-LeaderElection1] INFO server.RaftServer$Division: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA: set configuration 1: [668e0276-2ee9-47fc-9d9b-10060c1d34ad|rpc:ceede2c9bd90:9894|admin:|client:|dataStream:|priority:0], old=null
scm_1         | 2022-01-22 01:09:37,839 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/9c59f073-2498-4c5d-8c1f-e42c53469aba/current/log_inprogress_1
scm_1         | 2022-01-22 01:09:37,843 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1         | 2022-01-22 01:09:37,844 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1         | 2022-01-22 01:09:37,846 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1         | 2022-01-22 01:09:37,846 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1         | 2022-01-22 01:09:37,847 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1         | 2022-01-22 01:09:37,847 [668e0276-2ee9-47fc-9d9b-10060c1d34ad@group-E42C53469ABA-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1         | 2022-01-22 01:09:37,867 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2022-01-22 01:09:37,867 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1         | 2022-01-22 01:09:38,075 [IPC Server handler 5 on default port 9861] WARN ipc.Server: IPC Server handler 5 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 10.5.0.9:60036: output error
scm_1         | 2022-01-22 01:09:38,079 [IPC Server handler 5 on default port 9861] INFO ipc.Server: IPC Server handler 5 on default port 9861 caught an exception
scm_1         | java.nio.channels.ClosedChannelException
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3605)
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:141)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1667)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1737)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2837)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1809)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1117)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:909)
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:895)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1052)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
scm_1         | 2022-01-22 01:09:39,858 [IPC Server handler 20 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack2/eca51df1-6aa4-4d9f-b068-65012680d6de
scm_1         | 2022-01-22 01:09:39,924 [IPC Server handler 20 on default port 9861] INFO node.SCMNodeManager: Registered Data node : eca51df1-6aa4-4d9f-b068-65012680d6de{ip: 10.5.0.9, host: ozone-topology_datanode_6_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1         | 2022-01-22 01:09:39,996 [IPC Server handler 94 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/1f5c761f-75e7-4cc1-b971-f4f9ffdf6834
scm_1         | 2022-01-22 01:09:39,996 [IPC Server handler 94 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
