Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2020-03-25 22:02:46,886 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2020-03-25 22:03:23,131 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2440022a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2020-03-25 22:05:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585173785107_0002	CONTAINERID=container_1585173785107_0002_01_000002
rm_1        | 2020-03-25 22:04:08 INFO  RMAppImpl:912 - application_1585173785107_0001 State change from NEW to NEW_SAVING on event = START
scm_1       | 2020-03-25 22:03:12,727 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56e76333-ff5c-4439-840a-52b3d6998302, Nodes: cd4bb212-c71c-42b2-b885-1149a7725690{ip: 172.19.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ed0d5474-089d-4022-a481-e91ece11e6ec{ip: 172.19.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dc005232-16c0-4670-973f-874f6ebded73{ip: 172.19.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:03:12.725701Z]
datanode_3  | 2020-03-25 22:03:21,543 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: start LeaderState
datanode_3  | 2020-03-25 22:03:21,561 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2020-03-25 22:05:05 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2020-03-25 22:04:08 INFO  RMAppImpl:912 - application_1585173785107_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2020-03-25 22:03:21,596 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-LeaderElection1] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587: set configuration 0: [dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858], old=null at 0
om_1        | 2020-03-25 22:03:23,132 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@532e27ab{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-25 22:03:16,231 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21b94543-50c8-42a5-8b82-752e26cdd587, Nodes: dc005232-16c0-4670-973f-874f6ebded73{ip: 172.19.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:dc005232-16c0-4670-973f-874f6ebded73, CreationTimestamp2020-03-25T22:03:12.503322Z] moved to OPEN state
nm_1        | 2020-03-25 22:05:05 INFO  ApplicationImpl:512 - Removing container_1585173785107_0002_01_000002 from application application_1585173785107_0002
rm_1        | 2020-03-25 22:04:08 INFO  ParentQueue:494 - Application added - appId: application_1585173785107_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2020-03-25 22:03:21,671 [Thread-25] INFO impl.FollowerState: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5116ms
om_1        | 2020-03-25 22:03:23,402 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@463561c5{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_5_0-SNAPSHOT_jar-_-any-12397600738722075010.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/ozoneManager}
scm_1       | 2020-03-25 22:03:16,251 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2020-03-25 22:05:05 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585173785107_0002_01_000002
rm_1        | 2020-03-25 22:04:08 INFO  CapacityScheduler:954 - Accepted application application_1585173785107_0001 from user: hadoop, in queue: default
datanode_3  | 2020-03-25 22:03:21,671 [Thread-25] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: shutdown FollowerState
om_1        | 2020-03-25 22:03:23,425 [main] INFO server.AbstractConnector: Started ServerConnector@22c75c01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2020-03-25 22:03:16,261 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2020-03-25 22:05:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585173785107_0002
rm_1        | 2020-03-25 22:04:08 INFO  RMAppImpl:912 - application_1585173785107_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2020-03-25 22:03:21,672 [Thread-25] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 2020-03-25 22:03:23,426 [main] INFO server.Server: Started @8538ms
scm_1       | 2020-03-25 22:03:16,407 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7574dc82-9496-4ebe-9f44-197766b9f734, Nodes: ed0d5474-089d-4022-a481-e91ece11e6ec{ip: 172.19.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:ed0d5474-089d-4022-a481-e91ece11e6ec, CreationTimestamp2020-03-25T22:03:12.590133Z] moved to OPEN state
nm_1        | 2020-03-25 22:05:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585173785107_0002_01_000002]
rm_1        | 2020-03-25 22:04:08 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1585173785107_0001_000001
datanode_3  | 2020-03-25 22:03:21,675 [Thread-25] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: start LeaderElection
om_1        | 2020-03-25 22:03:23,430 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-25 22:03:16,408 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2020-03-25 22:05:07 INFO  Server:1845 - Auth successful for appattempt_1585173785107_0002_000001 (auth:SIMPLE)
rm_1        | 2020-03-25 22:04:08 INFO  RMAppAttemptImpl:927 - appattempt_1585173785107_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2020-03-25 22:03:21,705 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO impl.LeaderElection: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2: begin an election at term 1 for -1: [ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858], old=null
om_1        | 2020-03-25 22:03:23,430 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-25 22:03:16,408 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2020-03-25 22:05:07 INFO  ContainerManagerImpl:1070 - Start request for container_1585173785107_0002_01_000003 by user hadoop
rm_1        | 2020-03-25 22:04:08 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2020-03-25 22:03:21,918 [dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dc005232-16c0-4670-973f-874f6ebded73@group-752E26CDD587-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/21b94543-50c8-42a5-8b82-752e26cdd587/current/log_inprogress_0
om_1        | 2020-03-25 22:03:23,435 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
scm_1       | 2020-03-25 22:03:16,715 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 97116b97-972f-4cf1-b2c7-004080e56c30, Nodes: cd4bb212-c71c-42b2-b885-1149a7725690{ip: 172.19.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:cd4bb212-c71c-42b2-b885-1149a7725690, CreationTimestamp2020-03-25T22:03:12.720640Z] moved to OPEN state
nm_1        | 2020-03-25 22:05:07 INFO  ApplicationImpl:463 - Adding container_1585173785107_0002_01_000003 to application application_1585173785107_0002
rm_1        | 2020-03-25 22:04:08 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2020-03-25 22:03:21,955 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO impl.LeaderElection: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2: Election PASSED; received 2 response(s) [dc005232-16c0-4670-973f-874f6ebded73<-ed0d5474-089d-4022-a481-e91ece11e6ec#0:FAIL-t1, dc005232-16c0-4670-973f-874f6ebded73<-cd4bb212-c71c-42b2-b885-1149a7725690#0:OK-t1] and 0 exception(s); dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302:t1, leader=null, voted=dc005232-16c0-4670-973f-874f6ebded73, raftlog=dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858], old=null
om_1        | 2020-03-25 22:03:32,461 [IPC Server handler 2 on 9862] INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2020-03-25 22:03:16,715 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2020-03-25 22:05:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.19.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585173785107_0002	CONTAINERID=container_1585173785107_0002_01_000003
rm_1        | 2020-03-25 22:04:08 INFO  LeafQueue:911 - Application application_1585173785107_0001 from user: hadoop activated in queue: default
rm_1        | 2020-03-25 22:04:08 INFO  LeafQueue:941 - Application added - appId: application_1585173785107_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 2020-03-25 22:03:16,715 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-03-25 22:04:08 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1585173785107_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2020-03-25 22:03:21,956 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO impl.RoleInfo: dc005232-16c0-4670-973f-874f6ebded73: shutdown LeaderElection
nm_1        | 2020-03-25 22:05:07 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 2020-03-25 22:03:21,970 [EventQueue-PipelineReportForPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 56e76333-ff5c-4439-840a-52b3d6998302, Nodes: cd4bb212-c71c-42b2-b885-1149a7725690{ip: 172.19.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ed0d5474-089d-4022-a481-e91ece11e6ec{ip: 172.19.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}dc005232-16c0-4670-973f-874f6ebded73{ip: 172.19.0.2, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:dc005232-16c0-4670-973f-874f6ebded73, CreationTimestamp2020-03-25T22:03:12.725701Z] moved to OPEN state
rm_1        | 2020-03-25 22:04:08 INFO  RMAppAttemptImpl:927 - appattempt_1585173785107_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2020-03-25 22:03:21,956 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2020-03-25 22:05:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585173785107_0002
scm_1       | 2020-03-25 22:03:21,970 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2020-03-25 22:04:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585173785107_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2020-03-25 22:03:21,956 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52B3D6998302 with new leaderId: dc005232-16c0-4670-973f-874f6ebded73
nm_1        | 2020-03-25 22:05:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585173785107_0002
scm_1       | 2020-03-25 22:03:21,970 [EventQueue-OpenPipelineForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
rm_1        | 2020-03-25 22:04:08 INFO  RMContainerImpl:480 - container_1585173785107_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2020-03-25 22:03:21,957 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO impl.RaftServerImpl: dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302: change Leader from null to dc005232-16c0-4670-973f-874f6ebded73 at term 1 for becomeLeader, leader elected after 5434ms
datanode_3  | 2020-03-25 22:03:21,958 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2020-03-25 22:03:21,971 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2020-03-25 22:04:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1585173785107_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44721, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2020-03-25 22:03:21,958 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2020-03-25 22:05:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 2020-03-25 22:03:21,971 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2020-03-25 22:04:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585173785107_0001	CONTAINERID=container_1585173785107_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2020-03-25 22:03:21,958 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302
nm_1        | 2020-03-25 22:05:07 INFO  ShuffleHandler:719 - Added token for job_1585173785107_0002
scm_1       | 2020-03-25 22:03:21,971 [EventQueue-OpenPipelineForHealthyPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2020-03-25 22:04:08 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44721 for container : container_1585173785107_0001_01_000001
datanode_3  | 2020-03-25 22:03:21,958 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
nm_1        | 2020-03-25 22:05:07 INFO  ContainerImpl:2126 - Container container_1585173785107_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2020-03-25 22:04:08 INFO  RMContainerImpl:480 - container_1585173785107_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2020-03-25 22:05:07 INFO  ContainerScheduler:511 - Starting container [container_1585173785107_0002_01_000003]
datanode_3  | 2020-03-25 22:03:21,959 [dc005232-16c0-4670-973f-874f6ebded73@group-52B3D6998302-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
nm_1        | 2020-03-25 22:05:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2020-03-25 22:04:08 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
