Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2020-03-25 22:05:55,931 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.47.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-a320ae0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | STARTUP_MSG:   java = 11.0.3
scm_1       | ************************************************************/
scm_1       | 2020-03-25 22:06:16,769 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2020-03-25 22:06:17,199 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 22:06:17,237 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 22:06:17,839 [main] INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@189cbd7c
scm_1       | 2020-03-25 22:06:17,841 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2020-03-25 22:06:18,111 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2020-03-25 22:06:18,429 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2020-03-25 22:06:18,438 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 22:06:18,474 [main] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2020-03-25 22:06:18,476 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2020-03-25 22:06:18,569 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
scm_1       | 2020-03-25 22:06:18,572 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2020-03-25 22:06:18,635 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 0.
scm_1       | 2020-03-25 22:06:19,240 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 22:06:19,292 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2020-03-25 22:06:19,321 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 22:06:19,322 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2020-03-25 22:06:19,332 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-03-25 22:06:19,334 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2020-03-25 22:06:19,353 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-03-25 22:06:19,428 [main] INFO util.log: Logging initialized @12897ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2020-03-25 22:06:19,525 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2020-03-25 22:06:19,555 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2020-03-25 22:06:19,572 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2020-03-25 22:06:19,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2020-03-25 22:06:19,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2020-03-25 22:06:19,574 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2020-03-25 22:06:19,694 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 22:06:19,814 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2020-03-25 22:06:19,875 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2020-03-25 22:06:19,875 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2020-03-25 22:06:20,063 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2020-03-25 22:06:20,064 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 22:06:20,074 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 22:06:20,074 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2020-03-25 22:06:20,075 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2020-03-25 22:06:20,082 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 22:06:20,090 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2020-03-25 22:06:20,092 [main] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 22:06:20,093 [main] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2020-03-25 22:06:20,095 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-03-25 22:06:20,107 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2020-03-25 22:06:20,117 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2020-03-25 22:06:20,122 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
scm_1       | 2020-03-25 22:06:20,220 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2020-03-25 22:06:20,221 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2020-03-25 22:06:20,231 [main] INFO server.session: node0 Scavenging every 660000ms
scm_1       | 2020-03-25 22:06:20,300 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@314ed053{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2020-03-25 22:06:20,305 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@dca2615{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2020-03-25 22:06:21,147 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5624657a{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_5_0-SNAPSHOT_jar-_-any-17679869541436092147.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/scm}
scm_1       | 2020-03-25 22:06:21,215 [main] INFO server.AbstractConnector: Started ServerConnector@11a00961{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
scm_1       | 2020-03-25 22:06:21,216 [main] INFO server.Server: Started @14686ms
scm_1       | 2020-03-25 22:06:21,219 [IPC Server handler 0 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/5752f5fc-2885-40ed-88a2-5fabd8104c99
scm_1       | 2020-03-25 22:06:21,220 [IPC Server handler 0 on 9861] INFO node.SCMNodeManager: Registered Data node : 5752f5fc-2885-40ed-88a2-5fabd8104c99{ip: 172.20.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 22:06:21,259 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 3 required.
scm_1       | 2020-03-25 22:06:21,268 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2020-03-25 22:06:21,268 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2020-03-25 22:06:21,263 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 22:06:21,271 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1       | 2020-03-25 22:06:21,290 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=31c21f39-3a53-4c7c-902d-5b0161ea3e01 to datanode:5752f5fc-2885-40ed-88a2-5fabd8104c99
scm_1       | 2020-03-25 22:06:21,333 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31c21f39-3a53-4c7c-902d-5b0161ea3e01, Nodes: 5752f5fc-2885-40ed-88a2-5fabd8104c99{ip: 172.20.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:06:21.284113Z]
scm_1       | 2020-03-25 22:06:21,336 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 1.
scm_1       | 2020-03-25 22:06:21,339 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@97d0c06] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2020-03-25 22:06:21,420 [IPC Server handler 4 on 9861] INFO net.NetworkTopology: Added a new node: /default-rack/c9b966bf-d39a-4e75-847e-6d4065e0b6e5
scm_1       | 2020-03-25 22:06:21,420 [IPC Server handler 4 on 9861] INFO node.SCMNodeManager: Registered Data node : c9b966bf-d39a-4e75-847e-6d4065e0b6e5{ip: 172.20.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
scm_1       | 2020-03-25 22:06:21,421 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 2 DataNodes registered, 3 required.
scm_1       | 2020-03-25 22:06:21,421 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2020-03-25 22:06:21,435 [RatisPipelineUtilsThread] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=25ce3937-3f35-4d8c-b587-699341ad76ba to datanode:c9b966bf-d39a-4e75-847e-6d4065e0b6e5
scm_1       | 2020-03-25 22:06:21,436 [RatisPipelineUtilsThread] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 25ce3937-3f35-4d8c-b587-699341ad76ba, Nodes: c9b966bf-d39a-4e75-847e-6d4065e0b6e5{ip: 172.20.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-03-25T22:06:21.435469Z]
scm_1       | 2020-03-25 22:06:21,436 [RatisPipelineUtilsThread] WARN pipeline.PipelinePlacementPolicy: Pipeline creation failed due to no sufficient healthy datanodes. Required 3. Found 2.
rm_1        | 2020-03-25 22:07:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1585173974286_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40431, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2020-03-25 22:07:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1585173974286_0001	CONTAINERID=container_1585173974286_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
rm_1        | 2020-03-25 22:07:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40431 for container : container_1585173974286_0001_01_000001
rm_1        | 2020-03-25 22:07:16 INFO  RMContainerImpl:480 - container_1585173974286_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2020-03-25 22:07:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2020-03-25 22:07:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2020-03-25 22:07:16 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:16 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1585173974286_0001 AttemptId: appattempt_1585173974286_0001_000001 MasterContainer: Container: [ContainerId: container_1585173974286_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.7:40431 }, ExecutionType: GUARANTEED, ]
rm_1        | 2020-03-25 22:07:16 INFO  RMAppAttemptImpl:925 - appattempt_1585173974286_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2020-03-25 22:07:16 INFO  RMAppAttemptImpl:925 - appattempt_1585173974286_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2020-03-25 22:07:16 INFO  AMLauncher:307 - Launching masterappattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:16 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1585173974286_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.7:40431 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:16 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:16 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:17 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1585173974286_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40431, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.20.0.7:40431 }, ExecutionType: GUARANTEED, ] for AM appattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:17 INFO  RMAppAttemptImpl:925 - appattempt_1585173974286_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2020-03-25 22:07:17 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1585173974286_0001, attemptId: appattempt_1585173974286_0001_000001launchTime: 1585174037273
rm_1        | 2020-03-25 22:07:17 INFO  RMContainerImpl:480 - container_1585173974286_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2020-03-25 22:07:26 INFO  Server:1849 - Auth successful for appattempt_1585173974286_0001_000001 (auth:SIMPLE)
rm_1        | 2020-03-25 22:07:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:26 INFO  RMAppAttemptImpl:925 - appattempt_1585173974286_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2020-03-25 22:07:26 INFO  RMAppImpl:928 - application_1585173974286_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2020-03-25 22:07:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.20.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1585173974286_0001	APPATTEMPTID=appattempt_1585173974286_0001_000001
rm_1        | 2020-03-25 22:07:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1585173974286_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2020-03-25 22:07:28 INFO  RMContainerImpl:480 - container_1585173974286_0001_01_000002 Container Transitioned from NEW to ALLOCATED
