Attaching to xcompat_recon_1, xcompat_om_1, xcompat_datanode_1, xcompat_scm_1, xcompat_datanode_2, xcompat_new_client_1, xcompat_old_client_1_2_1_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2022-03-23 15:11:01,733 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2022-03-23 15:11:01,734 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2022-03-23 15:11:01,740 [pool-22-thread-1] INFO server.RaftServer$Division: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3: ConfigurationManager, init=-1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3          | 2022-03-23 15:11:01,741 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2022-03-23 15:11:01,752 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2022-03-23 15:11:01,757 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2022-03-23 15:11:01,759 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a02d82f1-c1fb-4392-9777-df51c9ce2ca3 does not exist. Creating ...
datanode_3          | 2022-03-23 15:11:01,777 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a02d82f1-c1fb-4392-9777-df51c9ce2ca3/in_use.lock acquired by nodename 8@a39dd85d20c5
datanode_3          | 2022-03-23 15:11:01,794 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a02d82f1-c1fb-4392-9777-df51c9ce2ca3 has been successfully formatted.
datanode_3          | 2022-03-23 15:11:01,835 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-DF51C9CE2CA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2022-03-23 15:11:01,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2022-03-23 15:11:01,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2022-03-23 15:11:01,928 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3          | 2022-03-23 15:11:01,943 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2022-03-23 15:11:02,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-03-23 15:11:02,111 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3          | 2022-03-23 15:11:02,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_3          | 2022-03-23 15:11:02,156 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a02d82f1-c1fb-4392-9777-df51c9ce2ca3
datanode_3          | 2022-03-23 15:11:02,157 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3          | 2022-03-23 15:11:02,158 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3          | 2022-03-23 15:11:02,164 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3          | 2022-03-23 15:11:02,168 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3          | 2022-03-23 15:11:02,178 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3          | 2022-03-23 15:11:02,184 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3          | 2022-03-23 15:11:02,185 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3          | 2022-03-23 15:11:02,189 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3          | 2022-03-23 15:11:02,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3          | 2022-03-23 15:11:02,260 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3          | 2022-03-23 15:11:02,307 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-03-23 15:11:02,307 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 14d8f575-5378-43e6-989a-ff38e3067997@group-DF51C9CE2CA3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3          | 2022-03-23 15:11:02,340 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3          | 2022-03-23 15:11:02,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3          | 2022-03-23 15:11:02,353 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3          | 2022-03-23 15:11:02,358 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3          | 2022-03-23 15:11:02,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2022-03-23 15:11:02,367 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-03-23 15:11:02,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-03-23 15:11:02,892 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2022-03-23 15:11:02,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2022-03-23 15:11:02,895 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8246f221-e4c2-42a0-abbc-c1e94958b156
datanode_2          | 2022-03-23 15:11:02,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2          | 2022-03-23 15:11:02,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2          | 2022-03-23 15:11:02,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2022-03-23 15:11:02,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2          | 2022-03-23 15:11:02,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2          | 2022-03-23 15:11:02,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2          | 2022-03-23 15:11:02,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2          | 2022-03-23 15:11:02,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2          | 2022-03-23 15:11:02,911 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2          | 2022-03-23 15:11:02,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2          | 2022-03-23 15:11:02,915 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-03-23 15:11:02,919 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2          | 2022-03-23 15:11:02,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2022-03-23 15:11:02,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2022-03-23 15:11:02,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2022-03-23 15:11:02,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2022-03-23 15:11:02,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2          | 2022-03-23 15:11:02,924 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2          | 2022-03-23 15:11:02,941 [pool-22-thread-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156: start as a follower, conf=-1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0], old=null
datanode_2          | 2022-03-23 15:11:02,949 [pool-22-thread-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2          | 2022-03-23 15:11:02,949 [pool-22-thread-1] INFO impl.RoleInfo: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: start cd09318f-fa5e-48ab-91b5-17f9d69c5bfe@group-C1E94958B156-FollowerState
datanode_2          | 2022-03-23 15:11:02,954 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1E94958B156,id=cd09318f-fa5e-48ab-91b5-17f9d69c5bfe
datanode_2          | 2022-03-23 15:11:02,958 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=8246f221-e4c2-42a0-abbc-c1e94958b156
datanode_2          | 2022-03-23 15:11:05,317 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=8246f221-e4c2-42a0-abbc-c1e94958b156.
datanode_2          | 2022-03-23 15:11:05,318 [Command processor thread] INFO server.RaftServer: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: addNew group-2B5737593D38:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:1] returns group-2B5737593D38:java.util.concurrent.CompletableFuture@63e2832a[Not completed]
datanode_2          | 2022-03-23 15:11:05,320 [pool-22-thread-1] INFO server.RaftServer$Division: cd09318f-fa5e-48ab-91b5-17f9d69c5bfe: new RaftServerImpl for group-2B5737593D38:[14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:0, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2          | 2022-03-23 15:11:05,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2          | 2022-03-23 15:11:05,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2          | 2022-03-23 15:11:05,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2022-03-23 15:11:10,652 [388c7bf1-867f-4808-95cb-352da2109ebb@group-2B5737593D38-LeaderElection3] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-2B5737593D38: set configuration 0: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:0, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|dataStream:|priority:1], old=null
datanode_1          | 2022-03-23 15:11:12,222 [grpc-default-executor-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156: receive requestVote(ELECTION, 14d8f575-5378-43e6-989a-ff38e3067997, group-C1E94958B156, 2, (t:0, i:0))
datanode_1          | 2022-03-23 15:11:12,224 [grpc-default-executor-1] INFO impl.VoteContext: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-FOLLOWER: accept ELECTION from 14d8f575-5378-43e6-989a-ff38e3067997: our priority 0 <= candidate's priority 1
datanode_1          | 2022-03-23 15:11:12,224 [grpc-default-executor-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:14d8f575-5378-43e6-989a-ff38e3067997
datanode_1          | 2022-03-23 15:11:12,225 [grpc-default-executor-1] INFO impl.RoleInfo: 388c7bf1-867f-4808-95cb-352da2109ebb: shutdown 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-FollowerState
datanode_1          | 2022-03-23 15:11:12,225 [grpc-default-executor-1] INFO impl.RoleInfo: 388c7bf1-867f-4808-95cb-352da2109ebb: start 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-FollowerState
datanode_1          | 2022-03-23 15:11:12,225 [388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-FollowerState] INFO impl.FollowerState: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-FollowerState was interrupted: {}
datanode_1          | java.lang.InterruptedException: sleep interrupted
datanode_1          | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1          | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
datanode_1          | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1          | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1          | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode_1          | 2022-03-23 15:11:12,250 [grpc-default-executor-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156 replies to ELECTION vote request: 14d8f575-5378-43e6-989a-ff38e3067997<-388c7bf1-867f-4808-95cb-352da2109ebb#0:OK-t2. Peer's state: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156:t2, leader=null, voted=14d8f575-5378-43e6-989a-ff38e3067997, raftlog=388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156-SegmentedRaftLog:OPENED:c-1, conf=-1: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|priority:0], old=null
datanode_1          | 2022-03-23 15:11:12,365 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C1E94958B156 with new leaderId: 14d8f575-5378-43e6-989a-ff38e3067997
datanode_1          | 2022-03-23 15:11:12,367 [grpc-default-executor-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156: change Leader from null to 14d8f575-5378-43e6-989a-ff38e3067997 at term 2 for appendEntries, leader elected after 10601ms
datanode_1          | 2022-03-23 15:11:12,429 [grpc-default-executor-1] INFO server.RaftServer$Division: 388c7bf1-867f-4808-95cb-352da2109ebb@group-C1E94958B156: set configuration 0: [14d8f575-5378-43e6-989a-ff38e3067997|rpc:172.25.0.5:9856|admin:172.25.0.5:9857|client:172.25.0.5:9858|dataStream:|priority:1, cd09318f-fa5e-48ab-91b5-17f9d69c5bfe|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|dataStream:|priority:0, 388c7bf1-867f-4808-95cb-352da2109ebb|rpc:172.25.0.11:9856|admin:172.25.0.11:9857|client:172.25.0.11:9858|dataStream:|priority:0], old=null
