Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | 2021-06-14 11:53:28,778 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6 replies to ELECTION vote request: b09cc602-2cc1-430f-9eef-b96f39c3c525<-e29c35ee-17bc-46ee-8bc7-6b05f8a586ca#0:OK-t1. Peer's state: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6:t1, leader=null, voted=b09cc602-2cc1-430f-9eef-b96f39c3c525, raftlog=e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|priority:1, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|priority:0], old=null
dn3_1    | 2021-06-14 11:53:28,855 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-761ADF6471F6 with new leaderId: b09cc602-2cc1-430f-9eef-b96f39c3c525
dn3_1    | 2021-06-14 11:53:28,857 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6: change Leader from null to b09cc602-2cc1-430f-9eef-b96f39c3c525 at term 1 for appendEntries, leader elected after 4325ms
dn3_1    | 2021-06-14 11:53:28,890 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6: set configuration 0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|dataStream:|priority:1, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:53:28,894 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2021-06-14 11:53:28,907 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-761ADF6471F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5789ffe0-a9f2-482e-825b-761adf6471f6/current/log_inprogress_0
dn3_1    | 2021-06-14 11:53:31,756 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: receive requestVote(ELECTION, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1, group-20580242361A, 3, (t:1, i:3))
dn3_1    | 2021-06-14 11:53:31,756 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState] INFO impl.FollowerState: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5075968590ns, electionTimeout:5075ms
dn3_1    | 2021-06-14 11:53:31,758 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState] INFO impl.RoleInfo: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: shutdown e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState
dn3_1    | 2021-06-14 11:53:31,758 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2021-06-14 11:53:31,758 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-14 11:53:31,758 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState] INFO impl.RoleInfo: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: start e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-LeaderElection3
dn3_1    | 2021-06-14 11:53:31,767 [grpc-default-executor-2] INFO impl.VoteContext: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-CANDIDATE: accept ELECTION from 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: our priority 0 <= candidate's priority 0
dn3_1    | 2021-06-14 11:53:31,767 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: changes role from CANDIDATE to FOLLOWER at term 3 for candidate:268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn3_1    | 2021-06-14 11:53:31,767 [grpc-default-executor-2] INFO impl.RoleInfo: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: shutdown e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-LeaderElection3
dn3_1    | 2021-06-14 11:53:31,767 [grpc-default-executor-2] INFO impl.RoleInfo: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca: start e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-FollowerState
dn3_1    | 2021-06-14 11:53:31,775 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A replies to ELECTION vote request: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1<-e29c35ee-17bc-46ee-8bc7-6b05f8a586ca#0:OK-t3. Peer's state: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A:t3, leader=null, voted=268af9ea-ce96-40dd-8bb9-85940d0e2dc1, raftlog=e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-14 11:53:31,845 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20580242361A with new leaderId: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn3_1    | 2021-06-14 11:53:31,845 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: change Leader from null to 268af9ea-ce96-40dd-8bb9-85940d0e2dc1 at term 3 for appendEntries, leader elected after 17544ms
dn3_1    | 2021-06-14 11:53:31,902 [grpc-default-executor-2] INFO server.RaftServer$Division: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A: set configuration 4: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:53:31,752 [grpc-default-executor-2] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A replies to ELECTION vote request: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1<-b09cc602-2cc1-430f-9eef-b96f39c3c525#0:OK-t3. Peer's state: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A:t3, leader=null, voted=268af9ea-ce96-40dd-8bb9-85940d0e2dc1, raftlog=b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:53:31,854 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20580242361A with new leaderId: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn1_1    | 2021-06-14 11:53:31,857 [grpc-default-executor-2] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A: change Leader from null to 268af9ea-ce96-40dd-8bb9-85940d0e2dc1 at term 3 for appendEntries, leader elected after 15846ms
dn1_1    | 2021-06-14 11:53:31,912 [grpc-default-executor-2] INFO server.RaftServer$Division: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A: set configuration 4: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-06-14 11:53:31,914 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-06-14 11:53:31,915 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/log_inprogress_0 to /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/log_0-3
dn1_1    | 2021-06-14 11:53:31,929 [b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b09cc602-2cc1-430f-9eef-b96f39c3c525@group-20580242361A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/log_inprogress_4
dn2_1    | 2021-06-14 11:53:26,619 [grpc-default-executor-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A replies to ELECTION vote request: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca<-268af9ea-ce96-40dd-8bb9-85940d0e2dc1#0:FAIL-t2. Peer's state: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A:t2, leader=null, voted=268af9ea-ce96-40dd-8bb9-85940d0e2dc1, raftlog=268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:53:26,686 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-06-14 11:53:26,686 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO impl.LeaderElection:   Response 0: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1<-b09cc602-2cc1-430f-9eef-b96f39c3c525#0:FAIL-t2
dn2_1    | 2021-06-14 11:53:26,686 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO impl.LeaderElection:   Response 1: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1<-e29c35ee-17bc-46ee-8bc7-6b05f8a586ca#0:FAIL-t2
dn2_1    | 2021-06-14 11:53:26,686 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-06-14 11:53:26,687 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-06-14 11:53:26,687 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1
dn2_1    | 2021-06-14 11:53:26,687 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection1] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState
dn2_1    | 2021-06-14 11:53:26,820 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=5789ffe0-a9f2-482e-825b-761adf6471f6.
dn2_1    | 2021-06-14 11:53:28,755 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState] INFO impl.FollowerState: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5173611758ns, electionTimeout:5170ms
dn2_1    | 2021-06-14 11:53:28,766 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState
dn2_1    | 2021-06-14 11:53:28,766 [grpc-default-executor-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6: receive requestVote(ELECTION, b09cc602-2cc1-430f-9eef-b96f39c3c525, group-761ADF6471F6, 1, (t:0, i:0))
dn2_1    | 2021-06-14 11:53:28,766 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-06-14 11:53:28,766 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-14 11:53:28,766 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-LeaderElection3
dn2_1    | 2021-06-14 11:53:28,769 [grpc-default-executor-1] INFO impl.VoteContext: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-CANDIDATE: accept ELECTION from b09cc602-2cc1-430f-9eef-b96f39c3c525: our priority 0 <= candidate's priority 1
dn2_1    | 2021-06-14 11:53:28,769 [grpc-default-executor-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6: changes role from CANDIDATE to FOLLOWER at term 1 for candidate:b09cc602-2cc1-430f-9eef-b96f39c3c525
dn2_1    | 2021-06-14 11:53:28,769 [grpc-default-executor-1] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-LeaderElection3
dn2_1    | 2021-06-14 11:53:28,769 [grpc-default-executor-1] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-FollowerState
dn2_1    | 2021-06-14 11:53:28,781 [grpc-default-executor-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6 replies to ELECTION vote request: b09cc602-2cc1-430f-9eef-b96f39c3c525<-268af9ea-ce96-40dd-8bb9-85940d0e2dc1#0:OK-t1. Peer's state: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6:t1, leader=null, voted=b09cc602-2cc1-430f-9eef-b96f39c3c525, raftlog=268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|priority:1, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|priority:0], old=null
dn2_1    | 2021-06-14 11:53:28,845 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-761ADF6471F6 with new leaderId: b09cc602-2cc1-430f-9eef-b96f39c3c525
dn2_1    | 2021-06-14 11:53:28,855 [grpc-default-executor-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6: change Leader from null to b09cc602-2cc1-430f-9eef-b96f39c3c525 at term 1 for appendEntries, leader elected after 5301ms
dn2_1    | 2021-06-14 11:53:28,884 [grpc-default-executor-1] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6: set configuration 0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|dataStream:|priority:1, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:53:28,884 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2021-06-14 11:53:28,886 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-761ADF6471F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5789ffe0-a9f2-482e-825b-761adf6471f6/current/log_inprogress_0
dn2_1    | 2021-06-14 11:53:31,723 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO impl.FollowerState: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036372396ns, electionTimeout:5035ms
dn2_1    | 2021-06-14 11:53:31,724 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState
dn2_1    | 2021-06-14 11:53:31,724 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn2_1    | 2021-06-14 11:53:31,724 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-06-14 11:53:31,903 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn3_1    | 2021-06-14 11:53:31,904 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/log_inprogress_0 to /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/log_0-3
dn3_1    | 2021-06-14 11:53:31,911 [e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e29c35ee-17bc-46ee-8bc7-6b05f8a586ca@group-20580242361A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5134a081-2c1f-459e-b9bb-20580242361a/current/log_inprogress_4
dn2_1    | 2021-06-14 11:53:31,724 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-FollowerState] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: start 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4
dn2_1    | 2021-06-14 11:53:31,740 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [b09cc602-2cc1-430f-9eef-b96f39c3c525|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, e29c35ee-17bc-46ee-8bc7-6b05f8a586ca|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 268af9ea-ce96-40dd-8bb9-85940d0e2dc1|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-14 11:53:31,757 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
dn2_1    | 2021-06-14 11:53:31,757 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO impl.LeaderElection:   Response 0: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1<-b09cc602-2cc1-430f-9eef-b96f39c3c525#0:OK-t3
dn2_1    | 2021-06-14 11:53:31,757 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO impl.LeaderElection: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4 ELECTION round 0: result PASSED
dn2_1    | 2021-06-14 11:53:31,757 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO impl.RoleInfo: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1: shutdown 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4
dn2_1    | 2021-06-14 11:53:31,757 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn2_1    | 2021-06-14 11:53:31,758 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20580242361A with new leaderId: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1
dn2_1    | 2021-06-14 11:53:31,758 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO server.RaftServer$Division: 268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A: change Leader from null to 268af9ea-ce96-40dd-8bb9-85940d0e2dc1 at term 3 for becomeLeader, leader elected after 18062ms
dn2_1    | 2021-06-14 11:53:31,758 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2021-06-14 11:53:31,758 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A
dn2_1    | 2021-06-14 11:53:31,759 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2021-06-14 11:53:31,759 [268af9ea-ce96-40dd-8bb9-85940d0e2dc1@group-20580242361A-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
