Attaching to ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_kdc_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2020-07-17 21:55:23,593 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-A2A2CADB442B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2020-07-17 21:55:23,597 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2020-07-17 21:55:23,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2020-07-17 21:55:23,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2020-07-17 21:55:23,605 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2020-07-17 21:55:23,607 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-17 21:55:23,608 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B
datanode1_1  | 2020-07-17 21:55:23,632 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2020-07-17 21:55:23,632 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/45f6fe22-66bb-427a-8af4-a2a2cadb442b
datanode1_1  | 2020-07-17 21:55:23,641 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2020-07-17 21:55:23,642 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2020-07-17 21:55:23,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2020-07-17 21:55:23,643 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2020-07-17 21:55:23,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-07-17 21:55:23,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-07-17 21:55:23,644 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-07-17 21:55:23,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-07-17 21:55:23,646 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-07-17 21:55:23,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-07-17 21:55:23,661 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-17 21:55:23,661 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-07-17 21:55:23,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-07-17 21:55:23,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-07-17 21:55:23,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-07-17 21:55:23,678 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-07-17 21:55:23,680 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-07-17 21:55:23,680 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B
datanode1_1  | 2020-07-17 21:55:23,685 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B
datanode1_1  | 2020-07-17 21:55:23,685 [pool-20-thread-1] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B: start as a follower, conf=-1: [ed65164a-d57b-4e8a-bfce-97739b8c0554:172.25.0.102:9858, cf392396-5b6e-451c-b1c7-3f6fbbd428ca:172.25.0.104:9858, 83367f1d-303a-4d05-a103-cd104389f08a:172.25.0.103:9858], old=null
datanode1_1  | 2020-07-17 21:55:23,685 [pool-20-thread-1] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-17 21:55:23,686 [pool-20-thread-1] INFO impl.RoleInfo: ed65164a-d57b-4e8a-bfce-97739b8c0554: start FollowerState
datanode1_1  | 2020-07-17 21:55:23,690 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2A2CADB442B,id=ed65164a-d57b-4e8a-bfce-97739b8c0554
datanode1_1  | 2020-07-17 21:55:23,690 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed65164a-d57b-4e8a-bfce-97739b8c0554@group-A2A2CADB442B
datanode1_1  | 2020-07-17 21:55:28,169 [Thread-24] INFO impl.FollowerState: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5011ms
datanode1_1  | 2020-07-17 21:55:28,173 [Thread-24] INFO impl.RoleInfo: ed65164a-d57b-4e8a-bfce-97739b8c0554: shutdown FollowerState
datanode1_1  | 2020-07-17 21:55:28,178 [Thread-24] INFO impl.RaftServerImpl: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-07-17 21:55:28,193 [Thread-24] INFO impl.RoleInfo: ed65164a-d57b-4e8a-bfce-97739b8c0554: start LeaderElection
datanode1_1  | 2020-07-17 21:55:28,232 [ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A-LeaderElection1] INFO impl.LeaderElection: ed65164a-d57b-4e8a-bfce-97739b8c0554@group-DE821DBB7C2A-LeaderElection1: begin an election at term 1 for -1: [ed65164a-d57b-4e8a-bfce-97739b8c0554:172.25.0.102:9858], old=null
datanode3_1  | 2020-07-17 21:55:21,707 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode3_1  | 2020-07-17 21:55:21,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode3_1  | 2020-07-17 21:55:21,713 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1595022860, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1595022860, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1595022860, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1595022860, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jul 17 21:54:20 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1595022860, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/fdfeebc59dc0@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/fdfeebc59dc0@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/fdfeebc59dc0@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.fdfeebc59dc0.keytab.
kdc_1        | Entry for principal dn/fdfeebc59dc0@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.fdfeebc59dc0.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/fdfeebc59dc0@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/fdfeebc59dc0@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/fdfeebc59dc0@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.fdfeebc59dc0.keytab.
kdc_1        | Entry for principal HTTP/fdfeebc59dc0@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.fdfeebc59dc0.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for dn/61170aac2952@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "dn/61170aac2952@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal dn/61170aac2952@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.61170aac2952.keytab.
kdc_1        | Entry for principal dn/61170aac2952@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.61170aac2952.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for scm/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "scm/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Entry for principal scm/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.scm.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/61170aac2952@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/61170aac2952@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/61170aac2952@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.61170aac2952.keytab.
kdc_1        | Entry for principal HTTP/61170aac2952@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.61170aac2952.keytab.
kdc_1        | Generiting keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/scm@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/scm@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_create_principal, dn/fdfeebc59dc0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, dn/fdfeebc59dc0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_get_principal, dn/fdfeebc59dc0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/fdfeebc59dc0@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](info): closing down fd 18
kdc_1        | Jul 17 21:54:21 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | Sleeping for 5 seconds
om1_1        | Setting up kerberos!!
om1_1        | KDC ISSUER_SERVER => kdc:8081
om1_1        | Sleeping for 5 seconds
om1_1        | Got 200, KDC service ready!!
om1_1        | Download om/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om1_1        | --2020-07-17 21:54:23--  http://kdc:8081/keytab/om1/om
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 140 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/om.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 29.0M=0s
om1_1        | 
om1_1        | 2020-07-17 21:54:23 (29.0 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/17/20 21:54:23 om/om1@EXAMPLE.COM
om1_1        |    2 07/17/20 21:54:23 om/om1@EXAMPLE.COM
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om1_1        | --2020-07-17 21:54:23--  http://kdc:8081/keytab/om1/HTTP
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
om1_1        | HTTP request sent, awaiting response... 200 OK
om1_1        | Length: 144 [application/octet-stream]
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om1_1        | 
om1_1        |      0K                                                       100% 23.3M=0s
om1_1        | 
om1_1        | 2020-07-17 21:54:23 (23.3 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om1_1        | KVNO Timestamp         Principal
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/17/20 21:54:23 HTTP/om1@EXAMPLE.COM
om1_1        |    2 07/17/20 21:54:23 HTTP/om1@EXAMPLE.COM
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1        | 2020-07-17 21:54:34,565 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = [--init]
om1_1        | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
