Attaching to upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1
dn2_1    | 2020-07-17 22:31:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2020-07-17 22:31:33 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 reported by b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D5DEFF0887B3
scm_1    | 2020-07-17 22:31:33 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=e15d9986-dc58-4922-b547-d4e769bbf324 reported by b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 2020-07-17 22:31:29 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "c6196ab7-1ddc-4b16-90b7-d5deff0887b3"
scm_1    | 2020-07-17 22:31:33 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: e15d9986-dc58-4922-b547-d4e769bbf324, Nodes: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}52e7641d-e7cb-4861-87cf-f2d91a7c1de9{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:b6b47b11-bca5-4e84-b897-9e0ed0d3eab7, CreationTimestamp2020-07-17T22:31:25.507077Z] moved to OPEN state
dn3_1    | .
scm_1    | 2020-07-17 22:31:33 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerProxy:89 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: addNew group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] returns group-D4E769BBF324:java.util.concurrent.CompletableFuture@2fed32e1[Not completed]
scm_1    | 2020-07-17 22:31:33 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:97 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: new RaftServerImpl for group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1    | 2020-07-17 22:31:33 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1    | 2020-07-17 22:31:33 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
scm_1    | 2020-07-17 22:31:33 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:103 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324: ConfigurationManager, init=-1: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/e15d9986-dc58-4922-b547-d4e769bbf324 does not exist. Creating ...
dn3_1    | 2020-07-17 22:31:29 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/e15d9986-dc58-4922-b547-d4e769bbf324/in_use.lock acquired by nodename 6@74876b23a626
dn3_1    | 2020-07-17 22:31:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e15d9986-dc58-4922-b547-d4e769bbf324 has been successfully formatted.
dn3_1    | 2020-07-17 22:31:29 INFO  ContainerStateMachine:228 - group-D4E769BBF324: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  SegmentedRaftLogWorker:176 - new 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e15d9986-dc58-4922-b547-d4e769bbf324
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  SegmentedRaftLogWorker:129 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324
dn3_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:183 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324: start as a follower, conf=-1: [b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858], old=null
dn3_1    | 2020-07-17 22:31:29 INFO  RaftServerImpl:172 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-07-17 22:31:29 INFO  RoleInfo:143 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: start FollowerState
dn3_1    | 2020-07-17 22:31:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D4E769BBF324,id=52e7641d-e7cb-4861-87cf-f2d91a7c1de9
dn3_1    | 2020-07-17 22:31:29 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324
dn3_1    | 2020-07-17 22:31:30 WARN  RaftServerProxy:390 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: Failed groupAdd* GroupManagementRequest:client-16A1B72A0591->52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324, cid=0, seq=0, RW, null, Add:group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: Failed to add group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: Failed to add group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-07-17 22:31:30 WARN  CreatePipelineCommandHandler:106 - Add group failed for b6b47b11-bca5-4e84-b897-9e0ed0d3eab7{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7: Failed to add group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-07-17 22:31:30 WARN  RaftServerProxy:390 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: Failed groupAdd* GroupManagementRequest:client-4C96AE71D68B->52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324, cid=1, seq=0, RW, null, Add:group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858]
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: Failed to add group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: Failed to add group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2020-07-17 22:31:31 WARN  CreatePipelineCommandHandler:106 - Add group failed for e3f132c4-f0ad-4aaf-b087-529c43db66f8{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: e3f132c4-f0ad-4aaf-b087-529c43db66f8: Failed to add group-D4E769BBF324:[b6b47b11-bca5-4e84-b897-9e0ed0d3eab7:10.9.0.12:9858, e3f132c4-f0ad-4aaf-b087-529c43db66f8:10.9.0.11:9858, 52e7641d-e7cb-4861-87cf-f2d91a7c1de9:10.9.0.13:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2020-07-17 22:31:31 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "e15d9986-dc58-4922-b547-d4e769bbf324"
dn3_1    | .
dn3_1    | 2020-07-17 22:31:33 INFO  RaftServerImpl:172 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
dn3_1    | 2020-07-17 22:31:33 INFO  RoleInfo:121 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: shutdown FollowerState
dn3_1    | 2020-07-17 22:31:33 INFO  RoleInfo:143 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9: start FollowerState
dn3_1    | 2020-07-17 22:31:33 INFO  FollowerState:117 - 52e7641d-e7cb-4861-87cf-f2d91a7c1de9@group-D4E769BBF324-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 2020-07-17 22:31:33 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-D4E769BBF324 with new leaderId: b6b47b11-bca5-4e84-b897-9e0ed0d3eab7
