Attaching to hadoop33_rm_1, hadoop33_scm_1, hadoop33_datanode_2, hadoop33_datanode_3, hadoop33_datanode_1, hadoop33_om_1, hadoop33_s3g_1, hadoop33_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-08-03 05:39:07,977 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/90e7ac24-bba7-4940-bb63-efdd87a5e1d3 has been successfully formatted.
datanode_1  | 2021-08-03 05:39:08,006 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-03 05:39:08,021 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-EFDD87A5E1D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-03 05:39:08,024 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:39:08,034 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-03 05:39:08,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-03 05:39:08,063 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:39:08,137 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:39:08,165 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-03 05:39:08,174 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-03 05:39:08,185 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-EFDD87A5E1D3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/90e7ac24-bba7-4940-bb63-efdd87a5e1d3
datanode_1  | 2021-08-03 05:39:08,186 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-03 05:39:08,190 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-03 05:39:08,194 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:39:08,195 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-03 05:39:08,197 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-03 05:39:08,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-03 05:39:08,204 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-03 05:39:08,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-03 05:39:08,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-03 05:39:08,302 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-03 05:39:08,326 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-EFDD87A5E1D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:39:08,331 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-EFDD87A5E1D3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:39:08,345 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-03 05:39:08,347 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-03 05:39:08,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-03 05:39:08,350 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-03 05:39:08,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-03 05:39:08,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-03 05:39:08,487 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-EFDD87A5E1D3: start as a follower, conf=-1: [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1], old=null
datanode_1  | 2021-08-03 05:39:08,498 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-EFDD87A5E1D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-03 05:39:08,500 [pool-22-thread-1] INFO impl.RoleInfo: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: start 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-EFDD87A5E1D3-FollowerState
datanode_1  | 2021-08-03 05:39:08,538 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EFDD87A5E1D3,id=89c3c20f-d2d4-4ad1-a6ad-16b985bb636c
datanode_1  | 2021-08-03 05:39:08,601 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=90e7ac24-bba7-4940-bb63-efdd87a5e1d3
datanode_1  | 2021-08-03 05:39:08,602 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=90e7ac24-bba7-4940-bb63-efdd87a5e1d3.
datanode_1  | 2021-08-03 05:39:08,603 [Command processor thread] INFO server.RaftServer: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: addNew group-2CFFB7A4CC30:[42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] returns group-2CFFB7A4CC30:java.util.concurrent.CompletableFuture@359a8cc3[Not completed]
datanode_1  | 2021-08-03 05:39:08,620 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: new RaftServerImpl for group-2CFFB7A4CC30:[42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-03 05:39:08,629 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-03 05:39:08,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-03 05:39:08,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-03 05:39:08,637 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:39:08,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-03 05:39:08,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-03 05:39:08,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-03 05:39:08,641 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-2CFFB7A4CC30: ConfigurationManager, init=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-03 05:39:08,642 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-03 05:39:08,643 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-03 05:39:08,645 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-03 05:39:08,645 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30 does not exist. Creating ...
datanode_1  | 2021-08-03 05:39:08,647 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30/in_use.lock acquired by nodename 7@59e747229b36
datanode_1  | 2021-08-03 05:39:08,654 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30 has been successfully formatted.
datanode_1  | 2021-08-03 05:39:08,654 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-2CFFB7A4CC30: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-03 05:39:08,655 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-03 05:39:08,656 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:39:08,664 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-03 05:39:08,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-03 05:39:08,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:39:08,665 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:39:08,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-03 05:39:08,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-03 05:39:08,668 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-2CFFB7A4CC30-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/62b59ff7-9038-4c6d-98ee-2cffb7a4cc30
datanode_1  | 2021-08-03 05:39:08,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-08-03 05:39:08,668 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-08-03 05:39:08,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:39:08,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-08-03 05:39:08,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-08-03 05:39:08,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-08-03 05:39:08,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-08-03 05:39:08,671 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-08-03 05:39:08,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-08-03 05:39:08,697 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-08-03 05:39:08,698 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-2CFFB7A4CC30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:39:08,698 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-2CFFB7A4CC30-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-08-03 05:39:08,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-08-03 05:39:08,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-08-03 05:39:08,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-08-03 05:39:08,710 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-08-03 05:39:08,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-08-03 05:39:08,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-08-03 05:39:08,718 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-2CFFB7A4CC30: start as a follower, conf=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:0, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:1], old=null
datanode_1  | 2021-08-03 05:39:08,724 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-2CFFB7A4CC30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-08-03 05:39:08,725 [pool-22-thread-1] INFO impl.RoleInfo: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: start 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-2CFFB7A4CC30-FollowerState
datanode_1  | 2021-08-03 05:39:08,726 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CFFB7A4CC30,id=89c3c20f-d2d4-4ad1-a6ad-16b985bb636c
datanode_1  | 2021-08-03 05:39:08,730 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=62b59ff7-9038-4c6d-98ee-2cffb7a4cc30
datanode_1  | 2021-08-03 05:39:10,663 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=62b59ff7-9038-4c6d-98ee-2cffb7a4cc30.
datanode_1  | 2021-08-03 05:39:10,664 [Command processor thread] INFO server.RaftServer: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: addNew group-028D68FD51B8:[42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] returns group-028D68FD51B8:java.util.concurrent.CompletableFuture@6a136d44[Not completed]
datanode_1  | 2021-08-03 05:39:10,665 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: new RaftServerImpl for group-028D68FD51B8:[42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-03 05:39:10,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-03 05:39:10,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-03 05:39:10,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-03 05:39:10,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:39:10,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-03 05:39:10,666 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-03 05:39:10,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-03 05:39:10,667 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8: ConfigurationManager, init=-1: [42e378c9-2edb-4605-8713-80a30daa3b68|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1, 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 9bf58ea1-57d3-4cc1-9df9-e77ac025e404|rpc:172.24.0.6:9856|admin:172.24.0.6:9857|client:172.24.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-03 05:39:10,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-03 05:39:10,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-03 05:39:10,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-03 05:39:10,667 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8 does not exist. Creating ...
datanode_1  | 2021-08-03 05:39:10,668 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8/in_use.lock acquired by nodename 7@59e747229b36
datanode_1  | 2021-08-03 05:39:10,671 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8 has been successfully formatted.
datanode_1  | 2021-08-03 05:39:10,672 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-028D68FD51B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-08-03 05:39:10,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:39:10,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-08-03 05:39:10,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-08-03 05:39:10,673 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:39:10,673 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-08-03 05:39:10,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-08-03 05:39:10,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-08-03 05:39:10,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-08-03 05:39:10,694 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-028D68FD51B8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1a723f70-ef85-4f23-83fc-028d68fd51b8
datanode_1  | 2021-08-03 05:39:10,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
