Attaching to restart_dn1_1, restart_dn3_1, restart_dn2_1, restart_recon_1, restart_scm_1, restart_s3g_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1     | 2021-08-03 06:38:50,057 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1     | 2021-08-03 06:38:50,057 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1     | 2021-08-03 06:38:50,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om_1     | 2021-08-03 06:38:50,144 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om_1     | 2021-08-03 06:38:50,153 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/in_use.lock acquired by nodename 7@8b98598c99e4
om_1     | 2021-08-03 06:38:50,165 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=om1} from /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/raft-meta
om_1     | 2021-08-03 06:38:50,249 [Listener at om/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om_1     | 2021-08-03 06:38:50,262 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-03 06:38:50,263 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1     | 2021-08-03 06:38:50,265 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1     | 2021-08-03 06:38:50,277 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1     | 2021-08-03 06:38:50,278 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-08-03 06:38:50,317 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-03 06:38:50,330 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1     | 2021-08-03 06:38:50,333 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om_1     | 2021-08-03 06:38:50,343 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-C5BA1605619E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e
om_1     | 2021-08-03 06:38:50,345 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om_1     | 2021-08-03 06:38:50,349 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om_1     | 2021-08-03 06:38:50,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om_1     | 2021-08-03 06:38:50,360 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om_1     | 2021-08-03 06:38:50,361 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1     | 2021-08-03 06:38:50,365 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1     | 2021-08-03 06:38:50,366 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1     | 2021-08-03 06:38:50,367 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1     | 2021-08-03 06:38:50,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om_1     | 2021-08-03 06:38:50,386 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om_1     | 2021-08-03 06:38:50,447 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-08-03 06:38:50,452 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1     | 2021-08-03 06:38:50,457 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 15 entries from segment file /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
om_1     | 2021-08-03 06:38:50,461 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 14
om_1     | 2021-08-03 06:38:50,463 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om_1     | 2021-08-03 06:38:50,489 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1     | 2021-08-03 06:38:50,490 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om_1     | 2021-08-03 06:38:50,620 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.9.0.14:9862
om_1     | 2021-08-03 06:38:50,634 [Listener at om/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om_1     | 2021-08-03 06:38:50,644 [pool-23-thread-1] INFO raftlog.RaftLog: om1@group-C5BA1605619E-SegmentedRaftLog: commitIndex: updateToMax old=14, new=13, updated? false
om_1     | 2021-08-03 06:38:50,650 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-08-03 06:38:53,985 [grpc-default-executor-3] INFO impl.VoteContext: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-CANDIDATE: reject ELECTION from c82fbc15-833c-42b3-8466-b8ee580b3ae4: already has voted for a14faeb9-bd46-4d2a-8dc2-7ef76603aef1 at current term 2
dn2_1    | 2021-08-03 06:38:53,987 [grpc-default-executor-3] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0 replies to ELECTION vote request: c82fbc15-833c-42b3-8466-b8ee580b3ae4<-a14faeb9-bd46-4d2a-8dc2-7ef76603aef1#0:FAIL-t2. Peer's state: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0:t2, leader=null, voted=a14faeb9-bd46-4d2a-8dc2-7ef76603aef1, raftlog=a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-SegmentedRaftLog:OPENED:c4,f4,i4, conf=0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-08-03 06:38:53,987 [grpc-default-executor-2] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46: receive requestVote(ELECTION, c82fbc15-833c-42b3-8466-b8ee580b3ae4, group-D43A5FD76C46, 5, (t:4, i:0))
dn2_1    | 2021-08-03 06:38:53,989 [grpc-default-executor-2] INFO impl.VoteContext: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-CANDIDATE: reject ELECTION from c82fbc15-833c-42b3-8466-b8ee580b3ae4: already has voted for a14faeb9-bd46-4d2a-8dc2-7ef76603aef1 at current term 5
dn2_1    | 2021-08-03 06:38:53,991 [grpc-default-executor-2] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46 replies to ELECTION vote request: c82fbc15-833c-42b3-8466-b8ee580b3ae4<-a14faeb9-bd46-4d2a-8dc2-7ef76603aef1#0:FAIL-t5. Peer's state: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46:t5, leader=null, voted=a14faeb9-bd46-4d2a-8dc2-7ef76603aef1, raftlog=a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-08-03 06:38:54,016 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-03 06:38:54,017 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3] INFO impl.LeaderElection: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1    | 2021-08-03 06:38:54,017 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3] INFO impl.LeaderElection:   Response 0: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1<-c82fbc15-833c-42b3-8466-b8ee580b3ae4#0:FAIL-t2
dn2_1    | 2021-08-03 06:38:54,017 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3] INFO impl.LeaderElection:   Response 1: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1<-20dd210e-3863-41da-ad6a-86e728884221#0:FAIL-t2
dn2_1    | 2021-08-03 06:38:54,018 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection:   Response 0: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1<-c82fbc15-833c-42b3-8466-b8ee580b3ae4#0:FAIL-t5
dn2_1    | 2021-08-03 06:38:54,018 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection:   Response 1: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1<-20dd210e-3863-41da-ad6a-86e728884221#0:FAIL-t5
dn2_1    | 2021-08-03 06:38:54,018 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-03 06:38:54,019 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3] INFO impl.LeaderElection: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3 ELECTION round 0: result REJECTED
dn2_1    | 2021-08-03 06:38:54,025 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46: changes role from CANDIDATE to FOLLOWER at term 5 for REJECTED
dn2_1    | 2021-08-03 06:38:54,025 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn2_1    | 2021-08-03 06:38:54,026 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1] INFO impl.RoleInfo: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: shutdown a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1
dn2_1    | 2021-08-03 06:38:54,026 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3] INFO impl.RoleInfo: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: shutdown a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3
dn2_1    | 2021-08-03 06:38:54,026 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection1] INFO impl.RoleInfo: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: start a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState
dn2_1    | 2021-08-03 06:38:54,026 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-LeaderElection3] INFO impl.RoleInfo: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: start a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-E6D170BA87E0-FollowerState
dn2_1    | 2021-08-03 06:38:59,045 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState] INFO impl.FollowerState: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5019033506ns, electionTimeout:5018ms
dn2_1    | 2021-08-03 06:38:59,045 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState] INFO impl.RoleInfo: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: shutdown a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState
dn2_1    | 2021-08-03 06:38:59,046 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState] INFO server.RaftServer$Division: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
dn2_1    | 2021-08-03 06:38:59,046 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-08-03 06:38:59,046 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-FollowerState] INFO impl.RoleInfo: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1: start a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection4
dn2_1    | 2021-08-03 06:38:59,051 [a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection4] INFO impl.LeaderElection: a14faeb9-bd46-4d2a-8dc2-7ef76603aef1@group-D43A5FD76C46-LeaderElection4 ELECTION round 0: submit vote requests at term 6 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-03 06:38:52,326 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1
dn3_1    | 2021-08-03 06:38:52,341 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.FollowerState: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5047374626ns, electionTimeout:5026ms
dn3_1    | 2021-08-03 06:38:52,342 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState
dn3_1    | 2021-08-03 06:38:52,342 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-03 06:38:52,342 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-03 06:38:52,342 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection2
dn3_1    | 2021-08-03 06:38:52,371 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection2] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-E6D170BA87E0-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-08-03 06:38:52,374 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-D43A5FD76C46-LeaderElection1 ELECTION round 0: submit vote requests at term 5 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 20dd210e-3863-41da-ad6a-86e728884221|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a14faeb9-bd46-4d2a-8dc2-7ef76603aef1|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-03 06:38:52,441 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-FollowerState] INFO impl.FollowerState: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5156019539ns, electionTimeout:5128ms
dn3_1    | 2021-08-03 06:38:52,442 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-FollowerState
dn3_1    | 2021-08-03 06:38:52,442 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-FollowerState] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn3_1    | 2021-08-03 06:38:52,442 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-08-03 06:38:52,443 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-FollowerState] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3
dn3_1    | 2021-08-03 06:38:52,506 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3 ELECTION round 0: submit vote requests at term 2 for 0: [c82fbc15-833c-42b3-8466-b8ee580b3ae4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-08-03 06:38:52,508 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO impl.LeaderElection: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3 ELECTION round 0: result PASSED (term=2)
dn3_1    | 2021-08-03 06:38:52,524 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: shutdown c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3
dn3_1    | 2021-08-03 06:38:52,528 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn3_1    | 2021-08-03 06:38:52,529 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FCB364B804E8 with new leaderId: c82fbc15-833c-42b3-8466-b8ee580b3ae4
dn3_1    | 2021-08-03 06:38:52,542 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServer$Division: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8: change Leader from null to c82fbc15-833c-42b3-8466-b8ee580b3ae4 at term 2 for becomeLeader, leader elected after 8893ms
dn3_1    | 2021-08-03 06:38:52,554 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn3_1    | 2021-08-03 06:38:52,579 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-08-03 06:38:52,663 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-03 06:38:52,704 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-08-03 06:38:52,718 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-08-03 06:38:52,789 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-08-03 06:38:52,829 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-08-03 06:38:52,916 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO impl.RoleInfo: c82fbc15-833c-42b3-8466-b8ee580b3ae4: start c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderStateImpl
dn3_1    | 2021-08-03 06:38:52,998 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn3_1    | 2021-08-03 06:38:53,025 [c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c82fbc15-833c-42b3-8466-b8ee580b3ae4@group-FCB364B804E8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a95e462a-4f70-4057-b420-fcb364b804e8/current/log_inprogress_0 to /data/metadata/ratis/a95e462a-4f70-4057-b420-fcb364b804e8/current/log_0-0
dn1_1    | 2021-08-03 06:39:04,296 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO impl.RoleInfo: 20dd210e-3863-41da-ad6a-86e728884221: shutdown 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5
dn1_1    | 2021-08-03 06:39:04,296 [20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-LeaderElection5] INFO impl.RoleInfo: 20dd210e-3863-41da-ad6a-86e728884221: start 20dd210e-3863-41da-ad6a-86e728884221@group-E6D170BA87E0-FollowerState
