Attaching to non-ha_om_1, non-ha_recon_1, non-ha_s3g_1, non-ha_scm_1, non-ha_dn1_1, non-ha_dn3_1, non-ha_dn2_1
dn1_1    | 2021-08-03 06:40:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1    | 2021-08-03 06:40:39 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=2370c504-25df-46a9-852d-acc2a50514ee reported by 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1    | 2021-08-03 06:40:39 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 2370c504-25df-46a9-852d-acc2a50514ee, Nodes: 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:992c245c-cca8-40e2-aa57-b11b02951c5b, CreationTimestamp2021-08-03T06:40:35.181472Z] moved to OPEN state
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1    | 2021-08-03 06:40:39 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1    | 2021-08-03 06:40:39 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 2021-08-03 06:40:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for 23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a44e6e75-b6cb-47db-a880-3a26d174723c: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
scm_1    | 2021-08-03 06:40:39 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 reported by 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
scm_1    | 2021-08-03 06:40:39 INFO  PipelineReportHandler:117 - Pipeline ONE PipelineID=587d94fc-fb56-4ad6-b9a7-34c74004611b reported by 23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
scm_1    | 2021-08-03 06:40:39 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: 587d94fc-fb56-4ad6-b9a7-34c74004611b, Nodes: 23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:23ad91da-cba9-47e5-b83f-0f0e0f9628f4, CreationTimestamp2021-08-03T06:40:35.545125Z] moved to OPEN state
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
scm_1    | 2021-08-03 06:40:39 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 2021-08-03 06:40:40 WARN  CreatePipelineCommandHandler:106 - Add group failed for 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
scm_1    | 2021-08-03 06:40:39 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
scm_1    | 2021-08-03 06:40:39 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 reported by 23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 992c245c-cca8-40e2-aa57-b11b02951c5b: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
scm_1    | 2021-08-03 06:40:43 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 reported by a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
scm_1    | 2021-08-03 06:40:43 INFO  PipelineReportHandler:117 - Pipeline THREE PipelineID=ead251b0-0e0c-417d-971a-119d49a77df1 reported by a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
scm_1    | 2021-08-03 06:40:43 INFO  PipelineStateManager:131 - Pipeline Pipeline[ Id: ead251b0-0e0c-417d-971a-119d49a77df1, Nodes: 992c245c-cca8-40e2-aa57-b11b02951c5b{ip: 10.9.0.14, host: non-ha_dn2_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}a44e6e75-b6cb-47db-a880-3a26d174723c{ip: 10.9.0.15, host: non-ha_dn3_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:a44e6e75-b6cb-47db-a880-3a26d174723c, CreationTimestamp2021-08-03T06:40:35.552391Z] moved to OPEN state
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
scm_1    | 2021-08-03 06:40:43 INFO  SCMSafeModeManager:175 - AtleastOneDatanodeReportedRule rule is successfully validated
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
scm_1    | 2021-08-03 06:40:43 INFO  SCMSafeModeManager:131 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
scm_1    | 2021-08-03 06:40:43 INFO  SCMSafeModeManager:175 - HealthyPipelineSafeModeRule rule is successfully validated
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
scm_1    | 2021-08-03 06:40:43 INFO  SCMSafeModeManager:184 - ScmSafeModeManager, all rules are successfully validated
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
scm_1    | 2021-08-03 06:40:43 INFO  SCMSafeModeManager:200 - SCM exiting safe mode.
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 2021-08-03 06:40:41 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "ead251b0-0e0c-417d-971a-119d49a77df1"
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | .
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 2021-08-03 06:40:43 INFO  RaftServerImpl:172 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a44e6e75-b6cb-47db-a880-3a26d174723c
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 2021-08-03 06:40:43 INFO  RoleInfo:121 - 992c245c-cca8-40e2-aa57-b11b02951c5b: shutdown FollowerState
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 2021-08-03 06:40:43 INFO  FollowerState:117 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2021-08-03 06:40:43 INFO  RoleInfo:143 - 992c245c-cca8-40e2-aa57-b11b02951c5b: start FollowerState
dn3_1    | 2021-08-03 06:40:41 WARN  RaftServerProxy:390 - a44e6e75-b6cb-47db-a880-3a26d174723c: Failed groupAdd* GroupManagementRequest:client-6E632E335440->a44e6e75-b6cb-47db-a880-3a26d174723c@group-119D49A77DF1, cid=1, seq=0, RW, null, Add:group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858]
dn2_1    | 2021-08-03 06:40:43 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-119D49A77DF1 with new leaderId: a44e6e75-b6cb-47db-a880-3a26d174723c
dn3_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: a44e6e75-b6cb-47db-a880-3a26d174723c: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
dn2_1    | 2021-08-03 06:40:43 INFO  RaftServerImpl:255 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1: change Leader from null to a44e6e75-b6cb-47db-a880-3a26d174723c at term 1 for appendEntries, leader elected after 4595ms
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 2021-08-03 06:40:43 INFO  RaftServerImpl:356 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1: set configuration 0: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858], old=null at 0
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 2021-08-03 06:40:43 INFO  SegmentedRaftLogWorker:391 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 2021-08-03 06:40:44 INFO  FollowerState:108 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5070ms
dn3_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 2021-08-03 06:40:44 INFO  RoleInfo:121 - 992c245c-cca8-40e2-aa57-b11b02951c5b: shutdown FollowerState
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerImpl:172 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 2021-08-03 06:40:44 INFO  RoleInfo:143 - 992c245c-cca8-40e2-aa57-b11b02951c5b: start LeaderElection
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 2021-08-03 06:40:44 INFO  SegmentedRaftLogWorker:583 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-119D49A77DF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ead251b0-0e0c-417d-971a-119d49a77df1/current/log_inprogress_0
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 2021-08-03 06:40:44 INFO  LeaderElection:206 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE-LeaderElection1: begin an election at term 1 for -1: [992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858], old=null
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 2021-08-03 06:40:44 INFO  RoleInfo:134 - 992c245c-cca8-40e2-aa57-b11b02951c5b: shutdown LeaderElection
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerImpl:172 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 2021-08-03 06:40:44 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-ACC2A50514EE with new leaderId: 992c245c-cca8-40e2-aa57-b11b02951c5b
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerImpl:255 - 992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE: change Leader from null to 992c245c-cca8-40e2-aa57-b11b02951c5b at term 1 for becomeLeader, leader elected after 5776ms
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: a44e6e75-b6cb-47db-a880-3a26d174723c: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	... 13 more
dn3_1    | 2021-08-03 06:40:41 WARN  CreatePipelineCommandHandler:106 - Add group failed for 23ad91da-cba9-47e5-b83f-0f0e0f9628f4{ip: 10.9.0.13, host: non-ha_dn1_1.non-ha_net, networkLocation: /default-rack, certSerialId: null}
dn3_1    | org.apache.ratis.protocol.AlreadyExistsException: 23ad91da-cba9-47e5-b83f-0f0e0f9628f4: Failed to add group-119D49A77DF1:[992c245c-cca8-40e2-aa57-b11b02951c5b:10.9.0.14:9858, 23ad91da-cba9-47e5-b83f-0f0e0f9628f4:10.9.0.13:9858, a44e6e75-b6cb-47db-a880-3a26d174723c:10.9.0.15:9858] since the group already exists in the map.
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn3_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn3_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn3_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn3_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | 2021-08-03 06:40:41 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "ead251b0-0e0c-417d-971a-119d49a77df1"
dn3_1    | .
dn3_1    | 2021-08-03 06:40:43 INFO  FollowerState:108 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-E685B80FDC1A-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5123ms
dn2_1    | 2021-08-03 06:40:44 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.992c245c-cca8-40e2-aa57-b11b02951c5b@group-ACC2A50514EE
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-08-03 06:40:43 INFO  RoleInfo:121 - a44e6e75-b6cb-47db-a880-3a26d174723c: shutdown FollowerState
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-08-03 06:40:43 INFO  RaftServerImpl:172 - a44e6e75-b6cb-47db-a880-3a26d174723c@group-E685B80FDC1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2021-08-03 06:40:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
