Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-08-03 05:54:50,270 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:50,295 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-03 05:54:50,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-03 05:54:50,315 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1d8df866-f5e7-4507-a7f6-38617bdaaaa6
datanode_2  | 2021-08-03 05:54:50,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-03 05:54:50,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-03 05:54:50,334 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:50,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-03 05:54:50,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-03 05:54:50,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-03 05:54:50,337 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-03 05:54:50,338 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-03 05:54:50,393 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:50,398 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-03 05:54:50,446 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:54:50,446 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:54:50,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-03 05:54:50,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-03 05:54:50,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-03 05:54:50,490 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-03 05:54:50,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-03 05:54:50,492 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-03 05:54:50,616 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6: start as a follower, conf=-1: [857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:1], old=null
datanode_2  | 2021-08-03 05:54:50,639 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-03 05:54:50,640 [pool-22-thread-1] INFO impl.RoleInfo: 857f26bf-1f68-4bb6-bdef-982413491c9d: start 857f26bf-1f68-4bb6-bdef-982413491c9d@group-38617BDAAAA6-FollowerState
datanode_2  | 2021-08-03 05:54:50,670 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38617BDAAAA6,id=857f26bf-1f68-4bb6-bdef-982413491c9d
datanode_2  | 2021-08-03 05:54:50,724 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1d8df866-f5e7-4507-a7f6-38617bdaaaa6
datanode_2  | 2021-08-03 05:54:50,728 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=1d8df866-f5e7-4507-a7f6-38617bdaaaa6.
datanode_2  | 2021-08-03 05:54:50,728 [Command processor thread] INFO server.RaftServer: 857f26bf-1f68-4bb6-bdef-982413491c9d: addNew group-521CABC2A2AD:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] returns group-521CABC2A2AD:java.util.concurrent.CompletableFuture@51e9ee1b[Not completed]
datanode_2  | 2021-08-03 05:54:50,749 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d: new RaftServerImpl for group-521CABC2A2AD:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-03 05:54:50,753 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-03 05:54:50,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-03 05:54:50,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-03 05:54:50,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:54:50,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:54:50,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-03 05:54:50,758 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-03 05:54:50,761 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-521CABC2A2AD: ConfigurationManager, init=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-03 05:54:50,761 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:54:50,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-03 05:54:50,764 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-03 05:54:50,764 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad does not exist. Creating ...
datanode_2  | 2021-08-03 05:54:50,767 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad/in_use.lock acquired by nodename 7@c213adcef705
datanode_2  | 2021-08-03 05:54:50,771 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad has been successfully formatted.
datanode_2  | 2021-08-03 05:54:50,771 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-521CABC2A2AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-03 05:54:50,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:54:50,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-03 05:54:50,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-03 05:54:50,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-03 05:54:50,772 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:50,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-03 05:54:50,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-03 05:54:50,773 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 857f26bf-1f68-4bb6-bdef-982413491c9d@group-521CABC2A2AD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/26c9ab00-c4ab-4f12-8c45-521cabc2a2ad
datanode_2  | 2021-08-03 05:54:50,773 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-03 05:54:50,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-03 05:54:50,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:50,774 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-03 05:54:50,775 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-03 05:54:50,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-03 05:54:50,777 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-03 05:54:50,781 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-03 05:54:50,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:50,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-08-03 05:54:50,783 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-521CABC2A2AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:54:50,783 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-521CABC2A2AD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-08-03 05:54:50,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-08-03 05:54:50,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-08-03 05:54:50,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-08-03 05:54:50,784 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-08-03 05:54:50,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-08-03 05:54:50,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-08-03 05:54:50,800 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-521CABC2A2AD: start as a follower, conf=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:0, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:1], old=null
datanode_2  | 2021-08-03 05:54:50,814 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-521CABC2A2AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-08-03 05:54:50,814 [pool-22-thread-1] INFO impl.RoleInfo: 857f26bf-1f68-4bb6-bdef-982413491c9d: start 857f26bf-1f68-4bb6-bdef-982413491c9d@group-521CABC2A2AD-FollowerState
datanode_2  | 2021-08-03 05:54:50,823 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-521CABC2A2AD,id=857f26bf-1f68-4bb6-bdef-982413491c9d
datanode_2  | 2021-08-03 05:54:50,837 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=26c9ab00-c4ab-4f12-8c45-521cabc2a2ad
datanode_2  | 2021-08-03 05:54:52,843 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=26c9ab00-c4ab-4f12-8c45-521cabc2a2ad.
datanode_2  | 2021-08-03 05:54:52,847 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d: new RaftServerImpl for group-12D2CEA071E6:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-08-03 05:54:52,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-08-03 05:54:52,853 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-08-03 05:54:52,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-08-03 05:54:52,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:54:52,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-08-03 05:54:52,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-08-03 05:54:52,854 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-08-03 05:54:52,854 [pool-22-thread-1] INFO server.RaftServer$Division: 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6: ConfigurationManager, init=-1: [53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-08-03 05:54:52,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-08-03 05:54:52,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-08-03 05:54:52,855 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2021-08-03 05:54:52,855 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6 does not exist. Creating ...
datanode_2  | 2021-08-03 05:54:52,862 [Command processor thread] INFO server.RaftServer: 857f26bf-1f68-4bb6-bdef-982413491c9d: addNew group-12D2CEA071E6:[53147dd4-9eee-4428-a9e7-8697b6a3ed44|rpc:172.25.0.7:9856|admin:172.25.0.7:9857|client:172.25.0.7:9858|priority:1, 857f26bf-1f68-4bb6-bdef-982413491c9d|rpc:172.25.0.8:9856|admin:172.25.0.8:9857|client:172.25.0.8:9858|priority:0, 5aec5875-483f-4a37-8917-940c209ea974|rpc:172.25.0.6:9856|admin:172.25.0.6:9857|client:172.25.0.6:9858|priority:0] returns group-12D2CEA071E6:java.util.concurrent.CompletableFuture@549d138b[Not completed]
datanode_2  | 2021-08-03 05:54:52,867 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6/in_use.lock acquired by nodename 7@c213adcef705
datanode_2  | 2021-08-03 05:54:52,872 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6 has been successfully formatted.
datanode_2  | 2021-08-03 05:54:52,882 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-12D2CEA071E6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-08-03 05:54:52,882 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-08-03 05:54:52,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-08-03 05:54:52,883 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-08-03 05:54:52,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-08-03 05:54:52,883 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_2  | 2021-08-03 05:54:52,884 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:52,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-08-03 05:54:52,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-08-03 05:54:52,913 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 857f26bf-1f68-4bb6-bdef-982413491c9d@group-12D2CEA071E6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a15b7b0e-c922-44b7-959c-12d2cea071e6
datanode_2  | 2021-08-03 05:54:52,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-08-03 05:54:52,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-08-03 05:54:52,913 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:52,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-08-03 05:54:52,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-08-03 05:54:52,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-08-03 05:54:52,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-08-03 05:54:52,914 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-08-03 05:54:52,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-08-03 05:54:52,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
