Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
om_1          | 2021-08-03 05:50:52,552 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2021-08-03 05:50:36,163 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2021-08-03 05:53:25,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2021-08-03 05:50:31,950 [IPC Server handler 1 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /rack1/65e74df2-4414-456e-b6a4-b8de1165a73b
datanode_4_1  | 2021-08-03 05:50:42,641 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_6_1  | 2021-08-03 05:50:37,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-03 05:50:34,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-03 05:50:45,721 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-SegmentedRaftLogWorker: Starting segment from index:0
om_1          | 2021-08-03 05:50:52,552 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
datanode_3_1  | 2021-08-03 05:50:36,198 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2021-08-03 05:53:25,396 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2021-08-03 05:50:31,951 [IPC Server handler 1 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 65e74df2-4414-456e-b6a4-b8de1165a73b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
datanode_4_1  | 2021-08-03 05:50:42,643 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_6_1  | 2021-08-03 05:50:37,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-08-03 05:50:34,667 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-03 05:50:45,725 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/22db70bd-201c-47ae-8b73-72c603508f08/current/log_inprogress_0
om_1          | 2021-08-03 05:50:52,572 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2021-08-03 05:50:36,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2021-08-03 05:53:25,398 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2021-08-03 05:50:31,951 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_4_1  | 2021-08-03 05:50:42,663 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO impl.RoleInfo: 5fe41989-32ac-460c-841c-13cd6c80d4d9: start 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderStateImpl
datanode_6_1  | 2021-08-03 05:50:37,354 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_6_1  | 2021-08-03 05:50:37,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_6_1  | 2021-08-03 05:50:37,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-08-03 05:50:34,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2021-08-03 05:50:36,200 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2021-08-03 05:53:25,403 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2021-08-03 05:50:31,954 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 4 DataNodes registered, 4 required.
datanode_4_1  | 2021-08-03 05:50:42,699 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_6_1  | 2021-08-03 05:50:37,355 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-03 05:50:45,770 [a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08-LeaderElection2] INFO server.RaftServer$Division: a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3@group-72C603508F08: set configuration 0: [4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:|priority:0], old=null
om_1          | 2021-08-03 05:50:52,572 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_5_1  | 2021-08-03 05:50:34,669 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2021-08-03 05:50:36,203 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1_1  | 2021-08-03 05:53:25,450 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2021-08-03 05:50:42,794 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-LeaderElection1] INFO server.RaftServer$Division: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50: set configuration 0: [5fe41989-32ac-460c-841c-13cd6c80d4d9|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:1], old=null
datanode_6_1  | 2021-08-03 05:50:37,355 [pool-22-thread-1] INFO server.RaftServer$Division: c750cab4-bbf2-4c76-87c5-782410686a2e@group-7B03BED64FAE: ConfigurationManager, init=-1: [1c09f025-267d-4628-a26e-6b962f77c4a2|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, c750cab4-bbf2-4c76-87c5-782410686a2e|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-03 05:50:56,630 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1          | 2021-08-03 05:50:52,573 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_5_1  | 2021-08-03 05:50:34,670 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2021-08-03 05:50:36,589 [pool-22-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0: start as a follower, conf=-1: [65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:1], old=null
datanode_1_1  | 2021-08-03 05:53:25,487 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
scm_1         | 2021-08-03 05:50:31,971 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1         | 2021-08-03 05:50:31,971 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
datanode_6_1  | 2021-08-03 05:50:37,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-03 05:50:59,626 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
om_1          | 2021-08-03 05:50:52,600 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderStateImpl
datanode_5_1  | 2021-08-03 05:50:34,672 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2021-08-03 05:50:36,618 [pool-22-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2021-08-03 05:53:25,489 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2021-08-03 05:50:31,971 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
datanode_4_1  | 2021-08-03 05:50:42,868 [5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5fe41989-32ac-460c-841c-13cd6c80d4d9@group-6B3E656E2B50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ee417e6-d136-4b3f-8806-6b3e656e2b50/current/log_inprogress_0
datanode_2_1  | 2021-08-03 05:52:17,813 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
om_1          | 2021-08-03 05:50:52,643 [om1@group-C5BA1605619E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_5_1  | 2021-08-03 05:50:34,674 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2021-08-03 05:50:36,622 [pool-22-thread-1] INFO impl.RoleInfo: 65e74df2-4414-456e-b6a4-b8de1165a73b: start 65e74df2-4414-456e-b6a4-b8de1165a73b@group-8ACF0C6A60E0-FollowerState
datanode_1_1  | 2021-08-03 05:53:25,489 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2021-08-03 05:50:31,975 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=true}.
datanode_4_1  | 2021-08-03 05:53:32,553 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_6_1  | 2021-08-03 05:50:37,377 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-03 05:52:17,868 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
om_1          | 2021-08-03 05:50:52,725 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: set configuration 0: [om1|rpc:om:9872|admin:|client:|dataStream:|priority:0], old=null
datanode_5_1  | 2021-08-03 05:50:34,680 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2021-08-03 05:50:36,648 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8ACF0C6A60E0,id=65e74df2-4414-456e-b6a4-b8de1165a73b
datanode_1_1  | 2021-08-03 05:53:25,557 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1         | 2021-08-03 05:50:31,977 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_4_1  | 2021-08-03 05:53:32,572 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_6_1  | 2021-08-03 05:50:37,379 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | /************************************************************
om_1          | 2021-08-03 05:50:52,819 [om1@group-C5BA1605619E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: om1@group-C5BA1605619E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bf265839-605b-3f16-9796-c5ba1605619e/current/log_inprogress_0
datanode_5_1  | 2021-08-03 05:50:34,681 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-03 05:50:36,796 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=ebf67f24-bffb-4d32-82c2-8acf0c6a60e0
datanode_1_1  | 2021-08-03 05:53:25,559 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2021-08-03 05:50:31,977 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=ebf67f24-bffb-4d32-82c2-8acf0c6a60e0 to datanode:65e74df2-4414-456e-b6a4-b8de1165a73b
datanode_4_1  | /************************************************************
datanode_6_1  | 2021-08-03 05:50:37,379 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae does not exist. Creating ...
datanode_2_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 066c1811e14f/10.5.0.5
om_1          | 2021-08-03 05:50:52,931 [om1@group-C5BA1605619E-StateMachineUpdater] INFO ratis.OzoneManagerStateMachine: Received Configuration change notification from Ratis. New Peer list:
datanode_5_1  | 2021-08-03 05:50:34,681 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4e6278fb-4266-4710-8a8a-0e1b8ffdf34e@group-72C603508F08-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2021-08-03 05:50:36,798 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ebf67f24-bffb-4d32-82c2-8acf0c6a60e0.
datanode_1_1  | 2021-08-03 05:53:25,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2021-08-03 05:50:31,986 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ebf67f24-bffb-4d32-82c2-8acf0c6a60e0, Nodes: 65e74df2-4414-456e-b6a4-b8de1165a73b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/ONE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-03T05:50:31.975Z[UTC]].
scm_1         | 2021-08-03 05:50:31,991 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=22db70bd-201c-47ae-8b73-72c603508f08 to datanode:65e74df2-4414-456e-b6a4-b8de1165a73b
scm_1         | 2021-08-03 05:50:31,995 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=22db70bd-201c-47ae-8b73-72c603508f08 to datanode:4e6278fb-4266-4710-8a8a-0e1b8ffdf34e
scm_1         | 2021-08-03 05:50:31,995 [RatisPipelineUtilsThread - 0] INFO pipeline.RatisPipelineProvider: Sending CreatePipelineCommand for pipeline:PipelineID=22db70bd-201c-47ae-8b73-72c603508f08 to datanode:a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3
scm_1         | 2021-08-03 05:50:31,997 [RatisPipelineUtilsThread - 0] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 22db70bd-201c-47ae-8b73-72c603508f08, Nodes: 65e74df2-4414-456e-b6a4-b8de1165a73b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}4e6278fb-4266-4710-8a8a-0e1b8ffdf34e{ip: 10.5.0.8, host: ozone-topology_datanode_5_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack2, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /rack1, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, ReplicationConfig: RATIS/THREE, State:ALLOCATED, leaderId:, CreationTimestamp2021-08-03T05:50:31.991Z[UTC]].
datanode_4_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 2ec9adec3e0e/10.5.0.7
datanode_1_1  | 2021-08-03 05:53:25,563 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | [id: "om1"
om_1          | address: "om:9872"
datanode_3_1  | 2021-08-03 05:50:36,798 [Command processor thread] INFO server.RaftServer: 65e74df2-4414-456e-b6a4-b8de1165a73b: addNew group-72C603508F08:[4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-72C603508F08:java.util.concurrent.CompletableFuture@53e32658[Not completed]
datanode_6_1  | 2021-08-03 05:50:37,381 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/77a5e34a-d182-4290-b368-7b03bed64fae/in_use.lock acquired by nodename 8@7a8b6d4830b3
datanode_3_1  | 2021-08-03 05:50:36,822 [pool-22-thread-1] INFO server.RaftServer$Division: 65e74df2-4414-456e-b6a4-b8de1165a73b: new RaftServerImpl for group-72C603508F08:[4e6278fb-4266-4710-8a8a-0e1b8ffdf34e|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, a8c7a0ef-7ffc-4314-9aa9-6b8a2f220ca3|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 65e74df2-4414-456e-b6a4-b8de1165a73b|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2021-08-03 05:50:36,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2021-08-03 05:50:36,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-08-03 05:50:34,681 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | ]
datanode_2_1  | ************************************************************/
datanode_4_1  | ************************************************************/
datanode_3_1  | 2021-08-03 05:50:36,838 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
