Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | Enabled profiling in kernel
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:47,855 [org.apache.ratis.server.JvmPauseMonitor@3a03dab-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_5_1  | GC pool 'ParNew' had collection(s): count=6 time=593ms
datanode_5_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
datanode_5_1  | 2020-11-24 23:31:52,613 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_5_1  | 2020-11-24 23:31:52,660 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 3483db5e4b6a/10.5.0.8
datanode_5_1  | ************************************************************/
datanode_3_1  | 2020-11-24 23:31:45,913 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3_1  | 2020-11-24 23:31:45,915 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3_1  | 2020-11-24 23:31:45,917 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3_1  | 2020-11-24 23:31:45,915 [pool-22-thread-1] INFO impl.RaftServerImpl: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960: new RaftServerImpl for group-077ADDEB2F7A:[] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-24 23:31:45,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-24 23:31:45,917 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-24 23:31:45,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-24 23:31:45,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3_1  | 2020-11-24 23:31:45,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-24 23:31:45,918 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-24 23:31:45,918 [pool-22-thread-1] INFO impl.RaftServerImpl: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-24 23:31:45,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-24 23:31:45,919 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-24 23:31:45,925 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49467c06-aa06-4fc1-80ca-077addeb2f7a/in_use.lock acquired by nodename 6@f34f43e60940
datanode_3_1  | 2020-11-24 23:31:45,926 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-077ADDEB2F7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2020-11-24 23:31:45,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3_1  | 2020-11-24 23:31:45,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2020-11-24 23:31:45,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-24 23:31:45,927 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A
datanode_3_1  | 2020-11-24 23:31:45,930 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-24 23:31:45,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-24 23:31:45,931 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-24 23:31:45,931 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49467c06-aa06-4fc1-80ca-077addeb2f7a
datanode_3_1  | 2020-11-24 23:31:45,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-24 23:31:45,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-24 23:31:45,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-24 23:31:45,936 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-24 23:31:45,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-24 23:31:45,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-24 23:31:45,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-24 23:31:45,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-24 23:31:45,937 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-24 23:31:45,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-24 23:31:45,941 [pool-22-thread-1] INFO impl.RaftServerImpl: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A: set configuration 0: [d128e7bd-1d78-4ca0-a830-2ce8b6bf2960|rpc:10.5.0.6:9858|dataStream:], old=null at 0
datanode_3_1  | 2020-11-24 23:31:45,942 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/49467c06-aa06-4fc1-80ca-077addeb2f7a/current/log_inprogress_0
datanode_3_1  | 2020-11-24 23:31:45,943 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_3_1  | 2020-11-24 23:31:45,946 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-24 23:31:45,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-24 23:31:45,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-24 23:31:45,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-24 23:31:45,951 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-24 23:31:45,952 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-24 23:31:45,952 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A
datanode_3_1  | 2020-11-24 23:31:45,952 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d128e7bd-1d78-4ca0-a830-2ce8b6bf2960@group-077ADDEB2F7A
datanode_3_1  | 2020-11-24 23:31:45,956 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@308a9264{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2020-11-24 23:31:45,960 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@100807ca{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2020-11-24 23:31:46,068 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51508029{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17331233378215079917/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3_1  | 2020-11-24 23:31:46,084 [main] INFO server.AbstractConnector: Started ServerConnector@3fd33f48{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3_1  | 2020-11-24 23:31:46,085 [main] INFO server.Server: Started @17632ms
datanode_3_1  | 2020-11-24 23:31:46,087 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-11-24 23:32:01,370 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:03,267 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB:t2, leader=null, voted=ecb8d05c-01f7-4625-9211-f0f192a3b39c, raftlog=ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLog:OPENED:c189,f189,i189, conf=0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:03,267 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:03,270 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: begin an election at term 3 for 0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:04,447 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:08,367 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB:t3, leader=null, voted=ecb8d05c-01f7-4625-9211-f0f192a3b39c, raftlog=ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLog:OPENED:c189,f189,i189, conf=0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:08,367 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:08,369 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: begin an election at term 4 for 0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:10,580 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:13,460 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB:t4, leader=null, voted=ecb8d05c-01f7-4625-9211-f0f192a3b39c, raftlog=ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLog:OPENED:c189,f189,i189, conf=0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:13,460 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:13,462 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: begin an election at term 5 for 0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:13,652 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:18,506 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB:t5, leader=null, voted=ecb8d05c-01f7-4625-9211-f0f192a3b39c, raftlog=ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLog:OPENED:c189,f189,i189, conf=0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:18,506 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:18,508 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: begin an election at term 6 for 0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:18,510 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:23,582 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 1 exception(s); ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB:t6, leader=null, voted=ecb8d05c-01f7-4625-9211-f0f192a3b39c, raftlog=ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLog:OPENED:c189,f189,i189, conf=0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:23,583 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:23,584 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: begin an election at term 7 for 0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:23,585 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:28,306 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-11-24 23:32:28,306 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection: ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB:t7, leader=null, voted=ecb8d05c-01f7-4625-9211-f0f192a3b39c, raftlog=ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-SegmentedRaftLog:OPENED:c189,f189,i189, conf=0: [ecb8d05c-01f7-4625-9211-f0f192a3b39c|rpc:10.5.0.5:9858|dataStream:, c4d85da3-f07e-4956-bc12-135f6490a2ac|rpc:10.5.0.8:9858|dataStream:, 39fcfc56-35e2-4f97-a6ec-18530158ce15|rpc:10.5.0.7:9858|dataStream:], old=null
datanode_2_1  | 2020-11-24 23:32:28,307 [ecb8d05c-01f7-4625-9211-f0f192a3b39c@group-22D48404CBDB-LeaderElection2] INFO impl.LeaderElection:   Exception 0: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
