Attaching to ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_s3g_1
datanode2_1  | Sleeping for 5 seconds
scm_1        | 2020-11-24 23:42:02,331 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/79eb08cc7060@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
kdc_1        | Entry for principal HTTP/79eb08cc7060@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.79eb08cc7060.keytab.
om3_1        | 2020-11-24 23:42:43,180 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1        | 2020-11-24 23:42:43,388 [Thread-12] INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1068ms, electionTimeout:1037ms
om1_1        | 2020-11-24 23:43:36,419 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1        | 2020-11-24 23:42:02,344 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
kdc_1        | Entry for principal HTTP/79eb08cc7060@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.79eb08cc7060.keytab.
om3_1        | 2020-11-24 23:42:43,377 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om3@group-562213E44849
om2_1        | 2020-11-24 23:42:43,390 [Thread-12] INFO impl.RoleInfo: om2: shutdown om2@group-562213E44849-FollowerState
om1_1        | 2020-11-24 23:43:36,420 [IPC Server handler 1 on default port 9862] INFO ipc.Server: IPC Server handler 1 on default port 9862, call Call#0 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.25.0.116:38241
scm_1        | 2020-11-24 23:42:02,375 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
kdc_1        | Generating keytab
om3_1        | 2020-11-24 23:42:43,384 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om2_1        | 2020-11-24 23:42:43,399 [Thread-12] INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1        | org.apache.hadoop.ozone.om.exceptions.OMNotLeaderException: OM:om1 is not the leader. Suggested leader is OM:om2.
scm_1        | 2020-11-24 23:42:02,404 [Listener at 0.0.0.0/9860] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
recon_1      | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-11-24 23:42:43,389 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om3@group-562213E44849
om2_1        | 2020-11-24 23:42:43,412 [Thread-12] INFO impl.RoleInfo: om2: start om2@group-562213E44849-LeaderElection1
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:203)
scm_1        | 2020-11-24 23:42:02,461 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13047d3d{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-1_1_0-SNAPSHOT_jar-_-any-917000019970845093/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-1.1.0-SNAPSHOT.jar!/webapps/scm}
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
kdc_1        | WARNING: no policy specified for HTTP/a5ad7b40a5bb@EXAMPLE.COM; defaulting to no policy
om3_1        | 2020-11-24 23:42:44,400 [Listener at om3/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om2_1        | 2020-11-24 23:42:43,516 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:191)
scm_1        | 2020-11-24 23:42:02,479 [Listener at 0.0.0.0/9860] INFO server.AbstractConnector: Started ServerConnector@41a8f0d8{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
kdc_1        | Principal "HTTP/a5ad7b40a5bb@EXAMPLE.COM" created.
om3_1        | 2020-11-24 23:42:44,585 [Listener at om3/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om2_1        | 2020-11-24 23:42:43,619 [Listener at om2/9862] INFO util.log: Logging initialized @32723ms to org.eclipse.jetty.util.log.Slf4jLog
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:128)
scm_1        | 2020-11-24 23:42:02,479 [Listener at 0.0.0.0/9860] INFO server.Server: Started @23449ms
recon_1      | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-11-24 23:42:44,586 [Listener at om3/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om2_1        | 2020-11-24 23:42:43,806 [org.apache.ratis.server.JvmPauseMonitor@3af6c672-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
scm_1        | 2020-11-24 23:42:02,497 [Listener at 0.0.0.0/9860] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
kdc_1        | Entry for principal HTTP/a5ad7b40a5bb@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.a5ad7b40a5bb.keytab.
om3_1        | 2020-11-24 23:42:44,707 [Listener at om3/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.25.0.113:9862
om2_1        | GC pool 'ParNew' had collection(s): count=1 time=108ms
om1_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:118)
scm_1        | 2020-11-24 23:42:02,497 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1      | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
kdc_1        | Entry for principal HTTP/a5ad7b40a5bb@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.a5ad7b40a5bb.keytab.
om3_1        | 2020-11-24 23:42:44,707 [Listener at om3/9862] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
om2_1        | 2020-11-24 23:42:44,309 [org.apache.ratis.server.JvmPauseMonitor@3af6c672-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
om1_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
scm_1        | 2020-11-24 23:42:02,504 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
recon_1      | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
kdc_1        | Generating keytab
om3_1        | 2020-11-24 23:42:44,709 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om2_1        | GC pool 'ParNew' had collection(s): count=1 time=108ms
om1_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
scm_1        | 2020-11-24 23:42:02,539 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@11ee671f] INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1      | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-11-24 23:42:44,714 [Listener at om3/9862] INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1        | 2020-11-24 23:42:44,757 [Listener at om2/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om1_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
scm_1        | 2020-11-24 23:42:02,540 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn a5ad7b40a5bb, UUID: 7bd44971-5a7a-4d78-bbc7-6db370d045a4
recon_1      | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
kdc_1        | WARNING: no policy specified for om/om1@EXAMPLE.COM; defaulting to no policy
om3_1        | 2020-11-24 23:42:44,720 [Listener at om3/9862] INFO impl.RoleInfo: om3: start om3@group-562213E44849-FollowerState
om2_1        | 2020-11-24 23:42:44,768 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
scm_1        | 2020-11-24 23:42:02,541 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 8c36b847476a, UUID: 7e028023-56d3-4665-9cb8-e70903e8afc2
recon_1      | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
kdc_1        | Principal "om/om1@EXAMPLE.COM" created.
om3_1        | 2020-11-24 23:42:44,763 [Listener at om3/9862] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1        | 2020-11-24 23:42:44,787 [om2@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 2 for -1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
scm_1        | 2020-11-24 23:42:03,371 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for dn 79eb08cc7060, UUID: 72458ad6-d63e-4254-88e2-0d9df3da404a
recon_1      | 2020-11-24 23:42:24,083 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/a5ad7b40a5bb@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-11-24 23:42:44,773 [Listener at om3/9862] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.om3@group-562213E44849
om2_1        | 2020-11-24 23:42:44,824 [Listener at om2/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
om1_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1        | 2020-11-24 23:42:05,519 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-24 23:42:24,099 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/8c36b847476a@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
om3_1        | 2020-11-24 23:42:44,792 [Listener at om3/9862] INFO impl.RaftServerProxy: om3: start RPC server
om3_1        | 2020-11-24 23:42:45,034 [Listener at om3/9862] INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
scm_1        | 2020-11-24 23:42:05,613 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
om1_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1      | 2020-11-24 23:42:24,128 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/8c36b847476a@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Entry for principal om/om1@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om1.keytab.
om3_1        | 2020-11-24 23:42:45,052 [Listener at om3/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
om2_1        | 2020-11-24 23:42:44,827 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
scm_1        | 2020-11-24 23:42:09,484 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om2@EXAMPLE.COM (auth:KERBEROS)
om1_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1      | 2020-11-24 23:42:24,200 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/a5ad7b40a5bb@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | Generating keytab
om3_1        | 2020-11-24 23:42:45,054 [org.apache.ratis.server.JvmPauseMonitor@3af6c672-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om2_1        | 2020-11-24 23:42:44,834 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1        | 2020-11-24 23:42:09,486 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om2@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
om1_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1      | 2020-11-24 23:42:24,243 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/79eb08cc7060@EXAMPLE.COM (auth:KERBEROS)
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om3_1        | 2020-11-24 23:42:45,056 [org.apache.ratis.server.JvmPauseMonitor@3af6c672-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om2_1        | 2020-11-24 23:42:44,834 [Listener at om2/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1        | 2020-11-24 23:42:09,489 [IPC Server handler 1 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om2, UUID: 1122152e-4840-458c-9a94-2beedcb9f961
om1_1        | 2020-11-24 23:43:40,133 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1      | 2020-11-24 23:42:24,293 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/79eb08cc7060@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
kdc_1        | WARNING: no policy specified for HTTP/om1@EXAMPLE.COM; defaulting to no policy
om3_1        | 2020-11-24 23:42:45,091 [org.apache.ratis.server.JvmPauseMonitor@3af6c672-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
om2_1        | 2020-11-24 23:42:44,882 [Listener at om2/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
scm_1        | 2020-11-24 23:42:10,063 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for om/om1@EXAMPLE.COM (auth:KERBEROS)
scm_1        | 2020-11-24 23:42:10,164 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om1@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1      | 2020-11-24 23:42:25,548 [pool-14-thread-1] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From recon/172.25.0.115 to om1:9862 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy41.submitRequest over nodeId=om1,nodeAddress=om1:9862 after 9 failover attempts. Trying to failover immediately.
kdc_1        | Principal "HTTP/om1@EXAMPLE.COM" created.
om3_1        | 2020-11-24 23:42:45,107 [Listener at om3/9862] INFO om.OzoneManager: Starting OM block token secret manager
om2_1        | 2020-11-24 23:42:45,319 [org.apache.ratis.server.JvmPauseMonitor@3af6c672-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 7ms
scm_1        | 2020-11-24 23:42:10,164 [IPC Server handler 0 on default port 9961] INFO server.SCMSecurityProtocolServer: Processing CSR for om om1, UUID: 1218303c-916c-4ed0-b3cb-b9cb9df6959d
om1_1        | 2020-11-24 23:43:40,147 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
