Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-24 23:33:22,488 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-24 23:33:22,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-24 23:33:22,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-11-24 23:32:52,260 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 1817dbfa83f0/172.24.0.10
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-24 23:33:22,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-24 23:33:22,610 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-24 23:33:22,639 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-24 23:33:22,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-24 23:33:22,644 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-24 23:33:22,647 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-24 23:33:22,651 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-24 23:33:22,816 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED
datanode_2  | 2020-11-24 23:33:22,825 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED
datanode_2  | 2020-11-24 23:33:22,839 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=15ms
datanode_2  | 2020-11-24 23:33:22,872 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED: start as a follower, conf=-1: [3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858], old=null
datanode_2  | 2020-11-24 23:33:22,877 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-24 23:33:22,885 [pool-19-thread-1] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: start 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-FollowerState
datanode_2  | 2020-11-24 23:33:22,903 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F1C57D212ED,id=3758d9d3-af99-4805-9202-37c7a98f0e3e
datanode_2  | 2020-11-24 23:33:22,904 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED
datanode_2  | 2020-11-24 23:33:22,944 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=64fb9f9e-1d4a-402f-b383-5f1c57d212ed.
datanode_2  | 2020-11-24 23:33:22,950 [Command processor thread] INFO impl.RaftServerProxy: 3758d9d3-af99-4805-9202-37c7a98f0e3e: addNew group-F7E080190534:[9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858] returns group-F7E080190534:java.util.concurrent.CompletableFuture@1b4928d7[Not completed]
datanode_2  | 2020-11-24 23:33:22,964 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e: new RaftServerImpl for group-F7E080190534:[9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-24 23:33:22,973 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-24 23:33:22,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-24 23:33:22,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:33:22,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2020-11-24 23:33:22,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-24 23:33:22,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-24 23:33:22,980 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534: ConfigurationManager, init=-1: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-24 23:33:22,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-24 23:33:22,981 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-24 23:33:22,981 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534 does not exist. Creating ...
datanode_2  | 2020-11-24 23:33:22,988 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534/in_use.lock acquired by nodename 6@b2defbb3b773
datanode_2  | 2020-11-24 23:33:22,991 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534 has been successfully formatted.
datanode_2  | 2020-11-24 23:33:22,992 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F7E080190534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-24 23:33:22,992 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-24 23:33:22,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-24 23:33:22,994 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-24 23:33:22,995 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534
datanode_2  | 2020-11-24 23:33:22,995 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-24 23:33:22,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-24 23:33:22,998 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-24 23:33:23,004 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da4d4fbe-411d-42f5-a871-f7e080190534
datanode_2  | 2020-11-24 23:33:23,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-24 23:33:23,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 23:33:23,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-24 23:33:23,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-24 23:33:23,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-24 23:33:23,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-24 23:33:23,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-24 23:33:23,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-24 23:33:23,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-24 23:33:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-24 23:33:23,008 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-24 23:33:23,008 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-24 23:33:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-24 23:33:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-24 23:33:23,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-24 23:33:23,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-24 23:33:23,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-24 23:33:23,009 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534
datanode_2  | 2020-11-24 23:33:23,009 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534
datanode_2  | 2020-11-24 23:33:23,010 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534: start as a follower, conf=-1: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null
datanode_2  | 2020-11-24 23:33:23,010 [pool-19-thread-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-24 23:33:23,010 [pool-19-thread-1] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: start 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-FollowerState
datanode_2  | 2020-11-24 23:33:23,021 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7E080190534,id=3758d9d3-af99-4805-9202-37c7a98f0e3e
datanode_2  | 2020-11-24 23:33:23,021 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534
datanode_2  | 2020-11-24 23:33:23,170 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-0865899BA682->9181f94c-55a1-470e-a22c-235bccceca1e
datanode_2  | 2020-11-24 23:33:24,345 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.3758d9d3-af99-4805-9202-37c7a98f0e3e
datanode_2  | 2020-11-24 23:33:24,346 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=140ms
datanode_2  | 2020-11-24 23:33:24,851 [org.apache.ratis.server.JvmPauseMonitor@31f7e206-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=2 time=140ms
datanode_2  | 2020-11-24 23:33:24,854 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-18761A6A75CD->1e588fd4-8f74-4116-860a-88f76c9dec82
datanode_2  | 2020-11-24 23:33:25,206 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=da4d4fbe-411d-42f5-a871-f7e080190534.
datanode_2  | 2020-11-24 23:33:27,869 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:1e588fd4-8f74-4116-860a-88f76c9dec82
datanode_2  | 2020-11-24 23:33:27,870 [grpc-default-executor-1] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: shutdown 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-FollowerState
datanode_2  | 2020-11-24 23:33:27,870 [grpc-default-executor-1] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: start 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-FollowerState
datanode_2  | 2020-11-24 23:33:27,872 [Thread-23] INFO impl.FollowerState: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_2  | 2020-11-24 23:33:27,872 [grpc-default-executor-1] INFO impl.RaftServerImpl:  FOLLOWER 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534:t1, leader=null, voted=null, raftlog=3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858], old=null RUNNING priority:0 candidate:1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858 candidatePriority:0 compare:0
datanode_2  | 2020-11-24 23:33:27,983 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F7E080190534 with new leaderId: 1e588fd4-8f74-4116-860a-88f76c9dec82
datanode_2  | 2020-11-24 23:33:27,984 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534: change Leader from null to 1e588fd4-8f74-4116-860a-88f76c9dec82 at term 1 for appendEntries, leader elected after 4991ms
datanode_2  | 2020-11-24 23:33:28,011 [grpc-default-executor-1] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534: set configuration 0: [9181f94c-55a1-470e-a22c-235bccceca1e|rpc:172.24.0.10:9858|dataStream:, 3758d9d3-af99-4805-9202-37c7a98f0e3e|rpc:172.24.0.3:9858|dataStream:, 1e588fd4-8f74-4116-860a-88f76c9dec82|rpc:172.24.0.5:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-24 23:33:28,031 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-F7E080190534-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-24 23:33:28,078 [Thread-21] INFO impl.FollowerState: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5185ms
datanode_2  | 2020-11-24 23:33:28,083 [Thread-21] INFO impl.RoleInfo: 3758d9d3-af99-4805-9202-37c7a98f0e3e: shutdown 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED-FollowerState
datanode_2  | 2020-11-24 23:33:28,083 [Thread-21] INFO impl.RaftServerImpl: 3758d9d3-af99-4805-9202-37c7a98f0e3e@group-5F1C57D212ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
