Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | 2020-11-24 23:10:29,706 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-24 23:10:29,706 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cb785bf-db81-42b9-b4aa-e96e11c7e9d3
datanode_3  | 2020-11-24 23:10:29,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-24 23:10:29,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-24 23:10:29,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-24 23:10:29,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-24 23:10:29,707 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-24 23:10:29,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-24 23:10:29,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-24 23:10:29,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-24 23:10:29,708 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-24 23:10:29,712 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-24 23:10:29,712 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 23:10:29,712 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-24 23:10:29,715 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-24 23:10:29,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-24 23:10:29,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-24 23:10:29,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-24 23:10:29,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-24 23:10:29,718 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3
datanode_3  | 2020-11-24 23:10:29,719 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3
datanode_3  | 2020-11-24 23:10:29,725 [pool-19-thread-1] INFO impl.RaftServerImpl: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3: start as a follower, conf=-1: [a3e373a9-54bd-496b-a7c1-685a5b0155ac|rpc:172.23.0.8:9858], old=null
datanode_3  | 2020-11-24 23:10:29,725 [pool-19-thread-1] INFO impl.RaftServerImpl: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-24 23:10:29,726 [pool-19-thread-1] INFO impl.RoleInfo: a3e373a9-54bd-496b-a7c1-685a5b0155ac: start a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-FollowerState
datanode_3  | 2020-11-24 23:10:29,731 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E96E11C7E9D3,id=a3e373a9-54bd-496b-a7c1-685a5b0155ac
datanode_3  | 2020-11-24 23:10:29,731 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3
datanode_3  | 2020-11-24 23:10:29,734 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=0cb785bf-db81-42b9-b4aa-e96e11c7e9d3.
datanode_3  | 2020-11-24 23:10:34,755 [Thread-37] INFO impl.FollowerState: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5022ms
datanode_3  | 2020-11-24 23:10:34,756 [Thread-37] INFO impl.RoleInfo: a3e373a9-54bd-496b-a7c1-685a5b0155ac: shutdown a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-FollowerState
datanode_3  | 2020-11-24 23:10:34,757 [Thread-37] INFO impl.RaftServerImpl: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-11-24 23:10:34,767 [Thread-37] INFO impl.RoleInfo: a3e373a9-54bd-496b-a7c1-685a5b0155ac: start a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1
datanode_2  | 2020-11-24 23:10:07,158 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-24 23:10:07,182 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO impl.RoleInfo: dcd870e2-60b2-495d-baa5-0eb923eec70f: start dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderState
datanode_2  | 2020-11-24 23:10:07,213 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-24 23:10:07,349 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-LeaderElection1] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73: set configuration 0: [f2de36b6-8f49-4020-a9d9-048628ae2646|rpc:172.23.0.7:9858|dataStream:, dcd870e2-60b2-495d-baa5-0eb923eec70f|rpc:172.23.0.3:9858|dataStream:, a3e373a9-54bd-496b-a7c1-685a5b0155ac|rpc:172.23.0.8:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-24 23:10:07,351 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 6ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=375ms
datanode_2  | 2020-11-24 23:10:07,773 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8a43a68-e58a-4c0f-8735-23a3224c2f73/current/log_inprogress_0
datanode_2  | 2020-11-24 23:10:10,426 [grpc-default-executor-0] INFO impl.FollowerInfo: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-23A3224C2F73->a3e373a9-54bd-496b-a7c1-685a5b0155ac: nextIndex: updateUnconditionally 1 -> 0
datanode_2  | 2020-11-24 23:10:12,074 [Thread-31] INFO impl.FollowerState: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5083ms
datanode_2  | 2020-11-24 23:10:12,075 [Thread-31] INFO impl.RoleInfo: dcd870e2-60b2-495d-baa5-0eb923eec70f: shutdown dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-FollowerState
datanode_2  | 2020-11-24 23:10:12,075 [Thread-31] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-24 23:10:12,075 [Thread-31] INFO impl.RoleInfo: dcd870e2-60b2-495d-baa5-0eb923eec70f: start dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2
datanode_2  | 2020-11-24 23:10:12,078 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO impl.LeaderElection: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2: begin an election at term 1 for -1: [dcd870e2-60b2-495d-baa5-0eb923eec70f|rpc:172.23.0.3:9858], old=null
datanode_2  | 2020-11-24 23:10:12,078 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO impl.RoleInfo: dcd870e2-60b2-495d-baa5-0eb923eec70f: shutdown dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2
datanode_2  | 2020-11-24 23:10:12,078 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-24 23:10:12,078 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-220D22FD68F0 with new leaderId: dcd870e2-60b2-495d-baa5-0eb923eec70f
datanode_2  | 2020-11-24 23:10:12,079 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0: change Leader from null to dcd870e2-60b2-495d-baa5-0eb923eec70f at term 1 for becomeLeader, leader elected after 5346ms
datanode_2  | 2020-11-24 23:10:12,079 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-24 23:10:12,080 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-24 23:10:12,081 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0
datanode_2  | 2020-11-24 23:10:12,086 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-24 23:10:12,086 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-24 23:10:12,087 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-24 23:10:12,088 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-24 23:10:12,088 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-24 23:10:12,088 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO impl.RoleInfo: dcd870e2-60b2-495d-baa5-0eb923eec70f: start dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderState
datanode_2  | 2020-11-24 23:10:12,089 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-24 23:10:12,090 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b554a600-76c6-490e-92cc-220d22fd68f0/current/log_inprogress_0
datanode_2  | 2020-11-24 23:10:12,095 [dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0-LeaderElection2] INFO impl.RaftServerImpl: dcd870e2-60b2-495d-baa5-0eb923eec70f@group-220D22FD68F0: set configuration 0: [dcd870e2-60b2-495d-baa5-0eb923eec70f|rpc:172.23.0.3:9858|dataStream:], old=null at 0
datanode_2  | 2020-11-24 23:10:20,364 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | GC pool 'ParNew' had collection(s): count=3 time=375ms
datanode_2  | 2020-11-24 23:10:46,896 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 16ms
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=398ms
datanode_2  | 2020-11-24 23:10:47,907 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 9ms
datanode_2  | GC pool 'ParNew' had collection(s): count=4 time=398ms
datanode_2  | 2020-11-24 23:10:59,415 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=459ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=82ms
datanode_2  | 2020-11-24 23:11:09,421 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=459ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=82ms
datanode_2  | 2020-11-24 23:11:09,924 [org.apache.ratis.server.JvmPauseMonitor@18b76250-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=5 time=459ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=82ms
datanode_3  | 2020-11-24 23:10:34,779 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO impl.LeaderElection: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1: begin an election at term 1 for -1: [a3e373a9-54bd-496b-a7c1-685a5b0155ac|rpc:172.23.0.8:9858], old=null
datanode_3  | 2020-11-24 23:10:34,781 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO impl.RoleInfo: a3e373a9-54bd-496b-a7c1-685a5b0155ac: shutdown a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1
datanode_3  | 2020-11-24 23:10:34,782 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO impl.RaftServerImpl: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-11-24 23:10:34,782 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E96E11C7E9D3 with new leaderId: a3e373a9-54bd-496b-a7c1-685a5b0155ac
datanode_3  | 2020-11-24 23:10:34,782 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO impl.RaftServerImpl: a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3: change Leader from null to a3e373a9-54bd-496b-a7c1-685a5b0155ac at term 1 for becomeLeader, leader elected after 5077ms
datanode_3  | 2020-11-24 23:10:34,787 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-11-24 23:10:34,787 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-11-24 23:10:34,790 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3
datanode_3  | 2020-11-24 23:10:34,794 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-11-24 23:10:34,796 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-11-24 23:10:34,808 [a3e373a9-54bd-496b-a7c1-685a5b0155ac@group-E96E11C7E9D3-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
om1_1       | 2020-11-24 23:10:24,010 [grpc-default-executor-1] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-LeaderElection1
om1_1       | 2020-11-24 23:10:24,013 [grpc-default-executor-1] INFO impl.RoleInfo: om1: start om1@group-562213E44849-FollowerState
om1_1       | 2020-11-24 23:10:24,023 [om1@group-562213E44849-LeaderElection1] INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [om1<-om3#0:FAIL-t3] and 0 exception(s); om1@group-562213E44849:t3, leader=null, voted=null, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1|rpc:om1:9872, om3|rpc:om3:9872, om2|rpc:om2:9872], old=null
om1_1       | 2020-11-24 23:10:24,074 [Listener at om1/9862] INFO server.AbstractConnector: Started ServerConnector@1299c874{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
om1_1       | 2020-11-24 23:10:24,081 [Listener at om1/9862] INFO server.Server: Started @27261ms
om1_1       | 2020-11-24 23:10:24,095 [Listener at om1/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2020-11-24 23:10:24,095 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2020-11-24 23:10:24,102 [Listener at om1/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
om1_1       | 2020-11-24 23:10:24,140 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
om1_1       | 2020-11-24 23:10:24,116 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
om1_1       | 2020-11-24 23:10:24,468 [Listener at om1/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
om1_1       | 2020-11-24 23:10:24,480 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5a464be7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2020-11-24 23:10:25,183 [Thread-30] INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1169ms, electionTimeout:1102ms
om1_1       | 2020-11-24 23:10:25,183 [Thread-30] INFO impl.RoleInfo: om1: shutdown om1@group-562213E44849-FollowerState
om1_1       | 2020-11-24 23:10:25,184 [Thread-30] INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om1_1       | 2020-11-24 23:10:25,184 [Thread-30] INFO impl.RoleInfo: om1: start om1@group-562213E44849-LeaderElection2
