Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | 2020-11-24 23:49:17,146 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-24 23:49:17,151 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-24 23:49:17,152 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-24 23:49:17,151 [org.apache.ratis.server.JvmPauseMonitor@2e330ad4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=61ms
dn3_1    | 2020-11-24 23:49:17,181 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderState
dn3_1    | 2020-11-24 23:49:17,221 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn3_1    | 2020-11-24 23:49:17,242 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164/current/log_inprogress_0 to /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164/current/log_0-3
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn3_1    | 2020-11-24 23:49:17,363 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164/current/log_inprogress_4
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn3_1    | 2020-11-24 23:49:17,385 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-LeaderElection1] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: set configuration 4: [e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:], old=null at 4
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn3_1    | 2020-11-24 23:49:17,661 [org.apache.ratis.server.JvmPauseMonitor@2e330ad4-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
dn3_1    | GC pool 'ParNew' had collection(s): count=1 time=61ms
dn3_1    | 2020-11-24 23:49:18,023 [grpc-default-executor-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:49:18,151 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2] INFO impl.LeaderElection: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2: Election REJECTED; received 2 response(s) [e5c61df0-3029-4bf4-a331-bc8bb35ab810<-fead004a-97c0-4f63-b434-2d6be2496172#0:FAIL-t2, e5c61df0-3029-4bf4-a331-bc8bb35ab810<-cc9e0c6a-4804-4ca8-8f90-f35b685f34af#0:FAIL-t2] and 0 exception(s); e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027:t2, leader=null, voted=e5c61df0-3029-4bf4-a331-bc8bb35ab810, raftlog=e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
dn3_1    | 2020-11-24 23:49:18,151 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
dn3_1    | 2020-11-24 23:49:18,153 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2
dn3_1    | 2020-11-24 23:49:18,155 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-FollowerState
dn3_1    | 2020-11-24 23:49:23,189 [Thread-33] INFO impl.FollowerState: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5030ms
dn3_1    | 2020-11-24 23:49:23,189 [Thread-33] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-FollowerState
dn3_1    | 2020-11-24 23:49:23,190 [Thread-33] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
dn3_1    | 2020-11-24 23:49:23,190 [Thread-33] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3
dn3_1    | 2020-11-24 23:49:23,197 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO impl.LeaderElection: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3: begin an election at term 3 for 0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
dn3_1    | 2020-11-24 23:49:23,228 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO impl.LeaderElection: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3: Election PASSED; received 2 response(s) [e5c61df0-3029-4bf4-a331-bc8bb35ab810<-fead004a-97c0-4f63-b434-2d6be2496172#0:FAIL-t3, e5c61df0-3029-4bf4-a331-bc8bb35ab810<-cc9e0c6a-4804-4ca8-8f90-f35b685f34af#0:OK-t3] and 0 exception(s); e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027:t3, leader=null, voted=e5c61df0-3029-4bf4-a331-bc8bb35ab810, raftlog=e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null
dn3_1    | 2020-11-24 23:49:23,233 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3
dn3_1    | 2020-11-24 23:49:23,233 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn3_1    | 2020-11-24 23:49:23,233 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CC26B9353027 with new leaderId: e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:49:23,245 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: change Leader from null to e5c61df0-3029-4bf4-a331-bc8bb35ab810 at term 3 for becomeLeader, leader elected after 16518ms
dn3_1    | 2020-11-24 23:49:23,247 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-24 23:49:23,261 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-24 23:49:23,262 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027
dn3_1    | 2020-11-24 23:49:23,262 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-24 23:49:23,263 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-24 23:49:23,263 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-24 23:49:23,263 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-24 23:49:23,263 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-24 23:49:23,266 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
dn3_1    | 2020-11-24 23:49:23,271 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
dn3_1    | 2020-11-24 23:49:23,271 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
dn3_1    | 2020-11-24 23:49:23,277 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
dn3_1    | 2020-11-24 23:49:23,278 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
dn3_1    | 2020-11-24 23:49:23,278 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
dn3_1    | 2020-11-24 23:49:23,281 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
dn3_1    | 2020-11-24 23:49:23,292 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn3_1    | 2020-11-24 23:49:23,294 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-24 23:49:14,403 [IPC Server handler 4 on default port 9891] INFO ipc.Server: IPC Server handler 4 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-24 23:49:14,403 [IPC Server handler 7 on default port 9891] INFO ipc.Server: IPC Server handler 7 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
dn3_1    | 2020-11-24 23:49:23,294 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
dn3_1    | 2020-11-24 23:49:23,294 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
dn3_1    | 2020-11-24 23:49:23,295 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
recon_1  | 2020-11-24 23:49:14,403 [IPC Server handler 3 on default port 9891] INFO ipc.Server: IPC Server handler 3 on default port 9891 caught an exception
dn3_1    | 2020-11-24 23:49:23,295 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
recon_1  | java.nio.channels.AsynchronousCloseException
dn3_1    | 2020-11-24 23:49:23,301 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO impl.RoleInfo: e5c61df0-3029-4bf4-a331-bc8bb35ab810: start e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderState
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
dn3_1    | 2020-11-24 23:49:23,302 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
dn3_1    | 2020-11-24 23:49:23,323 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection3] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: set configuration 1: [fead004a-97c0-4f63-b434-2d6be2496172|rpc:10.9.0.11:9858|dataStream:, e5c61df0-3029-4bf4-a331-bc8bb35ab810|rpc:10.9.0.13:9858|dataStream:, cc9e0c6a-4804-4ca8-8f90-f35b685f34af|rpc:10.9.0.12:9858|dataStream:], old=null at 1
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
dn3_1    | 2020-11-24 23:49:23,335 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_inprogress_0 to /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_0-0
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
dn3_1    | 2020-11-24 23:49:23,383 [grpc-default-executor-1] INFO impl.RaftServerImpl: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-   LEADER: Withhold vote from candidate fead004a-97c0-4f63-b434-2d6be2496172 with term 3. State: leader=e5c61df0-3029-4bf4-a331-bc8bb35ab810, term=3, lastRpcElapsed=null
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
dn3_1    | 2020-11-24 23:49:23,399 [e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_inprogress_1
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
recon_1  | 2020-11-24 23:49:14,403 [IPC Server handler 6 on default port 9891] INFO ipc.Server: IPC Server handler 6 on default port 9891 caught an exception
recon_1  | java.nio.channels.AsynchronousCloseException
recon_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
recon_1  | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3550)
recon_1  | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:139)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1620)
recon_1  | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1690)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2785)
recon_1  | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1762)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:1081)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.doResponse(Server.java:873)
recon_1  | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:859)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1016)
recon_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
recon_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
recon_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
