Attaching to upgrade_scm_1, upgrade_dn1_1, upgrade_s3g_1, upgrade_dn3_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn2_1    | 2020-11-24 23:47:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 2020-11-24 23:48:18 INFO  RaftServerImpl:356 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636: set configuration 0: [cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-24 23:48:18 INFO  SegmentedRaftLogWorker:583 - cc9e0c6a-4804-4ca8-8f90-f35b685f34af@group-E9B127C09636-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfd3d4e-912c-43b6-b279-e9b127c09636/current/log_inprogress_0
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:255 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: change Leader from null to e5c61df0-3029-4bf4-a331-bc8bb35ab810 at term 1 for becomeLeader, leader elected after 5500ms
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:143 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: start LeaderElection
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  LeaderElection:206 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2: begin an election at term 1 for -1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:143 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: start LeaderState
dn3_1    | 2020-11-24 23:48:16 INFO  SegmentedRaftLogWorker:391 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-24 23:48:16 INFO  LeaderElection:61 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-LeaderElection2: Election PASSED; received 1 response(s) [e5c61df0-3029-4bf4-a331-bc8bb35ab810<-fead004a-97c0-4f63-b434-2d6be2496172#0:OK-t1] and 0 exception(s); e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027:t1, leader=null, voted=e5c61df0-3029-4bf4-a331-bc8bb35ab810, raftlog=e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:134 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: shutdown LeaderElection
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:172 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2020-11-24 23:48:16 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-CC26B9353027 with new leaderId: e5c61df0-3029-4bf4-a331-bc8bb35ab810
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:255 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: change Leader from null to e5c61df0-3029-4bf4-a331-bc8bb35ab810 at term 1 for becomeLeader, leader elected after 5320ms
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:356 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164: set configuration 0: [e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-24 23:48:16 INFO  RoleInfo:143 - e5c61df0-3029-4bf4-a331-bc8bb35ab810: start LeaderState
dn3_1    | 2020-11-24 23:48:16 INFO  SegmentedRaftLogWorker:391 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker: Starting segment from index:0
dn3_1    | 2020-11-24 23:48:16 INFO  RaftServerImpl:356 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027: set configuration 0: [fead004a-97c0-4f63-b434-2d6be2496172:10.9.0.11:9858, e5c61df0-3029-4bf4-a331-bc8bb35ab810:10.9.0.13:9858, cc9e0c6a-4804-4ca8-8f90-f35b685f34af:10.9.0.12:9858], old=null at 0
dn3_1    | 2020-11-24 23:48:16 INFO  SegmentedRaftLogWorker:583 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-CC26B9353027-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5825c52c-f46d-407d-b10a-cc26b9353027/current/log_inprogress_0
dn3_1    | 2020-11-24 23:48:16 INFO  SegmentedRaftLogWorker:583 - e5c61df0-3029-4bf4-a331-bc8bb35ab810@group-3A29B267A164-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c765688b-4027-44b7-acff-3a29b267a164/current/log_inprogress_0
om_1     | 2020-11-24 23:47:47 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
om_1     | /************************************************************
om_1     | STARTUP_MSG: Starting OzoneManager
om_1     | STARTUP_MSG:   host = e035a12061aa/10.9.0.14
om_1     | STARTUP_MSG:   args = [--init]
om_1     | STARTUP_MSG:   version = 3.2.0
scm_1    | 2020-11-24 23:47:53 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1    | /************************************************************
scm_1    | STARTUP_MSG: Starting StorageContainerManager
scm_1    | STARTUP_MSG:   host = e9a02b2ec3e1/10.9.0.17
scm_1    | STARTUP_MSG:   args = [--init]
scm_1    | STARTUP_MSG:   version = 3.2.0
scm_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.3.0.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.3.4.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.9.9.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-beta-tests.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-beta.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-beta.jar
