Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-10-07 01:10:20,327 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:703b5de8-0752-4657-ac38-8e8ff05770c7 is not the leader. Could not determine the leader node.
om3_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om3_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om3_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om3_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om3_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om3_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om3_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om3_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om3_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om3_1  | 2022-10-07 01:10:24,195 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1  | 2022-10-07 01:10:24,742 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om3_1  | 2022-10-07 01:10:24,748 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om3_1  | 2022-10-07 01:10:24,977 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om3_1  | 2022-10-07 01:10:25,000 [main] WARN om.OzoneManager: Prepare marker file index 836 does not match DB prepare index 833. Writing DB index to prepare file and maintaining prepared state.
om3_1  | 2022-10-07 01:10:25,001 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 833 to file /data/metadata/current/prepareMarker
om3_1  | 2022-10-07 01:10:25,168 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-10-07 01:10:25,168 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om3_1  | 2022-10-07 01:10:25,194 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om3_1  | 2022-10-07 01:10:25,620 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1  | 2022-10-07 01:10:25,657 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1  | 2022-10-07 01:10:25,793 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om3:9872, om1:9872, om2:9872
om3_1  | 2022-10-07 01:10:25,855 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:836)
om3_1  | 2022-10-07 01:10:26,119 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om3_1  | 2022-10-07 01:10:26,844 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om3_1  | 2022-10-07 01:10:26,853 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-10-07 01:10:26,853 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om3_1  | 2022-10-07 01:10:26,854 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om3_1  | 2022-10-07 01:10:26,854 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
dn2_1  | 2022-10-07 01:10:28,939 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-LeaderElection3] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: start 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-FollowerState
dn2_1  | 2022-10-07 01:10:33,932 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState] INFO impl.FollowerState: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152105462ns, electionTimeout:5122ms
dn2_1  | 2022-10-07 01:10:33,932 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: shutdown 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState
dn2_1  | 2022-10-07 01:10:33,932 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn2_1  | 2022-10-07 01:10:33,933 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1  | 2022-10-07 01:10:33,933 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: start 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4
dn2_1  | 2022-10-07 01:10:33,936 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO impl.LeaderElection: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 472: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-10-07 01:10:34,010 [grpc-default-executor-3] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372: receive requestVote(ELECTION, 4a78cd2c-a52b-45cb-9a86-111fbc5de33f, group-E52056CE5372, 8, (t:6, i:340))
dn2_1  | 2022-10-07 01:10:34,011 [grpc-default-executor-3] INFO impl.VoteContext: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-FOLLOWER: accept ELECTION from 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: our priority 0 <= candidate's priority 1
dn2_1  | 2022-10-07 01:10:34,014 [grpc-default-executor-3] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372: changes role from  FOLLOWER to FOLLOWER at term 8 for candidate:4a78cd2c-a52b-45cb-9a86-111fbc5de33f
dn2_1  | 2022-10-07 01:10:34,014 [grpc-default-executor-3] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: shutdown 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-FollowerState
dn2_1  | 2022-10-07 01:10:34,014 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-FollowerState] INFO impl.FollowerState: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-FollowerState was interrupted
dn2_1  | 2022-10-07 01:10:34,014 [grpc-default-executor-3] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: start 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-FollowerState
dn2_1  | 2022-10-07 01:10:34,034 [grpc-default-executor-3] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372 replies to ELECTION vote request: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f<-56c9f20a-0a0c-49ef-8e78-ff1e6380d729#0:OK-t8. Peer's state: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372:t8, leader=null, voted=4a78cd2c-a52b-45cb-9a86-111fbc5de33f, raftlog=56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-SegmentedRaftLog:OPENED:c340, conf=339: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-10-07 01:10:34,148 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO impl.LeaderElection: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn2_1  | 2022-10-07 01:10:34,149 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO impl.LeaderElection:   Response 0: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729<-4a78cd2c-a52b-45cb-9a86-111fbc5de33f#0:OK-t11
dn2_1  | 2022-10-07 01:10:34,149 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO impl.LeaderElection:   Response 1: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729<-b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d#0:FAIL-t11
dn2_1  | 2022-10-07 01:10:34,149 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO impl.LeaderElection: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4 ELECTION round 0: result REJECTED
dn2_1  | 2022-10-07 01:10:34,159 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn2_1  | 2022-10-07 01:10:34,159 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: shutdown 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4
dn2_1  | 2022-10-07 01:10:34,159 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-LeaderElection4] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: start 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState
dn2_1  | 2022-10-07 01:10:34,286 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E52056CE5372 with new leaderId: 4a78cd2c-a52b-45cb-9a86-111fbc5de33f
dn2_1  | 2022-10-07 01:10:34,287 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-server-thread1] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372: change Leader from null to 4a78cd2c-a52b-45cb-9a86-111fbc5de33f at term 8 for appendEntries, leader elected after 22968ms
dn2_1  | 2022-10-07 01:10:34,330 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-server-thread2] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372: set configuration 341: [4a78cd2c-a52b-45cb-9a86-111fbc5de33f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 56c9f20a-0a0c-49ef-8e78-ff1e6380d729|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, b1e207a3-c82b-4ea7-b0f2-e3bcbfa5d50d|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-10-07 01:10:34,331 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729-server-thread2] INFO segmented.SegmentedRaftLogWorker: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-SegmentedRaftLogWorker: Rolling segment log-339_340 to index:340
dn2_1  | 2022-10-07 01:10:34,335 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/current/log_inprogress_339 to /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/current/log_339-340
dn2_1  | 2022-10-07 01:10:34,341 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-E52056CE5372-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14dde46e-e374-41ea-89a7-e52056ce5372/current/log_inprogress_341
om3_1  | 2022-10-07 01:10:26,854 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-10-07 01:10:18,133 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:703b5de8-0752-4657-ac38-8e8ff05770c7 is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-10-07 01:10:20,137 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:703b5de8-0752-4657-ac38-8e8ff05770c7 is not the leader. Could not determine the leader node.
om1_1  | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om1_1  | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:246)
om1_1  | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om1_1  | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14202)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:466)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:574)
om1_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:552)
om1_1  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1093)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1035)
om1_1  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:963)
om1_1  | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om1_1  | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om1_1  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
om1_1  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2966)
om1_1  | , while invoking $Proxy33.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.17:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1  | 2022-10-07 01:10:23,702 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1  | 2022-10-07 01:10:24,436 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-10-07 01:10:24,438 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1  | 2022-10-07 01:10:24,864 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om1_1  | 2022-10-07 01:10:24,947 [main] WARN om.OzoneManager: Prepare marker file index 836 does not match DB prepare index 833. Writing DB index to prepare file and maintaining prepared state.
om1_1  | 2022-10-07 01:10:24,948 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 833 to file /data/metadata/current/prepareMarker
om1_1  | 2022-10-07 01:10:25,258 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-10-07 01:10:25,258 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1  | 2022-10-07 01:10:25,294 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1  | 2022-10-07 01:10:25,726 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1  | 2022-10-07 01:10:25,783 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1  | 2022-10-07 01:10:26,082 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1  | 2022-10-07 01:10:26,180 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:4, i:836)
om1_1  | 2022-10-07 01:10:26,410 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1  | 2022-10-07 01:10:26,920 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1  | 2022-10-07 01:10:26,947 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-10-07 01:10:26,975 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1  | 2022-10-07 01:10:26,990 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-10-07 01:10:26,991 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1  | 2022-10-07 01:10:26,991 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
dn2_1  | 2022-10-07 01:10:39,115 [grpc-default-executor-3] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE: receive requestVote(ELECTION, 4a78cd2c-a52b-45cb-9a86-111fbc5de33f, group-9A65BF244FCE, 12, (t:9, i:473))
dn2_1  | 2022-10-07 01:10:39,116 [grpc-default-executor-3] INFO impl.VoteContext: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FOLLOWER: accept ELECTION from 4a78cd2c-a52b-45cb-9a86-111fbc5de33f: our priority 0 <= candidate's priority 0
dn2_1  | 2022-10-07 01:10:39,116 [grpc-default-executor-3] INFO server.RaftServer$Division: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:4a78cd2c-a52b-45cb-9a86-111fbc5de33f
dn2_1  | 2022-10-07 01:10:39,116 [grpc-default-executor-3] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: shutdown 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState
dn2_1  | 2022-10-07 01:10:39,116 [56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState] INFO impl.FollowerState: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState was interrupted
dn2_1  | 2022-10-07 01:10:39,118 [grpc-default-executor-3] INFO impl.RoleInfo: 56c9f20a-0a0c-49ef-8e78-ff1e6380d729: start 56c9f20a-0a0c-49ef-8e78-ff1e6380d729@group-9A65BF244FCE-FollowerState
