Attaching to upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn2_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1  | 2021-03-14 02:46:18,666 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2021-03-14 02:46:24,509 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
dn3_1    | 2021-03-14 02:46:21,999 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|priority:0], old=null
recon_1  | 2021-03-14 02:46:24,509 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=9d5ef86a-76b3-4f80-8488-0a56571c4ef2 reported by 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1     | 2021-03-14 02:46:16,356 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
dn1_1    | 2021-03-14 02:46:32,143 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-03-14 02:46:22,030 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
recon_1  | 2021-03-14 02:46:24,509 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9d5ef86a-76b3-4f80-8488-0a56571c4ef2, Nodes: c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [RATIS=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd, CreationTimestamp2021-03-14T02:45:58.268Z] moved to OPEN state
om_1     | 2021-03-14 02:46:16,358 [Listener at om/9862] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-03-14 02:46:32,144 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E
dn3_1    | 2021-03-14 02:46:22,034 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection:   Response 0: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd<-c6535a48-c795-4b14-adf4-c8eb91237df4#0:FAIL-t1
recon_1  | 2021-03-14 02:46:32,178 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=2ca2be4e-6632-4d0d-a361-df01d12c2f2e reported by c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
om_1     | 2021-03-14 02:46:16,645 [Listener at om/9862] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-03-14 02:46:32,144 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn3_1    | 2021-03-14 02:46:22,034 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3 ELECTION round 0: result REJECTED
recon_1  | 2021-03-14 02:46:32,179 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2ca2be4e-6632-4d0d-a361-df01d12c2f2e, Nodes: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}dbae07df-afd2-4085-a7b3-d378505fdd1d{ip: 10.9.0.12, host: upgrade_dn2_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}c6535a48-c795-4b14-adf4-c8eb91237df4{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9858, RATIS_SERVER=9858, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:c6535a48-c795-4b14-adf4-c8eb91237df4, CreationTimestamp2021-03-14T02:46:14.515Z] moved to OPEN state
om_1     | 2021-03-14 02:46:16,646 [Listener at om/9862] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-03-14 02:46:32,144 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn3_1    | 2021-03-14 02:46:22,035 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
recon_1  | 2021-03-14 02:46:44,020 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #2 got from upgrade_dn3_1.upgrade_net.
recon_1  | 2021-03-14 02:46:44,042 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #2 to Recon.
dn1_1    | 2021-03-14 02:46:32,145 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn3_1    | 2021-03-14 02:46:22,036 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: shutdown 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3
om_1     | 2021-03-14 02:46:16,671 [Listener at om/9862] INFO server.session: node0 Scavenging every 660000ms
om_1     | 2021-03-14 02:46:16,844 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54af3cb9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-03-14 02:46:22,045 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-LeaderElection3] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: start 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-DF01D12C2F2E-FollowerState
om_1     | 2021-03-14 02:46:16,845 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@93501be{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2021-03-14 02:46:32,147 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn3_1    | 2021-03-14 02:46:24,459 [Thread-33] INFO impl.FollowerState: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5110437903ns, electionTimeout:5106ms
om_1     | 2021-03-14 02:46:17,274 [Listener at om/9862] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@31a136a6{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-1_1_0-SNAPSHOT_jar-_-any-11094960155755026578/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-1.1.0-SNAPSHOT.jar!/webapps/ozoneManager}
dn1_1    | 2021-03-14 02:46:32,147 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn3_1    | 2021-03-14 02:46:24,459 [Thread-33] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: shutdown 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-FollowerState
om_1     | 2021-03-14 02:46:17,334 [Listener at om/9862] INFO server.AbstractConnector: Started ServerConnector@2e590b{HTTP/1.1, (http/1.1)}{0.0.0.0:9874}
dn1_1    | 2021-03-14 02:46:32,170 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn3_1    | 2021-03-14 02:46:24,459 [Thread-33] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
om_1     | 2021-03-14 02:46:17,335 [Listener at om/9862] INFO server.Server: Started @38774ms
dn1_1    | 2021-03-14 02:46:32,170 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-03-14 02:46:24,459 [Thread-33] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
om_1     | 2021-03-14 02:46:17,356 [Listener at om/9862] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-03-14 02:46:32,170 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn3_1    | 2021-03-14 02:46:24,459 [Thread-33] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: start 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4
om_1     | 2021-03-14 02:46:17,357 [Listener at om/9862] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-03-14 02:46:32,175 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn3_1    | 2021-03-14 02:46:24,465 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4 ELECTION round 0: submit vote requests at term 3 for 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
om_1     | 2021-03-14 02:46:17,366 [Listener at om/9862] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
dn1_1    | 2021-03-14 02:46:32,180 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-03-14 02:46:24,498 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
om_1     | 2021-03-14 02:46:17,380 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn1_1    | 2021-03-14 02:46:32,180 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-03-14 02:46:17,381 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
dn3_1    | 2021-03-14 02:46:24,498 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO impl.LeaderElection:   Response 0: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd<-c6535a48-c795-4b14-adf4-c8eb91237df4#0:OK-t3
dn1_1    | 2021-03-14 02:46:32,181 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E
om_1     | 2021-03-14 02:46:17,709 [Listener at om/9862] INFO om.OzoneManager: Trash Interval set to 0. Files deleted will not move to trash
dn3_1    | 2021-03-14 02:46:24,499 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO impl.LeaderElection: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4 ELECTION round 0: result PASSED
dn1_1    | 2021-03-14 02:46:32,211 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1     | 2021-03-14 02:46:17,762 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@18e4674d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2021-03-14 02:46:24,499 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO impl.RoleInfo: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd: shutdown 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4
dn1_1    | 2021-03-14 02:46:32,211 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1     | 2021-03-14 02:46:20,952 [Thread-10] INFO impl.FollowerState: om1@group-C5BA1605619E-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092549058ns, electionTimeout:5071ms
dn3_1    | 2021-03-14 02:46:24,499 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
dn1_1    | 2021-03-14 02:46:32,211 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om_1     | 2021-03-14 02:46:20,953 [Thread-10] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-FollowerState
dn3_1    | 2021-03-14 02:46:24,499 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A56571C4EF2 with new leaderId: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd
dn1_1    | 2021-03-14 02:46:32,211 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om_1     | 2021-03-14 02:46:20,954 [Thread-10] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn3_1    | 2021-03-14 02:46:24,502 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServer$Division: 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2: change Leader from null to 78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd at term 3 for becomeLeader, leader elected after 20284ms
dn1_1    | 2021-03-14 02:46:32,211 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1     | 2021-03-14 02:46:20,960 [Thread-10] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn3_1    | 2021-03-14 02:46:24,502 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-03-14 02:46:32,219 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1     | 2021-03-14 02:46:20,960 [Thread-10] INFO impl.RoleInfo: om1: start om1@group-C5BA1605619E-LeaderElection1
dn3_1    | 2021-03-14 02:46:24,503 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2
dn1_1    | 2021-03-14 02:46:32,227 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO impl.RoleInfo: c6535a48-c795-4b14-adf4-c8eb91237df4: start c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderStateImpl
om_1     | 2021-03-14 02:46:20,979 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [om1|rpc:om:9872|priority:0], old=null
dn3_1    | 2021-03-14 02:46:24,503 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-03-14 02:46:32,227 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-SegmentedRaftLogWorker: Starting segment from index:0
om_1     | 2021-03-14 02:46:20,983 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.LeaderElection: om1@group-C5BA1605619E-LeaderElection1 ELECTION round 0: result PASSED (term=1)
dn3_1    | 2021-03-14 02:46:24,504 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-03-14 02:46:32,229 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ca2be4e-6632-4d0d-a361-df01d12c2f2e/current/log_inprogress_0
om_1     | 2021-03-14 02:46:20,983 [om1@group-C5BA1605619E-LeaderElection1] INFO impl.RoleInfo: om1: shutdown om1@group-C5BA1605619E-LeaderElection1
dn3_1    | 2021-03-14 02:46:24,506 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-03-14 02:46:32,248 [c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E-LeaderElection3] INFO server.RaftServer$Division: c6535a48-c795-4b14-adf4-c8eb91237df4@group-DF01D12C2F2E: set configuration 0: [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd|rpc:10.9.0.13:9858|dataStream:|priority:0, c6535a48-c795-4b14-adf4-c8eb91237df4|rpc:10.9.0.11:9858|dataStream:|priority:1, dbae07df-afd2-4085-a7b3-d378505fdd1d|rpc:10.9.0.12:9858|dataStream:|priority:0], old=null
om_1     | 2021-03-14 02:46:20,984 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn3_1    | 2021-03-14 02:46:24,507 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1     | 2021-03-14 02:46:20,984 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServer$Division: om1@group-C5BA1605619E: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 5612ms
dn3_1    | 2021-03-14 02:46:24,507 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1     | 2021-03-14 02:46:21,009 [om1@group-C5BA1605619E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn3_1    | 2021-03-14 02:46:24,541 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1     | 2021-03-14 02:46:21,011 [om1@group-C5BA1605619E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.om1@group-C5BA1605619E
dn3_1    | 2021-03-14 02:46:24,542 [78fe3d2b-5db2-4802-b7cb-4afec7f4ccbd@group-0A56571C4EF2-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
