Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-09-03 04:24:02,148 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-09-03 04:24:02,150 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-09-03 04:24:02,181 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/03046056-2862-42a7-bb0e-db3d1c2750b0
datanode_2_1  | 2020-09-03 04:24:02,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-09-03 04:24:02,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-09-03 04:24:02,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-09-03 04:24:02,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-09-03 04:24:02,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-09-03 04:24:02,199 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-09-03 04:24:02,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-09-03 04:24:02,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-09-03 04:24:02,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-09-03 04:24:02,248 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-09-03 04:24:02,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-09-03 04:24:02,413 [main] INFO util.log: Logging initialized @13315ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-09-03 04:24:02,506 [pool-19-thread-1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0: set configuration 0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2020-09-03 04:24:02,643 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 261 entries from segment file /data/metadata/ratis/03046056-2862-42a7-bb0e-db3d1c2750b0/current/log_inprogress_0
datanode_2_1  | 2020-09-03 04:24:02,662 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 260
datanode_2_1  | 2020-09-03 04:24:02,685 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-09-03 04:24:03,090 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-09-03 04:24:03,119 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-09-03 04:24:03,166 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-09-03 04:24:03,181 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-09-03 04:24:03,181 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-09-03 04:24:03,184 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_6_1  | Enabled profiling in kernel
datanode_6_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_6_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_6_1  | 2020-09-03 04:20:55,917 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_6_1  | /************************************************************
datanode_6_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_6_1  | STARTUP_MSG:   host = 7dced049c52b/10.5.0.9
datanode_6_1  | STARTUP_MSG:   args = []
datanode_6_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3_1  | 2020-09-03 04:24:13,464 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-DB3D1C2750B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03046056-2862-42a7-bb0e-db3d1c2750b0/current/log_inprogress_261
datanode_3_1  | 2020-09-03 04:24:13,843 [Thread-20] INFO impl.FollowerState: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5127ms
datanode_3_1  | 2020-09-03 04:24:13,843 [Thread-20] INFO impl.RoleInfo: fef81622-5a28-4f7d-b60c-5017d40fcc2e: shutdown FollowerState
datanode_3_1  | 2020-09-03 04:24:13,843 [Thread-20] INFO impl.RaftServerImpl: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2020-09-03 04:24:13,846 [Thread-20] INFO impl.RoleInfo: fef81622-5a28-4f7d-b60c-5017d40fcc2e: start LeaderElection
datanode_3_1  | 2020-09-03 04:24:13,865 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO impl.LeaderElection: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1: begin an election at term 2 for 0: [fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null
datanode_3_1  | 2020-09-03 04:24:13,866 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO impl.RoleInfo: fef81622-5a28-4f7d-b60c-5017d40fcc2e: shutdown LeaderElection
datanode_3_1  | 2020-09-03 04:24:13,867 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO impl.RaftServerImpl: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2020-09-03 04:24:13,867 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B457C19D31F7 with new leaderId: fef81622-5a28-4f7d-b60c-5017d40fcc2e
datanode_3_1  | 2020-09-03 04:24:13,867 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO impl.RaftServerImpl: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7: change Leader from null to fef81622-5a28-4f7d-b60c-5017d40fcc2e at term 2 for becomeLeader, leader elected after 8302ms
datanode_3_1  | 2020-09-03 04:24:13,868 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_3_1  | java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3_1  | 2020-09-03 04:24:13,869 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2020-09-03 04:24:13,876 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2020-09-03 04:24:13,878 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7
datanode_3_1  | 2020-09-03 04:24:13,885 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3_1  | 2020-09-03 04:24:13,887 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3_1  | 2020-09-03 04:24:13,892 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3_1  | 2020-09-03 04:24:13,897 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2020-09-03 04:24:13,898 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2020-09-03 04:24:13,945 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO impl.RoleInfo: fef81622-5a28-4f7d-b60c-5017d40fcc2e: start LeaderState
datanode_3_1  | 2020-09-03 04:24:13,958 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2020-09-03 04:24:13,959 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/3754156a-4103-47b8-96de-b457c19d31f7/current/log_inprogress_0 to /data/metadata/ratis/3754156a-4103-47b8-96de-b457c19d31f7/current/log_0-0
datanode_3_1  | 2020-09-03 04:24:13,962 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3754156a-4103-47b8-96de-b457c19d31f7/current/log_inprogress_1
datanode_3_1  | 2020-09-03 04:24:13,973 [fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7-LeaderElection1] INFO impl.RaftServerImpl: fef81622-5a28-4f7d-b60c-5017d40fcc2e@group-B457C19D31F7: set configuration 1: [fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null at 1
datanode_4_1  | 2020-09-03 04:23:41,626 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-09-03 04:23:41,626 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-09-03 04:23:41,627 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-09-03 04:23:41,629 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-09-03 04:23:41,632 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-09-03 04:23:41,632 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-09-03 04:23:41,633 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41
datanode_4_1  | 2020-09-03 04:23:41,635 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2020-09-03 04:23:41,640 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2020-09-03 04:23:41,640 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2020-09-03 04:23:41,640 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2020-09-03 04:23:41,640 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2020-09-03 04:23:41,640 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2020-09-03 04:23:41,642 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO impl.RoleInfo: 95252c05-27e1-457c-8e8f-5c260759bcfb: start LeaderState
datanode_4_1  | 2020-09-03 04:23:41,645 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-SegmentedRaftLogWorker: Rolling segment log-0_212 to index:212
datanode_4_1  | 2020-09-03 04:23:41,647 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_0 to /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_0-212
datanode_4_1  | 2020-09-03 04:23:41,653 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eed78c9c-2d0b-4504-bd34-28ed6aadda41/current/log_inprogress_213
datanode_4_1  | 2020-09-03 04:23:41,674 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41-LeaderElection3] INFO impl.RaftServerImpl: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41: set configuration 213: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, 157b7e59-c671-4edf-9eb8-faeb5288ef67:10.5.0.8:9858], old=null at 213
datanode_4_1  | 2020-09-03 04:23:46,776 [Thread-33] INFO impl.FollowerState: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-FollowerState: change to CANDIDATE, lastRpcTime:9746ms, electionTimeout:5040ms
datanode_4_1  | 2020-09-03 04:23:46,776 [Thread-33] INFO impl.RoleInfo: 95252c05-27e1-457c-8e8f-5c260759bcfb: shutdown FollowerState
datanode_4_1  | 2020-09-03 04:23:46,776 [Thread-33] INFO impl.RaftServerImpl: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2020-09-03 04:23:46,776 [Thread-33] INFO impl.RoleInfo: 95252c05-27e1-457c-8e8f-5c260759bcfb: start LeaderElection
datanode_4_1  | 2020-09-03 04:23:46,778 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4] INFO impl.RaftServerImpl: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0: change Leader from fef81622-5a28-4f7d-b60c-5017d40fcc2e to null at term 1 for initElection
datanode_4_1  | 2020-09-03 04:23:46,781 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4] INFO impl.LeaderElection: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4: begin an election at term 2 for 0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-03 04:23:51,976 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4] INFO impl.LeaderElection: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0:t2, leader=null, voted=95252c05-27e1-457c-8e8f-5c260759bcfb, raftlog=95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-SegmentedRaftLog:OPENED:c260,f260,i260, conf=0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-03 04:23:51,979 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4] INFO impl.LeaderElection: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4: begin an election at term 3 for 0: [6381718f-986a-4a10-a21b-dc3bdc68a979:10.5.0.5:9858, 95252c05-27e1-457c-8e8f-5c260759bcfb:10.5.0.7:9858, fef81622-5a28-4f7d-b60c-5017d40fcc2e:10.5.0.6:9858], old=null
datanode_4_1  | 2020-09-03 04:23:54,057 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4] INFO impl.LeaderElection: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-03 04:23:56,871 [grpc-default-executor-1] WARN server.GrpcLogAppender: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41->6381718f-986a-4a10-a21b-dc3bdc68a979-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_4_1  | 2020-09-03 04:23:56,873 [grpc-default-executor-1] INFO impl.FollowerInfo: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-28ED6AADDA41->6381718f-986a-4a10-a21b-dc3bdc68a979: nextIndex: updateUnconditionally 214 -> 1
datanode_4_1  | 2020-09-03 04:23:56,874 [95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4] INFO impl.LeaderElection: 95252c05-27e1-457c-8e8f-5c260759bcfb@group-DB3D1C2750B0-LeaderElection4 got exception when requesting votes: java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2_1  | 2020-09-03 04:24:03,382 [pool-19-thread-1] INFO raftlog.RaftLog: 6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=258, updated? true
datanode_2_1  | 2020-09-03 04:24:03,428 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2020-09-03 04:24:03,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-09-03 04:24:03,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-09-03 04:24:03,436 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-09-03 04:24:03,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-09-03 04:24:03,449 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-09-03 04:24:03,510 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-09-03 04:24:03,512 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-09-03 04:24:03,605 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0
datanode_2_1  | 2020-09-03 04:24:03,614 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6381718f-986a-4a10-a21b-dc3bdc68a979@group-DB3D1C2750B0
datanode_2_1  | 2020-09-03 04:24:03,660 [pool-19-thread-1] INFO impl.RaftServerImpl: 6381718f-986a-4a10-a21b-dc3bdc68a979: new RaftServerImpl for group-B4677903FBE5:[] with ContainerStateMachine:uninitialized
